"header: 
  seq: 93
  stamp: 
    secs: 1602724335
    nsecs: 319169789
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0279392898083
      y: 0.0335334613919
      z: 0.147153586149
    orientation: 
      x: 0.856145501137
      y: 0.493859946728
      z: 0.131702527404
      w: -0.0759714618325
  - 
    position: 
      x: -0.0272814519703
      y: 0.0312293767929
      z: 0.147127017379
    orientation: 
      x: -0.668000638485
      y: 0.69192558527
      z: -0.19023090601
      w: -0.197044119239
  - 
    position: 
      x: -0.026692757383
      y: 0.0290103834122
      z: 0.148571312428
    orientation: 
      x: 0.987601935863
      y: 0.130414456129
      z: 0.0866238698363
      w: -0.0114388298243
  - 
    position: 
      x: -0.0260745678097
      y: 0.0265986733139
      z: 0.149803966284
    orientation: 
      x: 0.720977842808
      y: -0.629123628139
      z: 0.218889430165
      w: 0.191002428532
  - 
    position: 
      x: -0.0257851798087
      y: 0.0241940598935
      z: 0.151649028063
    orientation: 
      x: 0.784248292446
      y: -0.505564272404
      z: 0.302296549082
      w: 0.194874927402
  - 
    position: 
      x: -0.0271097943187
      y: 0.0206711608917
      z: 0.154257446527
    orientation: 
      x: 0.800205469131
      y: -0.383153170347
      z: 0.416129887104
      w: 0.199250668287
  - 
    position: 
      x: -0.0308562703431
      y: 0.0146658550948
      z: 0.157535418868
    orientation: 
      x: 0.723130166531
      y: -0.612214028835
      z: 0.244080722332
      w: 0.206642851233
  - 
    position: 
      x: -0.0312494505197
      y: 0.0120579143986
      z: 0.159037575126
    orientation: 
      x: 0.845613956451
      y: -0.507568895817
      z: 0.141694426537
      w: 0.0850502327085
  - 
    position: 
      x: -0.0306433681399
      y: 0.00913209281862
      z: 0.160037472844
    orientation: 
      x: 0.905978322029
      y: -0.411646366119
      z: 0.0899003520608
      w: 0.040847722441
  - 
    position: 
      x: -0.030178707093
      y: 0.00625957129523
      z: 0.160667717457
    orientation: 
      x: 0.978447020054
      y: -0.159495949745
      z: 0.129449352622
      w: 0.0211014412344
  - 
    position: 
      x: -0.0311516690999
      y: 0.00314124184661
      z: 0.161371231079
    orientation: 
      x: 0.986675679684
      y: -0.0346021354198
      z: 0.158879682422
      w: 0.00557181797922
