"header: 
  seq: 73
  stamp: 
    secs: 1602724275
    nsecs: 371019100
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274223443121
      y: 0.0338066890836
      z: 0.147573307157
    orientation: 
      x: 0.830876290798
      y: 0.517355918884
      z: 0.17394438386
      w: -0.108308784664
  - 
    position: 
      x: -0.0267962682992
      y: 0.0315410979092
      z: 0.14700999856
    orientation: 
      x: -0.678658366203
      y: 0.697351634502
      z: -0.160749003291
      w: -0.165176719427
  - 
    position: 
      x: -0.0262373201549
      y: 0.0293288826942
      z: 0.147937461734
    orientation: 
      x: 0.958768665791
      y: 0.267320603132
      z: 0.0929051116109
      w: -0.0259035266936
  - 
    position: 
      x: -0.0256460849196
      y: 0.026958361268
      z: 0.14894977212
    orientation: 
      x: 0.693486869335
      y: -0.673642933369
      z: 0.183270081878
      w: 0.178025826812
  - 
    position: 
      x: -0.02518119663
      y: 0.0245763678104
      z: 0.151004135609
    orientation: 
      x: 0.790320277214
      y: -0.47602519393
      z: 0.330429166555
      w: 0.199023872614
  - 
    position: 
      x: -0.0262374021113
      y: 0.0213130973279
      z: 0.154030025005
    orientation: 
      x: 0.789251565933
      y: -0.334088474512
      z: 0.474476695061
      w: 0.200844973326
  - 
    position: 
      x: -0.0295988228172
      y: 0.0163934547454
      z: 0.157575622201
    orientation: 
      x: 0.767765343189
      y: -0.565467238426
      z: 0.242603734136
      w: 0.178680241108
  - 
    position: 
      x: -0.0300240796059
      y: 0.0136882010847
      z: 0.15901081264
    orientation: 
      x: 0.900443196297
      y: -0.402503550053
      z: 0.150546550751
      w: 0.067295268178
  - 
    position: 
      x: -0.0296424906701
      y: 0.0107338875532
      z: 0.15995182097
    orientation: 
      x: 0.958211660385
      y: -0.268128752708
      z: 0.0959989875555
      w: 0.0268626529723
  - 
    position: 
      x: -0.0294113568962
      y: 0.00793880131096
      z: 0.160561218858
    orientation: 
      x: 0.970800638199
      y: -0.205301329494
      z: 0.121401533484
      w: 0.025673545897
  - 
    position: 
      x: -0.030111560598
      y: 0.0048976209946
      z: 0.161153241992
    orientation: 
      x: 0.989566028118
      y: 0.0164636746049
      z: 0.143116652966
      w: -0.00238107028417
  - 
    position: 
      x: -0.0312164537609
      y: 0.00175979698543
      z: 0.161898598075
    orientation: 
      x: 0.902574062347
      y: 0.413680642843
      z: 0.108435824513
      w: -0.0496998466551
  - 
    position: 
      x: -0.0312179569155
      y: -0.000851404271089
      z: 0.161306202412
    orientation: 
      x: -0.0220473632216
      y: 0.973158299923
      z: -0.00518854521215
      w: -0.229019492865
  - 
    position: 
      x: -0.0253250394017
      y: 0.0341094210744
      z: 0.146851420403
    orientation: 
      x: 0.979888856411
      y: 0.125837504864
      z: 0.153602093458
      w: -0.019725618884
  - 
    position: 
      x: -0.0242726653814
      y: 0.0316750109196
      z: 0.146836698055
    orientation: 
      x: 0.788595020771
      y: -0.581881999969
      z: 0.159986138344
      w: 0.118049316108
  - 
    position: 
      x: -0.0235998313874
      y: 0.0294032674283
      z: 0.147161751986
    orientation: 
      x: 0.537922561169
      y: 0.842215120792
      z: 0.0195053759962
      w: -0.0305389333516
  - 
    position: 
      x: -0.023108702153
      y: 0.0271489750594
      z: 0.14852437377
    orientation: 
      x: -0.65859746933
      y: 0.727271795273
      z: -0.129682317376
      w: -0.143204748631
  - 
    position: 
      x: -0.0229096673429
      y: 0.0245917160064
      z: 0.150506466627
    orientation: 
      x: 0.846116900444
      y: -0.489075511694
      z: 0.183436304331
      w: 0.106030538678
  - 
    position: 
      x: -0.0235089156777
      y: 0.0213648565114
      z: 0.152279272676
    orientation: 
      x: -0.631757616997
      y: 0.743313908577
      z: -0.142426013947
      w: -0.16757568717
  - 
    position: 
      x: -0.0244121458381
      y: 0.0177291668952
      z: 0.155947074294
    orientation: 
      x: 0.777115166187
      y: -0.530381560326
      z: 0.279839277267
      w: 0.190990507603
  - 
    position: 
      x: -0.0254786368459
      y: 0.0148611422628
      z: 0.15747769177
    orientation: 
      x: 0.935872793198
      y: -0.242526218295
      z: 0.247411325574
      w: 0.0641152784228
  - 
    position: 
      x: -0.0255718622357
      y: 0.0117709739134
      z: 0.15887568891
    orientation: 
      x: 0.943652570248
      y: -0.215847879648
      z: 0.24454177916
      w: 0.0559356510639
  - 
    position: 
      x: -0.0256162863225
      y: 0.00891378708184
      z: 0.159718617797
    orientation: 
      x: 0.857767760754
      y: 0.507865071297
      z: 0.0683394297957
      w: -0.0404623560607
  - 
    position: 
      x: -0.0257642865181
      y: 0.00592376152053
      z: 0.161069974303
    orientation: 
      x: -0.345007061958
      y: 0.88445931673
      z: -0.11417119205
      w: -0.2926889956
  - 
    position: 
      x: -0.027886679396
      y: 0.00249874219298
      z: 0.162424221635
    orientation: 
      x: -0.107403241098
      y: 0.96881967783
      z: -0.0246018283069
      w: -0.221918255091
  - 
    position: 
      x: -0.0291700065136
      y: -0.00123919243924
      z: 0.163475692272
    orientation: 
      x: -0.12124966085
      y: 0.951834559441
      z: -0.0355865992606
      w: -0.279362022877
  - 
    position: 
      x: -0.0271211303771
      y: -0.0046943007037
      z: 0.164810746908
    orientation: 
      x: -0.194215208292
      y: 0.968783676624
      z: -0.0302850939333
      w: -0.15106792748
  - 
    position: 
      x: -0.022389870137
      y: 0.0342672541738
      z: 0.14636233449
    orientation: 
      x: 0.702928066254
      y: -0.684456110001
      z: 0.138578563929
      w: 0.134937003255
  - 
    position: 
      x: -0.0210372209549
      y: 0.0319474488497
      z: 0.146834120154
    orientation: 
      x: -0.327903777361
      y: 0.92310744524
      z: -0.0672390386462
      w: -0.189289882779
  - 
    position: 
      x: -0.0208541397005
      y: 0.0295277368277
      z: 0.147484719753
    orientation: 
      x: -0.363032490015
      y: 0.928178787231
      z: -0.0297967139632
      w: -0.0761822164059
  - 
    position: 
      x: -0.0208263359964
      y: 0.0272905379534
      z: 0.14889113605
    orientation: 
      x: -0.415584594011
      y: 0.895777881145
      z: -0.0663710311055
      w: -0.143060326576
  - 
    position: 
      x: -0.0205285530537
      y: 0.0244984682649
      z: 0.150279715657
    orientation: 
      x: 0.791287124157
      y: -0.543913304806
      z: 0.230189427733
      w: 0.158227130771
  - 
    position: 
      x: -0.0209746882319
      y: 0.0211966633797
      z: 0.153091743588
    orientation: 
      x: -0.595252752304
      y: 0.696418941021
      z: -0.260441452265
      w: -0.304704844952
  - 
    position: 
      x: -0.022029561922
      y: 0.0178554821759
      z: 0.155970573425
    orientation: 
      x: -0.411486238241
      y: 0.8560552001
      z: -0.135516747832
      w: -0.28192871809
  - 
    position: 
      x: -0.022355992347
      y: 0.0151707828045
      z: 0.157029852271
    orientation: 
      x: 0.0301105417311
      y: 0.967881441116
      z: 0.00776115851477
      w: -0.249476760626
  - 
    position: 
      x: -0.0224448703229
      y: 0.0125562995672
      z: 0.158090278506
    orientation: 
      x: -0.295961886644
      y: 0.945019543171
      z: -0.0415679141879
      w: -0.132728174329
  - 
    position: 
      x: -0.0229924060404
      y: 0.00943573564291
      z: 0.159707337618
    orientation: 
      x: -0.186724230647
      y: 0.969508171082
      z: -0.0300149153918
      w: -0.155843213201
  - 
    position: 
      x: -0.0229623168707
      y: 0.00510421022773
      z: 0.163060367107
    orientation: 
      x: -0.344589680433
      y: 0.87116330862
      z: -0.128649502993
      w: -0.325241088867
  - 
    position: 
      x: -0.0244664661586
      y: 0.00180765020195
      z: 0.164455503225
    orientation: 
      x: -0.136677607894
      y: 0.944027125835
      z: -0.0430177599192
      w: -0.297122001648
  - 
    position: 
      x: -0.0247715190053
      y: -0.00262610404752
      z: 0.165530070662
    orientation: 
      x: -0.257133334875
      y: 0.915567159653
      z: -0.0836094543338
      w: -0.297705680132
  - 
    position: 
      x: -0.0234390385449
      y: -0.00496396748349
      z: 0.166140511632
    orientation: 
