"header: 
  seq: 102
  stamp: 
    secs: 1602724362
    nsecs: 146486503
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0281213223934
      y: 0.0334756560624
      z: 0.14771848917
    orientation: 
      x: 0.912148416042
      y: 0.370328217745
      z: 0.162720277905
      w: -0.0660637095571
  - 
    position: 
      x: -0.0275055896491
      y: 0.0311291702092
      z: 0.147679403424
    orientation: 
      x: 0.724814593792
      y: -0.624352991581
      z: 0.2206697613
      w: 0.190084263682
  - 
    position: 
      x: -0.0267978049815
      y: 0.02890069969
      z: 0.149174511433
    orientation: 
      x: 0.990214169025
      y: -0.00306147709489
      z: 0.13952177763
      w: 0.00043136414024
  - 
    position: 
      x: -0.0260628052056
      y: 0.0264880117029
      z: 0.150455623865
    orientation: 
      x: 0.765588581562
      y: -0.550943434238
      z: 0.269612282515
      w: 0.194022148848
  - 
    position: 
      x: -0.0255938526243
      y: 0.0241901632398
      z: 0.152241051197
    orientation: 
      x: 0.806154668331
      y: -0.442175269127
      z: 0.344734549522
      w: 0.189086660743
  - 
    position: 
      x: -0.0267520491034
      y: 0.0209661480039
      z: 0.155192375183
    orientation: 
      x: 0.803559541702
      y: -0.319276332855
      z: 0.466848433018
      w: 0.185491740704
  - 
    position: 
      x: -0.0308749321848
      y: 0.014299781993
      z: 0.156871646643
    orientation: 
      x: 0.687163710594
      y: -0.669967889786
      z: 0.201183155179
      w: 0.196148738265
  - 
    position: 
      x: -0.0313435308635
      y: 0.0115730101243
      z: 0.157977387309
    orientation: 
      x: 0.76587677002
      y: -0.632024586201
      z: 0.0911868214607
      w: 0.0752501413226
  - 
    position: 
      x: -0.0307257808745
      y: 0.0085858637467
      z: 0.158537462354
    orientation: 
      x: 0.73590952158
      y: -0.67445486784
      z: 0.0439114682376
      w: 0.0402445755899
  - 
    position: 
      x: -0.0301356390119
      y: 0.0057289856486
      z: 0.158494457603
    orientation: 
      x: 0.892507195473
      y: -0.444463968277
      z: 0.0686567127705
      w: 0.0341906696558
  - 
    position: 
      x: -0.0311445295811
      y: 0.00262047862634
      z: 0.159053131938
    orientation: 
      x: 0.957621276379
      y: -0.264767587185
      z: 0.109299629927
      w: 0.0302196927369
  - 
    position: 
      x: -0.0326409675181
      y: -0.000413505913457
      z: 0.160540372133
    orientation: 
      x: 0.995650827885
      y: 0.00448528025299
      z: 0.0930547714233
      w: -0.000419199670432
  - 
    position: 
      x: -0.0329945906997
      y: -0.00306504592299
      z: 0.160381749272
    orientation: 
      x: -0.0745440199971
      y: 0.978569090366
      z: -0.0145800318569
      w: -0.191397920251
  - 
    position: 
      x: -0.0261313542724
      y: 0.033583458513
      z: 0.146759390831
    orientation: 
      x: 0.984016418457
      y: -0.0440855324268
      z: 0.172361478209
      w: 0.00772207649425
  - 
    position: 
      x: -0.0249962992966
      y: 0.0310813523829
      z: 0.147444456816
    orientation: 
      x: 0.798077225685
      y: -0.530743539333
      z: 0.237545892596
      w: 0.157974630594
  - 
    position: 
      x: -0.0242019910365
      y: 0.0287859085947
      z: 0.148164793849
    orientation: 
      x: 0.976179599762
      y: -0.19511012733
      z: 0.0930562764406
      w: 0.0185992643237
  - 
    position: 
      x: -0.0235785227269
      y: 0.0265362672508
      z: 0.149484083056
    orientation: 
      x: 0.727590858936
      y: -0.64536011219
      z: 0.174042791128
      w: 0.154372885823
  - 
    position: 
      x: -0.023389922455
      y: 0.0241781827062
      z: 0.151342213154
    orientation: 
      x: 0.814113438129
      y: -0.512649953365
      z: 0.230828404427
      w: 0.145353451371
  - 
    position: 
      x: -0.0240050610155
