"header: 
  seq: 69
  stamp: 
    secs: 1602724262
    nsecs: 995710794
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0272954348475
      y: 0.0339039638638
      z: 0.146812006831
    orientation: 
      x: 0.793869614601
      y: 0.582623183727
      z: 0.140381261706
      w: -0.103026196361
  - 
    position: 
      x: -0.0266382265836
      y: 0.0316250659525
      z: 0.146354526281
    orientation: 
      x: -0.61680996418
      y: 0.744238078594
      z: -0.16350543499
      w: -0.197284370661
  - 
    position: 
      x: -0.0262039992958
      y: 0.0294435378164
      z: 0.147379025817
    orientation: 
      x: 0.962001144886
      y: 0.269594907761
      z: 0.0416659489274
      w: -0.0116765908897
  - 
    position: 
      x: -0.0257336907089
      y: 0.0271228160709
      z: 0.148589804769
    orientation: 
      x: -0.619910895824
      y: 0.731131672859
      z: -0.18423473835
      w: -0.217289075255
  - 
    position: 
      x: -0.0253136139363
      y: 0.024501869455
      z: 0.150707796216
    orientation: 
      x: 0.73335236311
      y: -0.570532441139
      z: 0.291804641485
      w: 0.227017760277
  - 
    position: 
      x: -0.0263271573931
      y: 0.0211514495313
      z: 0.153745248914
    orientation: 
      x: 0.77880102396
      y: -0.399572223425
      z: 0.430220454931
      w: 0.220729202032
  - 
    position: 
      x: -0.029022693634
      y: 0.0164286531508
      z: 0.158142924309
    orientation: 
      x: 0.788917779922
      y: -0.539046406746
      z: 0.243589788675
      w: 0.166438400745
  - 
    position: 
      x: -0.0292389988899
      y: 0.013647957705
      z: 0.159509882331
    orientation: 
      x: 0.927800655365
      y: -0.330111473799
      z: 0.163760259748
      w: 0.0582659207284
  - 
    position: 
      x: -0.0287318844348
      y: 0.0106895584613
      z: 0.160178914666
    orientation: 
      x: 0.973559141159
      y: -0.195739224553
      z: 0.115455359221
      w: 0.0232129096985
  - 
    position: 
      x: -0.0284704566002
      y: 0.00786449108273
      z: 0.160471275449
    orientation: 
      x: 0.965320646763
      y: -0.22146590054
      z: 0.134734645486
      w: 0.0309111084789
  - 
    position: 
      x: -0.0290128383785
      y: 0.00475941738114
      z: 0.161120250821
    orientation: 
      x: 0.987703979015
      y: -0.0418515726924
      z: 0.150494679809
      w: 0.00637684948742
  - 
    position: 
      x: -0.0297683421522
      y: 0.00144724466372
      z: 0.161726042628
    orientation: 
      x: 0.922415196896
      y: 0.369591206312
      z: 0.104000784457
      w: -0.0416708365083
  - 
    position: 
      x: -0.0294364709407
      y: -0.00122699153144
      z: 0.161075025797
    orientation: 
      x: -0.0042345453985
      y: 0.971165120602
      z: -0.00103934970684
      w: -0.23836800456
  - 
    position: 
      x: -0.0251357536763
      y: 0.0342182144523
      z: 0.146269530058
    orientation: 
      x: 0.989506185055
      y: 0.0819432213902
      z: 0.118601493537
      w: -0.0098216580227
  - 
    position: 
      x: -0.0241178441793
      y: 0.0317968465388
      z: 0.146396949887
    orientation: 
      x: 0.723842263222
      y: -0.655529141426
      z: 0.159549430013
      w: 0.144491896033
  - 
    position: 
      x: -0.0235250350088
      y: 0.0295517779887
      z: 0.146906882524
    orientation: 
      x: -0.0247435681522
      y: 0.997787177563
      z: -0.00152991572395
      w: -0.0616941154003
  - 
    position: 
      x: -0.0231634955853
      y: 0.0273942425847
      z: 0.148510023952
    orientation: 
      x: -0.589213609695
      y: 0.773489952087
      z: -0.141517832875
      w: -0.185777515173
  - 
    position: 
      x: -0.0229770522565
      y: 0.0246353019029
      z: 0.150499612093
    orientation: 
      x: 0.722930252552
      y: -0.669495582581
      z: 0.125262260437
      w: 0.116003610194
  - 
