"header: 
  seq: 185
  stamp: 
    secs: 1602724612
    nsecs: 743714965
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0312513709068
      y: 0.0321551263332
      z: 0.147319048643
    orientation: 
      x: 0.979756295681
      y: 0.144747436047
      z: 0.13681101799
      w: -0.0202122163028
  - 
    position: 
      x: -0.0301616434008
      y: 0.0298934541643
      z: 0.147849887609
    orientation: 
      x: 0.657631158829
      y: -0.647716999054
      z: 0.274072706699
      w: 0.269940912724
  - 
    position: 
      x: -0.0289826765656
      y: 0.0280978493392
      z: 0.150282159448
    orientation: 
      x: 0.889486551285
      y: -0.361588090658
      z: 0.258836656809
      w: 0.105220526457
  - 
    position: 
      x: -0.0278318729252
      y: 0.0264087691903
      z: 0.152720451355
    orientation: 
      x: 0.682308971882
      y: -0.465704798698
      z: 0.465452432632
      w: 0.317690998316
  - 
    position: 
      x: -0.0267469398677
      y: 0.0242473520339
      z: 0.155776590109
    orientation: 
      x: 0.764980137348
      y: -0.380144298077
      z: 0.465582072735
      w: 0.231363341212
  - 
    position: 
      x: -0.0272855181247
      y: 0.0219407808036
      z: 0.160311385989
    orientation: 
      x: 0.733335912228
      y: -0.282044678926
      z: 0.577372074127
      w: 0.222060188651
  - 
    position: 
      x: -0.0333154313266
      y: 0.0146579211578
      z: 0.165892273188
    orientation: 
      x: 0.791220009327
      y: -0.44770860672
      z: 0.362549871206
      w: 0.205147370696
  - 
    position: 
      x: -0.0338075608015
      y: 0.0123902792111
      z: 0.167560592294
    orientation: 
      x: 0.895535886288
      y: -0.339850157499
      z: 0.268569558859
      w: 0.101920440793
  - 
    position: 
      x: -0.0333048403263
      y: 0.00945584662259
      z: 0.168527275324
    orientation: 
      x: 0.93306440115
      y: -0.256215184927
      z: 0.243464693427
      w: 0.0668542832136
  - 
    position: 
      x: -0.0326525494456
      y: 0.00678594876081
      z: 0.168992102146
    orientation: 
      x: 0.937498390675
      y: -0.177016690373
      z: 0.294400721788
      w: 0.0555881857872
  - 
    position: 
      x: -0.0339823700488
      y: 0.00412365235388
      z: 0.170346021652
    orientation: 
      x: 0.936569750309
      y: -0.113490976393
      z: 0.329189419746
      w: 0.0398902781308
  - 
    position: 
      x: -0.0358490794897
      y: 0.000703869911376
      z: 0.172308236361
    orientation: 
      x: 0.966163873672
      y: 0.00254156813025
      z: 0.257915556431
      w: -0.000678466632962
  - 
    position: 
      x: -0.0370636954904
      y: -0.00214607152157
      z: 0.172376677394
    orientation: 
      x: -0.483246356249
      y: 0.874433934689
      z: -0.0207383912057
      w: -0.0375257618725
  - 
    position: 
      x: -0.0293086189777
      y: 0.0324571579695
      z: 0.146508201957
    orientation: 
      x: 0.944803774357
      y: -0.269456595182
      z: 0.179237112403
      w: 0.051118157804
  - 
    position: 
      x: -0.0276190843433
      y: 0.029922530055
      z: 0.147809609771
    orientation: 
      x: 0.741998612881
      y: -0.562553822994
      z: 0.290579766035
      w: 0.220305994153
  - 
    position: 
      x: -0.0264264773577
      y: 0.0276632290334
      z: 0.149335667491
    orientation: 
      x: 0.845420837402
      y: -0.463005572557
      z: 0.233523249626
      w: 0.127892062068
  - 
    position: 
      x: -0.0253401342779
      y: 0.0260222163051
      z: 0.151345267892
    orientation: 
      x: 0.724666953087
      y: -0.557967245579
      z: 0.32041478157
      w: 0.246707767248
  - 
    position: 
      x: -0.0246134605259
      y: 0.0237438250333
      z: 0.154366984963
    orientation: 
      x: 0.761980414391
      y: -0.498555421829
      z: 0.345861017704
      w: 0.226293027401
  - 
    position: 
      x: -0.0251510515809
      y: 0.0212858151644
      z: 0.157452136278
    orientation: 
      x: 0.727629721165
      y: -0.568252205849
      z: 0.302836835384
      w: 0.236504480243
  - 
    position: 
      x: -0.0257676616311
      y: 0.017218535766
      z: 0.162083700299
    orientation: 
      x: 0.858209073544
      y: -0.262700945139
      z: 0.421669542789
      w: 0.129074573517
  - 
    position: 
      x: -0.0295143090189
      y: 0.0129961017519
      z: 0.165470525622
    orientation: 
      x: 0.921274244785
      y: -0.179510563612
      z: 0.338638365269
      w: 0.065983787179
  - 
    position: 
      x: -0.0303228422999
      y: 0.00979559961706
      z: 0.167316958308
    orientation: 
      x: 0.916041791439
      y: -0.124975942075
      z: 0.377616584301
      w: 0.0515183694661
  - 
    position: 
      x: -0.0287048313767
      y: 0.00569047732279
      z: 0.168466866016
    orientation: 
      x: 0.971250355244
      y: -0.180701911449
      z: 0.152367547154
      w: 0.0283481087536
  - 
    position: 
      x: -0.028294371441
      y: 0.00174337055068
      z: 0.169694647193
    orientation: 
      x: 0.720064103603
      y: -0.630237519741
      z: 0.218490153551
      w: 0.191233932972
  - 
    position: 
      x: -0.0315819755197
      y: 0.000486111384816
      z: 0.171418577433
    orientation: 
      x: 0.814114093781
      y: -0.524798572063
      z: 0.208953395486
      w: 0.134696677327
  - 
    position: 
      x: -0.0339719727635
      y: -0.0031708967872
      z: 0.173438772559
    orientation: 
      x: 0.792324185371
      y: -0.594284892082
      z: 0.110408499837
      w: 0.0828123092651
  - 
    position: 
      x: -0.0294394660741
      y: -0.00567580200732
      z: 0.1754899472
    orientation: 
      x: 0.734552919865
      y: -0.483415186405
      z: 0.397765100002
      w: 0.261772364378
  - 
    position: 
      x: -0.0262580774724
      y: 0.0326549001038
      z: 0.146133288741
    orientation: 
      x: -0.660550177097
      y: 0.719004154205
      z: -0.146211326122
      w: -0.159149959683
  - 
    position: 
      x: -0.0239059366286
      y: 0.03036005795
      z: 0.147660106421
    orientation: 
      x: -0.538008630276
      y: 0.824270427227
      z: -0.0964295864105
      w: -0.147737517953
  - 
    position: 
      x: -0.0234628431499
      y: 0.0282616149634
      z: 0.148809894919
    orientation: 
      x: -0.681286633015
      y: 0.706095695496
      z: -0.134060963988
      w: -0.138942763209
  - 
    position: 
      x: -0.023170100525
      y: 0.0263810120523
      z: 0.150894135237
    orientation: 
      x: -0.626368284225
      y: 0.738312602043
      z: -0.161806628108
      w: -0.190724626184
  - 
    position: 
      x: -0.0223058499396
      y: 0.023923151195
      z: 0.15362302959
    orientation: 
      x: 0.704236447811
      y: -0.543814539909
      z: 0.36124753952
      w: 0.278956949711
  - 
    position: 
      x: -0.0227149501443
      y: 0.0210344661027
      z: 0.157524809241
    orientation: 
      x: 0.643881499767
      y: -0.62561404705
      z: 0.315916389227
      w: 0.306953579187
  - 
    position: 
      x: -0.0235825292766
      y: 0.0171308238059
      z: 0.160689800978
    orientation: 
      x: 0.706201136112
      y: -0.662967562675
      z: 0.181176811457
      w: 0.170085206628
  - 
    position: 
      x: -0.0252446644008
      y: 0.0133701227605
      z: 0.163431227207
    orientation: 
      x: 0.776309847832
      y: -0.625083327293
      z: 0.0633439198136
      w: 0.0510044209659
  - 
    position: 
      x: -0.0264044571668
      y: 0.0105053866282
      z: 0.165088102221
    orientation: 
      x: 0.884339034557
      y: -0.42386212945
      z: 0.176446199417
      w: 0.0845703557134
  - 
    position: 
      x: -0.0265253391117
      y: 0.00543856434524
      z: 0.167743206024
    orientation: 
      x: -0.674115717411
      y: 0.714914441109
      z: -0.127362579107
      w: -0.135070756078
  - 
    position: 
      x: -0.0243718903512
      y: -0.000228781718761
      z: 0.170544371009
    orientation: 
      x: -0.519252002239
      y: 0.756374001503
      z: -0.225164756179
      w: -0.32798871398
  - 
    position: 
      x: -0.0269236881286
      y: -0.00231745652854
      z: 0.17169213295
    orientation: 
      x: -0.602939009666
      y: 0.688172161579
      z: -0.265961766243
      w: -0.303558915854
  - 
    position: 
      x: -0.0271809268743
      y: -0.00493473978713
      z: 0.173870429397
    orientation: 
      x: 0.651404321194
      y: -0.610877692699
      z: 0.328245729208
      w: 0.307824105024
  - 
    position: 
      x: -0.0261114314198
      y: -0.0062399469316
      z: 0.17444588244
    orientation: 
      x: 0.73445212841
      y: -0.573335289955
      z: 0.286245018244
      w: 0.223451420665
  - 
    position: 
      x: -0.0261622089893
      y: -0.00843903422356
      z: 0.175037577748
    orientation: 
      x: -0.396542280912
      y: 0.783351778984
      z: -0.216182470322
      w: -0.427058935165
  - 
    position: 
      x: -0.0205352138728
      y: 0.0330934412777
      z: 0.14762070775
    orientation: 
      x: -0.455459207296
      y: 0.800815105438
      z: -0.192269667983
      w: -0.338059812784
  - 
    position: 
      x: -0.0208112616092
      y: 0.0310141220689
      z: 0.148435249925
    orientation: 
      x: -0.225097432733
      y: 0.970303833485
      z: -0.0200115777552
      w: -0.086261741817
  - 
    position: 
      x: -0.0208582859486
      y: 0.0290288086981
      z: 0.148962289095
    orientation: 
      x: -0.519946694374
      y: 0.785317778587
      z: -0.185518696904
      w: -0.280203938484
  - 
    position: 
      x: -0.0207615792751
      y: 0.0269291829318
      z: 0.151378899813
    orientation: 
      x: -0.500307738781
      y: 0.799226403236
      z: -0.176722750068
      w: -0.282309174538
  - 
    position: 
      x: -0.0204121079296
      y: 0.02424018085
      z: 0.153162539005
    orientation: 
      x: -0.588046193123
      y: 0.70910847187
      z: -0.248351529241
      w: -0.299480110407
  - 
    position: 
      x: -0.0202912855893
      y: 0.0222020111978
      z: 0.156553685665
    orientation: 
      x: -0.580490410328
      y: 0.583790361881
      z: -0.400245636702
      w: -0.402520924807
  - 
    position: 
      x: -0.021586727351
      y: 0.0174708068371
      z: 0.16005769372
    orientation: 
      x: -0.394826263189
      y: 0.896479606628
      z: -0.0810506045818
      w: -0.184030786157
  - 
    position: 
      x: -0.0216061808169
