"header: 
  seq: 64
  stamp: 
    secs: 1602724247
    nsecs: 651093874
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270798075944
      y: 0.0340093001723
      z: 0.146885246038
    orientation: 
      x: 0.785181283951
      y: 0.599230587482
      z: 0.124207600951
      w: -0.0947921350598
  - 
    position: 
      x: -0.0264812950045
      y: 0.0316856689751
      z: 0.146579146385
    orientation: 
      x: -0.60942530632
      y: 0.744186580181
      z: -0.173266023397
      w: -0.211580038071
  - 
    position: 
      x: -0.0261350683868
      y: 0.0294805187732
      z: 0.147749185562
    orientation: 
      x: 0.999281108379
      y: 0.0267773009837
      z: 0.0268291365355
      w: -0.000718923984095
  - 
    position: 
      x: -0.0257355663925
      y: 0.0271790288389
      z: 0.14912712574
    orientation: 
      x: -0.610036253929
      y: 0.729145944118
      z: -0.199027016759
      w: -0.237887099385
  - 
    position: 
      x: -0.0253241043538
      y: 0.0247966814786
      z: 0.151498377323
    orientation: 
      x: 0.732056379318
      y: -0.534002780914
      z: 0.341745346785
      w: 0.249288126826
  - 
    position: 
      x: -0.026335965842
      y: 0.0218235887587
      z: 0.154911488295
    orientation: 
      x: 0.765097141266
      y: -0.375409424305
      z: 0.469666481018
      w: 0.230450749397
  - 
    position: 
      x: -0.0294727496803
      y: 0.0174541492015
      z: 0.158621281385
    orientation: 
      x: 0.753223359585
      y: -0.591498970985
      z: 0.226287215948
      w: 0.177701160312
  - 
    position: 
      x: -0.0298164766282
      y: 0.0146561311558
      z: 0.159993007779
    orientation: 
      x: 0.892879068851
      y: -0.427217125893
      z: 0.128373295069
      w: 0.0614230185747
  - 
    position: 
      x: -0.029450725764
      y: 0.0117053529248
      z: 0.160711914301
    orientation: 
      x: 0.940431296825
      y: -0.331493645906
      z: 0.0712101608515
      w: 0.0251009874046
  - 
    position: 
      x: -0.029158052057
      y: 0.00888566207141
      z: 0.160859674215
    orientation: 
      x: 0.973742187023
      y: -0.205630540848
      z: 0.0955761820078
      w: 0.0201833453029
  - 
    position: 
      x: -0.0295345392078
      y: 0.00582501711324
      z: 0.161485433578
    orientation: 
      x: 0.984326779842
      y: -0.0418366268277
      z: 0.17116522789
      w: 0.00727499788627
  - 
    position: 
      x: -0.0302678346634
      y: 0.00276707718149
      z: 0.162673994899
    orientation: 
      x: 0.975930273533
      y: 0.14240501821
      z: 0.163438588381
      w: -0.0238485075533
  - 
    position: 
      x: -0.0303375776857
      y: 0.00014865094272
      z: 0.16258572042
    orientation: 
      x: -0.306589335203
      y: 0.940275192261
      z: -0.0458607152104
      w: -0.140649691224
  - 
    position: 
