"header: 
  seq: 138
  stamp: 
    secs: 1602724469
    nsecs:  70619145
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0297473054379
      y: 0.0324801541865
      z: 0.14798745513
    orientation: 
      x: 0.883869409561
      y: 0.422845095396
      z: 0.180364996195
      w: -0.0862870365381
  - 
    position: 
      x: -0.0288527160883
      y: 0.0301447566599
      z: 0.147754341364
    orientation: 
      x: 0.686564087868
      y: -0.680456578732
      z: 0.181927010417
      w: 0.180308669806
  - 
    position: 
      x: -0.0279729757458
      y: 0.0277077648789
      z: 0.149092376232
    orientation: 
      x: 0.991031765938
      y: -0.0293771270663
      z: 0.130300119519
      w: 0.00386248202994
  - 
    position: 
      x: -0.0270105265081
      y: 0.025283459574
      z: 0.150391474366
    orientation: 
      x: 0.754695534706
      y: -0.553592205048
      z: 0.283903867006
      w: 0.208252131939
  - 
    position: 
      x: -0.02623289451
      y: 0.0229862425476
      z: 0.151699975133
    orientation: 
      x: 0.794774711132
      y: -0.479858338833
      z: 0.318094491959
      w: 0.19205480814
  - 
    position: 
      x: -0.0276783406734
      y: 0.0200362540781
      z: 0.154634058475
    orientation: 
      x: 0.786540389061
      y: -0.37522906065
      z: 0.442672848701
      w: 0.211182698607
  - 
    position: 
      x: -0.0328082405031
      y: 0.0134801138192
      z: 0.158394575119
    orientation: 
      x: 0.708366811275
      y: -0.604991197586
      z: 0.276482909918
      w: 0.236134290695
  - 
    position: 
      x: -0.0332917831838
      y: 0.0110631166026
      z: 0.159917637706
    orientation: 
      x: 0.798086941242
      y: -0.565832853317
      z: 0.168946638703
      w: 0.119780868292
  - 
    position: 
      x: -0.0326077491045
      y: 0.00823223311454
      z: 0.161090791225
    orientation: 
      x: 0.844499230385
      y: -0.513554990292
      z: 0.12981043756
      w: 0.0789400786161
  - 
    position: 
      x: -0.0318388342857
      y: 0.00561997713521
      z: 0.161835178733
    orientation: 
      x: 0.925137996674
      y: -0.337796986103
      z: 0.16273380816
      w: 0.0594192184508
  - 
    position: 
      x: -0.0329619571567
      y: 0.00275756721385
      z: 0.162816956639
    orientation: 
      x: 0.958553433418
      y: -0.208126574755
      z: 0.190142437816
      w: 0.0412847995758
  - 
    position: 
      x: -0.0345564112067
      y: -0.000723578676116
      z: 0.163728386164
    orientation: 
      x: 0.964655995369
      y: 0.255811065435
      z: 0.061129052192
      w: -0.0162104237825
  - 
    position: 
      x: -0.0348158329725
      y: -0.00353352492675
      z: 0.162810832262
    orientation: 
      x: 0.118700310588
      y: 0.959689438343
      z: 0.0312728993595
      w: -0.252840727568
  - 
    position: 
      x: -0.0277505535632
      y: 0.0328770764172
      z: 0.147129058838
    orientation: 
      x: 0.986653387547
      y: 0.0336150787771
      z: 0.159234687686
      w: -0.00542509416118
  - 
    position: 
      x: -0.0263036675751
      y: 0.0302666835487
      z: 0.147576004267
    orientation: 
      x: 0.78846257925
      y: -0.563846707344
      z: 0.199913442135
      w: 0.142962485552
  - 
    position: 
      x: -0.0252791661769
      y: 0.0278029851615
      z: 0.148223385215
    orientation: 
      x: 0.952680945396
      y: -0.285825580359
      z: 0.0990906357765
      w: 0.0297294221818
  - 
    position: 
      x: -0.0243320986629
      y: 0.0256748497486
      z: 0.149487689137
    orientation: 
      x: 0.709892511368
      y: -0.660398900509
      z: 0.179233387113
      w: 0.166737303138
  - 
    position: 
      x: -0.0239597763866
      y: 0.0233509559184
      z: 0.151216894388
    orientation: 
      x: 0.744225740433
      y: -0.608508586884
      z: 0.213204815984
      w: 0.174324765801
  - 
    position: 
      x: -0.0246739722788
      y: 0.0199820380658
      z: 0.152837514877
    orientation: 
      x: -0.545233428478
      y: 0.77213704586
      z: -0.18826380372
      w: -0.266611427069
  - 
    position: 
      x: -0.0261405538768
      y: 0.0161251258105
      z: 0.157045915723
    orientation: 
      x: 0.827388942242
      y: -0.467978060246
      z: 0.270283937454
      w: 0.152874797583
  - 
    position: 
      x: -0.0288660191
      y: 0.0122677218169
      z: 0.158694624901
    orientation: 
      x: 0.904747784138
      y: -0.355069905519
      z: 0.219017699361
      w: 0.0859538987279
  - 
    position: 
      x: -0.029337817803
      y: 0.00927740428597
      z: 0.160583585501
    orientation: 
      x: 0.897178769112
      y: -0.352321535349
      z: 0.247914612293
      w: 0.0973559096456
  - 
    position: 
      x: -0.0279485844076
      y: 0.00605564238504
      z: 0.162373527884
    orientation: 
      x: -0.674052357674
      y: 0.7376729846
      z: -0.0260559935123
      w: -0.0285151600838
  - 
    position: 
      x: -0.0272053908557
      y: 0.00281527754851
      z: 0.163527995348
    orientation: 
      x: -0.36704146862
      y: 0.898355841637
      z: -0.091273650527
      w: -0.223397672176
  - 
    position: 
      x: -0.0306313857436
      y: -0.000129700565594
      z: 0.164184898138
    orientation: 
      x: -0.407491058111
      y: 0.888696432114
      z: -0.0875971913338
      w: -0.191040530801
  - 
    position: 
      x: -0.0325077176094
      y: -0.00412707729265
      z: 0.164810717106
    orientation: 
      x: -0.0648699626327
      y: 0.971355199814
      z: -0.0152330854908
      w: -0.228098422289
  - 
    position: 
      x: -0.0294302608818
      y: -0.00705599784851
      z: 0.166270524263
    orientation: 
      x: -0.484319597483
      y: 0.852070689201
      z: -0.0980994850397
      w: -0.172587886453
  - 
    position: 
      x: -0.0246917512268
      y: 0.033122677356
      z: 0.14636489749
    orientation: 
      x: 0.70194619894
      y: -0.696718633175
      z: 0.104923941195
      w: 0.104142531753
  - 
    position: 
      x: -0.0226127654314
      y: 0.0307769812644
      z: 0.146986365318
    orientation: 
      x: -0.437930256128
      y: 0.882861435413
      z: -0.075376406312
      w: -0.151957765222
  - 
    position: 
      x: -0.0222287308425
      y: 0.0284519903362
      z: 0.147865906358
    orientation: 
      x: -0.665779650211
      y: 0.736370623112
      z: -0.0807462483644
      w: -0.0893075689673
  - 
    position: 
      x: -0.0220139250159
      y: 0.0262400042266
      z: 0.149532988667
    orientation: 
      x: -0.541220366955
      y: 0.82053142786
      z: -0.101241208613
      w: -0.153489351273
  - 
    position: 
      x: -0.0215976852924
      y: 0.0235624480993
      z: 0.151180043817
    orientation: 
      x: 0.710095405579
      y: -0.631735265255
      z: 0.232301443815
      w: 0.206666648388
  - 
    position: 
      x: -0.0223685670644
      y: 0.0200117770582
      z: 0.153975039721
    orientation: 
      x: -0.519570529461
      y: 0.750820577145
      z: -0.232064723969
      w: -0.335351973772
  - 
    position: 
      x: -0.02375825122
      y: 0.0161564648151
      z: 0.156880453229
    orientation: 
      x: -0.424501091242
      y: 0.857497572899
      z: -0.128964096308
      w: -0.260509073734
  - 
    position: 
      x: -0.0248379334807
