"header: 
  seq: 86
  stamp: 
    secs: 1602724314
    nsecs: 252372086
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0276941582561
      y: 0.0337050259113
      z: 0.147605493665
    orientation: 
      x: 0.819434821606
      y: 0.548232614994
      z: 0.138995930552
      w: -0.0929935202003
  - 
    position: 
      x: -0.0270474366844
      y: 0.0313763916492
      z: 0.147397711873
    orientation: 
      x: -0.654523134232
      y: 0.710688769817
      z: -0.174723729491
      w: -0.189716994762
  - 
    position: 
      x: -0.0265203919262
      y: 0.0291138309985
      z: 0.148688971996
    orientation: 
      x: 0.985370099545
      y: 0.151613920927
      z: 0.0769341364503
      w: -0.0118374675512
  - 
    position: 
      x: -0.0259373728186
      y: 0.026715060696
      z: 0.149918541312
    orientation: 
      x: 0.699365496635
      y: -0.654015302658
      z: 0.210616096854
      w: 0.196958735585
  - 
    position: 
      x: -0.0257082339376
      y: 0.0243213456124
      z: 0.151918709278
    orientation: 
      x: 0.772393703461
      y: -0.51525914669
      z: 0.308937996626
      w: 0.206090658903
  - 
    position: 
      x: -0.0269502140582
      y: 0.0209253113717
      z: 0.154834166169
    orientation: 
      x: 0.797807812691
      y: -0.363609820604
      z: 0.437619000673
      w: 0.199449747801
  - 
    position: 
      x: -0.030524507165
      y: 0.0151004260406
      z: 0.157527372241
    orientation: 
      x: 0.712020814419
      y: -0.639164984226
      z: 0.21630987525
      w: 0.194176539779
  - 
    position: 
      x: -0.0309566091746
      y: 0.0123700443655
      z: 0.158853754401
    orientation: 
      x: 0.820212244987
      y: -0.555199980736
      z: 0.114162907004
      w: 0.0772766470909
  - 
    position: 
      x: -0.0303677674383
      y: 0.00935367401689
      z: 0.159729361534
    orientation: 
      x: 0.870027184486
      y: -0.488806128502
      z: 0.055968888104
      w: 0.0314449481666
  - 
    position: 
      x: -0.0298972632736
      y: 0.00635310495272
      z: 0.160263508558
    orientation: 
      x: 0.948520839214
      y: -0.303896337748
      z: 0.0849390551448
      w: 0.0272136349231
  - 
    position: 
      x: -0.0307402014732
      y: 0.00320379785262
      z: 0.160866975784
    orientation: 
      x: 0.989233613014
      y: -0.104058280587
      z: 0.102337270975
      w: 0.0107649406418
  - 
    position: 
      x: -0.0321064293385
      y: 0.000114643327834
      z: 0.161923259497
    orientation: 
      x: 0.971446335316
      y: 0.226623117924
      z: 0.0684051588178
      w: -0.0159578491002
  - 
    position: 
      x: -0.0322796702385
      y: -0.00252019264735
      z: 0.161744967103
    orientation: 
      x: -0.106113106012
      y: 0.966436505318
      z: -0.0255357082933
      w: -0.232569172978
  - 
    position: 
      x: -0.0255711115897
      y: 0.0339436270297
      z: 0.146953523159
    orientation: 
      x: 0.991639375687
      y: 0.0724314898252
      z: 0.106510691345
      w: -0.007779778447
  - 
    position: 
      x: -0.0245235133916
      y: 0.0314437635243
      z: 0.147428289056
    orientation: 
      x: 0.768020570278
      y: -0.598590314388
      z: 0.179571822286
      w: 0.139957159758
  - 
    position: 
      x: -0.0238739512861
      y: 0.0291003379971
      z: 0.148047819734
    orientation: 
      x: 0.99927341938
      y: -0.0347471348941
      z: 0.0156527049839
      w: 0.000544289534446
  - 
    position: 
      x: -0.0233742780983
      y: 0.0268487539142
      z: 0.14945705235
    orientation: 
      x: -0.644916832447
      y: 0.734109640121
      z: -0.140262693167
      w: -0.159661114216
  - 
    position: 
      x: -0.0233667921275
      y: 0.0245089493692
      z: 0.151452735066
    orientation: 
      x: 0.74174284935
      y: -0.631219089031
      z: 0.172625377774
      w: 0.146903291345
  - 
    position: 
      x: -0.0240716151893
      y: 0.0211536195129
      z: 0.153204545379
    orientation: 
      x: -0.524040997028
      y: 0.819006979465
      z: -0.125947654247
      w: -0.196839541197
  - 
    position: 
      x: -0.0250409208238
      y: 0.0171865858138
      z: 0.156941309571
    orientation: 
      x: 0.807608067989
      y: -0.51362913847
      z: 0.24449147284
      w: 0.15549364686
  - 
    position: 
      x: -0.0262820962816
      y: 0.0140073001385
      z: 0.158032625914
    orientation: 
      x: 0.958846509457
      y: -0.180224999785
      z: 0.2156149894
      w: 0.0405270420015
  - 
    position: 
      x: -0.0263134296983
      y: 0.0107542127371
      z: 0.159015193582
    orientation: 
      x: 0.955038249493
      y: -0.201772227883
      z: 0.212540626526
      w: 0.0449037402868
  - 
    position: 
      x: -0.0260237511247
      y: 0.00758075388148
      z: 0.159587040544
    orientation: 
      x: 0.712270617485
      y: 0.699848473072
      z: 0.0382977202535
      w: -0.0376297570765
  - 
    position: 
      x: -0.0259581208229
      y: 0.00434266077355
      z: 0.160872071981
    orientation: 
      x: -0.269853025675
      y: 0.895886838436
      z: -0.101792477071
      w: -0.337941497564
  - 
    position: 
      x: -0.028552049771
      y: 0.000803073111456
      z: 0.162184327841
    orientation: 
      x: -0.199351608753
      y: 0.946040332317
      z: -0.0526770502329
      w: -0.249983474612
  - 
    position: 
      x: -0.0301643442363
      y: -0.00281524169259
      z: 0.163800060749
    orientation: 
      x: -0.20710451901
      y: 0.934085547924
      z: -0.0629573762417
      w: -0.283951193094
  - 
    position: 
      x: -0.027603412047
      y: -0.00621458003297
      z: 0.165737047791
    orientation: 
      x: -0.272050380707
      y: 0.922837078571
      z: -0.0771079361439
      w: -0.261562049389
  - 
    position: 
      x: -0.0226105134934
      y: 0.0340315327048
      z: 0.146705254912
    orientation: 
      x: -0.66995882988
      y: 0.713942885399
      z: -0.139300510287
      w: -0.148445785046
  - 
    position: 
      x: -0.0211961660534
      y: 0.0316220596433
      z: 0.147596850991
    orientation: 
      x: -0.361247211695
      y: 0.912033617496
      z: -0.0714974924922
      w: -0.180508300662
  - 
    position: 
      x: -0.0210221447051
      y: 0.0292605441064
      z: 0.148304864764
    orientation: 
      x: -0.436811715364
      y: 0.894932210445
      z: -0.0399420186877
      w: -0.0818325504661
  - 
    position: 
      x: -0.0211097337306
      y: 0.0270441360772
      z: 0.149823784828
    orientation: 
      x: -0.408610910177
      y: 0.8957644701
      z: -0.0726498663425
      w: -0.159264355898
  - 
    position: 
      x: -0.0209899265319
      y: 0.0245416034013
      z: 0.151593416929
    orientation: 
      x: 0.697301506996
      y: -0.654319226742
      z: 0.213398754597
      w: 0.200244709849
  - 
    position: 
      x: -0.0216598864645
      y: 0.0210922881961
      z: 0.154280379415
    orientation: 
      x: -0.534286916256
      y: 0.753985583782
      z: -0.220951721072
      w: -0.311807006598
  - 
    position: 
      x: -0.0226798206568
      y: 0.0173858255148
      z: 0.156999990344
    orientation: 
      x: -0.409087508917
      y: 0.873711168766
      z: -0.111608639359
      w: -0.238368839025
  - 
    position: 
      x: -0.023054363206
      y: 0.0144616654143
      z: 0.157768547535
    orientation: 
      x: 0.158109009266
      y: 0.964649736881
      z: 0.0341018475592
      w: -0.208061128855
  - 
    position: 
      x: -0.0231704805046
      y: 0.0117432326078
      z: 0.158402368426
    orientation: 
      x: -0.182765364647
      y: 0.977955520153
      z: -0.0185531470925
      w: -0.0992756411433
  - 
    position: 
      x: -0.0234867185354
      y: 0.00829232018441
      z: 0.159795761108
    orientation: 
      x: -0.151196032763
      y: 0.969098389149
      z: -0.0300451051444
      w: -0.192575529218
  - 
    position: 
      x: -0.0233104620129
      y: 0.00358654814772
      z: 0.163373604417
    orientation: 
      x: -0.280800879002
      y: 0.856601059437
      z: -0.134841695428
      w: -0.411343157291
  - 
    position: 
      x: -0.0248725805432
      y: 0.000140597912832
      z: 0.164538487792
    orientation: 
      x: -0.126681789756
      y: 0.898313045502
      z: -0.0587461106479
      w: -0.416574507952
  - 
    position: 
      x: -0.025444727391
      y: -0.00391353247687
      z: 0.166784957051
    orientation: 
      x: -0.240193590522
      y: 0.873513996601
      z: -0.112261392176
      w: -0.408261924982
  - 
    position: 
      x: -0.0245976708829
      y: -0.00571850407869
      z: 0.168541580439
    orientation: 
      x: -0.350606948137
      y: 0.89491301775
      z: -0.100699141622
      w: -0.25703138113
  - 
    position: 
      x: -0.0240874998271
      y: -0.0078860707581
      z: 0.170259073377
    orientation: 
      x: 0.211096405983
      y: -0.806786358356
      z: 0.139688536525
      w: 0.533873736858
  - 
    position: 
      x: -0.0184397939593
      y: 0.0336728394032
      z: 0.14809602499
    orientation: 
      x: -0.485356986523
      y: 0.769100189209
      z: -0.221921920776
      w: -0.351659119129
  - 
    position: 
      x: -0.018566666171
      y: 0.0315745584667
      z: 0.148744240403
    orientation: 
      x: -0.0464919544756
      y: 0.996611654758
      z: -0.00316184316762
      w: -0.0677778869867
  - 
    position: 
      x: -0.0185538623482
      y: 0.0294835977256
      z: 0.148819595575
    orientation: 
      x: -0.556623220444
      y: 0.789571106434
      z: -0.148861095309
      w: -0.211159780622
  - 
    position: 
      x: -0.0187720898539
      y: 0.0272837653756
      z: 0.150912940502
    orientation: 
      x: -0.477428913116
      y: 0.834310233593
      z: -0.136912360787
      w: -0.239255279303
  - 
    position: 
      x: -0.0186970401555
      y: 0.0246283281595
      z: 0.151622951031
    orientation: 
      x: -0.385469138622
      y: 0.879899442196
      z: -0.111484788358
      w: -0.254483133554
  - 
    position: 
      x: -0.019081775099
      y: 0.0217454507947
      z: 0.154237955809
    orientation: 
      x: -0.558427810669
      y: 0.704736888409
      z: -0.271779984236
      w: -0.342986822128
  - 
    position: 
      x: -0.0203876122832
      y: 0.0179697498679
      z: 0.157671451569
    orientation: 
      x: -0.411878407001
      y: 0.870379924774
      z: -0.115406960249
      w: -0.243877500296
  - 
    position: 
      x: -0.0200595576316
      y: 0.0149511946365
      z: 0.158152908087
    orientation: 
      x: 0.908323228359
      y: 0.412615299225
      z: 0.0624016486108
      w: -0.0283466782421
  - 
    position: 
      x: -0.0202679727226
      y: 0.0124063231051
      z: 0.159371748567
    orientation: 
      x: -0.669357597828
      y: 0.687332630157
      z: -0.196757644415
      w: -0.202041402459
  - 
    position: 
      x: -0.0203661452979
      y: 0.00698810489848
      z: 0.16208730638
    orientation: 
      x: -0.378681123257
      y: 0.896098732948
      z: -0.0901263281703
      w: -0.213271930814
  - 
    position: 
      x: -0.0217569824308
      y: 0.00266022398137
      z: 0.16479729116
    orientation: 
      x: -0.54259043932
      y: 0.770511746407
      z: -0.192607045174
      w: -0.27351385355
  - 
    position: 
      x: -0.0227417480201
      y: 0.000463130680146
      z: 0.166883006692
    orientation: 
      x: -0.324729353189
      y: 0.844112455845
      z: -0.153185293078
      w: -0.398195028305
  - 
    position: 
      x: -0.0233328267932
      y: -0.00259088585153
      z: 0.168459624052
    orientation: 
      x: -0.150142624974
      y: 0.884730994701
      z: -0.0738277360797
      w: -0.435037612915
  - 
    position: 
      x: -0.0225233212113
      y: -0.00451692612842
      z: 0.169651091099
    orientation: 
      x: -0.096477560699
      y: 0.918063998222
      z: -0.0401864796877
      w: -0.382407695055
  - 
    position: 
      x: -0.022197606042
      y: -0.00648088054731
      z: 0.171867415309
    orientation: 
      x: -0.367521733046
      y: 0.761246681213
      z: -0.232279986143
      w: -0.481120854616
  - 
    position: 
      x: -0.0155471563339
      y: 0.0338596478105
      z: 0.148959845304
    orientation: 
      x: -0.641179680824
      y: 0.755668401718
      z: -0.0864486247301
      w: -0.101884819567
  - 
    position: 
      x: -0.0158995240927
      y: 0.0315030738711
      z: 0.149201914668
    orientation: 
      x: 0.542561709881
      y: 0.832483887672
      z: 0.0612831301987
      w: -0.0940301343799
  - 
    position: 
      x: -0.0158172957599
      y: 0.029470121488
      z: 0.149216428399
    orientation: 
      x: -0.547650754452
      y: 0.820924222469
      z: -0.0897628366947
      w: -0.134553775191
  - 
    position: 
      x: -0.016285225749
      y: 0.0269489344209
      z: 0.15169633925
    orientation: 
      x: 0.761399149895
      y: -0.61734110117
      z: 0.153714880347
      w: 0.124631799757
  - 
    position: 
      x: -0.0162610076368
      y: 0.0243533086032
      z: 0.152569368482
    orientation: 
      x: -0.66527235508
      y: 0.727614164352
      z: -0.112893335521
      w: -0.123472392559
  - 
    position: 
      x: -0.016592733562
      y: 0.0217071250081
      z: 0.154257968068
    orientation: 
      x: 0.671882092953
      y: -0.646839618683
      z: 0.259918391705
      w: 0.250230640173
  - 
    position: 
      x: -0.0176867507398
      y: 0.0182681381702
      z: 0.158688798547
    orientation: 
      x: -0.334471225739
      y: 0.890955150127
      z: -0.107942722738
      w: -0.287534892559
  - 
    position: 
      x: -0.0175911914557
      y: 0.0157442074269
      z: 0.158811941743
    orientation: 
      x: -0.0751529410481
      y: 0.993610739708
      z: -0.0063505070284
      w: -0.0839611068368
  - 
    position: 
      x: -0.0177348833531
      y: 0.0130543168634
      z: 0.160251840949
    orientation: 
      x: -0.57680773735
      y: 0.761263132095
      z: -0.178918585181
      w: -0.236134380102
  - 
    position: 
      x: -0.0176954809576
      y: 0.00726639525965
      z: 0.163656949997
    orientation: 
      x: -0.622917830944
      y: 0.679860472679
      z: -0.261434704065
      w: -0.285333156586
  - 
    position: 
      x: -0.0186074692756
      y: 0.00369236711413
      z: 0.16650518775
    orientation: 
      x: -0.482840120792
      y: 0.737454354763
      z: -0.258689314127
      w: -0.39510294795
  - 
    position: 
      x: -0.0197357311845
      y: 0.00130736839492
      z: 0.168713331223
    orientation: 
      x: -0.377874523401
      y: 0.818559587002
      z: -0.181329056621
      w: -0.39279872179
  - 
    position: 
      x: -0.0203432235867
      y: -0.00157558300998
      z: 0.169281706214
    orientation: 
      x: 0.356303811073
      y: -0.736297309399
      z: 0.250574588776
      w: 0.517809152603
  - 
    position: 
      x: -0.0201238840818
      y: -0.00352459470741
      z: 0.170870393515
    orientation: 
      x: 0.826924800873
      y: -0.520898461342
      z: 0.179210409522
      w: 0.112888671458
  - 
    position: 
      x: -0.0189413521439
      y: -0.00611384538934
      z: 0.171800538898
    orientation: 
      x: -0.638724386692
      y: 0.763719797134
      z: -0.0600564070046
      w: -0.0718090310693
  - 
    position: 
      x: -0.0126994838938
      y: 0.0342462807894
      z: 0.149451643229
    orientation: 
      x: 0.904474794865
      y: -0.40664255619
      z: 0.117394536734
      w: 0.0527794249356
  - 
    position: 
      x: -0.0129812583327
      y: 0.031746905297
      z: 0.1497515589
    orientation: 
      x: 0.696667551994
      y: 0.713197886944
      z: 0.0541403479874
      w: -0.0554248169065
  - 
    position: 
      x: -0.0129818888381
      y: 0.0293244943023
      z: 0.150479212403
    orientation: 
      x: -0.449440896511
      y: 0.828069269657
      z: -0.159859493375
      w: -0.294532060623
  - 
    position: 
      x: -0.0131958099082
      y: 0.0267304275185
      z: 0.151942059398
    orientation: 
      x: -0.562051951885
      y: 0.807723224163
      z: -0.101663589478
      w: -0.146100461483
  - 
    position: 
      x: -0.0136693334207
      y: 0.0243692677468
      z: 0.152860432863
    orientation: 
      x: -0.605725109577
      y: 0.736587941647
      z: -0.191113725305
      w: -0.232402488589
  - 
    position: 
      x: -0.0140428589657
      y: 0.0217817686498
      z: 0.154105573893
    orientation: 
      x: -0.665367603302
      y: 0.674914717674
      z: -0.223971277475
      w: -0.227184921503
  - 
    position: 
      x: -0.014447286725
      y: 0.0190915819257
      z: 0.157891437411
    orientation: 
      x: 0.74935233593
      y: -0.554860115051
      z: 0.290435999632
      w: 0.215054169297
  - 
    position: 
      x: -0.0147991236299
      y: 0.0162639748305
      z: 0.158990800381
    orientation: 
      x: 0.830740571022
      y: -0.518840610981
      z: 0.171058133245
      w: 0.106834709644
  - 
    position: 
      x: -0.0150363827124
      y: 0.0133114615455
      z: 0.161064743996
    orientation: 
      x: -0.586859822273
      y: 0.729055762291
      z: -0.220871508121
      w: -0.274388611317
  - 
    position: 
      x: -0.0160289183259
      y: 0.00801378302276
      z: 0.164779067039
    orientation: 
      x: -0.60967028141
      y: 0.686449348927
      z: -0.263195127249
      w: -0.296340733767
  - 
    position: 
      x: -0.0175640191883
      y: 0.00352308689617
      z: 0.167873725295
    orientation: 
      x: -0.413152575493
      y: 0.744656383991
      z: -0.254320293665
      w: -0.458380877972
  - 
    position: 
      x: -0.018139982596
      y: 0.00137277855538
      z: 0.169054150581
    orientation: 
      x: -0.348068296909
      y: 0.787915885448
      z: -0.205264732242
      w: -0.464654058218
  - 
    position: 
      x: -0.018320273608
      y: -0.000267738039838
      z: 0.170647382736
    orientation: 
      x: -0.612713336945
      y: 0.701083183289
      z: -0.240046545863
      w: -0.274667799473
  - 
    position: 
      x: -0.0182197131217
      y: -0.00291314581409
      z: 0.17103973031
    orientation: 
      x: 0.915049791336
      y: -0.354648560286
      z: 0.179131910205
      w: 0.0694266855717
  - 
    position: 
      x: -0.016169000417
      y: -0.00568712875247
      z: 0.170651122928
    orientation: 
      x: 0.811588823795
      y: -0.554813921452
      z: 0.151109278202
      w: 0.10330054909
  - 
    position: 
      x: -0.0104016577825
      y: 0.0344752706587
      z: 0.148985609412
    orientation: 
      x: 0.780345797539
      y: -0.590006768703
      z: 0.165315821767
      w: 0.124992623925
  - 
    position: 
      x: -0.0102858804166
      y: 0.0322559550405
      z: 0.149887010455
    orientation: 
      x: 0.29536268115
      y: 0.955204606056
      z: 0.00548776425421
      w: -0.0177472643554
  - 
    position: 
      x: -0.0103506464511
      y: 0.0296599622816
      z: 0.15116533637
    orientation: 
      x: -0.557651937008
      y: 0.768197059631
      z: -0.184743508697
      w: -0.254494607449
  - 
    position: 
      x: -0.0107468916103
      y: 0.0266834963113
      z: 0.152126565576
    orientation: 
      x: 0.723374128342
      y: -0.676790177822
      z: 0.099817045033
      w: 0.0933889970183
  - 
    position: 
      x: -0.0104906177148
      y: 0.0245567411184
      z: 0.153216615319
    orientation: 
      x: 0.711520850658
      y: -0.666234016418
      z: 0.16301111877
      w: 0.152635812759
  - 
    position: 
      x: -0.0107412943617
      y: 0.021871490404
      z: 0.154842883348
    orientation: 
      x: -0.520321846008
      y: 0.71963083744
      z: -0.269396394491
      w: -0.372588515282
  - 
    position: 
      x: -0.00998418033123
      y: 0.0189910270274
      z: 0.157447651029
    orientation: 
      x: 0.286919146776
      y: 0.949127554893
      z: 0.0375442765653
      w: -0.12419629097
  - 
    position: 
      x: -0.0111278789118
      y: 0.0166013091803
      z: 0.158257037401
    orientation: 
      x: -0.61684435606
      y: 0.760229051113
      z: -0.128440767527
      w: -0.158296689391
  - 
    position: 
      x: -0.0113905137405
      y: 0.0137164704502
      z: 0.161796033382
    orientation: 
      x: -0.552613854408
      y: 0.689393699169
      z: -0.292932659388
      w: -0.365437686443
  - 
    position: 
      x: -0.0121692111716
      y: 0.0110152391717
      z: 0.165993019938
    orientation: 
      x: -0.433091789484
      y: 0.794847786427
      z: -0.203358367085
      w: -0.373220980167
  - 
    position: 
      x: -0.0151950102299
      y: 0.00410419236869
      z: 0.167624056339
    orientation: 
      x: -0.621313452721
      y: 0.672490417957
      z: -0.272902846336
      w: -0.295381546021
  - 
    position: 
      x: -0.015515955165
      y: 0.00203684018925
      z: 0.16930924356
    orientation: 
      x: 0.936969041824
      y: -0.315877020359
      z: 0.141540914774
      w: 0.0477171801031
  - 
    position: 
      x: -0.0160588752478
      y: -0.00044352086843
      z: 0.170177668333
    orientation: 
      x: -0.198958083987
      y: 0.965735435486
      z: -0.0336256735027
      w: -0.163217782974
  - 
    position: 
      x: -0.0156415868551
      y: -0.00242190063
      z: 0.170151770115
    orientation: 
      x: 0.541684508324
      y: 0.829907774925
      z: 0.0729864239693
      w: -0.111821465194
  - 
    position: 
      x: -0.013915267773
      y: -0.00516861211509
      z: 0.170600891113
    orientation: 
      x: -0.302044183016
      y: 0.851576387882
      z: -0.143230825663
      w: -0.403821647167
  - 
    position: 
      x: -0.0075986017473
      y: 0.0345765203238
      z: 0.148747041821
    orientation: 
      x: 0.797869801521
      y: -0.590602099895
      z: 0.0970948040485
      w: 0.0718719363213
  - 
    position: 
      x: -0.0080692935735
      y: 0.0320652090013
      z: 0.150157824159
    orientation: 
      x: 0.78298830986
      y: -0.605078339577
      z: 0.114143811166
      w: 0.0882081016898
  - 
    position: 
      x: -0.00808316096663
      y: 0.0294518675655
      z: 0.15163436532
    orientation: 
      x: 0.806196331978
      y: -0.563584506512
      z: 0.147571921349
      w: 0.103162571788
  - 
    position: 
      x: -0.00780764734372
      y: 0.0271994918585
      z: 0.151932045817
