"header: 
  seq: 8
  stamp: 
    secs: 1602724073
    nsecs: 279993236
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263879597187
      y: 0.0346473269165
      z: 0.144844338298
    orientation: 
      x: 0.550632417202
      y: 0.730724334717
      z: 0.242855221033
      w: -0.322284340858
  - 
    position: 
      x: -0.0262557379901
      y: 0.0323935709894
      z: 0.144854739308
    orientation: 
      x: -0.525071382523
      y: 0.805112242699
      z: -0.15068872273
      w: -0.231056839228
  - 
    position: 
      x: -0.0247131474316
      y: 0.0349279306829
      z: 0.146390065551
    orientation: 
      x: 0.880338430405
      y: 0.471066951752
      z: 0.0490927807987
      w: -0.0262694712728
  - 
    position: 
      x: -0.0244753584266
      y: 0.0325716249645
      z: 0.146355390549
    orientation: 
      x: -0.522407889366
      y: 0.77381670475
      z: -0.200417235494
      w: -0.296867996454
  - 
    position: 
      x: -0.0246335975826
      y: 0.0305392574519
      z: 0.14806380868
    orientation: 
      x: -0.557458400726
      y: 0.829978168011
      z: -0.0108172288164
      w: -0.0161044616252
  - 
    position: 
      x: -0.0248228628188
      y: 0.0284021552652
      z: 0.149856105447
    orientation: 
      x: -0.595917880535
      y: 0.702996253967
      z: -0.251001000404
      w: -0.296102464199
  - 
    position: 
      x: -0.0249774064869
      y: 0.0263049770147
      z: 0.151802361012
    orientation: 
      x: 0.686142742634
      y: -0.56332296133
      z: 0.355760127306
      w: 0.29207894206
  - 
    position: 
      x: -0.0255673062056
      y: 0.0237469449639
      z: 0.155453696847
    orientation: 
      x: 0.702649891376
      y: -0.437802106142
      z: 0.476056903601
      w: 0.296618103981
  - 
    position: 
      x: -0.026714367792
      y: 0.021906459704
      z: 0.160509571433
    orientation: 
      x: 0.787711620331
      y: -0.368155092001
      z: 0.447474777699
      w: 0.209137603641
  - 
    position: 
      x: -0.0273855403066
      y: 0.019742147997
      z: 0.163208335638
    orientation: 
      x: 0.85430419445
      y: -0.400935441256
      z: 0.299442499876
      w: 0.140532046556
  - 
    position: 
      x: -0.0275030881166
      y: 0.0171272344887
      z: 0.16418401897
    orientation: 
      x: 0.811276853085
      y: -0.519224107265
      z: 0.226374685764
      w: 0.144881725311
  - 
    position: 
      x: -0.0275300461799
      y: 0.0144068654627
      z: 0.165580004454
    orientation: 
      x: 0.898294508457
      y: -0.209543392062
      z: 0.376113116741
      w: 0.0877351686358
  - 
    position: 
      x: -0.0277082603425
      y: 0.0118186250329
      z: 0.16710498929
    orientation: 
      x: 0.922568380833
      y: -0.0470794290304
      z: 0.382452875376
      w: 0.0195168890059
  - 
    position: 
      x: -0.0280099995434
      y: 0.00929632876068
      z: 0.169317111373
    orientation: 
      x: 0.920925676823
      y: -0.133364409208
      z: 0.362429440022
      w: 0.0524854399264
  - 
    position: 
      x: -0.0281446296722
      y: 0.00651299022138
      z: 0.169396683574
    orientation: 
      x: -0.618005633354
      y: 0.742095530033
      z: -0.166091620922
      w: -0.199441298842
  - 
    position: 
      x: -0.0222924090922
      y: 0.0350207313895
      z: 0.145950615406
    orientation: 
      x: 0.889888644218
      y: -0.442666083574
      z: 0.0986705124378
      w: 0.0490826740861
  - 
    position: 
      x: -0.0220595337451
      y: 0.0327017568052
      z: 0.146777331829
    orientation: 
      x: -0.624858438969
      y: 0.740494310856
      z: -0.159568458796
      w: -0.189098075032
  - 
    position: 
      x: -0.0221926216036
      y: 0.0305835679173
      z: 0.148498371243
    orientation: 
      x: -0.182327121496
      y: 0.963670611382
      z: -0.0362847223878
      w: -0.191779017448
  - 
    position: 
      x: -0.0222794432193
      y: 0.0283988788724
      z: 0.149933755398
    orientation: 
      x: -0.590752363205
      y: 0.735030889511
      z: -0.208471119404
      w: -0.259385704994
  - 
    position: 
      x: -0.0223852302879
      y: 0.0262375958264
      z: 0.151782691479
    orientation: 
      x: 0.711969077587
      y: -0.653021454811
      z: 0.190276175737
      w: 0.174522221088
  - 
    position: 
      x: -0.0227657072246
      y: 0.0237557496876
      z: 0.154407441616
    orientation: 
      x: -0.607203662395
      y: 0.720996499062
      z: -0.215066373348
      w: -0.255370795727
  - 
    position: 
      x: -0.0233404245228
      y: 0.021133441478
      z: 0.15827742219
    orientation: 
      x: 0.670771002769
      y: -0.553397119045
      z: 0.380884945393
      w: 0.314236372709
  - 
    position: 
      x: -0.0238104015589
      y: 0.0190914515406
      z: 0.160634979606
    orientation: 
      x: 0.899214565754
      y: -0.322235107422
      z: 0.27858787775
      w: 0.0998324677348
  - 
    position: 
      x: -0.0242310930043
      y: 0.0168384052813
      z: 0.162840366364
    orientation: 
      x: 0.834981322289
      y: -0.378506094217
      z: 0.363791018724
      w: 0.164910435677
  - 
    position: 
      x: -0.0244769509882
      y: 0.0141632603481
      z: 0.164325907826
    orientation: 
      x: 0.857616484165
      y: -0.492761701345
      z: 0.127667814493
      w: 0.0733542516828
  - 
    position: 
      x: -0.0246819909662
      y: 0.0115803061053
      z: 0.16589538753
    orientation: 
      x: -0.507189631462
      y: 0.758272707462
      z: -0.2277315557
      w: -0.340469568968
  - 
    position: 
      x: -0.0251851901412
      y: 0.00922762230039
      z: 0.168741747737
    orientation: 
      x: -0.481768339872
      y: 0.869707226753
      z: -0.0519833825529
      w: -0.0938423871994
  - 
    position: 
      x: -0.0254493206739
      y: 0.00641420204192
      z: 0.170958429575
    orientation: 
      x: -0.578394114971
      y: 0.710489630699
      z: -0.253055900335
      w: -0.310849696398
  - 
    position: 
      x: -0.0253141913563
      y: 0.00355134741403
      z: 0.173493340611
    orientation: 
      x: 0.72652888298
      y: -0.647283017635
      z: 0.172185063362
