"header: 
  seq: 40
  stamp: 
    secs: 1602724173
    nsecs: 548878148
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257630869746
      y: 0.0348981581628
      z: 0.146656766534
    orientation: 
      x: 0.793649256229
      y: 0.59831148386
      z: 0.0879969149828
      w: -0.0663386657834
  - 
    position: 
      x: -0.0255076754838
      y: 0.0325644575059
      z: 0.146690025926
    orientation: 
      x: -0.631088495255
      y: 0.699730813503
      z: -0.224243551493
      w: -0.24863409996
  - 
    position: 
      x: -0.0254940502346
      y: 0.0305551402271
      z: 0.148245513439
    orientation: 
      x: 0.988830268383
      y: -0.140214011073
      z: 0.0500429980457
      w: 0.00709599256516
  - 
    position: 
      x: -0.0254587624222
      y: 0.0282895658165
      z: 0.149656847119
    orientation: 
      x: -0.641032516956
      y: 0.701443731785
      z: -0.210162729025
      w: -0.229968562722
  - 
    position: 
      x: -0.0251845549792
      y: 0.0259026382118
      z: 0.151516318321
    orientation: 
      x: 0.700815320015
      y: -0.56228107214
      z: 0.342392325401
      w: 0.274709612131
  - 
    position: 
      x: -0.0260077361017
      y: 0.0234517324716
      z: 0.155141234398
    orientation: 
      x: 0.704709768295
      y: -0.435840427876
      z: 0.476140797138
      w: 0.294477820396
  - 
    position: 
      x: -0.0277808550745
      y: 0.0202763359994
      z: 0.160628959537
    orientation: 
      x: 0.79802697897
      y: -0.439425259829
      z: 0.361237555742
      w: 0.198911696672
  - 
    position: 
      x: -0.0280842725188
      y: 0.0178677234799
      z: 0.162698715925
    orientation: 
      x: 0.89892411232
      y: -0.326632589102
      z: 0.274415999651
      w: 0.0997116565704
  - 
    position: 
      x: -0.0280595049262
      y: 0.015058927238
      z: 0.1638225317
    orientation: 
      x: 0.887711703777
      y: -0.387782514095
      z: 0.227426335216
      w: 0.0993475243449
  - 
    position: 
      x: -0.0281874854118
      y: 0.0121513176709
      z: 0.164381876588
    orientation: 
      x: 0.92339015007
      y: -0.209488481283
      z: 0.313688635826
      w: 0.0711661949754
  - 
    position: 
      x: -0.0285855531693
      y: 0.00942145101726
      z: 0.165519267321
    orientation: 
      x: 0.933423340321
      y: -0.130008727312
      z: 0.331195861101
      w: 0.0461295023561
  - 
    position: 
      x: -0.0291267260909
      y: 0.00660263514146
      z: 0.167440742254
    orientation: 
      x: 0.958645045757
      y: 0.0233096685261
      z: 0.283564507961
      w: -0.00689493399113
  - 
    position: 
      x: -0.0292153935879
      y: 0.00388440280221
      z: 0.167507067323
    orientation: 
      x: 0.72963899374
      y: -0.657790243626
      z: 0.138830691576
      w: 0.125159874558
  - 
    position: 
      x: -0.023504583165
      y: 0.0348858721554
      z: 0.146007597446
    orientation: 
      x: 0.9547919631
      y: -0.256851792336
      z: 0.144526258111
      w: 0.0388794876635
  - 
    position: 
      x: -0.0230705626309
      y: 0.0325483903289
      z: 0.146847531199
    orientation: 
      x: 0.748142063618
      y: -0.604006767273
      z: 0.21373590827
      w: 0.172557994723
  - 
    position: 
      x: -0.0229312740266
      y: 0.030430007726
      z: 0.148044720292
    orientation: 
      x: -0.0819037631154
      y: 0.991838216782
      z: -0.0080419452861
      w: -0.0973862335086
  - 
    position: 
      x: -0.0228213146329
      y: 0.0282658766955
      z: 0.149580359459
    orientation: 
      x: -0.66632682085
      y: 0.688399851322
      z: -0.199297726154
      w: -0.205899700522
  - 
    position: 
      x: -0.0228106044233
      y: 0.025879079476
      z: 0.151425033808
    orientation: 
      x: 0.712917923927
      y: -0.662834048271
      z: 0.16764421761
      w: 0.155866876245
  - 
    position: 
      x: -0.0232085585594
      y: 0.0233815442771
      z: 0.154105484486
    orientation: 
      x: -0.5936845541
      y: 0.73120445013
      z: -0.211772799492
      w: -0.26082739234
  - 
    position: 
      x: -0.0240050777793
      y: 0.0205525793135
      z: 0.158037886024
    orientation: 
      x: 0.726141750813
      y: -0.52731102705
      z: 0.357002973557
      w: 0.259249120951
  - 
    position: 
      x: -0.0244191568345
      y: 0.0178049672395
      z: 0.159822955728
    orientation: 
      x: 0.904100358486
      y: -0.242925301194
      z: 0.339511454105
      w: 0.0912243127823
  - 
    position: 
      x: -0.0245251990855
      y: 0.0151724275202
      z: 0.162030607462
    orientation: 
      x: 0.899214506149
      y: -0.203964650631
      z: 0.377466619015
      w: 0.0856189951301
  - 
    position: 
      x: -0.0247230045497
      y: 0.0125148603693
      z: 0.163178339601
    orientation: 
      x: 0.985894620419
      y: -0.114850737154
      z: 0.120924323797
      w: 0.0140869654715
  - 
    position: 
      x: -0.0249571818858
      y: 0.00991160050035
      z: 0.164620235562
    orientation: 
      x: -0.472566515207
      y: 0.812098562717
      z: -0.172165796161
      w: -0.295864373446
  - 
    position: 
      x: -0.0260592848063
      y: 0.00676992628723
      z: 0.166833758354
    orientation: 
      x: -0.445919513702
      y: 0.878338634968
      z: -0.0779845640063
      w: -0.153608068824
  - 
    position: 
      x: -0.0266129784286
      y: 0.00351990177296
      z: 0.168809294701
    orientation: 
      x: -0.554916501045
      y: 0.778438091278
      z: -0.170327529311
      w: -0.238935813308
  - 
    position: 
      x: -0.0264029335231
      y: -4.8139179853e-05
      z: 0.170222148299
    orientation: 
      x: 0.705387175083
      y: -0.686705470085
      z: 0.125882476568
      w: 0.122548542917
  - 
    position: 
      x: -0.0206140000373
      y: 0.0348328500986
      z: 0.14586648345
    orientation: 
      x: -0.640609502792
      y: 0.695517480373
      z: -0.220440134406
      w: -0.239334508777
  - 
    position: 
      x: -0.0202411916107
      y: 0.0327312201262
      z: 0.147524878383
    orientation: 
      x: -0.522250592709
      y: 0.832786738873
      z: -0.0975607484579
      w: -0.155571490526
  - 
    position: 
      x: -0.0202375855297
      y: 0.0304080154747
      z: 0.148454934359
    orientation: 
      x: 0.781468987465
      y: -0.618453621864
      z: 0.0647635385394
      w: 0.0512537881732
  - 
    position: 
      x: -0.0203242041171
      y: 0.0282836221159
      z: 0.149868071079
    orientation: 
      x: -0.644617080688
      y: 0.74063628912
      z: -0.12443870306
      w: -0.14297452569
  - 
    position: 
      x: -0.0203186161816
      y: 0.0260495189577
      z: 0.151469379663
    orientation: 
      x: 0.683598279953
      y: -0.627780437469
      z: 0.274190872908
      w: 0.251802384853
  - 
    position: 
      x: -0.0206999424845
      y: 0.0235592741519
      z: 0.155076771975
    orientation: 
      x: -0.58725219965
      y: 0.627222061157
      z: -0.349655836821
      w: -0.373454272747
  - 
    position: 
      x: -0.0215581040829
      y: 0.0206851549447
      z: 0.158221885562
    orientation: 
      x: -0.505785942078
      y: 0.789238214493
      z: -0.187907248735
      w: -0.29321411252
  - 
    position: 
      x: -0.0216339938343
      y: 0.0178279355168
      z: 0.159207731485
    orientation: 
      x: -0.0585901774466
      y: 0.974212527275
      z: -0.0130806528032
      w: -0.217499539256
  - 
    position: 
      x: -0.0216110739857
      y: 0.0152818756178
      z: 0.160784676671
    orientation: 
      x: -0.638852775097
      y: 0.7553794384
      z: -0.0941765904427
      w: -0.111354365945
  - 
    position: 
      x: -0.0221103876829
      y: 0.0127223283052
      z: 0.163162946701
    orientation: 
      x: -0.418558865786
      y: 0.895801067352
      z: -0.0632839202881
      w: -0.135440468788
  - 
    position: 
      x: -0.0221536792815
      y: 0.0096102822572
      z: 0.166707888246
    orientation: 
      x: -0.346285939217
      y: 0.837643325329
      z: -0.161384180188
      w: -0.390377938747
  - 
    position: 
      x: -0.0230146702379
      y: 0.00575652299449
      z: 0.167898848653
    orientation: 
      x: -0.234293192625
      y: 0.932875275612
      z: -0.0666424259543
      w: -0.26534730196
  - 
    position: 
      x: -0.0239151846617
      y: 0.0017623991007
      z: 0.169472381473
    orientation: 
      x: -0.479891568422
      y: 0.800728261471
      z: -0.184304192662
      w: -0.307522803545
  - 
    position: 
      x: -0.0228138156235
      y: -0.00121902138926
      z: 0.1697730124
    orientation: 
      x: -0.281535565853
      y: 0.93811827898
      z: -0.0579691119492
      w: -0.19316162169
  - 
    position: 
      x: -0.0223455391824
      y: -0.00413976050913
      z: 0.171025931835
    orientation: 
      x: -0.254223912954
      y: 0.819454669952
      z: -0.152204573154
      w: -0.490609824657
  - 
    position: 
      x: -0.0174378231168
      y: 0.0348229147494
      z: 0.14688898623
    orientation: 
      x: -0.518270671368
      y: 0.685809969902
      z: -0.308050870895
      w: -0.407633274794
  - 
    position: 
      x: -0.0176632236689
      y: 0.0327230468392
      z: 0.148129835725
    orientation: 
      x: -0.47642403841
      y: 0.876595616341
      z: -0.0323882251978
      w: -0.0595927201211
  - 
    position: 
      x: -0.017657911405
      y: 0.0305017884821
      z: 0.148518949747
    orientation: 
      x: -0.641394138336
      y: 0.728244423866
      z: -0.159550696611
      w: -0.181155249476
  - 
    position: 
      x: -0.0177648179233
      y: 0.0284273084253
      z: 0.150607600808
    orientation: 
      x: -0.54200810194
      y: 0.767807424068
      z: -0.197008475661
      w: -0.279081851244
  - 
    position: 
      x: -0.0177541486919
      y: 0.0261766444892
      z: 0.15146496892
    orientation: 
      x: -0.411927521229
      y: 0.824290335178
      z: -0.173628151417
      w: -0.347439795732
  - 
    position: 
      x: -0.0180443320423
      y: 0.0237387120724
      z: 0.154515206814
    orientation: 
      x: -0.535600185394
      y: 0.707651555538
      z: -0.278109192848
      w: -0.367446511984
  - 
    position: 
      x: -0.018924927339
      y: 0.0210797097534
      z: 0.158659428358
    orientation: 
      x: -0.558728992939
      y: 0.763335227966
      z: -0.19151841104
      w: -0.26165241003
  - 
    position: 
      x: -0.018845628947
      y: 0.0180707145482
      z: 0.159055247903
    orientation: 
      x: 0.962370932102
      y: -0.144047304988
      z: 0.227879688144
      w: 0.0341089442372
  - 
    position: 
      x: -0.0189685560763
      y: 0.0155376791954
      z: 0.160910785198
    orientation: 
      x: 0.799318253994
      y: -0.458895534277
      z: 0.336445808411
      w: 0.193156450987
  - 
    position: 
      x: -0.019016014412
      y: 0.0123491892591
      z: 0.16434559226
    orientation: 
      x: -0.645440876484
      y: 0.731303989887
      z: -0.145879998803
      w: -0.165286451578
  - 
    position: 
      x: -0.0199546143413
      y: 0.00849566981196
      z: 0.167458862066
    orientation: 
      x: 0.747708082199
      y: -0.641669332981
      z: 0.129660129547
      w: 0.111271955073
  - 
    position: 
      x: -0.0203595999628
      y: 0.00553039042279
      z: 0.168378025293
    orientation: 
      x: -0.279911935329
      y: 0.929101288319
      z: -0.0697227120399
      w: -0.231428012252
  - 
    position: 
      x: -0.02087617293
      y: 0.00197982229292
      z: 0.170277282596
    orientation: 
      x: -0.302398443222
      y: 0.861333250999
      z: -0.135233551264
      w: -0.385190963745
  - 
    position: 
      x: -0.0202361680567
      y: -0.000709895684849
      z: 0.170976981521
    orientation: 
      x: -0.0525646358728
      y: 0.906937420368
      z: -0.024184461683
      w: -0.417272806168
  - 
    position: 
      x: -0.0202133208513
      y: -0.00323343463242
      z: 0.172921836376
    orientation: 
      x: -0.389260709286
      y: 0.783272266388
      z: -0.21572291851
      w: -0.434078633785
  - 
    position: 
      x: -0.0146029554307
      y: 0.0349182114005
      z: 0.147158205509
    orientation: 
      x: -0.674476087093
      y: 0.688242614269
      z: -0.187031462789
      w: -0.190848916769
  - 
    position: 
      x: -0.0149106448516
      y: 0.0326604731381
      z: 0.148034021258
    orientation: 
      x: 0.35283011198
      y: 0.934735774994
      z: 0.0148990666494
      w: -0.0394713245332
  - 
    position: 
      x: -0.0148406298831
      y: 0.0305393654853
      z: 0.148421898484
    orientation: 
      x: -0.616549491882
      y: 0.756433367729
      z: -0.137950107455
      w: -0.169248461723
  - 
    position: 
      x: -0.0152487438172
      y: 0.0283201448619
      z: 0.150714576244
    orientation: 
      x: 0.686318874359
      y: -0.631693542004
      z: 0.265217930079
      w: 0.244108811021
  - 
    position: 
      x: -0.0152979753911
      y: 0.0260885562748
      z: 0.152433842421
    orientation: 
      x: 0.693668246269
      y: -0.64814388752
      z: 0.229592829943
      w: 0.214525014162
  - 
    position: 
      x: -0.0155755029991
      y: 0.0238175615668
      z: 0.154751062393
    orientation: 
      x: 0.685142099857
      y: -0.608561694622
      z: 0.299279659986
      w: 0.265828281641
  - 
    position: 
      x: -0.0161071140319
      y: 0.02122820355
      z: 0.159434139729
    orientation: 
