"header: 
  seq: 12
  stamp: 
    secs: 1602724086
    nsecs: 345452735
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266959965229
      y: 0.0353643745184
      z: 0.146258741617
    orientation: 
      x: 0.571710109711
      y: 0.722650885582
      z: 0.241035193205
      w: -0.304672420025
  - 
    position: 
      x: -0.0267500672489
      y: 0.0331299901009
      z: 0.146280169487
    orientation: 
      x: -0.634780168533
      y: 0.731829226017
      z: -0.16246843338
      w: -0.187307551503
  - 
    position: 
      x: -0.0248020235449
      y: 0.0354606360197
      z: 0.147464677691
    orientation: 
      x: 0.93641769886
      y: 0.335753709078
      z: 0.0959559977055
      w: -0.0344051718712
  - 
    position: 
      x: -0.0248060319573
      y: 0.0331269055605
      z: 0.147534757853
    orientation: 
      x: -0.621284902096
      y: 0.707198739052
      z: -0.222719222307
      w: -0.253517746925
  - 
    position: 
      x: -0.0249385479838
      y: 0.0310359820724
      z: 0.149256855249
    orientation: 
      x: 0.904479563236
      y: 0.423170477152
      z: 0.0482993237674
      w: -0.0225973185152
  - 
    position: 
      x: -0.0250395741314
      y: 0.0287003647536
      z: 0.150780335069
    orientation: 
      x: -0.63353407383
      y: 0.697566330433
      z: -0.225035369396
      w: -0.247780039907
  - 
    position: 
      x: -0.0250029414892
      y: 0.0264619216323
      z: 0.152230456471
    orientation: 
      x: 0.731735110283
      y: -0.538962960243
      z: 0.335941314697
      w: 0.247439131141
  - 
    position: 
      x: -0.025483995676
      y: 0.0241148602217
      z: 0.155780494213
    orientation: 
      x: 0.724781572819
      y: -0.404979407787
      z: 0.486582785845
      w: 0.271883279085
  - 
    position: 
      x: -0.0265319887549
      y: 0.0218183789402
      z: 0.160615518689
    orientation: 
      x: 0.820529341698
      y: -0.338384866714
      z: 0.425886839628
      w: 0.175634965301
  - 
    position: 
      x: -0.0270826648921
      y: 0.0193764939904
      z: 0.162990152836
    orientation: 
      x: 0.90048199892
      y: -0.293717443943
      z: 0.304911196232
      w: 0.0994553640485
  - 
    position: 
      x: -0.0272022336721
      y: 0.016678320244
      z: 0.163729935884
    orientation: 
      x: 0.864794492722
      y: -0.440768897533
      z: 0.21429759264
      w: 0.10922332108
  - 
    position: 
      x: -0.0272072125226
      y: 0.0138021195307
      z: 0.164425835013
    orientation: 
      x: 0.919476807117
      y: -0.167946979403
      z: 0.349680840969
      w: 0.0638709142804
  - 
    position: 
      x: -0.0273180883378
      y: 0.0111070498824
      z: 0.165426582098
    orientation: 
