"header: 
  seq: 55
  stamp: 
    secs: 1602724219
    nsecs: 984178004
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266918819398
      y: 0.0342487506568
      z: 0.146463364363
    orientation: 
      x: 0.832712650299
      y: 0.543145239353
      z: 0.0901434570551
      w: -0.0587970651686
  - 
    position: 
      x: -0.0262344945222
      y: 0.0319584831595
      z: 0.146596446633
    orientation: 
      x: -0.631576240063
      y: 0.712326943874
      z: -0.203078538179
      w: -0.229043260217
  - 
    position: 
      x: -0.0259920060635
      y: 0.0298861023039
      z: 0.14811091125
    orientation: 
      x: 0.997436285019
      y: 0.0588082522154
      z: 0.0407019779086
      w: -0.00239976588637
  - 
    position: 
      x: -0.0257103722543
      y: 0.0275684371591
      z: 0.149450436234
    orientation: 
      x: -0.621060907841
      y: 0.728203237057
      z: -0.188076928258
      w: -0.220522999763
  - 
    position: 
      x: -0.0252270102501
      y: 0.0251313596964
      z: 0.151568636298
    orientation: 
      x: 0.745788156986
      y: -0.543220341206
      z: 0.311709195375
      w: 0.227044090629
  - 
    position: 
      x: -0.0261097233742
      y: 0.0220164842904
      z: 0.154850229621
    orientation: 
      x: 0.787467300892
      y: -0.370388805866
      z: 0.445802152157
      w: 0.2096850425
  - 
    position: 
      x: -0.0290188733488
      y: 0.0175972748548
      z: 0.158395886421
    orientation: 
      x: 0.71667355299
      y: -0.612599134445
      z: 0.253369808197
      w: 0.216575801373
  - 
    position: 
      x: -0.0293211136013
      y: 0.0149377165362
      z: 0.160043358803
    orientation: 
      x: 0.826269328594
      y: -0.534190118313
      z: 0.150036349893
      w: 0.0969997867942
  - 
    position: 
      x: -0.0288912262768
      y: 0.0120746605098
      z: 0.161021888256
    orientation: 
      x: 0.797388970852
      y: -0.591446876526
      z: 0.0962519273162
      w: 0.0713929310441
  - 
    position: 
      x: -0.0285109877586
      y: 0.00926286261529
      z: 0.16148597002
    orientation: 
      x: 0.903363466263
      y: -0.402294158936
      z: 0.135784521699
      w: 0.0604688227177
  - 
    position: 
      x: -0.0286471415311
      y: 0.00637724902481
      z: 0.162341758609
    orientation: 
      x: 0.94995456934
      y: -0.242885768414
      z: 0.190327897668
      w: 0.0486633107066
  - 
    position: 
      x: -0.0291872601956
      y: 0.003503364278
      z: 0.163721174002
    orientation: 
      x: 0.989491641521
      y: 0.011245761998
      z: 0.144143074751
      w: -0.00163821340539
  - 
    position: 
      x: -0.029081499204
      y: 0.00097192870453
      z: 0.163848534226
    orientation: 
      x: -0.375027894974
      y: 0.901675701141
      z: -0.0826647430658
      w: -0.198750004172
  - 
    position: 
      x: -0.0244728140533
      y: 0.0343465842307
      z: 0.14577151835
    orientation: 
      x: 0.966530263424
      y: -0.207261458039
      z: 0.147840544581
      w: 0.0317027419806
  - 
    position: 
      x: -0.0237283613533
      y: 0.0320726558566
      z: 0.146756544709
    orientation: 
      x: 0.733210325241
      y: -0.628305256367
      z: 0.197479322553
      w: 0.169224709272
  - 
    position: 
      x: -0.0233280193061
      y: 0.0299161933362
      z: 0.147840842605
    orientation: 
      x: 0.000741017807741
      y: 0.99586391449
      z: 6.76040217513e-05
      w: -0.0908538773656
  - 
    position: 
      x: -0.0230449736118
      y: 0.0277025289834
      z: 0.149409398437
    orientation: 
      x: -0.614916682243
      y: 0.753811538219
      z: -0.146405175328
      w: -0.179474517703
  - 
    position: 
      x: -0.0228641089052
      y: 0.0250545796007
      z: 0.151237383485
    orientation: 
      x: 0.725367844105
      y: -0.665512979031
      z: 0.129598259926
      w: 0.118904314935
  - 
    position: 
      x: -0.0233220942318
      y: 0.0221700388938
      z: 0.153415858746
    orientation: 
      x: -0.609108269215
      y: 0.762283802032
      z: -0.136637791991
      w: -0.170998796821
  - 
    position: 
      x: -0.0241660214961
      y: 0.0185740478337
      z: 0.156792148948
    orientation: 
      x: 0.75816655159
      y: -0.540454864502
      z: 0.297066748142
      w: 0.211762428284
  - 
    position: 
      x: -0.0249334797263
      y: 0.0158613920212
      z: 0.158303186297
    orientation: 
      x: 0.920645952225
      y: -0.28572794795
      z: 0.254072338343
      w: 0.0788528472185
  - 
    position: 
      x: -0.0249883644283
      y: 0.013039669022
      z: 0.160127267241
    orientation: 
      x: 0.923781454563
      y: -0.265076905489
      z: 0.265617758036
      w: 0.0762183815241
  - 
    position: 
      x: -0.0249490551651
      y: 0.010455311276
      z: 0.161122307181
    orientation: 
      x: 0.87592202425
      y: 0.480099231005
      z: 0.0417373254895
      w: -0.0228765327483
  - 
    position: 
      x: -0.0250033643097
      y: 0.00775943696499
      z: 0.16264988482
    orientation: 
      x: -0.299842625856
      y: 0.879795134068
      z: -0.118989191949
      w: -0.349136859179
  - 
    position: 
      x: -0.0261287707835
      y: 0.00423568394035
      z: 0.164031773806
    orientation: 
      x: -0.240813151002
      y: 0.939673185349
      z: -0.0603118538857
      w: -0.235341951251
  - 
    position: 
      x: -0.0269006062299
      y: 0.000886410241947
      z: 0.165787428617
    orientation: 
      x: -0.350332379341
      y: 0.88208180666
      z: -0.116257041693
      w: -0.292716890574
  - 
    position: 
      x: -0.0261706802994
      y: -0.00257483683527
      z: 0.167364314198
    orientation: 
      x: -0.366262078285
      y: 0.916704058647
      z: -0.0592545010149
      w: -0.148305952549
  - 
    position: 
      x: -0.0215202067047
      y: 0.034393209964
      z: 0.145673915744
    orientation: 
      x: -0.64824962616
      y: 0.700721859932
      z: -0.202319592237
      w: -0.218696281314
  - 
    position: 
      x: -0.0206737164408
      y: 0.0323777534068
      z: 0.147696182132
    orientation: 
      x: -0.377107799053
      y: 0.903530836105
      z: -0.0783909782767
      w: -0.187820717692
  - 
    position: 
      x: -0.020557962358
      y: 0.029994726181
      z: 0.148525834084
    orientation: 
      x: -0.489528179169
      y: 0.868523418903
      z: -0.0381264574826
      w: -0.0676439628005
  - 
    position: 
      x: -0.0206266213208
      y: 0.0278317760676
      z: 0.149861350656
    orientation: 
      x: -0.480905324221
      y: 0.860619306564
      z: -0.0817183256149
      w: -0.146241590381
  - 
    position: 
      x: -0.0204551126808
      y: 0.0252327192575
      z: 0.151321917772
    orientation: 
      x: 0.689442574978
      y: -0.665427267551
      z: 0.205884665251
      w: 0.198713123798
  - 
    position: 
      x: -0.0207730792463
      y: 0.0220958571881
      z: 0.154237866402
    orientation: 
      x: -0.599488079548
      y: 0.692672789097
      z: -0.262434333563
      w: -0.303227245808
  - 
    position: 
      x: -0.0217895880342
      y: 0.0187130346894
      z: 0.156968355179
    orientation: 
      x: -0.398987829685
      y: 0.861156225204
      z: -0.132417887449
      w: -0.285804450512
  - 
    position: 
      x: -0.0220139808953
      y: 0.0160706359893
      z: 0.157960370183
    orientation: 
      x: 0.0130758974701
      y: 0.959059000015
      z: 0.00385678466409
      w: -0.282878041267
  - 
    position: 
      x: -0.0219581779093
      y: 0.0135725233704
      z: 0.159241959453
    orientation: 
      x: -0.318607896566
      y: 0.933995783329
      z: -0.0521997772157
      w: -0.153023153543
  - 
    position: 
      x: -0.0224663149565
      y: 0.0109796086326
      z: 0.161266878247
    orientation: 
      x: -0.120083585382
      y: 0.97492390871
      z: -0.0229043047875
      w: -0.185953468084
  - 
    position: 
      x: -0.0222929008305
      y: 0.00746646942571
      z: 0.164732784033
    orientation: 
      x: -0.254175126553
      y: 0.877805709839
      z: -0.112927220762
      w: -0.389999449253
  - 
    position: 
      x: -0.0232968796045
