"header: 
  seq: 156
  stamp: 
    secs: 1602724524
    nsecs: 720632619
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.030240861699
      y: 0.0317587852478
      z: 0.146601036191
    orientation: 
      x: 0.93362402916
      y: 0.334319800138
      z: 0.121212698519
      w: -0.0434048585594
  - 
    position: 
      x: -0.0291917864233
      y: 0.0294611249119
      z: 0.146870091558
    orientation: 
      x: -0.631966590881
      y: 0.695854783058
      z: -0.229378119111
      w: -0.252566933632
  - 
    position: 
      x: -0.0282630436122
      y: 0.0274362247437
      z: 0.149015337229
    orientation: 
      x: 0.90168094635
      y: -0.377938002348
      z: 0.193750634789
      w: 0.0812102407217
  - 
    position: 
      x: -0.027274183929
      y: 0.0256163477898
      z: 0.151263669133
    orientation: 
      x: 0.694912314415
      y: -0.512930870056
      z: 0.405486226082
      w: 0.299298763275
  - 
    position: 
      x: -0.0262974705547
      y: 0.0234503783286
      z: 0.153347730637
    orientation: 
      x: 0.762716472149
      y: -0.454493433237
      z: 0.395254552364
      w: 0.235527381301
  - 
    position: 
      x: -0.0275014862418
      y: 0.0207450948656
      z: 0.156798928976
    orientation: 
      x: 0.746494472027
      y: -0.365972429514
      z: 0.498969197273
      w: 0.24462197721
  - 
    position: 
      x: -0.0327032282948
      y: 0.0141081018373
      z: 0.16130194068
    orientation: 
      x: 0.761221408844
      y: -0.542234420776
      z: 0.289715439081
      w: 0.206370547414
  - 
    position: 
      x: -0.0332582592964
      y: 0.0116754565388
      z: 0.162629678845
    orientation: 
      x: 0.864049494267
      y: -0.455064058304
      z: 0.190456733108
      w: 0.100306786597
  - 
    position: 
      x: -0.0327073037624
      y: 0.00869427528232
      z: 0.163400217891
    orientation: 
      x: 0.909806907177
      y: -0.37551766634
      z: 0.163373231888
      w: 0.0674313977361
  - 
    position: 
      x: -0.0320941284299
      y: 0.00600251555443
      z: 0.163821071386
    orientation: 
      x: 0.927700519562
      y: -0.291613399982
      z: 0.222367793322
      w: 0.0698991268873
  - 
    position: 
      x: -0.0334941074252
      y: 0.00356897176243
      z: 0.165430098772
    orientation: 
      x: 0.93446213007
      y: -0.217820420861
      z: 0.274310737848
      w: 0.0639410316944
  - 
    position: 
      x: -0.0354249291122
      y: 0.000253763544606
      z: 0.16701553762
    orientation: 
      x: 0.988037228584
      y: -0.00787885952741
      z: 0.154009342194
      w: 0.00122810993344
  - 
    position: 
      x: -0.0362884178758
      y: -0.00261341477744
      z: 0.166504979134
    orientation: 
      x: -0.0238361507654
      y: 0.990016520023
      z: -0.00334377493709
      w: -0.138881146908
  - 
    position: 
      x: -0.0282285865396
      y: 0.0321851707995
      z: 0.145898133516
    orientation: 
      x: 0.965093612671
      y: -0.22367104888
      z: 0.132737278938
      w: 0.0307633187622
  - 
    position: 
      x: -0.0266492366791
      y: 0.0296275857836
      z: 0.146878033876
    orientation: 
      x: 0.724504590034
      y: -0.61050927639
      z: 0.244671046734
      w: 0.206173926592
  - 
    position: 
      x: -0.0255799647421
      y: 0.0272750686854
      z: 0.148148879409
    orientation: 
      x: 0.828217864037
      y: -0.521076858044
      z: 0.174562767148
      w: 0.109826937318
  - 
    position: 
      x: -0.0245856009424
      y: 0.0255993697792
      z: 0.150050908327
    orientation: 
      x: 0.700146257877
      y: -0.617492616177
      z: 0.268845587969
      w: 0.237107813358
  - 
    position: 
      x: -0.0240663029253
      y: 0.023640261963
      z: 0.152745634317
    orientation: 
      x: 0.758345544338
      y: -0.541083872318
      z: 0.29591023922
      w: 0.211133658886
  - 
    position: 
      x: -0.0246797129512
      y: 0.0204256568104
      z: 0.154751241207
    orientation: 
      x: -0.61003190279
      y: 0.693135559559
      z: -0.253670752048
      w: -0.288227945566
  - 
    position: 
      x: -0.0258146747947
      y: 0.0167102999985
      z: 0.159515678883
    orientation: 
      x: 0.821213722229
      y: -0.416204243898
      z: 0.348195403814
      w: 0.176471009851
  - 
    position: 
      x: -0.0287671480328
      y: 0.0125989224762
      z: 0.161460489035
    orientation: 
      x: 0.938239812851
      y: -0.237846300006
      z: 0.243563041091
      w: 0.0617438927293
  - 
    position: 
      x: -0.0294041465968
      y: 0.00931475963444
      z: 0.162644669414
    orientation: 
      x: 0.947770893574
      y: -0.160823792219
      z: 0.271556168795
      w: 0.0460793860257
  - 
    position: 
      x: -0.0280387178063
      y: 0.00544969039038
      z: 0.163401678205
    orientation: 
      x: -0.635350525379
      y: 0.769586861134
      z: -0.0405946262181
      w: -0.0491714738309
  - 
    position: 
      x: -0.0272116158158
      y: 0.0020362669602
      z: 0.164859548211
    orientation: 
      x: -0.397713959217
      y: 0.855574190617
      z: -0.139689832926
      w: -0.300504893064
  - 
    position: 
      x: -0.0312067382038
      y: 1.33700950755e-05
      z: 0.166392832994
    orientation: 
      x: -0.5750426054
      y: 0.782664358616
      z: -0.141065433621
      w: -0.191997736692
  - 
    position: 
      x: -0.0335539504886
      y: -0.00351585727185
      z: 0.16791498661
    orientation: 
      x: -0.37280613184
      y: 0.917426228523
      z: -0.0523608624935
      w: -0.128853052855
  - 
    position: 
      x: -0.0291673149914
      y: -0.00711976410821
      z: 0.169700443745
    orientation: 
      x: -0.608179450035
      y: 0.733454585075
      z: -0.193777784705
      w: -0.233692809939
  - 
    position: 
      x: -0.0251242034137
      y: 0.0325399339199
      z: 0.145490407944
    orientation: 
      x: -0.600039958954
      y: 0.775075554848
      z: -0.121217176318
      w: -0.156576991081
  - 
    position: 
      x: -0.0228951890022
      y: 0.0303068161011
      z: 0.14668700099
    orientation: 
      x: -0.457482933998
      y: 0.862980604172
      z: -0.100426927209
      w: -0.189441993833
  - 
    position: 
      x: -0.0224758666009
      y: 0.028125083074
      z: 0.147823542356
    orientation: 
      x: -0.613002002239
      y: 0.768830418587
      z: -0.113469012082
      w: -0.142313405871
  - 
    position: 
      x: -0.0222514048219
      y: 0.0261672157794
      z: 0.14980956912
    orientation: 
      x: -0.546527326107
      y: 0.802591562271
      z: -0.134560525417
      w: -0.197606056929
  - 
    position: 
      x: -0.0217029619962
      y: 0.023787079379
      z: 0.152322500944
    orientation: 
      x: 0.719253599644
      y: -0.571572601795
      z: 0.309199303389
      w: 0.245712921023
  - 
    position: 
      x: -0.0222730990499
      y: 0.0205475240946
      z: 0.155560821295
    orientation: 
      x: -0.547681570053
      y: 0.706699252129
      z: -0.274372190237
      w: -0.354035288095
  - 
    position: 
      x: -0.0234559476376
      y: 0.0167310256511
      z: 0.158834114671
    orientation: 
      x: -0.516487181187
      y: 0.801692187786
      z: -0.162953361869
      w: -0.252936422825
  - 
    position: 
      x: -0.0246600098908
      y: 0.0131287323311
      z: 0.160698890686
    orientation: 
      x: -0.276162594557
      y: 0.954434156418
      z: -0.0314332842827
      w: -0.108635254204
  - 
    position: 
      x: -0.0255049895495
      y: 0.0102872243151
      z: 0.161636665463
    orientation: 
