"header: 
  seq: 119
  stamp: 
    secs: 1602724412
    nsecs: 602306032
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0284351222217
      y: 0.0332387201488
      z: 0.149191230536
    orientation: 
      x: 0.907008767128
      y: 0.353975892067
      z: 0.212504521012
      w: -0.0829335451126
  - 
    position: 
      x: -0.0278616081923
      y: 0.0308678150177
      z: 0.148971006274
    orientation: 
      x: 0.782464087009
      y: -0.560943543911
      z: 0.219726234674
      w: 0.157520353794
  - 
    position: 
      x: -0.0270715132356
      y: 0.0284930150956
      z: 0.150227457285
    orientation: 
      x: 0.978512883186
      y: 0.108295843005
      z: 0.174390405416
      w: -0.0193004738539
  - 
    position: 
      x: -0.0262886639684
      y: 0.0259430520236
      z: 0.151179522276
    orientation: 
      x: 0.81584841013
      y: -0.4805303514
      z: 0.277180254459
      w: 0.163257703185
  - 
    position: 
      x: -0.0258696191013
      y: 0.0235439240932
      z: 0.152162373066
    orientation: 
      x: 0.821684777737
      y: -0.416907936335
      z: 0.34655880928
      w: 0.175837665796
  - 
    position: 
      x: -0.0274125728756
      y: 0.020530577749
      z: 0.154938668013
    orientation: 
      x: 0.787133991718
      y: -0.344937294722
      z: 0.468317061663
      w: 0.205225542188
  - 
    position: 
      x: -0.0321708098054
      y: 0.0137702273205
      z: 0.158301591873
    orientation: 
      x: 0.730493724346
      y: -0.61142873764
      z: 0.233266070485
      w: 0.195245444775
  - 
    position: 
      x: -0.0326380208135
      y: 0.011106765829
      z: 0.15950666368
    orientation: 
      x: 0.848904132843
      y: -0.507221221924
      z: 0.127582579851
      w: 0.0762307792902
  - 
    position: 
      x: -0.0319868996739
      y: 0.00808394141495
      z: 0.160280019045
    orientation: 
      x: 0.916465163231
      y: -0.390349119902
      z: 0.0808320567012
      w: 0.0344286970794
  - 
    position: 
      x: -0.0313158519566
      y: 0.00528649799526
      z: 0.160621374846
    orientation: 
      x: 0.975310266018
      y: -0.18353433907
      z: 0.120702512562
      w: 0.0227138567716
  - 
    position: 
      x: -0.0325745455921
      y: 0.00218009133823
      z: 0.161568343639
    orientation: 
      x: 0.983604848385
      y: -0.0552186667919
      z: 0.171405658126
      w: 0.00962255615741
  - 
    position: 
      x: -0.0345648303628
      y: -0.00114268669859
      z: 0.162780448794
    orientation: 
      x: 0.951717853546
      y: 0.283622860909
      z: 0.112544521689
      w: -0.0335395559669
  - 
    position: 
      x: -0.0350867137313
      y: -0.00379230524413
      z: 0.162007212639
    orientation: 
      x: 0.156227618456
      y: 0.963731348515
      z: 0.0346226990223
      w: -0.213579237461
  - 
    position: 
      x: -0.0265480112284
      y: 0.0333394668996
      z: 0.14806137979
    orientation: 
      x: 0.974655389786
      y: 0.0360234938562
      z: 0.220641672611
      w: -0.00815496779978
  - 
    position: 
      x: -0.0253670327365
      y: 0.0307209584862
      z: 0.148532360792
    orientation: 
      x: 0.855752170086
      y: -0.449660152197
      z: 0.226546823978
      w: 0.119040414691
  - 
    position: 
      x: -0.0245142988861
      y: 0.0282973460853
      z: 0.149002537131
    orientation: 
      x: 0.992597281933
      y: 0.038159802556
      z: 0.115216493607
      w: -0.00442943070084
  - 
    position: 
      x: -0.023760844022
      y: 0.0259557440877
      z: 0.149903014302
    orientation: 
      x: 0.796165883541
      y: -0.571053445339
      z: 0.162554502487
      w: 0.11659296602
  - 
    position: 
      x: -0.0236097555608
      y: 0.0235986746848
      z: 0.151378154755
    orientation: 
      x: 0.838712275028
      y: -0.468750804663
      z: 0.241964235902
      w: 0.135232239962
  - 
    position: 
      x: -0.0245199427009
      y: 0.0202889852226
      z: 0.153076097369
    orientation: 
      x: -0.586495161057
      y: 0.746606647968
      z: -0.193976402283
      w: -0.246931418777
  - 
    position: 
      x: -0.0259499344975
      y: 0.0167429130524
      z: 0.157577171922
    orientation: 
      x: 0.824308633804
      y: -0.457002490759
      z: 0.292252242565
      w: 0.162026718259
  - 
    position: 
      x: -0.0281012859195
      y: 0.0127197029069
      z: 0.158749610186
    orientation: 
      x: 0.952985703945
      y: -0.227753654122
      z: 0.194391921163
      w: 0.0464576371014
  - 
    position: 
      x: -0.0283082574606
      y: 0.00929579231888
      z: 0.15976627171
    orientation: 
      x: 0.949748039246
      y: -0.243596255779
      z: 0.19040620327
      w: 0.0488363616168
  - 
    position: 
      x: -0.0273652840406
      y: 0.00608136411756
      z: 0.160465031862
    orientation: 
      x: 0.352734684944
      y: 0.933532238007
      z: 0.0226209294051
      w: -0.0598674640059
  - 
    position: 
      x: -0.0267188847065
      y: 0.00271681859158
      z: 0.161226421595
    orientation: 
      x: -0.165279179811
      y: 0.930974900723
      z: -0.0569023564458
      w: -0.320516198874
  - 
    position: 
      x: -0.0303592942655
      y: -0.000706006481778
      z: 0.162390291691
    orientation: 
      x: -0.299487739801
      y: 0.935179173946
      z: -0.0576638393104
      w: -0.180060833693
  - 
    position: 
      x: -0.0326022654772
      y: -0.00451227836311
      z: 0.163636386395
    orientation: 
      x: -0.0667776465416
      y: 0.975540757179
      z: -0.0143024241552
      w: -0.208941161633
  - 
    position: 
      x: -0.0287392698228
      y: -0.00741436704993
      z: 0.163945317268
    orientation: 
      x: -0.303648114204
      y: 0.917165696621
      z: -0.0811131224036
      w: -0.245001286268
  - 
    position: 
      x: -0.0236648041755
      y: 0.0332811810076
      z: 0.147196650505
    orientation: 
      x: 0.826341092587
      y: -0.536659479141
      z: 0.143204510212
      w: 0.0930027961731
  - 
    position: 
      x: -0.0218870937824
      y: 0.0309081710875
      z: 0.148070067167
    orientation: 
      x: -0.288313537836
      y: 0.951411664486
      z: -0.0313579663634
      w: -0.103478766978
  - 
    position: 
      x: -0.0215866137296
      y: 0.0284983366728
      z: 0.148495927453
    orientation: 
      x: 0.723448693752
      y: -0.689414799213
      z: 0.0263938698918
      w: 0.0251521468163
  - 
    position: 
      x: -0.0214840471745
      y: 0.0260965358466
      z: 0.149679750204
    orientation: 
      x: -0.531544089317
      y: 0.84048807621
      z: -0.056162815541
      w: -0.0888057425618
  - 
    position: 
      x: -0.0212493166327
      y: 0.023361729458
      z: 0.150908514857
    orientation: 
      x: 0.791866362095
      y: -0.526763558388
      z: 0.257257640362
      w: 0.171132341027
  - 
    position: 
      x: -0.0221344064921
      y: 0.0201967488974
      z: 0.154147401452
    orientation: 
      x: -0.557817280293
      y: 0.722507596016
      z: -0.249603554606
      w: -0.323296636343
  - 
    position: 
      x: -0.023538922891
      y: 0.0167451333255
      z: 0.157423600554
    orientation: 
      x: -0.474969893694
      y: 0.8268840909
      z: -0.149977937341
      w: -0.261099457741
  - 
    position: 
      x: -0.0244397390634
      y: 0.0135775096714
      z: 0.158603951335
    orientation: 
      x: 0.0303204581141
      y: 0.986030101776
      z: 0.00503399595618
      w: -0.163706973195
  - 
    position: 
      x: -0.0249209981412
      y: 0.0106478659436
      z: 0.159248933196
    orientation: 
      x: -0.373018711805
      y: 0.91983550787
      z: -0.0456560850143
      w: -0.112584345043
  - 
    position: 
      x: -0.02490494214
      y: 0.00682425592095
      z: 0.160909056664
    orientation: 
      x: -0.123456530273
      y: 0.958725512028
      z: -0.0327124670148
      w: -0.25403496623
  - 
    position: 
      x: -0.0241405256093
      y: 0.00174607930239
      z: 0.163725912571
    orientation: 
      x: -0.232749983668
      y: 0.874202013016
      z: -0.109638310969
      w: -0.411798238754
  - 
    position: 
      x: -0.0256236344576
      y: -0.00147205067333
      z: 0.163466513157
    orientation: 
      x: -0.0864634513855
      y: 0.887079656124
      z: -0.04398887977
      w: -0.451307862997
  - 
    position: 
      x: -0.0262905284762
      y: -0.00551516097039
      z: 0.164579227567
    orientation: 
      x: -0.203599333763
      y: 0.890279352665
      z: -0.0908173471689
      w: -0.397117346525
  - 
    position: 
      x: -0.0253724902868
      y: -0.00719755748287
      z: 0.166181474924
    orientation: 
      x: -0.324288547039
      y: 0.897765576839
      z: -0.101268857718
      w: -0.280354321003
  - 
    position: 
      x: -0.0249717757106
      y: -0.00937521830201
      z: 0.167616248131
    orientation: 
      x: 0.205361440778
      y: -0.787476062775
      z: 0.146644160151
      w: 0.562319755554
  - 
    position: 
      x: -0.0188852548599
      y: 0.0330360643566
      z: 0.148447781801
    orientation: 
      x: -0.476721763611
      y: 0.815503060818
      z: -0.165614113212
      w: -0.283307433128
  - 
    position: 
      x: -0.0190693605691
      y: 0.0309116784483
      z: 0.148886755109
    orientation: 
      x: 0.356463193893
      y: 0.930265426636
      z: 0.0310705732554
      w: -0.0810850933194
  - 
    position: 
      x: -0.0190620217472
      y: 0.0288621596992
      z: 0.148927897215
    orientation: 
      x: -0.557346284389
      y: 0.799314439297
      z: -0.128484025598
      w: -0.184264421463
  - 
    position: 
      x: -0.0190770272166
      y: 0.0263816863298
      z: 0.150582507253
    orientation: 
      x: -0.455097854137
      y: 0.85725748539
      z: -0.112921252847
      w: -0.212707191706
  - 
    position: 
      x: -0.0191008392721
      y: 0.0234186835587
      z: 0.150943502784
    orientation: 
      x: -0.490730881691
      y: 0.824790120125
      z: -0.143628880382
