"header: 
  seq: 110
  stamp: 
    secs: 1602724386
    nsecs: 107038068
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283852983266
      y: 0.0336482152343
      z: 0.148574262857
    orientation: 
      x: 0.902094304562
      y: 0.382245451212
      z: 0.184413135052
      w: -0.0781415998936
  - 
    position: 
      x: -0.0278002377599
      y: 0.0312846526504
      z: 0.148421213031
    orientation: 
      x: 0.748178720474
      y: -0.604984879494
      z: 0.211845010519
      w: 0.17129996419
  - 
    position: 
      x: -0.0271098446101
      y: 0.0289616491646
      z: 0.149780273438
    orientation: 
      x: 0.986309945583
      y: 0.0712999626994
      z: 0.148303866386
      w: -0.010720834136
  - 
    position: 
      x: -0.0263684652746
      y: 0.026496514678
      z: 0.150926008821
    orientation: 
      x: 0.787164330482
      y: -0.528239071369
      z: 0.264331102371
      w: 0.177383512259
  - 
    position: 
      x: -0.0260157808661
      y: 0.0240654014051
      z: 0.152379885316
    orientation: 
      x: 0.813138484955
      y: -0.452179521322
      z: 0.320326268673
      w: 0.178130760789
  - 
    position: 
      x: -0.0274382121861
      y: 0.0204961132258
      z: 0.154784590006
    orientation: 
      x: 0.805384218693
      y: -0.370229154825
      z: 0.420599400997
      w: 0.19334641099
  - 
    position: 
      x: -0.0318587645888
      y: 0.0140861077234
      z: 0.157770380378
    orientation: 
      x: 0.71135944128
      y: -0.617905259132
      z: 0.25283819437
      w: 0.219621792436
  - 
    position: 
      x: -0.0323214307427
      y: 0.0114948777482
      z: 0.159219548106
    orientation: 
      x: 0.806824803352
      y: -0.562574326992
      z: 0.147978439927
      w: 0.103180855513
  - 
    position: 
      x: -0.0317185595632
      y: 0.0085419351235
      z: 0.160236641765
    orientation: 
      x: 0.830455899239
      y: -0.54518866539
      z: 0.0957243293524
      w: 0.062842361629
  - 
    position: 
      x: -0.0311930160969
      y: 0.00564074330032
      z: 0.160857304931
    orientation: 
      x: 0.910728871822
      y: -0.392455637455
      z: 0.118149481714
      w: 0.0509135685861
  - 
    position: 
      x: -0.0323898233473
      y: 0.00254096789286
      z: 0.162043914199
    orientation: 
      x: 0.961027801037
      y: -0.229817658663
      z: 0.149439901114
      w: 0.035736668855
  - 
    position: 
      x: -0.0341019928455
      y: -0.000699490774423
      z: 0.163638666272
    orientation: 
      x: 0.995056152344
      y: 0.0460657775402
      z: 0.0878896489739
      w: -0.00406882725656
  - 
    position: 
      x: -0.0344450958073
      y: -0.00345276971348
      z: 0.163253828883
    orientation: 
      x: 0.0191028788686
      y: 0.977412879467
      z: 0.00411277916282
      w: -0.210433393717
  - 
    position: 
      x: -0.0264249164611
      y: 0.0337674878538
      z: 0.14756436646
    orientation: 
      x: 0.981910645962
      y: 0.0158990006894
