"header: 
  seq: 7
  stamp: 
    secs: 1602724070
    nsecs: 133902131
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261570271105
      y: 0.0343419723213
      z: 0.144114404917
    orientation: 
      x: 0.534740447998
      y: 0.752601981163
      z: 0.222555577755
      w: -0.313228160143
  - 
    position: 
      x: -0.0260662194341
      y: 0.0321510918438
      z: 0.144370108843
    orientation: 
      x: -0.510166049004
      y: 0.804075777531
      z: -0.163547962904
      w: -0.257768958807
  - 
    position: 
      x: -0.0245268587023
      y: 0.0346926003695
      z: 0.145617738366
    orientation: 
      x: 0.873294651508
      y: 0.486728996038
      z: 0.0185572616756
      w: -0.0103430803865
  - 
    position: 
      x: -0.0243319366127
      y: 0.0324107781053
      z: 0.145908102393
    orientation: 
      x: -0.494190692902
      y: 0.781767606735
      z: -0.203198432922
      w: -0.321442604065
  - 
    position: 
      x: -0.0246346779168
      y: 0.0305544883013
      z: 0.148032978177
    orientation: 
      x: -0.536454975605
      y: 0.841853022575
      z: -0.0317909158766
      w: -0.0498889125884
  - 
    position: 
      x: -0.0248649716377
      y: 0.0284459684044
      z: 0.149919345975
    orientation: 
      x: -0.586076855659
      y: 0.709760069847
      z: -0.248855397105
      w: -0.301372826099
  - 
    position: 
      x: -0.0250132996589
      y: 0.0264495760202
      z: 0.151845902205
    orientation: 
      x: 0.674995779991
      y: -0.564257383347
      z: 0.364735275507
      w: 0.304897576571
  - 
    position: 
      x: -0.0255880355835
      y: 0.0242452826351
      z: 0.155834913254
    orientation: 
      x: 0.706982851028
      y: -0.421744644642
      z: 0.487558871508
      w: 0.290849030018
  - 
    position: 
      x: -0.0265997797251
      y: 0.0222395416349
      z: 0.160770446062
    orientation: 
      x: 0.814744710922
      y: -0.344092696905
      z: 0.429912865162
      w: 0.181565910578
  - 
    position: 
      x: -0.0272799395025
      y: 0.019812270999
      z: 0.16328369081
    orientation: 
      x: 0.895575106144
      y: -0.338900864124
      z: 0.269598394632
      w: 0.102020636201
  - 
    position: 
      x: -0.0274565704167
      y: 0.0170861259103
      z: 0.163871690631
    orientation: 
      x: 0.869417965412
      y: -0.43798622489
      z: 0.204201236367
      w: 0.102870374918
  - 
    position: 
      x: -0.0274733379483
      y: 0.0142335770652
      z: 0.164663314819
    orientation: 
      x: 0.917578876019
      y: -0.169125244021
      z: 0.353825569153
      w: 0.0652160272002
  - 
    position: 
      x: -0.0275717433542
      y: 0.0115471919999
      z: 0.1658706218
    orientation: 
      x: 0.92687278986
      y: -0.0281412340701
      z: 0.374146908522
      w: 0.011359654367
  - 
    position: 
      x: -0.0278314072639
      y: 0.00902921147645
      z: 0.167988300323
    orientation: 
      x: 0.922274112701
      y: -0.122867614031
      z: 0.363279134035
      w: 0.0483969338238
  - 
    position: 
      x: -0.0280010774732
      y: 0.00635884515941
      z: 0.168317303061
    orientation: 
      x: -0.594168126583
      y: 0.754554927349
      z: -0.172351166606
      w: -0.218874797225
  - 
    position: 
      x: -0.022046064958
      y: 0.0347164310515
      z: 0.145209133625
    orientation: 
      x: 0.805424928665
      y: -0.575481534004
      z: 0.115388065577
      w: 0.0824455916882
  - 
    position: 
      x: -0.0219259317964
      y: 0.0325496383011
      z: 0.146380543709
    orientation: 
      x: -0.599757313728
      y: 0.742822706699
      z: -0.186889022589
      w: -0.231469318271
  - 
    position: 
      x: -0.0221909731627
      y: 0.0306019410491
      z: 0.148503184319
    orientation: 
      x: -0.202908188105
      y: 0.955018281937
      z: -0.044944498688
      w: -0.211538091302
  - 
    position: 
      x: -0.0223041549325
      y: 0.0284306742251
      z: 0.149952694774
    orientation: 
      x: -0.585517525673
      y: 0.731688857079
      z: -0.218056052923
      w: -0.272492587566
  - 
    position: 
      x: -0.0224224068224
      y: 0.0263008363545
