"header: 
  seq: 35
  stamp: 
    secs: 1602724158
    nsecs: 326398915
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250385459512
      y: 0.0346898473799
      z: 0.145492330194
    orientation: 
      x: 0.469425857067
      y: 0.879987776279
      z: 0.0341381169856
      w: -0.0639954730868
  - 
    position: 
      x: -0.0248888209462
      y: 0.0323868431151
      z: 0.145971506834
    orientation: 
      x: -0.565811216831
      y: 0.729356646538
      z: -0.235724374652
      w: -0.303859502077
  - 
    position: 
      x: -0.025172278285
      y: 0.0304766688496
      z: 0.147923633456
    orientation: 
      x: -0.691105186939
      y: 0.721073925495
      z: -0.0340817496181
      w: -0.0355592779815
  - 
    position: 
      x: -0.0253405272961
      y: 0.0283235777169
      z: 0.149717822671
    orientation: 
      x: -0.599547624588
      y: 0.716902494431
      z: -0.228255435824
      w: -0.272933930159
  - 
    position: 
      x: -0.0252585913986
      y: 0.0261668674648
      z: 0.152239531279
    orientation: 
      x: 0.697063148022
      y: -0.555170655251
      z: 0.354933798313
      w: 0.282684355974
  - 
    position: 
      x: -0.0260467808694
      y: 0.0237945951521
      z: 0.156200364232
    orientation: 
      x: 0.702752351761
      y: -0.431132495403
      z: 0.482376515865
      w: 0.295933812857
  - 
    position: 
      x: -0.0276438202709
      y: 0.0205464642495
      z: 0.161797627807
    orientation: 
      x: 0.812728285789
      y: -0.435851097107
      z: 0.340753346682
      w: 0.182739689946
  - 
    position: 
      x: -0.0278563797474
      y: 0.0179834533483
      z: 0.16372564435
    orientation: 
      x: 0.90996581316
      y: -0.304025828838
      z: 0.267477571964
      w: 0.0893661081791
  - 
    position: 
      x: -0.0277469586581
      y: 0.0150164403021
      z: 0.164475500584
    orientation: 
      x: 0.876629531384
      y: -0.433302819729
      z: 0.187551230192
      w: 0.092703320086
  - 
    position: 
      x: -0.0276424419135
      y: 0.0119172250852
      z: 0.164650946856
    orientation: 
      x: 0.943574845791
      y: -0.210225328803
      z: 0.249751031399
      w: 0.0556436963379
  - 
    position: 
      x: -0.0277084130794
      y: 0.00894652307034
      z: 0.164919435978
    orientation: 
      x: 0.955213546753
      y: -0.147747069597
      z: 0.253380924463
      w: 0.0391915366054
  - 
    position: 
      x: -0.0282484423369
      y: 0.00601851660758
      z: 0.166345492005
    orientation: 
      x: 0.978415906429
      y: -0.066829957068
      z: 0.195085689425
      w: 0.0133251808584
  - 
    position: 
      x: -0.0282359067351
      y: 0.00333512574434
      z: 0.166580289602
    orientation: 
      x: -0.567809998989
      y: 0.773726224899
      z: -0.166228815913
      w: -0.226511657238
  - 
    position: 
      x: -0.0226340740919
      y: 0.0346398837864
      z: 0.145056709647
    orientation: 
      x: 0.817535221577
      y: -0.56053596735
      z: 0.108903892338
      w: 0.0746690034866
  - 
    position: 
      x: -0.0225231070071
      y: 0.0324453637004
      z: 0.146513536572
    orientation: 
      x: 0.677353203297
      y: -0.669659614563
      z: 0.216573476791
      w: 0.2141135782
  - 
    position: 
      x: -0.0226790904999
      y: 0.0304397232831
      z: 0.148190110922
    orientation: 
      x: -0.147205784917
      y: 0.977067351341
      z: -0.0229205098003
      w: -0.152133136988
  - 
    position: 
      x: -0.0227418467402
      y: 0.0283591095358
      z: 0.149988561869
    orientation: 
      x: -0.619169056416
      y: 0.71647632122
      z: -0.210143327713
      w: -0.243168994784
  - 
    position: 
      x: -0.0228103455156
      y: 0.0261500608176
      z: 0.152282327414
    orientation: 
      x: 0.718661665916
      y: -0.654427647591
      z: 0.173792853951
      w: 0.158259227872
  - 
    position: 
      x: -0.023255713284
      y: 0.0237000398338
      z: 0.155061915517
    orientation: 
      x: -0.624951183796
      y: 0.706297934055
      z: -0.220358267426
      w: -0.249041199684
  - 
    position: 
      x: -0.0239182189107
      y: 0.0208542533219
      z: 0.159048572183
    orientation: 
      x: 0.699008762836
      y: -0.536396026611
      z: 0.375196129084
      w: 0.287913024426
  - 
    position: 
      x: -0.0242758262902
      y: 0.0183778833598
      z: 0.16114808619
    orientation: 
      x: 0.898197710514
      y: -0.292214304209
      z: 0.312296271324
      w: 0.101600602269
  - 
    position: 
      x: -0.0242945328355
      y: 0.0155592774972
      z: 0.163027644157
    orientation: 
      x: 0.909026324749
      y: -0.231354430318
      z: 0.335912585258
      w: 0.0854924246669
  - 
    position: 
      x: -0.0242919605225
      y: 0.0125722298399
      z: 0.16364005208
    orientation: 
      x: 0.996151804924
      y: 0.0572918616235
      z: 0.0662170946598
      w: -0.00380835519172
  - 
    position: 
      x: -0.0243288688362
      y: 0.00966213084757
      z: 0.164520725608
    orientation: 
      x: -0.336571514606
      y: 0.874779820442
      z: -0.125156611204
      w: -0.325293332338
  - 
    position: 
      x: -0.0251981727779
      y: 0.00625980133191
      z: 0.166292563081
    orientation: 
      x: -0.299020528793
      y: 0.923071801662
      z: -0.0745534673333
      w: -0.230145424604
  - 
    position: 
      x: -0.0260382220149
      y: 0.00334783829749
      z: 0.168591618538
    orientation: 
      x: -0.480517596006
      y: 0.771640121937
      z: -0.220293417573
      w: -0.353758573532
  - 
    position: 
      x: -0.0263344477862
      y: 0.000264276517555
      z: 0.170838043094
    orientation: 
      x: -0.579173624516
      y: 0.770711541176
      z: -0.15958160162
      w: -0.212356612086
  - 
    position: 
      x: -0.0199046265334
      y: 0.0347374677658
      z: 0.145623132586
    orientation: 
      x: -0.5678627491
      y: 0.732890248299
      z: -0.22950156033
      w: -0.296197384596
  - 
    position: 
      x: -0.0200505089015
      y: 0.0328789167106
      z: 0.148182913661
    orientation: 
      x: -0.461091548204
      y: 0.86424857378
      z: -0.094693236053
      w: -0.17748862505
  - 
    position: 
      x: -0.0201016683131
      y: 0.0305628571659
      z: 0.149116575718
    orientation: 
      x: -0.650612056255
      y: 0.753834724426
      z: -0.0600151866674
      w: -0.0695367977023
  - 
    position: 
      x: -0.0203262623399
      y: 0.028409620747
      z: 0.150627717376
    orientation: 
      x: -0.584558606148
      y: 0.78733175993
      z: -0.116814345121
      w: -0.15733513236
  - 
    position: 
      x: -0.0203417278826
      y: 0.0262396018952
      z: 0.152327299118
    orientation: 
      x: 0.684410572052
      y: -0.613553464413
      z: 0.293276250362
      w: 0.262913316488
  - 
    position: 
      x: -0.0206637065858
      y: 0.0238201934844
      z: 0.155845314264
    orientation: 
      x: 0.611538827419
      y: -0.607024133205
      z: 0.360173761845
      w: 0.357514768839
  - 
    position: 
      x: -0.0214644242078
      y: 0.0211009345949
      z: 0.159405320883
    orientation: 
      x: -0.501098692417
      y: 0.744803547859
      z: -0.245974168181
      w: -0.365601509809
  - 
    position: 
      x: -0.0215057116002
      y: 0.0186595823616
      z: 0.16106185317
    orientation: 
      x: -0.140733450651
      y: 0.949214577675
      z: -0.0412700362504
      w: -0.278356850147
  - 
    position: 
      x: -0.0213952623308
      y: 0.0161498952657
      z: 0.162607401609
    orientation: 
      x: -0.541345059872
      y: 0.823417901993
      z: -0.0934354066849
      w: -0.142120748758
  - 
    position: 
      x: -0.0217681974173
      y: 0.0130655439571
      z: 0.164165586233
    orientation: 
      x: -0.20990370214
      y: 0.96265733242
      z: -0.0364238396287
      w: -0.16704647243
  - 
    position: 
      x: -0.0218701437116
      y: 0.00947296340019
      z: 0.167194932699
    orientation: 
      x: -0.245474055409
      y: 0.850944519043
      z: -0.128708541393
      w: -0.446172714233
  - 
    position: 
      x: -0.0224352162331
      y: 0.00565423211083
      z: 0.168289095163
    orientation: 
      x: -0.171911582351
      y: 0.910785496235
      z: -0.0696254223585
      w: -0.368874639273
  - 
    position: 
      x: -0.0237953457981
      y: 0.00212716218084
      z: 0.17053771019
    orientation: 
      x: -0.406532108784
      y: 0.778231024742
      z: -0.221612259746
      w: -0.424235969782
  - 
    position: 
      x: -0.0232709869742
      y: -0.000489793485031
      z: 0.171516388655
    orientation: 
      x: -0.200459465384
      y: 0.949548363686
      z: -0.0498201772571
      w: -0.235991209745
  - 
    position: 
      x: -0.0229862872511
      y: -0.00339134270325
      z: 0.17257925868
    orientation: 
      x: 0.225571632385
      y: -0.82394105196
      z: 0.137267500162
      w: 0.501394271851
  - 
    position: 
      x: -0.0173753183335
      y: 0.0350247062743
      z: 0.147907480597
    orientation: 
      x: -0.529255032539
      y: 0.688602626324
      z: -0.302074313164
      w: -0.393022537231
  - 
    position: 
      x: -0.0175951886922
      y: 0.0328651331365
      z: 0.149064287543
    orientation: 
      x: -0.389830321074
      y: 0.91942948103
      z: -0.0202147681266
      w: -0.0476772449911
  - 
    position: 
      x: -0.0175640564412
      y: 0.0306258853525
      z: 0.149334892631
    orientation: 
      x: -0.62618803978
      y: 0.746233046055
      z: -0.145200401545
      w: -0.173036426306
  - 
    position: 
      x: -0.0177249908447
      y: 0.0285080447793
      z: 0.151375517249
    orientation: 
      x: -0.526336431503
      y: 0.766564249992
      z: -0.208243265748
      w: -0.303288608789
  - 
    position: 
      x: -0.0177822541445
      y: 0.0262025073171
      z: 0.152216538787
    orientation: 
      x: -0.42781612277
      y: 0.806787252426
      z: -0.190912500024
      w: -0.360028028488
  - 
    position: 
      x: -0.0180174224079
      y: 0.023935733363
      z: 0.155273020267
    orientation: 
      x: -0.539307117462
      y: 0.696113109589
      z: -0.290232598782
      w: -0.374619007111
  - 
    position: 
      x: -0.0188506674021
      y: 0.0217038001865
      z: 0.159919008613
    orientation: 
      x: -0.548112332821
      y: 0.716090381145
      z: -0.262688666582
      w: -0.343194007874
  - 
    position: 
      x: -0.0187349095941
      y: 0.0190377645195
      z: 0.161130353808
    orientation: 
      x: 0.891655087471
      y: -0.359374701977
      z: 0.255359351635
      w: 0.102920606732
  - 
    position: 
      x: -0.0188483055681
      y: 0.0166960526258
      z: 0.163243293762
    orientation: 
      x: 0.748073041439
      y: -0.506451070309
      z: 0.355103194714
      w: 0.240407541394
  - 
    position: 
      x: -0.0186697021127
      y: 0.0128433760256
      z: 0.165744185448
    orientation: 
      x: -0.502523958683
      y: 0.833456337452
      z: -0.118669964373
      w: -0.196818888187
  - 
    position: 
      x: -0.0195708461106
      y: 0.00875563360751
      z: 0.168635472655
    orientation: 
      x: -0.637213110924
      y: 0.746536135674
      z: -0.124276310205
      w: -0.145597591996
  - 
    position: 
      x: -0.0200158804655
      y: 0.0058447481133
      z: 0.169637203217
    orientation: 
      x: -0.249578565359
      y: 0.915042340755
      z: -0.0833813622594
      w: -0.305705219507
  - 
    position: 
      x: -0.0211825687438
      y: 0.00258501712233
      z: 0.172192960978
    orientation: 
      x: -0.282578378916
      y: 0.8181194067
      z: -0.163507863879
      w: -0.473387032747
  - 
    position: 
      x: -0.0208735298365
      y: 5.50488948647e-05
      z: 0.173123463988
    orientation: 
      x: -0.0248898975551
      y: 0.883474349976
      z: -0.0131744919345
      w: -0.467632442713
  - 
    position: 
      x: -0.0209523979574
      y: -0.00269622844644
      z: 0.174616768956
    orientation: 
      x: -0.35636600852
      y: 0.818454027176
      z: -0.179927676916
      w: -0.413233906031
  - 
    position: 
      x: -0.0146539062262
      y: 0.0350436158478
      z: 0.148105502129
    orientation: 
      x: 0.742495596409
      y: -0.625516712666
      z: 0.183274999261
      w: 0.154400348663
  - 
    position: 
      x: -0.0149165391922
      y: 0.03274929896
      z: 0.1489148736
    orientation: 
      x: 0.684559166431
      y: 0.726397871971
      z: 0.0418584793806
      w: -0.0444165877998
  - 
    position: 
      x: -0.014825263992
      y: 0.0305748004466
      z: 0.149143174291
    orientation: 
      x: -0.643654644489
      y: 0.740630686283
      z: -0.126474872231
      w: -0.145530119538
  - 
    position: 
      x: -0.0152039537206
      y: 0.0282802507281
      z: 0.151279747486
    orientation: 
      x: 0.670753955841
      y: -0.632893562317
      z: 0.281258821487
      w: 0.265383303165
  - 
    position: 
      x: -0.0152685996145
      y: 0.0261505804956
      z: 0.153136774898
    orientation: 
      x: 0.686173737049
      y: -0.640564680099
      z: 0.251995712519
      w: 0.235245883465
  - 
    position: 
      x: -0.0155298840255
      y: 0.0239678230137
      z: 0.15564212203
    orientation: 
      x: 0.671018183231
      y: -0.596790134907
      z: 0.328759580851
      w: 0.292392224073
  - 
    position: 
      x: -0.0160091966391
      y: 0.022001773119
      z: 0.160640075803
    orientation: 
      x: -0.590880215168
      y: 0.699538350105
      z: -0.259325325489
      w: -0.307013124228
  - 
    position: 
      x: -0.0160841550678
      y: 0.0194240659475
      z: 0.161270707846
    orientation: 
      x: 0.76733905077
      y: -0.609584212303
      z: 0.155810505152
      w: 0.123777963221
  - 
    position: 
      x: -0.0162500981241
      y: 0.0169040430337
      z: 0.163407161832
    orientation: 
      x: 0.698684453964
      y: -0.630516171455
      z: 0.250979483128
      w: 0.226492285728
  - 
    position: 
      x: -0.0160354226828
      y: 0.012839814648
      z: 0.166621878743
    orientation: 
      x: 0.739791214466
      y: -0.575749456882
      z: 0.274763762951
      w: 0.213837444782
  - 
    position: 
