"header: 
  seq: 136
  stamp: 
    secs: 1602724463
    nsecs: 170799687
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0295889768749
      y: 0.0322323925793
      z: 0.14741769433
    orientation: 
      x: 0.930670142174
      y: 0.329863101244
      z: 0.149159282446
      w: -0.0528674386442
  - 
    position: 
      x: -0.028720844537
      y: 0.0299411155283
      z: 0.147550627589
    orientation: 
      x: 0.676761746407
      y: -0.671098709106
      z: 0.214930221438
      w: 0.213131725788
  - 
    position: 
      x: -0.0278539136052
      y: 0.0277497861534
      z: 0.149266630411
    orientation: 
      x: 0.984461128712
      y: -0.122188553214
      z: 0.125159487128
      w: 0.0155344540253
  - 
    position: 
      x: -0.0269166044891
      y: 0.0254309810698
      z: 0.150750994682
    orientation: 
      x: 0.747241318226
      y: -0.560100436211
      z: 0.28618568182
      w: 0.214512676001
  - 
    position: 
      x: -0.0262062866241
      y: 0.0231058578938
      z: 0.15207849443
    orientation: 
      x: 0.798738658428
      y: -0.476126849651
      z: 0.315978586674
      w: 0.188354343176
  - 
    position: 
      x: -0.0276514608413
      y: 0.0198810566217
      z: 0.154727444053
    orientation: 
      x: 0.788901984692
      y: -0.384057015181
      z: 0.43132609129
      w: 0.209980204701
  - 
    position: 
      x: -0.0328198000789
      y: 0.0132867759094
      z: 0.158269390464
    orientation: 
      x: 0.687570691109
      y: -0.622406899929
      z: 0.277250677347
      w: 0.250974565744
  - 
    position: 
      x: -0.0333419702947
      y: 0.0108680967242
      z: 0.159855246544
    orientation: 
      x: 0.763402700424
      y: -0.608525454998
      z: 0.169369220734
      w: 0.135008066893
  - 
    position: 
      x: -0.0326581224799
      y: 0.00798755325377
      z: 0.161056905985
    orientation: 
      x: 0.797116398811
      y: -0.583907365799
      z: 0.124081470072
      w: 0.0908927842975
  - 
    position: 
      x: -0.0319320335984
      y: 0.00519225699827
      z: 0.161764606833
    orientation: 
      x: 0.892399072647
      y: -0.421932667494
      z: 0.14463788271
      w: 0.068385861814
  - 
    position: 
      x: -0.033266954124
      y: 0.00223947060294
      z: 0.162982314825
    orientation: 
      x: 0.943185329437
      y: -0.270374923944
      z: 0.185651779175
      w: 0.0532192252576
  - 
    position: 
      x: -0.0351160354912
      y: -0.00103066570591
      z: 0.164813011885
    orientation: 
      x: 0.987003743649
      y: -0.135227486491
      z: 0.0860132947564
      w: 0.0117845218629
  - 
    position: 
      x: -0.0355949923396
      y: -0.00384618458338
      z: 0.164561003447
    orientation: 
      x: -0.021941119805
      y: 0.978316128254
      z: -0.00461780885234
      w: -0.205899983644
  - 
    position: 
      x: -0.0275949966162
      y: 0.0325055085123
      z: 0.146537393332
    orientation: 
      x: 0.978137612343
      y: -0.128147214651
      z: 0.162396028638
      w: 0.0212757457048
  - 
    position: 
      x: -0.0261840708554
      y: 0.0300922188908
      z: 0.147490993142
    orientation: 
      x: 0.763905704021
      y: -0.584614813328
      z: 0.217008054256
      w: 0.166075661778
  - 
    position: 
      x: -0.0251559633762
      y: 0.0278104841709
      z: 0.148453488946
    orientation: 
      x: 0.924980223179
      y: -0.367870271206
      z: 0.0885583981872
      w: 0.0352202802896
  - 
    position: 
      x: -0.0242439582944
      y: 0.0257635023445
      z: 0.149837389588
    orientation: 
      x: 0.695457339287
      y: -0.675132453442
      z: 0.176536411047
      w: 0.171377122402
  - 
    position: 
      x: -0.0239324830472
      y: 0.0235723145306
      z: 0.151701956987
    orientation: 
      x: 0.776460945606
      y: -0.570541799068
      z: 0.215614154935
      w: 0.158432856202
  - 
    position: 
      x: -0.0246374551207
      y: 0.0199616532773
      z: 0.153002768755
    orientation: 
      x: -0.532478988171
      y: 0.785203635693
      z: -0.17741549015
      w: -0.26162019372
  - 
    position: 
      x: -0.0260544512421
      y: 0.016060706228
      z: 0.157048210502
    orientation: 
      x: 0.821816444397
      y: -0.480110317469
      z: 0.264886409044
      w: 0.154748275876
  - 
    position: 
      x: -0.0287583768368
      y: 0.0122636565939
      z: 0.158706575632
    orientation: 
      x: 0.904555797577
      y: -0.364967495203
      z: 0.204393208027
      w: 0.0824679732323
  - 
    position: 
      x: -0.0291848536581
      y: 0.0091819530353
      z: 0.160481378436
    orientation: 
      x: 0.898225486279
      y: -0.364261835814
      z: 0.227945461869
      w: 0.0924398601055
  - 
    position: 
      x: -0.0278220847249
      y: 0.00560886692256
      z: 0.161915868521
    orientation: 
      x: -0.361477255821
      y: 0.927645206451
      z: -0.0340764969587
      w: -0.0874491110444
  - 
    position: 
      x: -0.0270817503333
      y: 0.00225757109001
      z: 0.163413181901
    orientation: 
      x: -0.294520765543
      y: 0.882231891155
      z: -0.116314604878
      w: -0.34841838479
  - 
    position: 
      x: -0.0309632197022
      y: -0.000634634576272
      z: 0.164485454559
    orientation: 
      x: -0.426240980625
      y: 0.865540862083
      z: -0.116181582212
      w: -0.235922679305
  - 
    position: 
      x: -0.0331051647663
      y: -0.00432913377881
      z: 0.166397824883
    orientation: 
      x: -0.238800257444
      y: 0.947114050388
      z: -0.0524069853127
      w: -0.20785318315
  - 
    position: 
      x: -0.029605075717
      y: -0.00728528061882
      z: 0.168154031038
    orientation: 
      x: -0.457527041435
      y: 0.851237297058
      z: -0.121686048806
      w: -0.226399064064
  - 
    position: 
      x: -0.0245692916214
      y: 0.0327677875757
      z: 0.145996212959
    orientation: 
      x: -0.683061003685
      y: 0.705713570118
      z: -0.130846858025
      w: -0.135186165571
  - 
    position: 
      x: -0.0225533377379
      y: 0.0307602770627
      z: 0.147312432528
    orientation: 
      x: -0.363895088434
      y: 0.913638114929
      z: -0.0670607089996
      w: -0.168370515108
  - 
    position: 
      x: -0.0221411772072
      y: 0.0284504722804
      z: 0.148187488317
    orientation: 
      x: -0.562500357628
      y: 0.818137466908
      z: -0.0676177814603
      w: -0.0983476936817
  - 
    position: 
      x: -0.0219523701817
      y: 0.0262716654688
      z: 0.149872496724
    orientation: 
      x: -0.486240893602
      y: 0.853746056557
      z: -0.092173114419
      w: -0.161838307977
  - 
    position: 
      x: -0.0215663257986
      y: 0.0237020552158
      z: 0.151547178626
    orientation: 
      x: 0.743718326092
      y: -0.595784783363
      z: 0.236625105143
      w: 0.18955783546
  - 
    position: 
      x: -0.0223312266171
      y: 0.0199936125427
      z: 0.154151380062
    orientation: 
      x: -0.511569559574
      y: 0.759815454483
      z: -0.224078297615
      w: -0.332815289497
  - 
    position: 
      x: -0.0236312206835
      y: 0.0160706155002
      z: 0.156894251704
    orientation: 
      x: -0.403366059065
      y: 0.864559173584
      z: -0.126723572612
      w: -0.271614342928
  - 
    position: 
      x: -0.0247364155948
      y: 0.0128862643614
      z: 0.15796366334
    orientation: 
      x: 0.000293847901048
      y: 0.986136317253
      z: 4.94457963214e-05
      w: -0.165937140584
  - 
    position: 
      x: -0.025483880192
      y: 0.0101367607713
      z: 0.15913374722
    orientation: 
      x: -0.485817939043
      y: 0.858956456184
      z: -0.0796479731798
      w: -0.140822529793
  - 
    position: 
      x: -0.0252310372889
      y: 0.00620647752658
      z: 0.162219256163
    orientation: 
      x: -0.282448381186
      y: 0.908576726913
      z: -0.0913579389453
      w: -0.293879181147
  - 
    position: 
