"header: 
  seq: 43
  stamp: 
    secs: 1602724182
    nsecs: 581200431
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257515925914
      y: 0.0344657674432
      z: 0.145828440785
    orientation: 
      x: 0.561078190804
      y: 0.822077572346
      z: 0.0545965395868
      w: -0.0799933448434
  - 
    position: 
      x: -0.0253589190543
      y: 0.0321654342115
      z: 0.146061077714
    orientation: 
      x: -0.55306071043
      y: 0.756719052792
      z: -0.205679193139
      w: -0.281418263912
  - 
    position: 
      x: -0.0254092048854
      y: 0.0300864633173
      z: 0.147700339556
    orientation: 
      x: -0.39983856678
      y: 0.916220605373
      z: -0.0103446803987
      w: -0.0237044543028
  - 
    position: 
      x: -0.0253992099315
      y: 0.027828829363
      z: 0.149228751659
    orientation: 
      x: -0.552810072899
      y: 0.766887843609
      z: -0.190638318658
      w: -0.264463752508
  - 
    position: 
      x: -0.0252038743347
      y: 0.025604089722
      z: 0.151557728648
    orientation: 
      x: 0.678755939007
      y: -0.596439063549
      z: 0.321830570698
      w: 0.282800197601
  - 
    position: 
      x: -0.0260014627129
      y: 0.0230728816241
      z: 0.15530218184
    orientation: 
      x: 0.71691852808
      y: -0.437742680311
      z: 0.463093817234
      w: 0.282760113478
  - 
    position: 
      x: -0.0278310962021
      y: 0.0199189204723
      z: 0.160532698035
    orientation: 
      x: 0.804786920547
      y: -0.472868263721
      z: 0.309323370457
      w: 0.181748986244
  - 
    position: 
      x: -0.0281291231513
      y: 0.0172927416861
      z: 0.162314876914
    orientation: 
      x: 0.918873727322
      y: -0.316498607397
      z: 0.222740888596
      w: 0.076721303165
  - 
    position: 
      x: -0.0280125197023
      y: 0.0143797863275
      z: 0.163218870759
    orientation: 
      x: 0.902904331684
      y: -0.395274251699
      z: 0.15470905602
      w: 0.0677286833525
  - 
    position: 
      x: -0.027840077877
      y: 0.0113850282505
      z: 0.163365215063
    orientation: 
      x: 0.962857961655
      y: -0.190329432487
      z: 0.18788293004
      w: 0.0371390767395
  - 
    position: 
      x: -0.0278995931149
      y: 0.00840546004474
      z: 0.163536772132
    orientation: 
      x: 0.9707275033
      y: -0.110481388867
      z: 0.211896985769
      w: 0.0241166297346
  - 
    position: 
      x: -0.0284056775272
      y: 0.00541287101805
      z: 0.164563789964
    orientation: 
      x: 0.982219159603
      y: 0.0649178996682
      z: 0.175773382187
      w: -0.0116174146533
  - 
    position: 
      x: -0.0283254627138
      y: 0.00276804459281
      z: 0.164513155818
    orientation: 
      x: -0.480437964201
      y: 0.853387653828
      z: -0.0992238521576
      w: -0.176248326898
  - 
    position: 
      x: -0.0234146434814
      y: 0.034612569958
      z: 0.145490840077
    orientation: 
      x: 0.867452681065
      y: -0.486459195614
      z: 0.0909916833043
      w: 0.0510272867978
  - 
    position: 
      x: -0.022971291095
      y: 0.0323470309377
      z: 0.146611109376
    orientation: 
      x: -0.657152116299
      y: 0.700734257698
      z: -0.189969912171
      w: -0.202568605542
  - 
    position: 
      x: -0.0228525120765
      y: 0.0302298106253
      z: 0.14794139564
    orientation: 
      x: -0.0580617152154
      y: 0.98611164093
      z: -0.00914604775608
      w: -0.1553350389
  - 
    position: 
      x: -0.0228059757501
      y: 0.0281053781509
      z: 0.149634435773
    orientation: 
      x: -0.581937134266
      y: 0.761114001274
      z: -0.173987999558
      w: -0.227558448911
  - 
    position: 
      x: -0.0228383801877
      y: 0.0257828664035
      z: 0.151668488979
    orientation: 
      x: -0.654127180576
      y: 0.720327556133
      z: -0.155126720667
      w: -0.170826122165
  - 
    position: 
      x: -0.0232027862221
      y: 0.0231129471213
      z: 0.154244676232
    orientation: 
      x: -0.574967861176
      y: 0.754928231239
      z: -0.191118091345
      w: -0.250936478376
  - 
    position: 
      x: -0.023884890601
      y: 0.0202200282365
