"header: 
  seq: 38
  stamp: 
    secs: 1602724167
    nsecs: 395321222
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256654210389
      y: 0.0351096726954
      z: 0.146544709802
    orientation: 
      x: 0.693136096001
      y: 0.715637266636
      z: 0.0599521137774
      w: -0.0618981942534
  - 
    position: 
      x: -0.0254275184125
      y: 0.032735478133
      z: 0.146727576852
    orientation: 
      x: -0.606485664845
      y: 0.713126420975
      z: -0.227787837386
      w: -0.267840623856
  - 
    position: 
      x: -0.0254988539964
      y: 0.030663523823
      z: 0.14834831655
    orientation: 
      x: 0.93731045723
      y: -0.347040534019
      z: 0.0298326574266
      w: 0.0110456347466
  - 
    position: 
      x: -0.0255125071853
      y: 0.0283088963479
      z: 0.149785146117
    orientation: 
      x: -0.610124766827
      y: 0.721973478794
      z: -0.210644870996
      w: -0.249260485172
  - 
    position: 
      x: -0.0253146402538
      y: 0.0257545839995
      z: 0.151918157935
    orientation: 
      x: 0.669504106045
      y: -0.581625759602
      z: 0.34879592061
      w: 0.303013384342
  - 
    position: 
      x: -0.0262188594788
      y: 0.0235832333565
      z: 0.156068742275
    orientation: 
      x: 0.686013102531
      y: -0.44525757432
      z: 0.482683569193
      w: 0.313286274672
  - 
    position: 
      x: -0.0280069652945
      y: 0.0205364190042
      z: 0.161575943232
    orientation: 
      x: 0.791512727737
      y: -0.467915147543
      z: 0.33843100071
      w: 0.200068742037
  - 
    position: 
      x: -0.0283314436674
      y: 0.0180670823902
      z: 0.163576483727
    orientation: 
      x: 0.894300699234
      y: -0.356406420469
      z: 0.251332402229
      w: 0.1001637429
  - 
    position: 
      x: -0.0282486509532
      y: 0.0151524916291
      z: 0.164539322257
    orientation: 
      x: 0.856806278229
      y: -0.466509997845
      z: 0.192919820547
      w: 0.105040125549
  - 
    position: 
      x: -0.0281738582999
      y: 0.0121071627364
      z: 0.165078654885
    orientation: 
      x: 0.919635891914
      y: -0.273292541504
      z: 0.270413190126
      w: 0.0803599655628
  - 
    position: 
      x: -0.028387401253
      y: 0.00930248852819
      z: 0.166081562638
    orientation: 
      x: 0.937512934208
      y: -0.200461253524
      z: 0.278115928173
      w: 0.059467419982
  - 
    position: 
      x: -0.0289970636368
      y: 0.00656210631132
      z: 0.168060675263
    orientation: 
      x: 0.971938967705
      y: -0.0777007415891
      z: 0.221323788166
      w: 0.0176935177296
  - 
    position: 
      x: -0.0290631391108
      y: 0.0038908009883
      z: 0.168464705348
    orientation: 
      x: -0.622624278069
      y: 0.740291595459
      z: -0.163226231933
      w: -0.194073706865
  - 
    position: 
      x: -0.0233535729349
      y: 0.0351018086076
      z: 0.146017938852
    orientation: 
      x: 0.911946356297
      y: -0.388352125883
      z: 0.121837884188
      w: 0.05188466236
  - 
    position: 
      x: -0.0230095125735
      y: 0.0327365361154
      z: 0.147027418017
    orientation: 
      x: 0.719222724438
      y: -0.633842229843
      z: 0.213471293449
      w: 0.188129588962
  - 
    position: 
      x: -0.022939959541
      y: 0.0305589474738
      z: 0.148301139474
    orientation: 
      x: -0.101253449917
      y: 0.987665712833
      z: -0.0121801784262
      w: -0.118810199201
  - 
    position: 
      x: -0.0228879805654
      y: 0.0283154528588
      z: 0.149848654866
    orientation: 
      x: -0.635399758816
      y: 0.710803925991
      z: -0.201071858406
      w: -0.224933445454
  - 
    position: 
      x: -0.0228923074901
      y: 0.0257237758487
      z: 0.151850268245
    orientation: 
      x: -0.6303409338
      y: 0.728621423244
      z: -0.175289407372
      w: -0.202619880438
  - 
    position: 
      x: -0.023366427049
      y: 0.0235407259315
      z: 0.155002012849
    orientation: 
      x: -0.57848149538
      y: 0.729959785938
      z: -0.226097851992
      w: -0.285302788019
  - 
    position: 
      x: -0.0241124685854
      y: 0.020928196609
      z: 0.159282833338
    orientation: 
      x: 0.697213470936
      y: -0.538126528263
      z: 0.374929904938
      w: 0.289380133152
  - 
    position: 
      x: -0.0245178509504
      y: 0.0183380916715
      z: 0.161261424422
    orientation: 
      x: 0.899623811245
      y: -0.288015127182
      z: 0.31258508563
      w: 0.100074283779
  - 
    position: 
      x: -0.0246623624116
      y: 0.0155620332807
      z: 0.163171082735
    orientation: 
      x: 0.90728187561
      y: -0.234712988138
      z: 0.337805300951
      w: 0.0873899385333
  - 
    position: 
      x: -0.0247371718287
      y: 0.012614521198
      z: 0.163987368345
    orientation: 
      x: 0.97973293066
      y: -0.186831280589
      z: 0.0709531903267
      w: 0.013530485332
  - 
    position: 
      x: -0.0248652696609
      y: 0.00987730082124
      z: 0.16536167264
    orientation: 
      x: -0.394036740065
      y: 0.837908864021
      z: -0.160724669695
      w: -0.341776818037
  - 
    position: 
      x: -0.025905104354
      y: 0.00673883315176
      z: 0.167743951082
    orientation: 
      x: -0.377942860126
      y: 0.894136071205
      z: -0.0935059189796
      w: -0.221216022968
  - 
    position: 
      x: -0.0267012063414
      y: 0.00378719042055
      z: 0.170269265771
    orientation: 
      x: -0.513444960117
      y: 0.768133163452
      z: -0.212589994073
      w: -0.318042695522
  - 
    position: 
      x: -0.026917655021
      y: 0.000720172189176
      z: 0.172841012478
    orientation: 
      x: -0.675439894199
      y: 0.693556427956
      z: -0.174785256386
      w: -0.179473266006
  - 
    position: 
      x: -0.0204660389572
      y: 0.0350589416921
      z: 0.146085202694
    orientation: 
      x: -0.604459941387
      y: 0.715094923973
      z: -0.226651206613
      w: -0.268135368824
  - 
    position: 
      x: -0.0202413517982
      y: 0.0328926481307
      z: 0.147867515683
    orientation: 
      x: -0.512581586838
      y: 0.836433887482
      z: -0.101370178163
      w: -0.16541646421
  - 
    position: 
      x: -0.0202640276402
      y: 0.0305837467313
      z: 0.148822411895
    orientation: 
      x: 0.75038766861
      y: -0.655083358288
      z: 0.0664642378688
      w: 0.0580229833722
  - 
    position: 
      x: -0.0204338990152
      y: 0.0283567439765
      z: 0.150277465582
    orientation: 
      x: -0.615050792694
      y: 0.765350580215
      z: -0.118772797287
      w: -0.147797226906
  - 
    position: 
      x: -0.0204211771488
      y: 0.0260817706585
      z: 0.15205514431
    orientation: 
      x: -0.621636390686
      y: 0.664562821388
      z: -0.283250242472
      w: -0.302809745073
  - 
    position: 
      x: -0.0208748299628
      y: 0.0238233637065
      z: 0.155995130539
    orientation: 
      x: -0.569927513599
      y: 0.625875413418
      z: -0.358466118574
      w: -0.393655568361
  - 
    position: 
      x: -0.0216808654368
      y: 0.0211874749511
      z: 0.159688308835
    orientation: 
      x: -0.503891885281
      y: 0.75584179163
      z: -0.231911703944
      w: -0.347869455814
  - 
    position: 
      x: -0.0217437706888
      y: 0.0185598861426
      z: 0.161166071892
    orientation: 
      x: -0.132240965962
      y: 0.956307053566
      z: -0.0357170403004
      w: -0.25828948617
  - 
    position: 
      x: -0.0216979086399
      y: 0.0160004757345
      z: 0.162636950612
    orientation: 
      x: -0.545832574368
      y: 0.820861339569
      z: -0.0930719971657
      w: -0.139968112111
  - 
    position: 
      x: -0.0221787057817
      y: 0.01305732131
      z: 0.164386734366
    orientation: 
      x: -0.295584648848
      y: 0.937200546265
      z: -0.0556940250099
      w: -0.176587209105
  - 
    position: 
      x: -0.0223632957786
      y: 0.00987140927464
      z: 0.168033972383
    orientation: 
      x: -0.284678846598
      y: 0.838912963867
      z: -0.149064749479
      w: -0.439275145531
  - 
    position: 
      x: -0.0230934210122
      y: 0.00595132261515
      z: 0.169501706958
    orientation: 
      x: -0.253821462393
      y: 0.908474624157
      z: -0.0893470570445
      w: -0.319789916277
  - 
    position: 
      x: -0.0243874359876
      y: 0.00237194471993
      z: 0.172179400921
    orientation: 
      x: -0.502432048321
      y: 0.744043052197
      z: -0.246466457844
      w: -0.364987969398
  - 
    position: 
      x: -0.0238310396671
      y: -0.000357641838491
      z: 0.173152148724
    orientation: 
      x: -0.377140879631
      y: 0.910877287388
      z: -0.0640893876553
      w: -0.154789730906
  - 
    position: 
      x: -0.0234339386225
      y: -0.00333441072144
      z: 0.174209758639
    orientation: 
      x: -0.288906693459
      y: 0.846934258938
      z: -0.144108012319
      w: -0.422454833984
  - 
    position: 
      x: -0.0173652730882
      y: 0.034962721169
      z: 0.147181600332
    orientation: 
      x: -0.498707056046
      y: 0.686743557453
      z: -0.310747504234
      w: -0.427914202213
  - 
    position: 
      x: -0.0176529828459
      y: 0.0328700989485
      z: 0.148469790816
    orientation: 
      x: -0.415279865265
      y: 0.90540009737
      z: -0.0368043407798
      w: -0.0802414193749
  - 
    position: 
      x: -0.0176777802408
      y: 0.0306552071124
      z: 0.148918509483
    orientation: 
      x: -0.635825932026
      y: 0.732010543346
      z: -0.16047616303
      w: -0.184752210975
  - 
    position: 
      x: -0.0178711377084
      y: 0.0286340806633
      z: 0.151159510016
    orientation: 
      x: -0.540942251682
      y: 0.760353088379
      z: -0.208405524492
      w: -0.292936593294
  - 
    position: 
      x: -0.0179281476885
      y: 0.0264477487653
      z: 0.152296036482
    orientation: 
      x: -0.40163603425
      y: 0.817991316319
      z: -0.181496873498
      w: -0.369645297527
  - 
    position: 
      x: -0.0182315930724
      y: 0.0240867957473
      z: 0.155460968614
    orientation: 
      x: -0.518387377262
      y: 0.703139901161
      z: -0.288807719946
      w: -0.39173835516
  - 
    position: 
      x: -0.0190729126334
      y: 0.0217097681016
      z: 0.160164371133
    orientation: 
      x: -0.571785867214
      y: 0.720948338509
      z: -0.24329341948
      w: -0.306761682034
  - 
    position: 
      x: -0.0189809538424
      y: 0.0188662447035
      z: 0.161169290543
    orientation: 
      x: 0.920967578888
      y: -0.286265045404
      z: 0.252418667078
      w: 0.0784594863653
  - 
    position: 
      x: -0.0190757103264
      y: 0.0164372436702
      z: 0.163128748536
    orientation: 
      x: 0.769334316254
      y: -0.480059653521
      z: 0.357598185539
      w: 0.223138943315
  - 
    position: 
      x: -0.0191093869507
      y: 0.0129197668284
      z: 0.166114404798
    orientation: 
      x: -0.559834718704
      y: 0.794231534004
      z: -0.136071875691
      w: -0.1930436939
  - 
    position: 
      x: -0.0202311705798
      y: 0.00900502596051
      z: 0.169568121433
    orientation: 
      x: -0.694674551487
      y: 0.698792517185
      z: -0.120300024748
      w: -0.121013127267
  - 
    position: 
      x: -0.0206558648497
      y: 0.00591528369114
      z: 0.170520797372
    orientation: 
      x: -0.295560032129
      y: 0.917928993702
      z: -0.0811188966036
      w: -0.251933157444
  - 
    position: 
      x: -0.0214987229556
      y: 0.00261492887512
      z: 0.173184633255
    orientation: 
      x: -0.364124208689
      y: 0.820386767387
      z: -0.178858265281
      w: -0.402974963188
  - 
    position: 
      x: -0.021185239777
      y: 3.39608486684e-05
      z: 0.174136519432
    orientation: 
      x: -0.0695751160383
      y: 0.928544700146
      z: -0.0272459890693
      w: -0.363623023033
  - 
    position: 
      x: -0.0210018306971
      y: -0.00270887673832
      z: 0.175701484084
    orientation: 
      x: -0.442069470882
      y: 0.80460780859
      z: -0.190907612443
      w: -0.347469687462
  - 
    position: 
      x: -0.0145439812914
      y: 0.0351650454104
      z: 0.147710293531
    orientation: 
      x: -0.625616848469
      y: 0.728998959064
      z: -0.180906280875
      w: -0.210800722241
  - 
    position: 
      x: -0.0148833664134
      y: 0.0328621007502
      z: 0.148529157043
    orientation: 
      x: 0.143009737134
      y: 0.987364411354
      z: 0.00978501792997
      w: -0.0675573647022
  - 
    position: 
      x: -0.0148269338533
      y: 0.0307066310197
      z: 0.148929789662
    orientation: 
      x: -0.577063977718
      y: 0.782074213028
      z: -0.139693662524
      w: -0.189321786165
  - 
    position: 
      x: -0.015385386534
      y: 0.0285566672683
      z: 0.151500567794
    orientation: 
      x: 0.67694568634
      y: -0.632416427135
      z: 0.275161027908
      w: 0.257061034441
  - 
    position: 
