"header: 
  seq: 90
  stamp: 
    secs: 1602724326
    nsecs: 178346319
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0276995785534
      y: 0.0337778925896
      z: 0.147379606962
    orientation: 
      x: 0.873516798019
      y: 0.458063155413
      z: 0.145916730165
      w: -0.076517239213
  - 
    position: 
      x: -0.0271299816668
      y: 0.0314499624074
      z: 0.14730669558
    orientation: 
      x: 0.704886138439
      y: -0.653930604458
      z: 0.201451867819
      w: 0.186889082193
  - 
    position: 
      x: -0.0265590809286
      y: 0.0292288549244
      z: 0.148760259151
    orientation: 
      x: 0.987286567688
      y: 0.108918845654
      z: 0.115068793297
      w: -0.012694561854
  - 
    position: 
      x: -0.02595554851
      y: 0.026766449213
      z: 0.149905666709
    orientation: 
      x: 0.74804776907
      y: -0.595442712307
      z: 0.229272976518
      w: 0.182500317693
  - 
    position: 
      x: -0.025677466765
      y: 0.0241967197508
      z: 0.151383295655
    orientation: 
      x: 0.778781950474
      y: -0.508392691612
      z: 0.307709395885
      w: 0.200874239206
  - 
    position: 
      x: -0.026977384463
      y: 0.0208610221744
      z: 0.154144063592
    orientation: 
      x: 0.794862866402
      y: -0.374213457108
      z: 0.432160466909
      w: 0.203456819057
  - 
    position: 
      x: -0.0306659881026
      y: 0.0149343917146
      z: 0.156672358513
    orientation: 
      x: 0.700360238552
      y: -0.650298416615
      z: 0.215660497546
      w: 0.200245082378
  - 
    position: 
      x: -0.0310949739069
      y: 0.0122269773856
      z: 0.157983392477
    orientation: 
      x: 0.805164456367
      y: -0.577752411366
      z: 0.108739025891
      w: 0.0780266150832
  - 
    position: 
      x: -0.0304809361696
      y: 0.00927481148392
      z: 0.158861756325
    orientation: 
      x: 0.847567021847
      y: -0.52647715807
      z: 0.0566785112023
      w: 0.0352066531777
  - 
    position: 
      x: -0.0299408119172
      y: 0.00634927861392
      z: 0.159347951412
    orientation: 
      x: 0.953715026379
      y: -0.285834431648
      z: 0.0894824191928
      w: 0.0268184505403
  - 
    position: 
      x: -0.0307945441455
      y: 0.00313802412711
      z: 0.159909978509
    orientation: 
      x: 0.984513282776
      y: -0.134479850531
      z: 0.111432082951
      w: 0.0152211077511
  - 
    position: 
      x: -0.0322473235428
