"header: 
  seq: 147
  stamp: 
    secs: 1602724496
    nsecs: 930757310
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0299205351621
      y: 0.0326613970101
      z: 0.148459404707
    orientation: 
      x: 0.916511595249
      y: 0.339686483145
      z: 0.19806727767
      w: -0.0734096243978
  - 
    position: 
      x: -0.0290540419519
      y: 0.0303228236735
      z: 0.148352026939
    orientation: 
      x: 0.733457028866
      y: -0.610788106918
      z: 0.229220554233
      w: 0.1908839643
  - 
    position: 
      x: -0.0280298497528
      y: 0.0281323511153
      z: 0.150105506182
    orientation: 
      x: 0.957714617252
      y: -0.170231297612
      z: 0.228377282619
      w: 0.0405934676528
  - 
    position: 
      x: -0.0269101504236
      y: 0.0260264724493
      z: 0.15190140903
    orientation: 
      x: 0.756291270256
      y: -0.450475335121
      z: 0.407613366842
      w: 0.242789745331
  - 
    position: 
      x: -0.0260308049619
      y: 0.0237528495491
      z: 0.153407171369
    orientation: 
      x: 0.805777430534
      y: -0.392494380474
      z: 0.398692876101
      w: 0.19420337677
  - 
    position: 
      x: -0.0274292230606
      y: 0.0206249784678
      z: 0.156159579754
    orientation: 
      x: 0.792648911476
      y: -0.33656206727
      z: 0.467929571867
      w: 0.198684856296
  - 
    position: 
      x: -0.032593101263
      y: 0.0135988974944
      z: 0.158699959517
    orientation: 
      x: 0.684208333492
      y: -0.64433914423
      z: 0.248679637909
      w: 0.234188959002
  - 
    position: 
      x: -0.0331768430769
      y: 0.0111108841375
      z: 0.159869492054
    orientation: 
      x: 0.746567726135
      y: -0.638178169727
      z: 0.142947256565
      w: 0.122193716466
  - 
    position: 
      x: -0.032509226352
      y: 0.00814639776945
      z: 0.160644382238
    orientation: 
      x: 0.785982310772
      y: -0.601662158966
      z: 0.112952828407
      w: 0.0864643752575
  - 
    position: 
      x: -0.0317528285086
      y: 0.00544099742547
      z: 0.160921365023
    orientation: 
      x: 0.877206087112
      y: -0.439528644085
      z: 0.172725275159
      w: 0.0865449160337
  - 
    position: 
      x: -0.0332026034594
      y: 0.00295395334251
      z: 0.162283688784
    orientation: 
      x: 0.915584206581
      y: -0.319312006235
      z: 0.230795904994
      w: 0.0804905816913
  - 
    position: 
      x: -0.0352387428284
      y: -0.000126006299979
      z: 0.164124786854
    orientation: 
      x: 0.982623457909
      y: -0.162051528692
      z: 0.0892952829599
      w: 0.0147263361141
  - 
    position: 
      x: -0.0358900949359
      y: -0.00296720606275
      z: 0.163715302944
    orientation: 
      x: -0.0401317812502
      y: 0.976874172688
      z: -0.00862053129822
      w: -0.209838032722
  - 
    position: 
      x: -0.0279934704304
      y: 0.0329814217985
      z: 0.147466376424
    orientation: 
      x: 0.9804276824
      y: -0.0138730276376
      z: 0.196370631456
      w: 0.00277864048257
  - 
    position: 
      x: -0.0265267379582
      y: 0.0303043667227
      z: 0.147952139378
    orientation: 
      x: 0.814750134945
      y: -0.494993597269
      z: 0.258043050766
      w: 0.156771585345
  - 
    position: 
      x: -0.0255069546402
      y: 0.0278481375426
      z: 0.148829847574
    orientation: 
      x: 0.928177535534
      y: -0.307618767023
      z: 0.198788061738
      w: 0.0658828318119
  - 
