"header: 
  seq: 83
  stamp: 
    secs: 1602724305
    nsecs: 244074753
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0276318714023
      y: 0.0334955342114
      z: 0.146995216608
    orientation: 
      x: 0.790151536465
      y: 0.586698234081
      z: 0.142373532057
      w: -0.105714306235
  - 
    position: 
      x: -0.0269173979759
      y: 0.0312153492123
      z: 0.146715834737
    orientation: 
      x: -0.617526233196
      y: 0.748461186886
      z: -0.153884097934
      w: -0.186512336135
  - 
    position: 
      x: -0.0263989344239
      y: 0.0289391763508
      z: 0.147910103202
    orientation: 
      x: 0.935261309147
      y: 0.347052365541
      z: 0.0652306005359
      w: -0.0242054723203
  - 
    position: 
      x: -0.025821691379
      y: 0.02649224177
      z: 0.149003133178
    orientation: 
      x: -0.664164364338
      y: 0.69968521595
      z: -0.181270033121
      w: -0.19096468389
  - 
    position: 
      x: -0.0255220551044
      y: 0.0240339562297
      z: 0.150887265801
    orientation: 
      x: 0.751190006733
      y: -0.547447562218
      z: 0.29805034399
      w: 0.217211291194
  - 
    position: 
      x: -0.0268150474876
      y: 0.0205784663558
      z: 0.153785169125
    orientation: 
      x: 0.7877779603
      y: -0.398712962866
      z: 0.418905854225
      w: 0.21201813221
  - 
    position: 
      x: -0.0303415711969
      y: 0.0151376677677
      z: 0.156915828586
    orientation: 
      x: 0.732891142368
      y: -0.619282662868
      z: 0.215176209807
      w: 0.181820824742
  - 
    position: 
      x: -0.0307876393199
      y: 0.0123996594921
      z: 0.158233433962
    orientation: 
      x: 0.862783789635
      y: -0.487623989582
      z: 0.116237454116
      w: 0.0656945183873
  - 
    position: 
      x: -0.0302808247507
      y: 0.00943255890161
      z: 0.159039288759
    orientation: 
      x: 0.953865647316
      y: -0.292266011238
      z: 0.0656945854425
      w: 0.0201289188117
  - 
    position: 
      x: -0.0299136806279
      y: 0.00655168714002
      z: 0.159425422549
    orientation: 
      x: 0.984423279762
      y: -0.128663346171
      z: 0.118808493018
      w: 0.0155281722546
  - 
    position: 
      x: -0.0307079087943
      y: 0.00338744511828
      z: 0.159963384271
    orientation: 
      x: 0.988246023655
      y: 0.00410016812384
      z: 0.152815669775
      w: -0.000634022580925
  - 
    position: 
      x: -0.0319619253278
      y: 0.000165323130204
      z: 0.161033555865
    orientation: 
      x: 0.951699733734
      y: 0.282090812922
      z: 0.116214595735
      w: -0.0344468690455
  - 
    position: 
      x: -0.0320905819535
      y: -0.0024860415142
      z: 0.160702198744
    orientation: 
      x: -0.0484914779663
      y: 0.978864729404
      z: -0.00983008462936
      w: -0.198433235288
  - 
    position: 
      x: -0.025489680469
      y: 0.0338229201734
      z: 0.14643317461
    orientation: 
      x: 0.984195172787
      y: 0.148593053222
      z: 0.0952529385686
      w: -0.0143812242895
  - 
    position: 
      x: -0.0243975445628
      y: 0.0313858389854
      z: 0.146819964051
    orientation: 
      x: 0.745231747627
      y: -0.634778797626
      z: 0.155428171158
      w: 0.13239172101
  - 
    position: 
      x: -0.0237229969352
      y: 0.0290743410587
      z: 0.147345229983
    orientation: 
      x: 0.586082160473
      y: 0.809791684151
      z: 0.0160041227937
      w: -0.0221131090075
  - 
    position: 
      x: -0.0232265219092
      y: 0.0267373677343
      z: 0.148622602224
    orientation: 
      x: -0.602741718292
      y: 0.773429214954
      z: -0.120626747608
      w: -0.154786467552
  - 
    position: 
      x: -0.0231754425913
      y: 0.0242384262383
      z: 0.150519773364
    orientation: 
      x: 0.713596224785
      y: -0.659474730492
      z: 0.173596337438
      w: 0.160430252552
  - 
    position: 
      x: -0.0238598566502
      y: 0.020895762369
      z: 0.152379900217
    orientation: 
      x: -0.481306642294
      y: 0.839840114117
      z: -0.12481546402
      w: -0.217792585492
  - 
    position: 
      x: -0.0248321034014
      y: 0.0168928578496
      z: 0.15592969954
    orientation: 
      x: 0.757204651833
      y: -0.592248439789
      z: 0.216980978847
      w: 0.169711917639
  - 
    position: 
      x: -0.0259787682444
      y: 0.0137896779925
      z: 0.156996995211
    orientation: 
      x: 0.954966962337
      y: -0.212152004242
      z: 0.202498912811
      w: 0.0449864268303
  - 
    position: 
      x: -0.0260971728712
      y: 0.0106557719409
      z: 0.158143356442
    orientation: 
      x: 0.953666031361
      y: -0.21058422327
      z: 0.209829956293
      w: 0.0463337115943
  - 
    position: 
      x: -0.0260720737278
      y: 0.00776839023456
      z: 0.158835142851
    orientation: 
      x: 0.80429148674
      y: 0.589509546757
      z: 0.0603230074048
      w: -0.0442140176892
  - 
    position: 
      x: -0.0261067878455
      y: 0.00465245218948
      z: 0.159954190254
    orientation: 
      x: -0.274909555912
      y: 0.911229193211
      z: -0.0885949581861
      w: -0.293661415577
  - 
    position: 
      x: -0.0284536574036
      y: 0.000957705662586
      z: 0.161101981997
    orientation: 
      x: -0.157975360751
      y: 0.965430021286
      z: -0.0334817096591
      w: -0.204615756869
  - 
    position: 
      x: -0.0298564396799
      y: -0.0028283665888
      z: 0.162665128708
    orientation: 
      x: -0.172654464841
      y: 0.954157292843
      z: -0.0435330420732
      w: -0.240580916405
  - 
    position: 
      x: -0.0273203402758
      y: -0.00611428264529
      z: 0.163871318102
    orientation: 
      x: -0.30364793539
      y: 0.939398765564
      z: -0.0489486604929
      w: -0.151432961226
  - 
    position: 
      x: -0.0225125215948
      y: 0.0340320207179
      z: 0.146238699555
    orientation: 
      x: -0.634752810001
      y: 0.748437821865
      z: -0.12429780513
      w: -0.146559610963
  - 
    position: 
      x: -0.0210563410074
      y: 0.0316972881556
      z: 0.146962732077
    orientation: 
      x: -0.291968524456
      y: 0.937869012356
      z: -0.0557324513793
      w: -0.179025217891
  - 
