"header: 
  seq: 97
  stamp: 
    secs: 1602724347
    nsecs:  48015160
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0279025379568
      y: 0.0341021642089
      z: 0.148514151573
    orientation: 
      x: 0.868716418743
      y: 0.441534399986
      z: 0.20009124279
      w: -0.101698510349
  - 
    position: 
      x: -0.0273159779608
      y: 0.0317828841507
      z: 0.148223638535
    orientation: 
      x: 0.765506982803
      y: -0.598165690899
      z: 0.186794638634
      w: 0.145960986614
  - 
    position: 
      x: -0.0265978109092
      y: 0.0293961595744
      z: 0.149493530393
    orientation: 
      x: 0.964155972004
      y: 0.203643038869
      z: 0.166424781084
      w: -0.0351512134075
  - 
    position: 
      x: -0.0259095486253
      y: 0.0268170423806
      z: 0.150372549891
    orientation: 
      x: 0.81098395586
      y: -0.516001462936
      z: 0.232664570212
      w: 0.148036554456
  - 
    position: 
      x: -0.0255529396236
      y: 0.0241477508098
      z: 0.151394292712
    orientation: 
      x: 0.805222034454
      y: -0.486213445663
      z: 0.290568858385
      w: 0.175452813506
  - 
    position: 
      x: -0.0268808994442
      y: 0.0203051194549
      z: 0.153532639146
    orientation: 
      x: 0.818126738071
      y: -0.386543005705
      z: 0.384936004877
      w: 0.181871980429
  - 
    position: 
      x: -0.0307072587311
      y: 0.0143251204863
      z: 0.15600694716
    orientation: 
      x: 0.676861822605
      y: -0.664376795292
      z: 0.226198613644
      w: 0.222026273608
  - 
    position: 
      x: -0.0311891138554
      y: 0.0117135792971
      z: 0.157397449017
    orientation: 
      x: 0.751113057137
      y: -0.641910612583
      z: 0.117229431868
      w: 0.100185774267
  - 
    position: 
      x: -0.0305889844894
      y: 0.00879786163568
      z: 0.158367753029
    orientation: 
      x: 0.764483332634
      y: -0.639047086239
      z: 0.0650308206677
      w: 0.0543605983257
  - 
    position: 
      x: -0.0300376228988
      y: 0.00596769666299
      z: 0.158707723022
    orientation: 
      x: 0.94524282217
      y: -0.311593770981
      z: 0.0922038257122
      w: 0.030394481495
  - 
    position: 
      x: -0.0310329496861
      y: 0.00287375645712
      z: 0.159318208694
    orientation: 
      x: 0.974822998047
      y: -0.173671796918
      z: 0.137682959437
      w: 0.0245292428881
  - 
    position: 
      x: -0.0325509905815
      y: -1.6032727217e-05
      z: 0.160932928324
    orientation: 
      x: 0.988222658634
      y: -0.0869633853436
      z: 0.125425383449
      w: 0.0110374093056
  - 
    position: 
      x: -0.0330844298005
      y: -0.00258687557653
      z: 0.161071270704
    orientation: 
      x: -0.264945924282
      y: 0.949127435684
      z: -0.0457555688918
      w: -0.163912162185
  - 
    position: 
      x: -0.0259275343269
      y: 0.034296374768
      z: 0.147526368499
    orientation: 
      x: 0.976636767387
      y: 0.112154655159
      z: 0.182111695409
      w: -0.020913284272
  - 
    position: 
      x: -0.0248033050448
      y: 0.0317464321852
      z: 0.147886782885
    orientation: 
      x: 0.850949048996
      y: -0.461921870708
      z: 0.219740286469
      w: 0.119281940162
  - 
    position: 
      x: -0.024071931839
      y: 0.0293796434999
      z: 0.148406177759
    orientation: 
      x: 0.989140450954
      y: 0.0930193066597
