"header: 
  seq: 59
  stamp: 
    secs: 1602724232
    nsecs: 208181114
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266360174865
      y: 0.0336503647268
      z: 0.145073458552
    orientation: 
      x: 0.720484614372
      y: 0.688003480434
      z: 0.0628541707993
      w: -0.0600206330419
  - 
    position: 
      x: -0.0260642599314
      y: 0.0313605740666
      z: 0.145196437836
    orientation: 
      x: -0.575782179832
      y: 0.745265066624
      z: -0.205567523837
      w: -0.266076803207
  - 
    position: 
      x: -0.0258596725762
      y: 0.0293713342398
      z: 0.146727710962
    orientation: 
      x: -0.703540146351
      y: 0.708921909332
      z: -0.0349450036883
      w: -0.0352122075856
  - 
    position: 
      x: -0.0256459340453
      y: 0.0273199491203
      z: 0.148414596915
    orientation: 
      x: -0.587762653828
      y: 0.7246286273
      z: -0.226648688316
      w: -0.279425978661
  - 
    position: 
      x: -0.0253252554685
      y: 0.0254741758108
      z: 0.151714250445
    orientation: 
      x: 0.74784630537
      y: -0.514579832554
      z: 0.345545649529
      w: 0.237763881683
  - 
    position: 
      x: -0.0262017082423
      y: 0.0220938008279
      z: 0.154947951436
    orientation: 
      x: 0.791846752167
      y: -0.363120883703
      z: 0.446347951889
      w: 0.204683870077
  - 
    position: 
      x: -0.0291081611067
      y: 0.0175070352852
      z: 0.158242210746
    orientation: 
      x: 0.705024778843
      y: -0.610864639282
      z: 0.272271752357
      w: 0.23590824008
  - 
    position: 
      x: -0.0294665191323
      y: 0.0149563318118
      z: 0.160041123629
    orientation: 
      x: 0.801804721355
      y: -0.561506927013
      z: 0.167506799102
      w: 0.117305673659
  - 
    position: 
      x: -0.0290237776935
      y: 0.012094414793
      z: 0.161215648055
    orientation: 
      x: 0.810434222221
      y: -0.565717458725
      z: 0.124789051712
      w: 0.0871080607176
  - 
    position: 
      x: -0.0287769753486
      y: 0.00922857224941
      z: 0.162121713161
    orientation: 
      x: 0.899858772755
      y: -0.374958783388
      z: 0.205701977015
      w: 0.08571318537
  - 
    position: 
      x: -0.0292167440057
      y: 0.00650917226449
      z: 0.163781225681
    orientation: 
      x: 0.941201388836
      y: -0.184640839696
      z: 0.277635127306
      w: 0.0544652827084
  - 
    position: 
      x: -0.0298586115241
      y: 0.00373928924091
      z: 0.165639713407
    orientation: 
      x: 0.969269096851
      y: 0.00851095933467
      z: 0.245846107602
      w: -0.00215872540139
  - 
    position: 
      x: -0.0300096571445
      y: 0.00115147454198
      z: 0.165894821286
    orientation: 
      x: -0.644821822643
      y: 0.749012768269
      z: -0.099342353642
      w: -0.115394167602
  - 
    position: 
      x: -0.0243894271553
      y: 0.0338680706918
      z: 0.144654259086
    orientation: 
      x: 0.940637469292
      y: -0.321588158607
      z: 0.102709263563
      w: 0.0351146124303
  - 
    position: 
      x: -0.0235789045691
      y: 0.0315794944763
      z: 0.145533576608
    orientation: 
      x: -0.668502092361
      y: 0.68670552969
      z: -0.199186205864
      w: -0.204610109329
  - 
    position: 
      x: -0.023186346516
      y: 0.0294799711555
      z: 0.146634444594
    orientation: 
      x: -0.227275788784
      y: 0.964560806751
      z: -0.0307427477092
      w: -0.130472540855
  - 
    position: 
      x: -0.0230299904943
      y: 0.0275789313018
      z: 0.148623913527
    orientation: 
      x: -0.590745210648
      y: 0.751148045063
      z: -0.182124406099
      w: -0.231575921178
  - 
    position: 
      x: -0.0229658521712
      y: 0.0254689119756
      z: 0.151452094316
    orientation: 
      x: 0.818024396896
      y: -0.524981617928
      z: 0.197784483433
      w: 0.12693169713
  - 
    position: 
      x: -0.0234441198409
      y: 0.0223953165114
      z: 0.153487920761
    orientation: 
      x: -0.601171195507
      y: 0.772635400295
      z: -0.125291660428
      w: -0.16102693975
  - 
    position: 
      x: -0.0241464264691
      y: 0.0184906162322
      z: 0.156527414918
    orientation: 
      x: 0.764333665371
      y: -0.541295707226
      z: 0.28596881032
      w: 0.202521160245
  - 
    position: 
      x: -0.0249475426972
      y: 0.0158153716475
      z: 0.158084601164
    orientation: 
      x: 0.918463647366
      y: -0.285674512386
      z: 0.261180520058
      w: 0.0812363550067
  - 
    position: 
      x: -0.0250297375023
      y: 0.0129637317732
      z: 0.159955903888
    orientation: 
      x: 0.925246059895
      y: -0.257121562958
      z: 0.268756836653
      w: 0.0746862664819
  - 
    position: 
      x: -0.0250822305679
      y: 0.0101260328665
      z: 0.161017775536
    orientation: 
      x: 0.98265093565
      y: 0.180902421474
      z: 0.0402072258294
      w: -0.00740199862048
  - 
    position: 
      x: -0.0252209659666
      y: 0.0074313939549
      z: 0.162887021899
    orientation: 
      x: -0.382321119308
      y: 0.841251373291
      z: -0.15815988183
      w: -0.348011672497
  - 
    position: 
      x: -0.0266753900796
      y: 0.00416921311989
      z: 0.165096074343
    orientation: 
      x: -0.45491334796
      y: 0.870859503746
      z: -0.086196012795
      w: -0.165008619428
  - 
    position: 
      x: -0.0273939780891
      y: 0.000717917107977
      z: 0.167061239481
    orientation: 
      x: -0.531126201153
      y: 0.81417375803
      z: -0.128165856004
      w: -0.196467876434
  - 
    position: 
      x: -0.0261594243348
      y: -0.00323024834506
      z: 0.167490795255
    orientation: 
      x: -0.392520725727
      y: 0.911239802837
      z: -0.0493636913598
      w: -0.114598140121
  - 
    position: 
      x: -0.0214249584824
      y: 0.0340824201703
      z: 0.144849181175
    orientation: 
      x: -0.587495088577
      y: 0.749608039856
      z: -0.188053175807
      w: -0.239944428205
  - 
    position: 
      x: -0.0205168593675
      y: 0.0320222489536
      z: 0.146481320262
    orientation: 
      x: -0.396027386189
      y: 0.876081228256
      z: -0.113290309906
      w: -0.250617831945
  - 
    position: 
      x: -0.020504584536
      y: 0.0297458600253
      z: 0.147563248873
    orientation: 
      x: -0.466991186142
      y: 0.869905292988
      z: -0.0750602483749
      w: -0.13982129097
  - 
    position: 
      x: -0.0206875689328
      y: 0.027810478583
      z: 0.149248227477
    orientation: 
      x: -0.488722115755
      y: 0.839869737625
      z: -0.118774056435
      w: -0.204113408923
  - 
    position: 
      x: -0.0205568764359
      y: 0.0253654681146
      z: 0.15118432045
    orientation: 
      x: 0.76742118597
      y: -0.540968596935
      z: 0.281261771917
      w: 0.198266357183
  - 
    position: 
      x: -0.0208942499012
      y: 0.0222908742726
      z: 0.154288455844
    orientation: 
      x: -0.60153979063
      y: 0.69661295414
      z: -0.255545288324
      w: -0.295934170485
  - 
    position: 
      x: -0.0217352937907
      y: 0.018626511097
      z: 0.156564176083
    orientation: 
      x: -0.385881185532
      y: 0.865435898304
      z: -0.130134165287
      w: -0.291858613491
  - 
    position: 
      x: -0.0219808835536
      y: 0.0159781835973
      z: 0.157540768385
    orientation: 
      x: -0.0012995111756
      y: 0.95947021246
      z: -0.000381680525606
      w: -0.281806826591
  - 
    position: 
      x: -0.0219751950353
      y: 0.0134920841083
      z: 0.158907651901
    orientation: 
      x: -0.336871504784
      y: 0.926464855671
      z: -0.0573648102582
      w: -0.157764881849
  - 
    position: 
      x: -0.0225036218762
      y: 0.0106837637722
      z: 0.16096432507
    orientation: 
      x: -0.247272789478
      y: 0.951640725136
      z: -0.045848056674
      w: -0.176448330283
  - 
    position: 
      x: -0.0223444141448
      y: 0.00717280944809
      z: 0.164949536324
    orientation: 
      x: -0.30750605464
      y: 0.860013186932
      z: -0.137100204825
      w: -0.383433014154
  - 
    position: 
      x: -0.0234160386026
      y: 0.00333619234152
      z: 0.166379719973
    orientation: 
      x: -0.157909438014
      y: 0.937005639076
      z: -0.051779858768
      w: -0.307252168655
  - 
    position: 
      x: -0.0239082854241
      y: -0.00118309026584
      z: 0.167671918869
    orientation: 
      x: -0.303733795881
      y: 0.895253539085
      z: -0.104734145105
      w: -0.308703273535
  - 
    position: 
      x: -0.0227493830025
      y: -0.00351146841422
      z: 0.168055951595
    orientation: 
      x: -0.154715135694
      y: 0.973910987377
      z: -0.0260462965816
      w: -0.163957864046
  - 
    position: 
      x: -0.0219703000039
      y: -0.00617967965081
      z: 0.168567955494
    orientation: 
      x: -0.147625356913
      y: 0.86710947752
      z: -0.0798457115889
      w: -0.468991041183
  - 
    position: 
      x: -0.0177437085658
      y: 0.0343626961112
      z: 0.146768063307
    orientation: 
      x: -0.488620281219
      y: 0.724373340607
      z: -0.271971136332
      w: -0.403193682432
  - 
    position: 
      x: -0.0179572161287
      y: 0.032206799835
      z: 0.147726640105
    orientation: 
      x: -0.313272386789
      y: 0.944218218327
      z: -0.0319781564176
      w: -0.0963836163282
  - 
    position: 
      x: -0.0179653801024
      y: 0.0300203654915
      z: 0.148124232888
    orientation: 
      x: -0.550599098206
      y: 0.777372658253
      z: -0.175819441676
      w: -0.248233661056
  - 
    position: 
      x: -0.0182727463543
      y: 0.0280885435641
      z: 0.150412648916
    orientation: 
      x: -0.485000044107
      y: 0.796982288361
      z: -0.187143027782
      w: -0.307525128126
  - 
    position: 
      x: -0.0181370340288
      y: 0.0255018603057
      z: 0.15095615387
    orientation: 
      x: -0.426527321339
      y: 0.851787805557
      z: -0.136200040579
      w: -0.271995544434
  - 
    position: 
      x: -0.0182850398123
      y: 0.0226539485157
      z: 0.153762668371
    orientation: 
      x: -0.593664288521
      y: 0.688441932201
      z: -0.272104889154
      w: -0.315546035767
  - 
    position: 
      x: -0.0192780680954
      y: 0.0192653350532
      z: 0.157495141029
    orientation: 
      x: -0.389447510242
      y: 0.867598593235
      z: -0.126621082425
      w: -0.282082289457
  - 
    position: 
      x: -0.0190568845719
      y: 0.0164402183145
      z: 0.158037766814
    orientation: 
      x: 0.920017659664
      y: -0.386597812176
      z: 0.0591007694602
      w: 0.0248345714062
  - 
    position: 
      x: -0.019294384867
      y: 0.0140286246315
      z: 0.159647285938
    orientation: 
      x: 0.711346328259
      y: -0.615056753159
      z: 0.257294327021
      w: 0.222466349602
  - 
    position: 
      x: -0.0194513164461
      y: 0.0102520659566
      z: 0.16298815608
    orientation: 
      x: -0.517305791378
      y: 0.828681111336
      z: -0.113181345165
      w: -0.181307166815
  - 
    position: 
      x: -0.0202465075999
      y: 0.00620106095448
      z: 0.165868356824
    orientation: 
      x: -0.48742929101
      y: 0.843743801117
      z: -0.112421967089
      w: -0.194603264332
  - 
    position: 
      x: -0.0207444503903
      y: 0.00330853764899
      z: 0.167165011168
    orientation: 
      x: -0.21084818244
      y: 0.922507107258
      z: -0.0720360949636
      w: -0.315173745155
  - 
    position: 
      x: -0.0213548317552
      y: -0.000296288344543
      z: 0.169016331434
    orientation: 
      x: -0.151899009943
      y: 0.921618580818
      z: -0.0580786913633
      w: -0.352381497622
  - 
    position: 
      x: -0.020465830341
      y: -0.00262914388441
      z: 0.16906632483
    orientation: 
      x: 0.0853781104088
      y: 0.922332108021
      z: 0.0347353704274
      w: -0.375243216753
  - 
    position: 
      x: -0.0200244709849
      y: -0.0053005348891
      z: 0.170367181301
    orientation: 
      x: -0.299275934696
      y: 0.85610473156
      z: -0.139037102461
      w: -0.397727668285
  - 
    position: 
      x: -0.0149225145578
      y: 0.0346746258438
      z: 0.147506818175
    orientation: 
      x: -0.647185981274
      y: 0.738769233227
      z: -0.123927645385
      w: -0.141464576125
  - 
    position: 
      x: -0.0152538893744
      y: 0.032282371074
      z: 0.147964149714
    orientation: 
      x: 0.401773989201
      y: 0.911953151226
      z: 0.0335362590849
      w: -0.0761211663485
  - 
    position: 
      x: -0.0151675743982
      y: 0.0301730427891
      z: 0.148242592812
    orientation: 
      x: -0.553575754166
      y: 0.810767233372
