"header: 
  seq: 152
  stamp: 
    secs: 1602724512
    nsecs: 270282705
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0297580007464
      y: 0.0317758098245
      z: 0.145948544145
    orientation: 
      x: 0.979194402695
      y: 0.176382809877
      z: 0.0987477824092
      w: -0.0177875030786
  - 
    position: 
      x: -0.0288769882172
      y: 0.0295217577368
      z: 0.146571353078
    orientation: 
      x: -0.637979328632
      y: 0.67176926136
      z: -0.259231030941
      w: -0.272960990667
  - 
    position: 
      x: -0.0281095374376
      y: 0.0276226960123
      z: 0.149023279548
    orientation: 
      x: 0.901089012623
      y: -0.384125113487
      z: 0.185096129775
      w: 0.0789046213031
  - 
    position: 
      x: -0.0271678268909
      y: 0.0257514826953
      z: 0.151344805956
    orientation: 
      x: 0.708859622478
      y: -0.510451078415
      z: 0.395022124052
      w: 0.28445610404
  - 
    position: 
      x: -0.0262562036514
      y: 0.0237615238875
      z: 0.153624728322
    orientation: 
      x: 0.776370882988
      y: -0.423292160034
      z: 0.410001844168
      w: 0.223540812731
  - 
    position: 
      x: -0.0275186542422
      y: 0.0209600329399
      z: 0.156910330057
    orientation: 
      x: 0.759700417519
      y: -0.349657058716
      z: 0.498045623302
      w: 0.229228720069
  - 
    position: 
      x: -0.0325810089707
      y: 0.0140245025977
      z: 0.160446867347
    orientation: 
      x: 0.72501707077
      y: -0.590224385262
      z: 0.275263756514
      w: 0.224087670445
  - 
    position: 
      x: -0.0331290327013
      y: 0.0116126630455
      z: 0.161789640784
    orientation: 
      x: 0.81316524744
      y: -0.544605135918
      z: 0.170617282391
      w: 0.114268369973
  - 
    position: 
      x: -0.0325077585876
      y: 0.00869252532721
      z: 0.162699922919
    orientation: 
      x: 0.86152613163
      y: -0.481744080782
      z: 0.139909699559
      w: 0.0782340317965
  - 
    position: 
      x: -0.0318266265094
      y: 0.00607390794903
      z: 0.16318410635
    orientation: 
      x: 0.908734679222
      y: -0.363824546337
      z: 0.189878493547
      w: 0.076020501554
  - 
    position: 
      x: -0.0332519114017
      y: 0.00365118100308
      z: 0.164593681693
    orientation: 
      x: 0.930709660053
      y: -0.270113378763
      z: 0.236840844154
      w: 0.0687366425991
  - 
    position: 
      x: -0.0351906791329
      y: 0.000426283106208
      z: 0.165977954865
    orientation: 
      x: 0.992169797421
      y: -0.0494976006448
      z: 0.114527285099
      w: 0.00571356667206
  - 
    position: 
      x: -0.0359219759703
      y: -0.00241992250085
      z: 0.165434062481
    orientation: 
      x: -0.0264998916537
      y: 0.983802437782
      z: -0.00477369781584
      w: -0.177222386003
  - 
    position: 
      x: -0.0277198031545
      y: 0.0319899246097
      z: 0.14518789947
    orientation: 
      x: 0.926802277565
      y: -0.337463706732
      z: 0.154844865203
      w: 0.0563815198839
  - 
    position: 
      x: -0.0263571348041
      y: 0.02962449193
      z: 0.146672487259
    orientation: 
      x: 0.71808475256
      y: -0.605196774006
      z: 0.262768059969
      w: 0.221459120512
  - 
    position: 
      x: -0.0254276450723
      y: 0.0274130515754
      z: 0.1482308954
    orientation: 
      x: 0.82018327713
      y: -0.537373661995
      z: 0.16418620944
      w: 0.107572764158
  - 
    position: 
      x: -0.024533579126
      y: 0.0257087405771
      z: 0.150169864297
    orientation: 
      x: 0.705426990986
      y: -0.612467646599
      z: 0.269369274378
      w: 0.233872503042
  - 
    position: 
      x: -0.0240453518927
      y: 0.0238804072142
      z: 0.153035029769
    orientation: 
      x: 0.78860861063
      y: -0.468572378159
      z: 0.342301130295
      w: 0.203387156129
  - 
    position: 
      x: -0.0247187651694
      y: 0.0206428989768
      z: 0.154889985919
    orientation: 
      x: -0.626677513123
      y: 0.684791624546
      z: -0.251097351313
      w: -0.274382531643
  - 
    position: 
      x: -0.0259043071419
      y: 0.0166805889457
      z: 0.159235328436
    orientation: 
      x: 0.818392276764
      y: -0.444905549288
      z: 0.31955358386
      w: 0.173720031977
  - 
    position: 
      x: -0.0286068171263
      y: 0.0125576434657
      z: 0.160858497024
    orientation: 
      x: 0.928672611713
      y: -0.291780352592
      z: 0.21845062077
      w: 0.068635173142
  - 
    position: 
      x: -0.0291423443705
      y: 0.00936055649072
      z: 0.162228658795
    orientation: 
      x: 0.941497862339
      y: -0.217279568315
      z: 0.251028299332
      w: 0.0579324960709
  - 
    position: 
      x: -0.0278516095132
      y: 0.00589581672102
      z: 0.163216531277
    orientation: 
      x: -0.345851063728
      y: 0.935533642769
      z: -0.0249173156917
      w: -0.0674016550183
  - 
    position: 
      x: -0.0271976087242
      y: 0.00274419668131
      z: 0.164621934295
    orientation: 
      x: -0.292272180319
      y: 0.892450451851
      z: -0.106960095465
      w: -0.326601684093
  - 
    position: 
      x: -0.0310139991343
      y: 0.000295333942631
      z: 0.16564451158
    orientation: 
      x: -0.481962651014
      y: 0.840052187443
      z: -0.123936347663
      w: -0.216018825769
  - 
    position: 
      x: -0.0333176404238
      y: -0.00318652228452
      z: 0.167073711753
    orientation: 
      x: -0.297281384468
      y: 0.938971877098
      z: -0.0522409193218
      w: -0.1650044173
  - 
    position: 
      x: -0.0295015498996
      y: -0.00622201152146
      z: 0.168902441859
    orientation: 
      x: -0.559090971947
      y: 0.796499967575
      z: -0.13227185607
      w: -0.188438907266
  - 
    position: 
      x: -0.0246441271156
      y: 0.032197162509
      z: 0.144867911935
    orientation: 
      x: -0.617174744606
      y: 0.747807621956
      z: -0.155759349465
      w: -0.188727810979
  - 
    position: 
      x: -0.0226525645703
      y: 0.0302710328251
      z: 0.146676748991
    orientation: 
      x: -0.442348152399
      y: 0.863565444946
      z: -0.110346466303
      w: -0.215421676636
  - 
    position: 
      x: -0.0223081503063
      y: 0.0281342063099
      z: 0.147918447852
    orientation: 
      x: -0.586838245392
      y: 0.78511595726
      z: -0.118556432426
      w: -0.158613592386
  - 
    position: 
      x: -0.0221947580576
      y: 0.0262056812644
      z: 0.149959146976
    orientation: 
      x: -0.54614174366
      y: 0.797481417656
      z: -0.144887492061
      w: -0.211566090584
  - 
    position: 
      x: -0.0217471793294
      y: 0.0237080268562
      z: 0.152370929718
    orientation: 
      x: 0.755409240723
      y: -0.494461864233
      z: 0.359744310379
      w: 0.235474810004
  - 
    position: 
      x: -0.0222989656031
      y: 0.0206477381289
      z: 0.155690789223
    orientation: 
      x: -0.567118644714
      y: 0.695888638496
      z: -0.278334826231
      w: -0.341533482075
  - 
    position: 
      x: -0.023557620123
      y: 0.0167587958276
      z: 0.158821970224
    orientation: 
      x: -0.472249507904
      y: 0.824551939964
      z: -0.15486304462
      w: -0.270392239094
  - 
    position: 
      x: -0.0245744902641
      y: 0.0130735561252
      z: 0.1601819098
    orientation: 
      x: -0.119349546731
      y: 0.981661677361
      z: -0.0179402995855
      w: -0.147560685873
  - 
    position: 
      x: -0.0253107957542
      y: 0.0102954925969
      z: 0.161142125726
    orientation: 
      x: -0.592222452164
      y: 0.794846355915
      z: -0.0790197104216
      w: -0.106055624783
  - 
    position: 
      x: -0.0252811592072
      y: 0.00640556169674
      z: 0.163568034768
    orientation: 
      x: -0.250059664249
      y: 0.925687968731
      z: -0.0740246996284
      w: -0.27402973175
  - 
    position: 
      x: -0.0244212951511
      y: 0.00176108197775
      z: 0.167341724038
    orientation: 
      x: -0.302016079426
      y: 0.836839616299
      z: -0.155002549291
      w: -0.429488033056
  - 
    position: 
      x: -0.0264395382255
      y: -0.00114624388516
      z: 0.167324542999
    orientation: 
      x: -0.206174820662
      y: 0.893537342548
      z: -0.0896748900414
      w: -0.388640403748
  - 
    position: 
      x: -0.0270119048655
      y: -0.00453533045948
      z: 0.168921977282
    orientation: 
      x: -0.361585199833
      y: 0.87887018919
      z: -0.118403360248
      w: -0.287791609764
  - 
    position: 
      x: -0.0260088164359
      y: -0.0060283835046
      z: 0.170077756047
    orientation: 
      x: -0.471766233444
      y: 0.848231613636
      z: -0.116997286677
      w: -0.210360109806
  - 
    position: 
      x: -0.0258966460824
      y: -0.00830041430891
      z: 0.170960307121
    orientation: 
      x: -0.261418670416
      y: 0.815261721611
      z: -0.157779201865
      w: -0.492051124573
  - 
    position: 
      x: -0.0194601919502
      y: 0.0331092514098
      z: 0.147019356489
    orientation: 
      x: -0.460141032934
      y: 0.788229823112
      z: -0.206001520157
      w: -0.352884352207
  - 
    position: 
      x: -0.0197644941509
      y: 0.0310267601162
      z: 0.147801309824
    orientation: 
      x: -0.241832137108
      y: 0.961278259754
      z: -0.0322387516499
      w: -0.128148466349
