"header: 
  seq: 191
  stamp: 
    secs: 1602724631
    nsecs: 281372032
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0314573869109
      y: 0.0318833962083
      z: 0.147020891309
    orientation: 
      x: 0.980761766434
      y: 0.129197210073
      z: 0.145083174109
      w: -0.0191120319068
  - 
    position: 
      x: -0.0303174611181
      y: 0.0295967366546
      z: 0.147539585829
    orientation: 
      x: 0.658177852631
      y: -0.646011829376
      z: 0.275915771723
      w: 0.270815610886
  - 
    position: 
      x: -0.0290514305234
      y: 0.0277671292424
      z: 0.14995893836
    orientation: 
      x: 0.885029733181
      y: -0.364462703466
      z: 0.267816454172
      w: 0.110289081931
  - 
    position: 
      x: -0.0278263594955
      y: 0.0261099655181
      z: 0.152404040098
    orientation: 
      x: 0.675242781639
      y: -0.466240227222
      z: 0.470324784517
      w: 0.324748873711
  - 
    position: 
      x: -0.0267004016787
      y: 0.0239997524768
      z: 0.155421897769
    orientation: 
      x: 0.760381042957
      y: -0.397901684046
      z: 0.454809516668
      w: 0.237998425961
  - 
    position: 
      x: -0.0273145250976
      y: 0.0217863637954
      z: 0.159800842404
    orientation: 
      x: 0.730270683765
      y: -0.295490831137
      z: 0.57097530365
      w: 0.231034830213
  - 
    position: 
      x: -0.0333788767457
      y: 0.0145621970296
      z: 0.165522187948
    orientation: 
      x: 0.782356858253
      y: -0.467081844807
      z: 0.353760123253
      w: 0.211201488972
  - 
    position: 
      x: -0.0339094884694
      y: 0.0123132849112
      z: 0.167203336954
    orientation: 
      x: 0.887922823429
      y: -0.365488916636
      z: 0.258279561996
      w: 0.106313638389
  - 
    position: 
      x: -0.0334040895104
      y: 0.0093883825466
      z: 0.168204605579
    orientation: 
      x: 0.930349051952
      y: -0.269859790802
      z: 0.23841907084
      w: 0.069156549871
  - 
    position: 
      x: -0.0327695012093
      y: 0.00673818122596
      z: 0.168694257736
    orientation: 
      x: 0.934901833534
      y: -0.177993565798
      z: 0.301627457142
      w: 0.0574260726571
  - 
    position: 
      x: -0.0340935066342
      y: 0.00413552019745
      z: 0.170148447156
    orientation: 
      x: 0.930328845978
      y: -0.118833035231
      z: 0.344143390656
      w: 0.0439582206309
  - 
    position: 
      x: -0.0358978360891
      y: 0.000763636664487
      z: 0.172233954072
    orientation: 
      x: 0.96451151371
      y: -0.010624917224
      z: 0.26381111145
      w: 0.0029061040841
  - 
    position: 
      x: -0.0371206328273
      y: -0.00212162127718
      z: 0.172333359718
    orientation: 
      x: -0.532153189182
      y: 0.845240354538
      z: -0.0260018035769
      w: -0.041299443692
  - 
    position: 
      x: -0.0295348390937
      y: 0.0322137437761
      z: 0.146187871695
    orientation: 
      x: 0.94480407238
      y: -0.264515519142
      z: 0.186172023416
      w: 0.0521223321557
  - 
    position: 
      x: -0.0277701411396
      y: 0.0296332929283
      z: 0.147479757667
    orientation: 
      x: 0.74136275053
      y: -0.561248898506
      z: 0.293357431889
      w: 0.222086384892
  - 
    position: 
      x: -0.0265021007508
      y: 0.0273480787873
      z: 0.149010270834
    orientation: 
      x: 0.843438446522
      y: -0.46222910285
      z: 0.240090399981
      w: 0.131576582789
  - 
    position: 
      x: -0.0253513436764
      y: 0.02575096488
      z: 0.151028990746
    orientation: 
      x: 0.721045792103
      y: -0.559423565865
      z: 0.323008716106
      w: 0.250606447458
  - 
    position: 
      x: -0.0245861969888
      y: 0.0235394500196
      z: 0.154078006744
    orientation: 
      x: 0.755765616894
      y: -0.517494857311
      z: 0.331090807915
      w: 0.226707562804
  - 
    position: 
      x: -0.0250761806965
      y: 0.0211573876441
      z: 0.157198473811
    orientation: 
      x: 0.711015403271
      y: -0.590126514435
      z: 0.294230818748
      w: 0.244204849005
  - 
    position: 
      x: -0.0258104577661
      y: 0.0171946678311
      z: 0.161881253123
    orientation: 
      x: 0.852144181728
      y: -0.300138145685
      z: 0.404334038496
      w: 0.142412588
  - 
    position: 
      x: -0.029526129365
      y: 0.0129051860422
      z: 0.165214493871
    orientation: 
      x: 0.923365294933
      y: -0.198960065842
      z: 0.320979863405
      w: 0.0691624283791
  - 
    position: 
      x: -0.03034055233
      y: 0.00967547576874
      z: 0.16702234745
    orientation: 
      x: 0.920936226845
      y: -0.118344932795
      z: 0.368281453848
      w: 0.0473260208964
  - 
    position: 
      x: -0.0289424117655
      y: 0.00563172111288
      z: 0.168161407113
    orientation: 
      x: 0.969196975231
      y: -0.159172639251
      z: 0.185455188155
      w: 0.0304575823247
  - 
    position: 
      x: -0.0286234673113
      y: 0.00193856691476
      z: 0.169607639313
    orientation: 
      x: 0.761634528637
      y: -0.555805981159
      z: 0.269116818905
      w: 0.1963891536
  - 
    position: 
      x: -0.0316264256835
      y: 0.000761221512221
      z: 0.171476393938
    orientation: 
      x: 0.830742835999
      y: -0.481480389833
      z: 0.241700798273
      w: 0.140084505081
  - 
    position: 
      x: -0.0340090282261
      y: -0.00313405343331
      z: 0.173431023955
    orientation: 
      x: 0.792528092861
      y: -0.591842710972
      z: 0.117815695703
      w: 0.0879822298884
  - 
    position: 
      x: -0.0291825160384
      y: -0.00571871642023
      z: 0.175827562809
    orientation: 
      x: 0.720898449421
      y: -0.464375376701
      z: 0.432489126921
      w: 0.278593063354
  - 
    position: 
      x: -0.0264951419085
      y: 0.0324441865087
      z: 0.145809575915
    orientation: 
      x: -0.666171371937
      y: 0.714666604996
      z: -0.145392030478
      w: -0.155976071954
  - 
    position: 
      x: -0.0240693204105
      y: 0.0301247388124
      z: 0.147376209497
    orientation: 
      x: -0.540580034256
      y: 0.825098931789
      z: -0.0900245681405
      w: -0.137406468391
  - 
    position: 
      x: -0.0235689673573
      y: 0.0280232075602
      z: 0.148493483663
    orientation: 
      x: -0.677016377449
      y: 0.711862146854
      z: -0.128745675087
      w: -0.135372102261
  - 
    position: 
      x: -0.0232070554048
      y: 0.0261532794684
      z: 0.150577917695
    orientation: 
      x: -0.625916540623
      y: 0.739496707916
      z: -0.160051271319
      w: -0.189094543457
  - 
    position: 
      x: -0.0222972314805
      y: 0.0238236691803
      z: 0.153420895338
    orientation: 
      x: 0.699030101299
      y: -0.556403458118
      z: 0.351449549198
      w: 0.27974152565
  - 
    position: 
      x: -0.0226511433721
      y: 0.0209930576384
      z: 0.157387837768
    orientation: 
      x: -0.631666183472
      y: 0.636123895645
      z: -0.312220662832
      w: -0.314423948526
  - 
    position: 
      x: -0.0235708933324
      y: 0.0172377564013
      z: 0.160725444555
    orientation: 
      x: 0.703587949276
      y: -0.661107778549
      z: 0.189899563789
      w: 0.178434073925
  - 
    position: 
      x: -0.0252727773041
      y: 0.0134367700666
      z: 0.163461983204
    orientation: 
      x: -0.581783771515
      y: 0.80515563488
      z: -0.0674219205976
      w: -0.0933080241084
  - 
    position: 
      x: -0.0263753179461
      y: 0.0104722576216
      z: 0.165026649833
    orientation: 
      x: 0.848353743553
      y: -0.494141817093
      z: 0.164224624634
      w: 0.0956561416388
  - 
    position: 
      x: -0.0269284788519
      y: 0.00539131835103
      z: 0.167317137122
    orientation: 
      x: 0.745825469494
      y: -0.634533286095
      z: 0.154431909323
      w: 0.131387576461
  - 
    position: 
      x: -0.0244563184679
      y: -0.000506557698827
      z: 0.169847473502
    orientation: 
      x: -0.497380197048
      y: 0.761473655701
      z: -0.227305948734
      w: -0.347998261452
  - 
    position: 
      x: -0.0270468797535
      y: -0.00238330266438
      z: 0.171721532941
