"header: 
  seq: 173
  stamp: 
    secs: 1602724576
    nsecs: 221689722
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0305871423334
      y: 0.0314204581082
      z: 0.145189389586
    orientation: 
      x: 0.985819518566
      y: 0.128959879279
      z: 0.106467351317
      w: -0.0139275165275
  - 
    position: 
      x: -0.0295290760696
      y: 0.0292001925409
      z: 0.145820468664
    orientation: 
      x: -0.629024207592
      y: 0.67227268219
      z: -0.266702651978
      w: -0.285039722919
  - 
    position: 
      x: -0.0284992195666
      y: 0.0274700541049
      z: 0.14832508564
    orientation: 
      x: 0.871569871902
      y: -0.418964862823
      z: 0.229488417506
      w: 0.110315397382
  - 
    position: 
      x: -0.0274692997336
      y: 0.0258694142103
      z: 0.150829076767
    orientation: 
      x: 0.675622880459
      y: -0.492687165737
      z: 0.443134367466
      w: 0.32314863801
  - 
    position: 
      x: -0.026526607573
      y: 0.023554654792
      z: 0.153407588601
    orientation: 
      x: 0.750846326351
      y: -0.429906487465
      z: 0.435131579638
      w: 0.249140024185
  - 
    position: 
      x: -0.0276695266366
      y: 0.0212046764791
      z: 0.157539263368
    orientation: 
      x: 0.724971532822
      y: -0.340405017138
      z: 0.542007923126
      w: 0.254495769739
  - 
    position: 
      x: -0.0331241264939
      y: 0.014107006602
      z: 0.164135351777
    orientation: 
      x: 0.790077090263
      y: -0.459122747183
      z: 0.35119125247
      w: 0.204081252217
  - 
    position: 
      x: -0.0336191691458
      y: 0.0118320342153
      z: 0.165745556355
    orientation: 
      x: 0.893390238285
      y: -0.355822205544
      z: 0.25483840704
      w: 0.101497836411
  - 
    position: 
      x: -0.0331141762435
      y: 0.00891218986362
      z: 0.16672052443
    orientation: 
      x: 0.934153318405
      y: -0.269348561764
      z: 0.224948897958
      w: 0.064860522747
  - 
    position: 
      x: -0.0325124002993
      y: 0.00628518965095
      z: 0.16732122004
    orientation: 
      x: 0.94022834301
      y: -0.206701532006
      z: 0.26432621479
      w: 0.0581099651754
  - 
    position: 
      x: -0.0339846014977
      y: 0.00373868923634
      z: 0.168936297297
    orientation: 
      x: 0.941672801971
      y: -0.16888153553
      z: 0.286515206099
      w: 0.0513842180371
  - 
    position: 
      x: -0.0359835699201
      y: 0.000279603729723
      z: 0.170749977231
    orientation: 
      x: 0.97459346056
      y: -0.0389784015715
      z: 0.220387265086
      w: 0.00881428550929
  - 
    position: 
      x: -0.037159755826
      y: -0.00261150626466
      z: 0.17072071135
    orientation: 
      x: -0.36744093895
      y: 0.926505148411
      z: -0.0298937838525
      w: -0.0753773450851
  - 
    position: 
      x: -0.0286010745913
      y: 0.0317363105714
      z: 0.14447568357
    orientation: 
      x: 0.924734652042
      y: -0.341076433659
      z: 0.158480271697
      w: 0.0584534294903
  - 
    position: 
      x: -0.0270099826157
      y: 0.0293582230806
      z: 0.145952343941
    orientation: 
      x: 0.712783336639
      y: -0.606183946133
      z: 0.268767088652
      w: 0.228571996093
  - 
    position: 
      x: -0.0258800685406
      y: 0.0271732695401
      z: 0.14754460752
    orientation: 
      x: 0.811984181404
      y: -0.533410608768
      z: 0.198057219386
      w: 0.130108222365
  - 
    position: 
      x: -0.0248711127788
      y: 0.0255962871015
      z: 0.149601966143
    orientation: 
      x: 0.699247062206
      y: -0.6042137146
      z: 0.28909611702
      w: 0.249805569649
  - 
    position: 
      x: -0.0242575164884
      y: 0.0235459916294
      z: 0.152527034283
    orientation: 
      x: 0.762323021889
      y: -0.52153968811
      z: 0.316286444664
      w: 0.216385886073
  - 
    position: 
      x: -0.0249960757792
      y: 0.020563704893
      z: 0.155229389668
    orientation: 
      x: -0.639026105404
      y: 0.648006916046
      z: -0.290977805853
      w: -0.295067250729
  - 
    position: 
      x: -0.0259842742234
      y: 0.0169820133597
      z: 0.160605356097
    orientation: 
      x: 0.833921611309
      y: -0.353407949209
      z: 0.390283197165
      w: 0.165398284793
  - 
    position: 
      x: -0.0292609445751
      y: 0.0124541195109
      z: 0.163779959083
    orientation: 
      x: 0.92808586359
      y: -0.16742002964
      z: 0.327323377132
      w: 0.0590467825532
  - 
    position: 
      x: -0.0300503838807
      y: 0.00916318502277
      z: 0.165298506618
    orientation: 
      x: 0.92269963026
      y: -0.092756472528
      z: 0.372318208218
      w: 0.0374281257391
  - 
    position: 
      x: -0.0283780749887
      y: 0.00513325585052
      z: 0.166608557105
    orientation: 
      x: 0.938233494759
      y: -0.323566108942
      z: 0.115871101618
      w: 0.0399601757526
  - 
    position: 
      x: -0.0277263373137
      y: 0.0012271850137
      z: 0.16869032383
    orientation: 
      x: -0.632538557053
      y: 0.697652459145
      z: -0.225967273116
      w: -0.24922850728
  - 
    position: 
      x: -0.0316499881446
      y: 4.92302751809e-05
      z: 0.170193433762
    orientation: 
      x: 0.734848380089
      y: -0.622122824192
      z: 0.206155225635
      w: 0.174531117082
  - 
    position: 
      x: -0.0342387408018
      y: -0.00363035383634
      z: 0.171836957335
    orientation: 
      x: -0.682330667973
      y: 0.715064883232
      z: -0.104940630496
      w: -0.109975039959
  - 
    position: 
      x: -0.0299168452621
      y: -0.00695286691189
      z: 0.173444002867
    orientation: 
      x: 0.666203975677
      y: -0.63185942173
      z: 0.287423104048
      w: 0.27260568738
  - 
    position: 
      x: -0.0255805291235
      y: 0.0321344695985
      z: 0.144375279546
    orientation: 
      x: -0.59482383728
      y: 0.773164153099
      z: -0.134150460362
      w: -0.174371525645
  - 
    position: 
      x: -0.0234011355788
      y: 0.0302294585854
      z: 0.146277308464
