"header: 
  seq: 167
  stamp: 
    secs: 1602724557
    nsecs: 442005346
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0308862030506
      y: 0.0320244990289
      z: 0.146928444505
    orientation: 
      x: 0.930715322495
      y: 0.329740107059
      z: 0.149157315493
      w: -0.052844516933
  - 
    position: 
      x: -0.0297709461302
      y: 0.0297382138669
      z: 0.147090241313
    orientation: 
      x: -0.650099635124
      y: 0.688248157501
      z: -0.221109598875
      w: -0.234084561467
  - 
    position: 
      x: -0.028649546206
      y: 0.0276705157012
      z: 0.149107441306
    orientation: 
      x: 0.919750213623
      y: -0.328515768051
      z: 0.202279284596
      w: 0.0722499862313
  - 
    position: 
      x: -0.0275263115764
      y: 0.0257714129984
      z: 0.151234328747
    orientation: 
      x: 0.703935086727
      y: -0.508634805679
      z: 0.401828229427
      w: 0.290344715118
  - 
    position: 
      x: -0.0264455080032
      y: 0.0235049724579
      z: 0.15318825841
    orientation: 
      x: 0.771874308586
      y: -0.446152567863
      z: 0.392148286104
      w: 0.226666420698
  - 
    position: 
      x: -0.0275291725993
      y: 0.0207835007459
      z: 0.156750649214
    orientation: 
      x: 0.750914871693
      y: -0.366628497839
      z: 0.493591994047
      w: 0.240992546082
  - 
    position: 
      x: -0.033046066761
      y: 0.0129895461723
      z: 0.160569027066
    orientation: 
      x: 0.754976570606
      y: -0.564383983612
      z: 0.26742425561
      w: 0.199913457036
  - 
    position: 
      x: -0.0335557982326
      y: 0.0104895727709
      z: 0.161792859435
    orientation: 
      x: 0.858275651932
      y: -0.476566672325
      z: 0.166448831558
      w: 0.0924224928021
  - 
    position: 
      x: -0.0329201258719
      y: 0.00751043576747
      z: 0.162503778934
    orientation: 
      x: 0.911470115185
      y: -0.383578747511
      z: 0.136989235878
      w: 0.0576499141753
  - 
    position: 
      x: -0.0322089865804
      y: 0.00484638148919
      z: 0.162921726704
    orientation: 
      x: 0.931173980236
      y: -0.307213008404
      z: 0.186420217156
      w: 0.0615037716925
  - 
    position: 
      x: -0.033566378057
      y: 0.00213972246274
      z: 0.164260327816
    orientation: 
      x: 0.93481117487
      y: -0.268016517162
      z: 0.223989084363
      w: 0.0642191469669
  - 
    position: 
      x: -0.035300694406
      y: -0.00167831219733
      z: 0.165397629142
    orientation: 
      x: 0.992248773575
      y: -0.0390659533441
      z: 0.117875739932
      w: 0.00464090332389
  - 
    position: 
      x: -0.0359196215868
      y: -0.00468945736066
      z: 0.164813652635
    orientation: 
      x: 0.0067767156288
      y: 0.984842121601
      z: 0.00119259522762
      w: -0.173316672444
  - 
    position: 
      x: -0.0289262291044
      y: 0.0324888452888
      z: 0.146183863282
    orientation: 
      x: 0.978946506977
      y: -0.138457894325
      z: 0.148499250412
      w: 0.0210030879825
  - 
    position: 
      x: -0.0272436793894
      y: 0.0298917740583
      z: 0.147069364786
    orientation: 
      x: 0.746687889099
      y: -0.592396080494
      z: 0.237001091242
      w: 0.188028395176
  - 
    position: 
      x: -0.0260424148291
      y: 0.027516907081
      z: 0.148216471076
    orientation: 
      x: 0.862251758575
      y: -0.46594440937
      z: 0.174667581916
      w: 0.0943870395422
  - 
    position: 
      x: -0.0249353852123
      y: 0.0257395748049
      z: 0.149993091822
    orientation: 
      x: 0.72749710083
      y: -0.598262071609
      z: 0.259442538023
      w: 0.213354334235
  - 
    position: 
      x: -0.0242394283414
      y: 0.0236048698425
      z: 0.152408257127
    orientation: 
      x: 0.774467885494
      y: -0.527333319187
      z: 0.288853228092
      w: 0.196679487824
  - 
    position: 
      x: -0.0247963182628
      y: 0.0205288957804
      z: 0.154579132795
    orientation: 
      x: -0.633281707764
      y: 0.681374073029
      z: -0.249842911959
      w: -0.268816381693
  - 
    position: 
      x: -0.0257448479533
      y: 0.0163669269532
      z: 0.158893898129
    orientation: 
      x: 0.847396254539
      y: -0.381727069616
      z: 0.336492836475
      w: 0.151580095291
  - 
    position: 
      x: -0.0289962925017
      y: 0.01172810141
      z: 0.16071562469
    orientation: 
      x: 0.949713230133
      y: -0.1980163306
      z: 0.237451344728
      w: 0.0495088845491
  - 
    position: 
      x: -0.029634565115
      y: 0.00828499719501
      z: 0.161730244756
    orientation: 
      x: 0.953248202801
      y: -0.119622543454
      z: 0.275344163179
      w: 0.0345527753234
  - 
    position: 
      x: -0.0281492099166
      y: 0.00436471309513
      z: 0.162822499871
    orientation: 
      x: -0.465732932091
      y: 0.884051501751
      z: -0.0183248072863
      w: -0.0347841009498
  - 
    position: 
      x: -0.027173159644
      y: 0.000735092966352
      z: 0.164472147822
    orientation: 
      x: -0.367390066385
      y: 0.873988568783
      z: -0.123256780207
      w: -0.293217003345
  - 
    position: 
      x: -0.0310454070568
      y: -0.00151483318768
      z: 0.165280997753
    orientation: 
      x: -0.502596437931
      y: 0.832651913166
      z: -0.120183035731
      w: -0.199107334018
  - 
    position: 
      x: -0.0331986173987
      y: -0.00540903909132
      z: 0.166431307793
    orientation: 
      x: -0.308858960867
      y: 0.935710430145
      z: -0.0534258745611
      w: -0.161857500672
  - 
    position: 
      x: -0.0290631018579
      y: -0.00796662736684
      z: 0.169884353876
    orientation: 
      x: -0.571916759014
      y: 0.681248664856
      z: -0.293812334538
      w: -0.349979698658
  - 
    position: 
      x: -0.0258848723024
      y: 0.0328542888165
      z: 0.145805314183
    orientation: 
      x: -0.621855795383
      y: 0.76574754715
      z: -0.103443592787
      w: -0.127379447222
  - 
    position: 
      x: -0.0235816016793
      y: 0.0305485781282
      z: 0.147017762065
    orientation: 
      x: -0.43297958374
      y: 0.886798799038
      z: -0.0709041804075
      w: -0.145220935345
  - 
    position: 
      x: -0.0230805482715
      y: 0.0283311791718
      z: 0.147956639528
    orientation: 
      x: -0.640927374363
      y: 0.754097819328
      z: -0.092834495008
      w: -0.109226480126
  - 
    position: 
      x: -0.0227459128946
      y: 0.0262508131564
      z: 0.149769306183
    orientation: 
      x: -0.572295069695
      y: 0.794611692429
      z: -0.118438310921
      w: -0.164447486401
  - 
    position: 
      x: -0.0218981951475
      y: 0.0237528737634
      z: 0.151887148619
    orientation: 
      x: 0.726134359837
      y: -0.56657987833
      z: 0.307087540627
      w: 0.23961083591
  - 
    position: 
      x: -0.0223687849939
      y: 0.0206282921135
      z: 0.155260041356
    orientation: 
      x: -0.559589982033
      y: 0.711718022823
      z: -0.262460887432
      w: -0.333812534809
  - 
    position: 
      x: -0.0233713574708
      y: 0.0166214331985
      z: 0.158169895411
    orientation: 
      x: -0.52722710371
      y: 0.811733305454
      z: -0.136848971248
      w: -0.210696443915
  - 
    position: 
      x: -0.0246079303324
      y: 0.012594865635
      z: 0.159725233912
    orientation: 
      x: -0.257638067007
      y: 0.961863279343
      z: -0.0237720813602
      w: -0.088750436902
  - 
    position: 
      x: -0.0255765896291
      y: 0.00958015490323
      z: 0.160605296493
    orientation: 
      x: 0.764980614185
      y: -0.636303722858
      z: 0.076581120491
      w: 0.0636995062232
  - 
    position: 
      x: -0.0256048813462
      y: 0.00471627991647
      z: 0.162967130542
    orientation: 
      x: -0.248557418585
      y: 0.937068462372
      z: -0.0628647357225
      w: -0.237001821399
  - 
    position: 
      x: -0.0236828047782
      y: -0.000566260365304
      z: 0.166622206569
    orientation: 
      x: -0.314725786448
      y: 0.821689784527
      z: -0.169955357909
      w: -0.443721443415
  - 
    position: 
      x: -0.0257937368006
      y: -0.00403351243585
      z: 0.166628286242
    orientation: 
      x: -0.329466491938
      y: 0.799241065979
      z: -0.191569685936
      w: -0.46472209692
  - 
    position: 
      x: -0.0265242215246
      y: -0.00657997839153
      z: 0.169211909175
    orientation: 
      x: -0.439478516579
      y: 0.740133285522
      z: -0.259865045547
      w: -0.43764308095
  - 
    position: 
      x: -0.0256302338094
      y: -0.00736424373463
      z: 0.170703366399
    orientation: 
      x: -0.524100184441
      y: 0.741206169128
      z: -0.242161899805
      w: -0.342476338148
  - 
    position: 
      x: -0.0255626421422
      y: -0.00927887205034
      z: 0.172003909945
    orientation: 
      x: 0.275714665651
      y: -0.750750124454
      z: 0.206945672631
      w: 0.563497304916
  - 
    position: 
      x: -0.0202399436384
      y: 0.0334480516613
