"header: 
  seq: 175
  stamp: 
    secs: 1602724582
    nsecs: 178868069
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0308713018894
      y: 0.0316459387541
      z: 0.146241649985
    orientation: 
      x: 0.971635520458
      y: 0.198105454445
      z: 0.126542463899
      w: -0.0258005801588
  - 
    position: 
      x: -0.0297766923904
      y: 0.0293984953314
      z: 0.146719247103
    orientation: 
      x: -0.644146621227
      y: 0.668963670731
      z: -0.257259488106
      w: -0.267170935869
  - 
    position: 
      x: -0.0286492798477
      y: 0.0275995451957
      z: 0.149097174406
    orientation: 
      x: 0.888527572155
      y: -0.381124317646
      z: 0.234779283404
      w: 0.10070604831
  - 
    position: 
      x: -0.0275332983583
      y: 0.0259297471493
      z: 0.151492327452
    orientation: 
      x: 0.683764815331
      y: -0.484383136034
      z: 0.44532674551
      w: 0.315472215414
  - 
    position: 
      x: -0.0264737717807
      y: 0.0237539168447
      z: 0.154078900814
    orientation: 
      x: 0.755817711353
      y: -0.397696614265
      z: 0.460333645344
      w: 0.242218628526
  - 
    position: 
      x: -0.0273636616766
      y: 0.0216666571796
      z: 0.158516481519
    orientation: 
      x: 0.722454547882
      y: -0.301818013191
      z: 0.573989570141
      w: 0.239794179797
  - 
    position: 
      x: -0.0330512709916
      y: 0.0144749004394
      z: 0.165025502443
    orientation: 
      x: 0.797395884991
      y: -0.43789550662
      z: 0.36395150423
      w: 0.199866518378
  - 
    position: 
      x: -0.0335603617132
      y: 0.0122072165832
      z: 0.16668587923
    orientation: 
      x: 0.900320768356
      y: -0.328556001186
      z: 0.268138647079
      w: 0.0978523939848
  - 
    position: 
      x: -0.0331073068082
      y: 0.00927127432078
      z: 0.167682692409
    orientation: 
      x: 0.938538253307
      y: -0.243081137538
      z: 0.237238541245
      w: 0.0614447072148
  - 
    position: 
      x: -0.0325621441007
      y: 0.00659054610878
      z: 0.168243154883
    orientation: 
      x: 0.944622695446
      y: -0.176265612245
      z: 0.272103637457
      w: 0.0507742650807
  - 
    position: 
      x: -0.0339958816767
      y: 0.00391440372914
      z: 0.16967779398
    orientation: 
      x: 0.946134388447
      y: -0.126184985042
      z: 0.295555919409
      w: 0.039417989552
  - 
    position: 
      x: -0.0359120108187
      y: 0.000452175358078
      z: 0.171466737986
    orientation: 
      x: 0.971264660358
      y: 0.00299482769333
      z: 0.237981885672
      w: -0.000733800756279
  - 
    position: 
      x: -0.0371042154729
      y: -0.0023776544258
      z: 0.171455919743
    orientation: 
      x: -0.402380019426
      y: 0.9137763381
      z: -0.0224497783929
      w: -0.0509818419814
  - 
    position: 
      x: -0.028908804059
      y: 0.0319991856813
      z: 0.14548753202
    orientation: 
      x: 0.948554813862
      y: -0.268941223621
      z: 0.160740077496
      w: 0.0455742068589
  - 
    position: 
      x: -0.0272457301617
      y: 0.0295188184828
      z: 0.146769687533
    orientation: 
      x: 0.73018848896
      y: -0.591774404049
      z: 0.265316516161
      w: 0.215023294091
  - 
    position: 
      x: -0.0260642301291
      y: 0.0272759087384
      z: 0.14823769033
    orientation: 
      x: 0.834151685238
      y: -0.498739004135
      z: 0.202108755708
      w: 0.120840758085
  - 
    position: 
      x: -0.0250031556934
      y: 0.0256162658334
      z: 0.150184586644
    orientation: 
      x: 0.714459359646
      y: -0.587970852852
      z: 0.292844206095
      w: 0.240998834372
  - 
    position: 
      x: -0.0242638029158
      y: 0.0234849080443
      z: 0.152877107263
    orientation: 
      x: 0.768508553505
      y: -0.494600147009
      z: 0.341332316399
      w: 0.219676136971
  - 
    position: 
      x: -0.0249690636992
      y: 0.0208391994238
      z: 0.155907958746
    orientation: 
      x: 0.684907853603
      y: -0.599211037159
      z: 0.311995655298
      w: 0.272958189249
  - 
    position: 
      x: -0.025759736076
      y: 0.0171578209847
      z: 0.161160036922
    orientation: 
      x: 0.844978451729
      y: -0.295928865671
      z: 0.420425355434
      w: 0.14724162221
  - 
    position: 
      x: -0.0292586795986
      y: 0.0127405421808
      z: 0.164538577199
    orientation: 
      x: 0.924644172192
      y: -0.154735088348
      z: 0.343207657337
      w: 0.0574342757463
  - 
    position: 
      x: -0.0300778355449
      y: 0.00952085852623
      z: 0.166260063648
    orientation: 
      x: 0.917359650135
      y: -0.0927806198597
      z: 0.385130912066
      w: 0.038951665163
  - 
    position: 
      x: -0.0285503845662
      y: 0.00552686722949
      z: 0.167661562562
    orientation: 
