"header: 
  seq: 66
  stamp: 
    secs: 1602724253
    nsecs: 640044748
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0272929631174
      y: 0.0340410508215
      z: 0.147343739867
    orientation: 
      x: 0.787525892258
      y: 0.593462646008
      z: 0.13268981874
      w: -0.099992223084
  - 
    position: 
      x: -0.0266724489629
      y: 0.0317238867283
      z: 0.146919474006
    orientation: 
      x: -0.613367140293
      y: 0.744158089161
      z: -0.168290540576
      w: -0.20417585969
  - 
    position: 
      x: -0.0262977220118
      y: 0.0295210126787
      z: 0.147983059287
    orientation: 
      x: 0.989025115967
      y: 0.144200205803
      z: 0.0318445190787
      w: -0.00464295968413
  - 
    position: 
      x: -0.025886490941
      y: 0.0272120498121
      z: 0.149277538061
    orientation: 
      x: -0.61684602499
      y: 0.726275146008
      z: -0.196378454566
      w: -0.231216222048
  - 
    position: 
      x: -0.0255194883794
      y: 0.0247829928994
      z: 0.151701390743
    orientation: 
      x: 0.731539487839
      y: -0.557668209076
      z: 0.311941504478
      w: 0.23779964447
  - 
    position: 
      x: -0.0265833623707
      y: 0.021463220939
      z: 0.154798045754
    orientation: 
      x: 0.784109592438
      y: -0.395050138235
      z: 0.427464008331
      w: 0.215364977717
  - 
    position: 
      x: -0.0296962410212
      y: 0.0167749803513
      z: 0.157479658723
    orientation: 
      x: 0.679491996765
      y: -0.667991697788
      z: 0.216390043497
      w: 0.212727665901
  - 
    position: 
      x: -0.0300802662969
      y: 0.0140331806615
      z: 0.158934608102
    orientation: 
      x: 0.76318770647
      y: -0.630641222
      z: 0.10857027024
      w: 0.0897144451737
  - 
    position: 
      x: -0.0296035446227
      y: 0.0111169032753
      z: 0.1598431319
    orientation: 
      x: 0.744175851345
      y: -0.662523031235
      z: 0.0636634901166
      w: 0.0566781647503
  - 
    position: 
      x: -0.0292222704738
      y: 0.00833331607282
      z: 0.160401910543
    orientation: 
      x: 0.85689085722
      y: -0.498974561691
      z: 0.111883111298
      w: 0.0651504248381
  - 
    position: 
      x: -0.0297165848315
      y: 0.0053951907903
      z: 0.161604568362
    orientation: 
      x: 0.962813913822
      y: -0.212997287512
      z: 0.162273868918
      w: 0.0358988270164
  - 
    position: 
      x: -0.0305284075439
      y: 0.00241236505099
      z: 0.16313162446
    orientation: 
      x: 0.988913297653
      y: 0.0663278400898
      z: 0.132559642196
      w: -0.00889096874744
  - 
    position: 
      x: -0.0305168945342
      y: -0.000249304284807
      z: 0.163099437952
    orientation: 
      x: -0.274192303419
      y: 0.944974005222
      z: -0.049726460129
      w: -0.171376734972
  - 
    position: 
      x: -0.0251142885536
      y: 0.0343391038477
      z: 0.146823585033
    orientation: 
      x: 0.991787552834
      y: 0.0516299083829
      z: 0.116853505373
      w: -0.00608309078962
  - 
    position: 
      x: -0.0241501163691
      y: 0.0318820588291
      z: 0.146997019649
    orientation: 
      x: 0.720462441444
      y: -0.657780349255
      z: 0.162233546376
      w: 0.148118793964
  - 
    position: 
      x: -0.0236043836921
      y: 0.0296052396297
      z: 0.14754973352
    orientation: 
      x: -0.0410064458847
      y: 0.996304035187
      z: -0.00310388812795
      w: -0.0754129141569
  - 
    position: 
      x: -0.0232902243733
      y: 0.0274468138814
      z: 0.149186655879
    orientation: 
      x: -0.589082717896
      y: 0.77079898119
      z: -0.147306501865
      w: -0.192746534944
  - 
    position: 
      x: -0.0231514796615
      y: 0.0248435214162
      z: 0.151422068477
    orientation: 
      x: 0.74105900526
      y: -0.63999915123
      z: 0.153679788113
      w: 0.132722124457
  - 
    position: 
      x: -0.0236998014152
      y: 0.0217660870403
      z: 0.153413653374
    orientation: 
      x: -0.527018368244
      y: 0.819312155247
      z: -0.122147463262
      w: -0.189892575145
  - 
    position: 
      x: -0.0246569681913
