"header: 
  seq: 198
  stamp: 
    secs: 1602724653
    nsecs: 238092213
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0318268276751
      y: 0.0318123809993
      z: 0.146914333105
    orientation: 
      x: 0.986265540123
      y: -0.0661605596542
      z: 0.15099838376
      w: 0.0101292626932
  - 
    position: 
      x: -0.030761372298
      y: 0.0296022258699
      z: 0.147782474756
    orientation: 
      x: 0.65347969532
      y: -0.61381572485
      z: 0.322849363089
      w: 0.303253591061
  - 
    position: 
      x: -0.0295139364898
      y: 0.0280051212758
      z: 0.15049315989
    orientation: 
      x: 0.862636744976
      y: -0.38685631752
      z: 0.29735147953
      w: 0.133349627256
  - 
    position: 
      x: -0.028311656788
      y: 0.0265131983906
      z: 0.153149440885
    orientation: 
      x: 0.657985925674
      y: -0.448088496923
      z: 0.500226080418
      w: 0.340653985739
  - 
    position: 
      x: -0.0271252226084
      y: 0.0243417322636
      z: 0.156672075391
    orientation: 
      x: 0.751183688641
      y: -0.383845746517
      z: 0.478201031685
      w: 0.244354888797
  - 
    position: 
      x: -0.0277149528265
      y: 0.0219763126224
      z: 0.161234781146
    orientation: 
      x: 0.723109722137
      y: -0.295031309128
      z: 0.578275024891
      w: 0.235938251019
  - 
    position: 
      x: -0.0332732535899
      y: 0.0143793364987
      z: 0.168363854289
    orientation: 
      x: 0.803178191185
      y: -0.443419694901
      z: 0.348295032978
      w: 0.192287161946
  - 
    position: 
      x: -0.0337942056358
      y: 0.0120117785409
      z: 0.169937774539
    orientation: 
      x: 0.91353303194
      y: -0.305758863688
      z: 0.254399091005
      w: 0.0851472020149
  - 
    position: 
      x: -0.0333468578756
      y: 0.00884986389428
      z: 0.170716583729
    orientation: 
      x: 0.950020372868
      y: -0.184554979205
      z: 0.247174248099
      w: 0.0480171255767
  - 
    position: 
      x: -0.0328236147761
      y: 0.00603994401172
      z: 0.171019971371
    orientation: 
      x: 0.937549352646
      y: -0.0959443375468
      z: 0.33262181282
      w: 0.0340389348567
  - 
    position: 
      x: -0.0341595709324
      y: 0.00360775948502
      z: 0.172069400549
    orientation: 
      x: 0.932030081749
      y: -0.0500027909875
      z: 0.358399093151
      w: 0.0192278716713
  - 
    position: 
      x: -0.0358324721456
      y: 0.000310432224069
      z: 0.173796191812
    orientation: 
      x: 0.953507304192
      y: 0.0772126838565
      z: 0.290360420942
      w: -0.0235126726329
  - 
    position: 
      x: -0.0371152237058
      y: -0.00262670475058
      z: 0.1734020859
    orientation: 
      x: 0.354149222374
      y: 0.934912741184
      z: 0.0080505842343
      w: -0.0212523154914
  - 
    position: 
      x: -0.0299116354436
      y: 0.0319540016353
      z: 0.146019056439
    orientation: 
      x: 0.909998238087
      y: -0.338854014874
      z: 0.223897844553
      w: 0.0833723321557
  - 
    position: 
      x: -0.0282159633934
      y: 0.0295804180205
      z: 0.147742658854
    orientation: 
      x: 0.72719335556
      y: -0.541097581387
      z: 0.338861316442
      w: 0.252143442631
  - 
    position: 
      x: -0.027000201866
      y: 0.0274876952171
      z: 0.149615854025
    orientation: 
      x: 0.821673631668
      y: -0.472491919994
      z: 0.276325315237
      w: 0.158896997571
  - 
    position: 
      x: -0.0258883275092
      y: 0.0260538049042
      z: 0.151829943061
    orientation: 
      x: 0.70741134882
      y: -0.541467905045
      z: 0.360746204853
      w: 0.276122957468
  - 
    position: 
      x: -0.0250737853348
      y: 0.0238376092166
      z: 0.155315950513
    orientation: 
      x: 0.754767119884
      y: -0.484942436218
      z: 0.371663570404
      w: 0.238796070218
  - 
    position: 
      x: -0.0255193449557
      y: 0.0213691070676
      z: 0.158597171307
    orientation: 
      x: 0.711936235428
      y: -0.57729113102
      z: 0.310577809811
      w: 0.251839697361
  - 
    position: 
      x: -0.026137823239
      y: 0.0175086054951
      z: 0.1638777107
    orientation: 
      x: 0.836132109165
      y: -0.309234052896
      z: 0.424923807383
      w: 0.157153263688
  - 
    position: 
      x: -0.0294306036085
      y: 0.0127820242196
      z: 0.168049305677
    orientation: 
      x: 0.927285730839
      y: -0.165371417999
      z: 0.330630630255
      w: 0.0589644126594
  - 
    position: 
      x: -0.0301487538964
      y: 0.00923530384898
      z: 0.16970294714
    orientation: 
      x: 0.922432303429
      y: -0.068972595036
      z: 0.378891527653
      w: 0.0283306781203
  - 
    position: 
      x: -0.0292306263
      y: 0.00387844070792
      z: 0.170983940363
    orientation: 
      x: 0.940376579762
      y: -0.0231915842742
      z: 0.339240372181
      w: 0.00836635194719
  - 
    position: 
      x: -0.0285889357328
      y: 0.00106212939136
      z: 0.172338590026
    orientation: 
      x: 0.759081244469
      y: -0.345716267824
      z: 0.501999795437
      w: 0.228631034493
  - 
    position: 
      x: -0.0311589557678
      y: 0.000732294691261
      z: 0.174298852682
    orientation: 
      x: 0.844325482845
      y: -0.32100006938
      z: 0.401032924652
      w: 0.152466773987
  - 
    position: 
      x: -0.0339580960572
      y: -0.00373969087377
      z: 0.174420118332
    orientation: 
      x: 0.869874000549
      y: -0.483017802238
      z: 0.0874835327268
      w: 0.0485773272812
  - 
    position: 
      x: -0.0292146708816
      y: -0.00655675027519
      z: 0.176269024611
    orientation: 
      x: 0.751754760742
      y: -0.462819159031
      z: 0.400017142296
      w: 0.24627122283
  - 
    position: 
      x: -0.0268616117537
      y: 0.0320471636951
      z: 0.14560559392
    orientation: 
      x: 0.682411670685
      y: -0.676026463509
      z: 0.197521239519
      w: 0.1956730932
  - 
    position: 
      x: -0.0244878064841
      y: 0.0299917161465
      z: 0.147587999701
    orientation: 
      x: -0.605142295361
