"header: 
  seq: 23
  stamp: 
    secs: 1602724121
    nsecs: 231012932
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267914440483
      y: 0.0348749496043
      z: 0.14583067596
    orientation: 
      x: 0.564114749432
      y: 0.729427933693
      z: 0.236705496907
      w: -0.306071788073
  - 
    position: 
      x: -0.0266861375421
      y: 0.0326443836093
      z: 0.145866677165
    orientation: 
      x: -0.565533995628
      y: 0.7797986269
      z: -0.157626286149
      w: -0.217346295714
  - 
    position: 
      x: -0.0250633358955
      y: 0.0350625701249
      z: 0.147188454866
    orientation: 
      x: 0.7694003582
      y: 0.630943715572
      z: 0.0770663246512
      w: -0.063197940588
  - 
    position: 
      x: -0.0248545445502
      y: 0.0327229648829
      z: 0.147267103195
    orientation: 
      x: -0.576123654842
      y: 0.741719543934
      z: -0.210660934448
      w: -0.271211415529
  - 
    position: 
      x: -0.0249756779522
      y: 0.0306524597108
      z: 0.148839697242
    orientation: 
      x: 0.990912616253
      y: -0.134185567498
      z: 0.00921370461583
      w: 0.00124770018738
  - 
    position: 
      x: -0.025074949488
      y: 0.0283581092954
      z: 0.150326028466
    orientation: 
      x: -0.60630017519
      y: 0.724378108978
      z: -0.210613802075
      w: -0.251631140709
  - 
    position: 
      x: -0.0250139143318
      y: 0.0260489974171
      z: 0.152089580894
    orientation: 
      x: 0.693682312965
      y: -0.582483053207
      z: 0.324474543333
      w: 0.272460371256
  - 
    position: 
      x: -0.0257261041552
      y: 0.0236636735499
      z: 0.155738160014
    orientation: 
      x: 0.693832695484
      y: -0.457504153252
      z: 0.464286327362
      w: 0.306144326925
  - 
    position: 
      x: -0.0271313302219
      y: 0.0217807870358
      z: 0.161487817764
    orientation: 
      x: 0.815395355225
      y: -0.364378362894
      z: 0.410700798035
      w: 0.183531194925
  - 
    position: 
      x: -0.0275378432125
      y: 0.0194472745061
      z: 0.163839116693
    orientation: 
      x: 0.889024019241
      y: -0.30771741271
      z: 0.32038795948
      w: 0.110895693302
  - 
    position: 
      x: -0.0275987274945
      y: 0.0167724546045
      z: 0.164846926928
    orientation: 
      x: 0.858950138092
      y: -0.424914419651
      z: 0.256123244762
      w: 0.126701712608
  - 
    position: 
      x: -0.0275066941977
      y: 0.0139757236466
      z: 0.166096627712
    orientation: 
      x: 0.902515649796
      y: -0.209536477923
      z: 0.366496562958
      w: 0.0850892588496
  - 
    position: 
      x: -0.0276611726731
      y: 0.0112818507478
      z: 0.167297333479
    orientation: 
      x: 0.925128042698
      y: -0.121543958783
      z: 0.356609135866
      w: 0.0468515604734
  - 
