"header: 
  seq: 68
  stamp: 
    secs: 1602724259
    nsecs: 901702979
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0269648917019
      y: 0.0340269319713
      z: 0.145953819156
    orientation: 
      x: 0.736810564995
      y: 0.662374913692
      z: 0.100793585181
      w: -0.0906109884381
  - 
    position: 
      x: -0.026363927871
      y: 0.0316916815937
      z: 0.145750969648
    orientation: 
      x: -0.586735665798
      y: 0.753658473492
      z: -0.181962683797
      w: -0.233729973435
  - 
    position: 
      x: -0.0260912925005
      y: 0.0295417178422
      z: 0.147036209702
    orientation: 
      x: 0.847900509834
      y: -0.529700100422
      z: 0.0186286810786
      w: 0.0116377193481
  - 
    position: 
      x: -0.0257731080055
      y: 0.0273209903389
      z: 0.148578032851
    orientation: 
      x: -0.605247199535
      y: 0.723052322865
      z: -0.213727176189
      w: -0.255326896906
  - 
    position: 
      x: -0.0255487468094
      y: 0.0249474402517
      z: 0.151256039739
    orientation: 
      x: 0.722496032715
      y: -0.561276614666
      z: 0.318798094988
      w: 0.24766074121
  - 
    position: 
      x: -0.0266466327012
      y: 0.0216379184276
      z: 0.154424056411
    orientation: 
      x: 0.769100964069
      y: -0.40865957737
      z: 0.43395203352
      w: 0.230579167604
  - 
    position: 
      x: -0.0296081658453
      y: 0.0170234292746
      z: 0.158304899931
    orientation: 
      x: 0.749074935913
      y: -0.594170808792
      z: 0.229551792145
      w: 0.182081893086
  - 
    position: 
      x: -0.0299292262644
      y: 0.0142540559173
      z: 0.159709617496
    orientation: 
      x: 0.881486415863
      y: -0.4480060637
      z: 0.133041962981
      w: 0.0676172077656
  - 
    position: 
      x: -0.0294844936579
      y: 0.0112892324105
      z: 0.160537317395
    orientation: 
      x: 0.913414299488
      y: -0.395878940821
      z: 0.0868229940534
      w: 0.0376296229661
  - 
    position: 
      x: -0.0292084142566
      y: 0.00846245512366
      z: 0.161239638925
    orientation: 
      x: 0.894746601582
      y: -0.422455966473
      z: 0.130915403366
      w: 0.061811927706
  - 
    position: 
      x: -0.0297692324966
      y: 0.00547529943287
      z: 0.162434399128
    orientation: 
      x: 0.964392483234
      y: -0.208344772458
      z: 0.159236386418
      w: 0.0344010181725
  - 
    position: 
      x: -0.0306552685797
      y: 0.00236814585514
      z: 0.16373488307
    orientation: 
      x: 0.98821747303
      y: 0.107376255095
      z: 0.108432799578
      w: -0.0117819234729
  - 
    position: 
      x: -0.0306225363165
      y: -0.000350734946551
      z: 0.163570776582
    orientation: 
      x: -0.203284457326
      y: 0.956684529781
      z: -0.0433153249323
      w: -0.203847810626
  - 
    position: 
      x: -0.0247551966459
      y: 0.0342910438776
      z: 0.145550608635
    orientation: 
      x: 0.995664358139
      y: -0.0473556257784
      z: 0.0799713656306
      w: 0.00380358705297
  - 
    position: 
      x: -0.0238723531365
      y: 0.0318413488567
      z: 0.145978853106
    orientation: 
      x: -0.684123873711
      y: 0.685696303844
      z: -0.175575003028
      w: -0.175978511572
  - 
    position: 
      x: -0.0234205517918
      y: 0.0295995417982
      z: 0.146758079529
    orientation: 
      x: -0.229833334684
      y: 0.968495547771
      z: -0.0221384633332
      w: -0.0932893231511
  - 
    position: 
      x: -0.0232043433934
      y: 0.0275721568614
      z: 0.148605123162
    orientation: 
      x: -0.587366700172
      y: 0.761077404022
      z: -0.168167501688
      w: -0.217902168632
  - 
    position: 
      x: -0.0231797844172
      y: 0.0250340458006
      z: 0.151071891189
    orientation: 
      x: 0.751887798309
      y: -0.624111533165
      z: 0.163497805595
      w: 0.135712936521
  - 
    position: 
      x: -0.0237463153899
      y: 0.021921755746
      z: 0.153061851859
    orientation: 
      x: -0.517122149467
      y: 0.818759381771
      z: -0.133198603988
      w: -0.210893303156
  - 
    position: 
      x: -0.024617318064
      y: 0.0182846598327
      z: 0.156664669514
    orientation: 
      x: 0.739673316479
      y: -0.585862100124
      z: 0.25957429409
      w: 0.205597162247
  - 
    position: 
      x: -0.0254402663559
      y: 0.0154958339408
      z: 0.158121883869
    orientation: 
      x: 0.951219320297
      y: -0.163466244936
      z: 0.257869720459
      w: 0.0443146899343
  - 
    position: 
      x: -0.0254305806011
      y: 0.0123541681096
      z: 0.159322664142
    orientation: 
      x: 0.955748617649
      y: -0.131598323584
      z: 0.260649949312
      w: 0.0358892567456
  - 
    position: 
      x: -0.025422623381
      y: 0.00952845346183
      z: 0.160090446472
    orientation: 
      x: 0.863686740398
      y: 0.497903198004
      z: 0.0678726807237
      w: -0.0391276180744
  - 
    position: 
      x: -0.0255050584674
      y: 0.00676684780046
      z: 0.162034884095
    orientation: 
      x: -0.32542398572
      y: 0.866278350353
      z: -0.133289605379
      w: -0.354816824198
  - 
    position: 
      x: -0.0274045336992
      y: 0.0032356090378
      z: 0.164031222463
    orientation: 
      x: -0.222060129046
      y: 0.946599960327
      z: -0.0533848553896
      w: -0.227569431067
  - 
    position: 
      x: -0.0284242406487
      y: -0.00054101360729
      z: 0.165555074811
    orientation: 
      x: -0.254220366478
      y: 0.923443555832
      z: -0.076293900609
      w: -0.277134001255
  - 
    position: 
      x: -0.0265095345676
      y: -0.00429817289114
      z: 0.166728168726
    orientation: 
      x: -0.313354581594
      y: 0.923550605774
      z: -0.0710240602493
      w: -0.209329381585
  - 
    position: 
      x: -0.0217793304473
      y: 0.0344411469996
      z: 0.145557954907
    orientation: 
      x: -0.601338148117
      y: 0.75779902935
      z: -0.157417401671
      w: -0.198375493288
  - 
    position: 
      x: -0.0207379721105
      y: 0.0321142412722
      z: 0.146471232176
    orientation: 
      x: -0.388856351376
      y: 0.880426943302
      z: -0.109636075795
      w: -0.248231947422
  - 
    position: 
      x: -0.0207277964801
      y: 0.0298133194447
      z: 0.147487834096
    orientation: 
      x: -0.456947296858
      y: 0.875376880169
      z: -0.0730417147279
      w: -0.139926433563
  - 
    position: 
      x: -0.0209124796093
      y: 0.0278116799891
      z: 0.149225696921
    orientation: 
      x: -0.456760406494
      y: 0.858926713467
      z: -0.108716949821
      w: -0.204439520836
  - 
    position: 
      x: -0.020758965984
      y: 0.0250916946679
      z: 0.151088029146
    orientation: 
      x: 0.725688755512
      y: -0.618138372898
