"header: 
  seq: 65
  stamp: 
    secs: 1602724250
    nsecs: 603046159
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270320810378
      y: 0.0334538221359
      z: 0.146091878414
    orientation: 
      x: 0.746852219105
      y: 0.652896523476
      z: 0.0950472503901
      w: -0.083090133965
  - 
    position: 
      x: -0.0263702701777
      y: 0.0311476867646
      z: 0.145934268832
    orientation: 
      x: -0.570872962475
      y: 0.763464212418
      z: -0.180872276425
      w: -0.24189183116
  - 
    position: 
      x: -0.026043375954
      y: 0.0290312804282
      z: 0.14720582962
    orientation: 
      x: -0.675182878971
      y: 0.737366139889
      z: -0.0138291111216
      w: -0.015102032572
  - 
    position: 
      x: -0.0256858319044
      y: 0.0268219802529
      z: 0.148708850145
    orientation: 
      x: -0.575857877731
      y: 0.746731281281
      z: -0.203255206347
      w: -0.263566792011
  - 
    position: 
      x: -0.025395995006
      y: 0.0246608555317
      z: 0.151527583599
    orientation: 
      x: 0.729907751083
      y: -0.548873722553
      z: 0.325608372688
      w: 0.244849950075
  - 
    position: 
      x: -0.0263862274587
      y: 0.0215718057007
      z: 0.154945895076
    orientation: 
      x: 0.782259345055
      y: -0.37176579237
      z: 0.45146971941
      w: 0.214559227228
  - 
    position: 
      x: -0.0294500440359
      y: 0.0170876067132
      z: 0.158361941576
    orientation: 
      x: 0.766359627247
      y: -0.572490215302
      z: 0.233499571681
      w: 0.174430131912
  - 
    position: 
      x: -0.0297771990299
      y: 0.0142980301753
      z: 0.159747079015
    orientation: 
      x: 0.90584731102
      y: -0.395391345024
      z: 0.139314562082
      w: 0.0608091540635
  - 
    position: 
      x: -0.0294110458344
      y: 0.0113854641095
      z: 0.160603672266
    orientation: 
      x: 0.954624056816
      y: -0.283741265535
      z: 0.0867151767015
      w: 0.0257742051035
  - 
    position: 
      x: -0.0291784442961
      y: 0.00864496640861
      z: 0.161107048392
    orientation: 
      x: 0.972279727459
      y: -0.20298704505
      z: 0.113603726029
      w: 0.0237175412476
  - 
    position: 
      x: -0.0296070575714
      y: 0.00555863557383
      z: 0.161720231175
    orientation: 
      x: 0.983685970306
      y: -0.0330761112273
      z: 0.176727488637
      w: 0.00594240520149
  - 
    position: 
      x: -0.0303119532764
      y: 0.00241546356119
      z: 0.162722304463
    orientation: 
      x: 0.972865581512
      y: 0.162454172969
      z: 0.162495806813
      w: -0.0271344035864
  - 
    position: 
      x: -0.0302757900208
      y: -0.00023511130712
      z: 0.162461012602
    orientation: 
      x: -0.231905430555
      y: 0.962074697018
      z: -0.0336596816778
      w: -0.139639347792
  - 
    position: 
      x: -0.0248232483864
      y: 0.0337668135762
      z: 0.145684972405
    orientation: 
      x: 0.986752331257
      y: -0.136054798961
      z: 0.0875400900841
      w: 0.0120701566339
  - 
    position: 
      x: -0.0238858405501
      y: 0.0313944220543
      z: 0.146213963628
    orientation: 
      x: -0.668079853058
      y: 0.700088441372
      z: -0.174031332135
      w: -0.182369366288
  - 
    position: 
      x: -0.0233746804297
      y: 0.0292026102543
      z: 0.14703668654
    orientation: 
      x: -0.150718346238
      y: 0.982530772686
      z: -0.0165522936732
      w: -0.107904039323
  - 
    position: 
      x: -0.0231291875243
      y: 0.027162797749
      z: 0.148845329881
    orientation: 
      x: -0.557602226734
      y: 0.783854007721
      z: -0.158378005028
      w: -0.222641244531
  - 
    position: 
      x: -0.0230350662023
      y: 0.0246655661613
      z: 0.151204437017
    orientation: 
      x: 0.752208471298
      y: -0.623153924942
      z: 0.164913788438
      w: 0.136619955301
  - 
    position: 
      x: -0.0235720686615
      y: 0.0217382814735
      z: 0.153408780694
    orientation: 
      x: -0.583795130253
      y: 0.779088795185
      z: -0.137010678649
      w: -0.182844027877
  - 
    position: 
      x: -0.0244468040764
      y: 0.0181913785636
      z: 0.156943157315
    orientation: 
      x: 0.781850457191
      y: -0.530429184437
      z: 0.271140813828
      w: 0.183949500322
  - 
    position: 
      x: -0.0253643486649
      y: 0.0154270529747
      z: 0.158113911748
    orientation: 
      x: 0.949827432632
      y: -0.167163044214
      z: 0.260355114937
      w: 0.0458206944168
  - 
    position: 
      x: -0.0254049748182
      y: 0.0123505815864
      z: 0.159412696958
    orientation: 
      x: 0.953682899475
      y: -0.139576986432
      z: 0.263662964106
      w: 0.0385885983706
  - 
    position: 
      x: -0.0254462175071
      y: 0.00973882433027
      z: 0.160119622946
    orientation: 
      x: 0.861014723778
      y: 0.495551049709
      z: 0.0991334542632
      w: -0.0570555403829
  - 
    position: 
      x: -0.0254745725542
      y: 0.00696716876701
      z: 0.161548122764
    orientation: 
      x: -0.311418324709
      y: 0.898155093193
      z: -0.101679898798
      w: -0.293252885342
  - 
    position: 
      x: -0.027110086754
      y: 0.00328354979865
      z: 0.162905320525
    orientation: 
      x: -0.159461334348
      y: 0.971830785275
      z: -0.0280996914953
      w: -0.17125248909
  - 
    position: 
      x: -0.027922488749
      y: -0.000435858091805
      z: 0.164319038391
    orientation: 
      x: -0.292321592569
      y: 0.931078910828
      z: -0.0653802976012
      w: -0.208243981004
  - 
    position: 
      x: -0.0264238063246
      y: -0.0040528755635
      z: 0.16561947763
    orientation: 
      x: -0.431753635406
      y: 0.899010777473
      z: -0.0317199155688
      w: -0.0660480931401
  - 
    position: 
      x: -0.0218615029007
      y: 0.0340218096972
      z: 0.145760983229
    orientation: 
      x: -0.588849723339
      y: 0.766361415386
      z: -0.156463697553
      w: -0.203630462289
  - 
    position: 
      x: -0.0207933839411
      y: 0.0318366400898
      z: 0.146942913532
    orientation: 
      x: -0.358847916126
      y: 0.894711196423
      z: -0.0989939644933
      w: -0.246820375323
  - 
    position: 
      x: -0.0207127444446
      y: 0.0295141078532
      z: 0.147912293673
    orientation: 
      x: -0.413615942001
      y: 0.89772939682
      z: -0.0634674504399
      w: -0.137752339244
  - 
    position: 
      x: -0.0208529513329
      y: 0.0274893566966
      z: 0.149525538087
    orientation: 
      x: -0.427700787783
      y: 0.874585986137
      z: -0.10034404695
      w: -0.205188974738
  - 
    position: 
      x: -0.0206174068153
      y: 0.0247637480497
      z: 0.15116456151
    orientation: 
      x: 0.709845542908
      y: -0.63271689415
      z: 0.231039360166
      w: 0.205935657024
  - 
    position: 
      x: -0.0210476089269
      y: 0.0217212047428
      z: 0.154299944639
    orientation: 
      x: -0.567943692207
      y: 0.710914492607
      z: -0.258890539408
      w: -0.324062108994
  - 
    position: 
      x: -0.0220555197448
      y: 0.0182943958789
      z: 0.156996831298
    orientation: 
      x: -0.393822550774
      y: 0.871394813061
      z: -0.120475761592
      w: -0.266571670771
  - 
    position: 
      x: -0.0223772227764
      y: 0.0155902029946
      z: 0.15764336288
    orientation: 
      x: 0.101607449353
      y: 0.962229609489
      z: 0.0265225749463
      w: -0.251170605421
  - 
    position: 
      x: -0.0223987903446
      y: 0.0129890395328
      z: 0.158484980464
    orientation: 
      x: -0.213324993849
      y: 0.971482694149
      z: -0.0222000554204
      w: -0.101098999381
  - 
    position: 
      x: -0.0228781271726
      y: 0.0101948743686
      z: 0.159995391965
    orientation: 
      x: -0.0877806097269
      y: 0.987126469612
      z: -0.0118426689878
      w: -0.133175209165
  - 
    position: 
      x: -0.0225403755903
      y: 0.00643072929233
      z: 0.163221001625
    orientation: 
      x: -0.291668325663
      y: 0.898871541023
      z: -0.100940063596
      w: -0.311079859734
  - 
    position: 
      x: -0.0238732788712
      y: 0.00260180863552
      z: 0.164486512542
    orientation: 
      x: -0.110291570425
      y: 0.963878452778
      z: -0.0275605879724
      w: -0.240862041712
  - 
    position: 
      x: -0.0243075694889
      y: -0.00189179973677
      z: 0.165834754705
    orientation: 
      x: -0.358407318592
      y: 0.904676616192
      z: -0.0848772153258
      w: -0.21424344182
  - 
    position: 
      x: -0.0229458324611
      y: -0.00418792711571
      z: 0.165860667825
    orientation: 
      x: -0.366580694914
      y: 0.925144791603
      z: -0.0363288410008
      w: -0.0916835442185
  - 
    position: 
      x: -0.0220179930329
      y: -0.00681715318933
      z: 0.166392743587
    orientation: 
      x: -0.190490946174
      y: 0.883727014065
      z: -0.0900763273239
      w: -0.4178827703
  - 
    position: 
      x: -0.0180436354131
      y: 0.0341257452965
      z: 0.147177308798
    orientation: 
      x: -0.496402382851
      y: 0.715415775776
      z: -0.280303537846
      w: -0.403973817825
  - 
    position: 
      x: -0.0182171985507
      y: 0.0320459231734
      z: 0.148213818669
    orientation: 
      x: -0.347346514463
      y: 0.932601094246
      z: -0.0342075191438
      w: -0.0918446108699
  - 
    position: 
      x: -0.0182084906846
      y: 0.0298498701304
      z: 0.148560941219
    orientation: 
      x: -0.535978198051
      y: 0.791569709778
      z: -0.164559423923
      w: -0.243032738566
  - 
    position: 
      x: -0.0184797011316
      y: 0.0277609471232
      z: 0.150717318058
    orientation: 
      x: -0.44321590662
      y: 0.823298513889
      z: -0.168085500598
      w: -0.312228351831
  - 
    position: 
      x: -0.0182508882135
      y: 0.0251225922257
      z: 0.1512452811
    orientation: 
      x: -0.32822483778
      y: 0.886222958565
      z: -0.113542534411
      w: -0.306570380926
  - 
    position: 
      x: -0.0184004046023
      y: 0.0222218893468
      z: 0.153898090124
    orientation: 
      x: -0.548407793045
      y: 0.716495633125
      z: -0.262047469616
      w: -0.342365443707
  - 
    position: 
      x: -0.0196056589484
      y: 0.0187471602112
      z: 0.157750174403
    orientation: 
      x: -0.433407992125
      y: 0.857621848583
      z: -0.1248665452
      w: -0.247084230185
  - 
    position: 
      x: -0.0194404106587
      y: 0.0158828031272
      z: 0.158120706677
    orientation: 
      x: 0.992403209209
      y: 0.102401576936
      z: 0.0678296387196
      w: -0.00699904561043
  - 
    position: 
      x: -0.0196511652321
      y: 0.0133809801191
      z: 0.159311294556
    orientation: 
      x: 0.743071973324
      y: -0.606716215611
      z: 0.218731939793
      w: 0.17859403789
  - 
    position: 
      x: -0.019796166569
      y: 0.00957248453051
      z: 0.161488860846
    orientation: 
      x: -0.501446068287
      y: 0.85525739193
      z: -0.0661143213511
      w: -0.112763367593
  - 
    position: 
      x: -0.0205240976065
      y: 0.00553589547053
      z: 0.163492918015
    orientation: 
      x: -0.600871324539
      y: 0.781771063805
      z: -0.101584531367
      w: -0.13216778636
  - 
    position: 
      x: -0.0211694799364
      y: 0.0026795908343
      z: 0.164814710617
    orientation: 
      x: -0.282708078623
      y: 0.930182695389
      z: -0.0680955797434
      w: -0.224052071571
  - 
    position: 
      x: -0.0215707514435
      y: -0.000907950103283
      z: 0.166714310646
    orientation: 
      x: -0.143472388387
      y: 0.95759087801
      z: -0.0370239913464
      w: -0.247112601995
  - 
    position: 
      x: -0.0205397699028
      y: -0.0032247051131
      z: 0.166351765394
    orientation: 
      x: 0.0824781283736
      y: 0.954533874989
      z: 0.0246606376022
      w: -0.285401940346
  - 
    position: 
      x: -0.0198683999479
      y: -0.00573936663568
      z: 0.167820110917
    orientation: 
      x: -0.363338679075
      y: 0.834307312965
      z: -0.16555146873
      w: -0.380143404007
  - 
    position: 
      x: -0.0151312211528
      y: 0.0342978201807
      z: 0.147501379251
    orientation: 
      x: 0.70818734169
      y: -0.669258654118
      z: 0.163430824876
      w: 0.154447123408
  - 
    position: 
      x: -0.015517225489
      y: 0.0320109426975
      z: 0.148261070251
    orientation: 
      x: 0.363543748856
      y: 0.93087875843
      z: 0.0131197059527
      w: -0.0335935913026
  - 
    position: 
      x: -0.0154444631189
      y: 0.0299692861736
      z: 0.148692861199
    orientation: 
      x: -0.597819745541
      y: 0.775296211243
      z: -0.124436482787
      w: -0.161378264427
  - 
    position: 
      x: -0.0159026011825
