"header: 
  seq: 91
  stamp: 
    secs: 1602724329
    nsecs: 218138745
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0277758091688
      y: 0.0337787084281
      z: 0.147320240736
    orientation: 
      x: 0.842707157135
      y: 0.515886723995
      z: 0.131314143538
      w: -0.0803876072168
  - 
    position: 
      x: -0.0271525140852
      y: 0.0314563848078
      z: 0.147272825241
    orientation: 
      x: -0.670195281506
      y: 0.690299928188
      z: -0.189905464649
      w: -0.195602282882
  - 
    position: 
      x: -0.0266114491969
      y: 0.0292239580303
      z: 0.148747384548
    orientation: 
      x: 0.99096596241
      y: 0.0994273200631
      z: 0.0895538404584
      w: -0.00898526795208
  - 
    position: 
      x: -0.0260226540267
      y: 0.0268056988716
      z: 0.150011822581
    orientation: 
      x: 0.722369849682
      y: -0.6246124506
      z: 0.224447444081
      w: 0.19407325983
  - 
    position: 
      x: -0.0257744304836
      y: 0.0242631267756
      z: 0.151657015085
    orientation: 
      x: 0.77650988102
      y: -0.523914933205
      z: 0.290190726519
      w: 0.195793092251
  - 
    position: 
      x: -0.0271077901125
      y: 0.0207231622189
      z: 0.154211252928
    orientation: 
      x: 0.801014661789
      y: -0.385170400143
      z: 0.413011163473
      w: 0.198597729206
  - 
    position: 
      x: -0.0307871513069
      y: 0.0149081666023
      z: 0.15771125257
    orientation: 
      x: 0.742649316788
      y: -0.597642421722
      z: 0.235394954681
      w: 0.189432680607
  - 
    position: 
      x: -0.0311614815146
      y: 0.0122210346162
      z: 0.159094303846
    orientation: 
      x: 0.875104784966
      y: -0.458640068769
      z: 0.136760637164
      w: 0.0716758966446
  - 
    position: 
      x: -0.0305759347975
      y: 0.00927283335477
      z: 0.160017848015
    orientation: 
      x: 0.944559514523
      y: -0.315702915192
      z: 0.0855633169413
      w: 0.0285980720073
  - 
    position: 
      x: -0.030123911798
      y: 0.00635614991188
      z: 0.160536468029
    orientation: 
      x: 0.986970245838
      y: -0.108663618565
      z: 0.117954649031
      w: 0.0129865985364
  - 
    position: 
      x: -0.0309815201908
      y: 0.00313165481202
      z: 0.160979390144
    orientation: 
      x: 0.989315450191
      y: 0.000940568512306
      z: 0.145787730813
      w: -0.000138604300446
  - 
    position: 
      x: -0.0323417894542
      y: -1.94200219994e-05
      z: 0.161988094449
    orientation: 
      x: 0.981681466103
      y: 0.149706378579
      z: 0.116506688297
      w: -0.0177672691643
  - 
    position: 
      x: -0.0326958373189
      y: -0.0026399763301
      z: 0.161704421043
    orientation: 
      x: -0.10523532331
      y: 0.979774832726
      z: -0.0181758664548
      w: -0.16922314465
  - 
    position: 
      x: -0.0256814360619
      y: 0.0339416638017
      z: 0.146607682109
    orientation: 
      x: 0.993544340134
      y: -0.00479159224778
      z: 0.113341905177
      w: 0.00054661690956
  - 
    position: 
      x: -0.0246275253594
      y: 0.0314762927592
      z: 0.147308290005
    orientation: 
      x: 0.77088791132
      y: -0.582315504551
      z: 0.205985173583
      w: 0.155597686768
  - 
    position: 
      x: -0.023966781795
      y: 0.0291988570243
      z: 0.148068726063
    orientation: 
      x: 0.97540897131
      y: -0.216824501753
      z: 0.0386117510498
      w: 0.00858306419104
  - 
    position: 
      x: -0.023473540321
      y: 0.0269468519837
      z: 0.149498075247
    orientation: 
      x: -0.660597085953
      y: 0.718378484249
      z: -0.147591486573
      w: -0.160501092672
  - 
    position: 
      x: -0.0234600231051
      y: 0.0245259217918
      z: 0.151327133179
    orientation: 
      x: 0.718252360821
      y: -0.662247180939
      z: 0.156893700361
      w: 0.14466008544
  - 
    position: 
      x: -0.0241405144334
      y: 0.0210155230016
      z: 0.152748391032
    orientation: 
      x: -0.463363736868
      y: 0.850866377354
      z: -0.118431195617
      w: -0.217473059893
  - 
    position: 
      x: -0.0252568162978
      y: 0.0168294720352
