"header: 
  seq: 81
  stamp: 
    secs: 1602724299
    nsecs: 402596660
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275679603219
      y: 0.0336873903871
      z: 0.147117912769
    orientation: 
      x: 0.826056957245
      y: 0.543580114841
      z: 0.124327212572
      w: -0.0818125233054
  - 
    position: 
      x: -0.0269645098597
      y: 0.0313954241574
      z: 0.146957710385
    orientation: 
      x: -0.653907477856
      y: 0.704055905342
      z: -0.188483908772
      w: -0.202938780189
  - 
    position: 
      x: -0.0265039652586
      y: 0.0292822308838
      z: 0.148271635175
    orientation: 
      x: 0.995950996876
      y: 0.0615509599447
      z: 0.0653963908553
      w: -0.00404158560559
  - 
    position: 
      x: -0.0260081030428
      y: 0.0269703157246
      z: 0.149576932192
    orientation: 
      x: 0.688592970371
      y: -0.658926546574
      z: 0.218734249473
      w: 0.209310546517
  - 
    position: 
      x: -0.025786459446
      y: 0.0246294569224
      z: 0.151901945472
    orientation: 
      x: 0.774368882179
      y: -0.493467777967
      z: 0.333983659744
      w: 0.212831631303
  - 
    position: 
      x: -0.0270824264735
      y: 0.0212528780103
      z: 0.15496212244
    orientation: 
      x: 0.792620837688
      y: -0.357209533453
      z: 0.450484901667
      w: 0.203019544482
  - 
    position: 
      x: -0.0304896030575
      y: 0.0153179895133
      z: 0.157306656241
    orientation: 
      x: 0.698537647724
      y: -0.666367709637
      z: 0.18868342042
      w: 0.17999394238
  - 
    position: 
      x: -0.0308515317738
      y: 0.0125048197806
      z: 0.158474847674
    orientation: 
      x: 0.818828463554
      y: -0.56426602602
      z: 0.0868456140161
      w: 0.0598465837538
  - 
    position: 
      x: -0.0302251540124
      y: 0.00949297379702
      z: 0.159205704927
    orientation: 
      x: 0.912568867207
      y: -0.407959550619
      z: 0.0256124585867
      w: 0.0114500978962
  - 
    position: 
      x: -0.0296520106494
      y: 0.00655588833615
      z: 0.159613236785
    orientation: 
      x: 0.982422590256
      y: -0.178282678127
      z: 0.0544387362897
      w: 0.00987910944968
  - 
    position: 
      x: -0.0302535519004
      y: 0.0033812103793
      z: 0.160026580095
    orientation: 
      x: 0.996099948883
      y: 0.0151945259422
      z: 0.0869036465883
      w: -0.00132563046645
  - 
    position: 
      x: -0.0314507521689
      y: 0.000184640535736
      z: 0.160876855254
    orientation: 
      x: 0.833436250687
      y: 0.54816108942
      z: 0.0585043616593
      w: -0.0384790711105
  - 
    position: 
      x: -0.0314429551363
      y: -0.00243198685348
      z: 0.160575136542
    orientation: 
      x: -0.042293343693
      y: 0.95927721262
      z: -0.0123012494296
      w: -0.279011040926
  - 
    position: 
      x: -0.0254363007843
      y: 0.0338678956032
      z: 0.146482929587
    orientation: 
      x: 0.994051456451
      y: -0.0164454653859
      z: 0.107648216188
      w: 0.00178091961425
  - 
    position: 
      x: -0.0244418680668
      y: 0.0314686484635
      z: 0.146974265575
    orientation: 
      x: 0.756639540195
      y: -0.607289969921
      z: 0.188941076398
      w: 0.151646867394
  - 
    position: 
      x: -0.0238536577672
      y: 0.0292380470783
      z: 0.147649273276
    orientation: 
      x: -0.554217219353
