"header: 
  seq: 28
  stamp: 
    secs: 1602724136
    nsecs: 872660954
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267518032342
      y: 0.0344843864441
      z: 0.144243583083
    orientation: 
      x: 0.557841956615
      y: 0.710355401039
      z: 0.265078902245
      w: -0.337551176548
  - 
    position: 
      x: -0.0264685507864
      y: 0.0322314575315
      z: 0.144104987383
    orientation: 
      x: -0.463750869036
      y: 0.845912158489
      z: -0.126611918211
      w: -0.230948492885
  - 
    position: 
      x: -0.0252405628562
      y: 0.0346933603287
      z: 0.145793944597
    orientation: 
      x: 0.59941136837
      y: 0.787347733974
      z: 0.087339438498
      w: -0.114723362029
  - 
    position: 
      x: -0.0247929152101
      y: 0.0323575176299
      z: 0.14565731585
    orientation: 
      x: -0.508809268475
      y: 0.797377884388
      z: -0.174555823207
      w: -0.273554205894
  - 
    position: 
      x: -0.0249292068183
      y: 0.0301763731986
      z: 0.147066950798
    orientation: 
      x: -0.155716136098
      y: 0.98734587431
      z: -0.00467539438978
      w: -0.0296451169997
  - 
    position: 
      x: -0.0250259954482
      y: 0.027955988422
      z: 0.148618578911
    orientation: 
      x: -0.553878545761
      y: 0.757103383541
      z: -0.20454582572
      w: -0.279596209526
  - 
    position: 
      x: -0.0249725114554
      y: 0.0260172300041
      z: 0.150861471891
    orientation: 
      x: 0.711368858814
      y: -0.568837285042
      z: 0.322375655174
      w: 0.257783710957
  - 
    position: 
      x: -0.0256644748151
      y: 0.0236191228032
      z: 0.15462026
    orientation: 
      x: 0.731464028358
      y: -0.435257971287
      z: 0.451072514057
      w: 0.268410921097
  - 
    position: 
      x: -0.0269840639085
      y: 0.0206521302462
      z: 0.159805655479
    orientation: 
      x: 0.875163972378
      y: -0.333031505346
      z: 0.328020066023
      w: 0.124823495746
  - 
    position: 
      x: -0.0273502487689
      y: 0.0178227405995
      z: 0.161372035742
    orientation: 
      x: 0.950840115547
      y: -0.158552139997
      z: 0.262392550707
      w: 0.0437538325787
  - 
    position: 
      x: -0.0275127198547
      y: 0.014927059412
      z: 0.161451652646
    orientation: 
      x: 0.93713092804
      y: -0.304233700037
      z: 0.16260625422
      w: 0.0527891181409
  - 
    position: 
      x: -0.0274890549481
      y: 0.0118903880939
      z: 0.161170884967
    orientation: 
      x: 0.951466619968
      y: -0.164737328887
      z: 0.256137102842
      w: 0.0443476885557
  - 
    position: 
      x: -0.0275292340666
      y: 0.00899783428758
      z: 0.161493211985
    orientation: 
      x: 0.964661240578
      y: -0.07450389117
      z: 0.251990199089
      w: 0.0194620061666
  - 
    position: 
      x: -0.0277707241476
      y: 0.00592574756593
      z: 0.162973612547
    orientation: 
      x: 0.974483966827
      y: 0.00884561613202
      z: 0.224273443222
      w: -0.00203578197397
  - 
    position: 
      x: -0.0273603796959
      y: 0.00329292006791
      z: 0.162857010961
    orientation: 
      x: -0.47362229228
      y: 0.85479336977
      z: -0.102822579443
      w: -0.185574129224
  - 
    position: 
      x: -0.0228380486369
      y: 0.035016849637
      z: 0.14563550055
    orientation: 
      x: 0.851395070553
      y: -0.523139894009
      z: 0.0324561484158
      w: 0.0199426114559
  - 
    position: 
      x: -0.0224785655737
      y: 0.0325935296714
      z: 0.146266594529
    orientation: 
      x: -0.645169734955
      y: 0.726861715317
      z: -0.156286522746
      w: -0.176075667143
  - 
    position: 
      x: -0.0225086826831
      y: 0.0303934048861
      z: 0.147473528981
    orientation: 
      x: -0.0194054897875
      y: 0.987366080284
      z: -0.003090221202
      w: -0.157232746482
  - 
    position: 
      x: -0.0224928315729
      y: 0.0282566547394
      z: 0.14895708859
    orientation: 
      x: -0.585257351398
      y: 0.745140373707
      z: -0.197504237294
      w: -0.251459181309
  - 
    position: 
      x: -0.0224962402135
      y: 0.0259719099849
      z: 0.150785759091
    orientation: 
      x: 0.712994396687
      y: -0.678814053535
      z: 0.127210170031
      w: 0.121111817658
  - 
    position: 
      x: -0.022906081751
      y: 0.0236050784588
      z: 0.153439193964
    orientation: 
      x: -0.649435639381
      y: 0.705405473709
      z: -0.192334994674
      w: -0.208910852671
  - 
    position: 
      x: -0.0234942212701
      y: 0.0206627361476
      z: 0.157104060054
    orientation: 
      x: 0.739699542522
      y: -0.52773475647
      z: 0.339902281761
      w: 0.242501541972
  - 
    position: 
      x: -0.0238545034081
      y: 0.0182266067713
      z: 0.158700168133
    orientation: 
      x: 0.943543672562
      y: -0.130629613996
      z: 0.301527172327
      w: 0.0417451523244
  - 
    position: 
      x: -0.0240368284285
      y: 0.0152664165944
      z: 0.16004280746
    orientation: 
      x: 0.937362968922
      y: -0.13487765193
      z: 0.317909121513
      w: 0.0457441024482
  - 
    position: 
      x: -0.0241692475975
      y: 0.0124686164781
      z: 0.160269498825
    orientation: 
      x: 0.90317684412
      y: 0.423639059067
      z: 0.0627343729138
      w: -0.0294258892536
  - 
    position: 
      x: -0.0241491757333
      y: 0.00975315459073
      z: 0.161061838269
    orientation: 
      x: -0.275017559528
      y: 0.888825297356
      z: -0.108347080648
      w: -0.350165367126
  - 
    position: 
      x: -0.0247895959765
      y: 0.00648828735575
      z: 0.162921443582
    orientation: 
      x: -0.137036442757
      y: 0.972055256367
      z: -0.0266073551029
      w: -0.188736826181
  - 
    position: 
      x: -0.0251160301268
      y: 0.00330316158943
      z: 0.165050178766
    orientation: 
      x: -0.437587112188
      y: 0.824715435505
      z: -0.167924761772
      w: -0.316485852003
  - 
    position: 
      x: -0.0245093628764
      y: -0.000167463571415
      z: 0.166633531451
    orientation: 
      x: -0.537899136543
      y: 0.812676548958
      z: -0.123689830303
      w: -0.186874777079
  - 
    position: 
      x: -0.0231339484453
      y: -0.0063854791224
      z: 0.168413773179
    orientation: 
      x: 0.345000833273
      y: -0.71296775341
      z: 0.265899181366
      w: 0.549498856068
  - 
    position: 
      x: -0.0201116241515
      y: 0.0352819859982
      z: 0.146098315716
    orientation: 
      x: -0.511320829391
      y: 0.800952732563
      z: -0.167609751225
      w: -0.262550383806
  - 
    position: 
      x: -0.0200393628329
      y: 0.0330034308136
      z: 0.147610753775
    orientation: 
      x: -0.433024406433
      y: 0.887507200241
      z: -0.0690841972828
      w: -0.141591817141
  - 
    position: 
      x: -0.0200300253928
      y: 0.0306260176003
      z: 0.148292675614
    orientation: 
      x: 0.777334153652
      y: -0.626616120338
      z: 0.0433742552996
      w: 0.0349645316601
  - 
    position: 
      x: -0.0201153196394
      y: 0.0283933673054
      z: 0.1496219486
    orientation: 
      x: -0.590605318546
      y: 0.790095210075
      z: -0.0982618257403
      w: -0.131451874971
  - 
    position: 
      x: -0.0200629159808
      y: 0.0260792952031
      z: 0.150798022747
    orientation: 
      x: 0.683199703693
      y: -0.638905644417
      z: 0.258269816637
      w: 0.241525381804
  - 
    position: 
      x: -0.0202858131379
      y: 0.0236548706889
      z: 0.154052510858
    orientation: 
      x: 0.641096055508
      y: -0.616603255272
      z: 0.329336881638
      w: 0.316754698753
  - 
    position: 
      x: -0.0210264734924
      y: 0.0207714196295
      z: 0.157381206751
    orientation: 
      x: -0.546320915222
      y: 0.756582677364
      z: -0.210357502103
      w: -0.291317522526
  - 
    position: 
      x: -0.0210883263499
      y: 0.0181841794401
      z: 0.158556431532
    orientation: 
      x: 0.0265773124993
      y: 0.972845137119
      z: 0.00627904478461
      w: -0.229840353131
  - 
    position: 
      x: -0.0210960879922
      y: 0.0155267203227
      z: 0.159650430083
    orientation: 
      x: -0.586174309254
      y: 0.806154310703
      z: -0.0474680960178
      w: -0.065281867981
  - 
    position: 
      x: -0.0216168630868
      y: 0.0128149148077
      z: 0.1611174196
    orientation: 
      x: -0.143310829997
      y: 0.975840806961
      z: -0.0239620916545
      w: -0.163164079189
  - 
    position: 
      x: -0.0220709256828
      y: 0.0096062393859
      z: 0.164089635015
    orientation: 
      x: -0.209929183125
      y: 0.842208564281
      z: -0.120108418167
      w: -0.481859356165
  - 
    position: 
      x: -0.022050594911
      y: 0.00590062420815
      z: 0.165115758777
    orientation: 
      x: -0.0223408415914
      y: 0.93150216341
      z: -0.00870474427938
      w: -0.362944692373
  - 
    position: 
      x: -0.0220983922482
      y: 0.00208022235893
      z: 0.166485831141
    orientation: 
      x: -0.303292870522
      y: 0.858866989613
      z: -0.137436687946
      w: -0.3891941607
  - 
    position: 
      x: -0.0209858492017
      y: -0.000832934805658
      z: 0.167067617178
    orientation: 
      x: -0.0457689389586
      y: 0.968327760696
      z: -0.0115885809064
      w: -0.245178118348
  - 
    position: 
      x: -0.0206069741398
      y: -0.00383326574229
      z: 0.168435394764
    orientation: 
      x: 0.181197568774
      y: -0.8047118783
      z: 0.124188065529
      w: 0.551528394222
  - 
    position: 
      x: -0.0173529461026
      y: 0.0352084450424
      z: 0.147086814046
    orientation: 
      x: -0.506591081619
      y: 0.702095329762
      z: -0.292814046144
      w: -0.405817210674
  - 
    position: 
      x: -0.0175396800041
      y: 0.0329903811216
      z: 0.148166030645
    orientation: 
      x: -0.134059205651
      y: 0.989904403687
      z: -0.00617532618344
      w: -0.0455988943577
  - 
    position: 
      x: -0.0174692347646
      y: 0.030760480091
      z: 0.148349165916
    orientation: 
      x: -0.620685875416
      y: 0.761162400246
      z: -0.118871547282
      w: -0.145775064826
  - 
    position: 
      x: -0.0175526868552
      y: 0.0285999272019
      z: 0.150364086032
    orientation: 
      x: -0.499723881483
      y: 0.793152391911
      z: -0.185569450259
      w: -0.294532358646
  - 
    position: 
      x: -0.0175403971225
