"header: 
  seq: 170
  stamp: 
    secs: 1602724566
    nsecs: 729233889
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0308746472001
      y: 0.0319863297045
      z: 0.146570131183
    orientation: 
      x: 0.950331747532
      y: 0.275122255087
      z: 0.139784216881
      w: -0.0404677018523
  - 
    position: 
      x: -0.0297992210835
      y: 0.0297143012285
      z: 0.146895855665
    orientation: 
      x: -0.652690947056
      y: 0.675631344318
      z: -0.238179460168
      w: -0.246550783515
  - 
    position: 
      x: -0.0286969225854
      y: 0.0277527850121
      z: 0.14910183847
    orientation: 
      x: 0.909851133823
      y: -0.344051271677
      z: 0.21695445478
      w: 0.0820391997695
  - 
    position: 
      x: -0.0275749396533
      y: 0.0259383376688
      z: 0.151351392269
    orientation: 
      x: 0.700022935867
      y: -0.495309948921
      z: 0.419938355684
      w: 0.297132581472
  - 
    position: 
      x: -0.0265053268522
      y: 0.0236444566399
      z: 0.153513461351
    orientation: 
      x: 0.767692267895
      y: -0.421616703272
      z: 0.422991126776
      w: 0.232306808233
  - 
    position: 
      x: -0.0275354553014
      y: 0.0211518574506
      z: 0.157398849726
    orientation: 
      x: 0.734778225422
      y: -0.343334555626
      z: 0.529993951321
      w: 0.247646450996
  - 
    position: 
      x: -0.0329972729087
      y: 0.0135583076626
      z: 0.162344902754
    orientation: 
      x: 0.805861771107
      y: -0.493021816015
      z: 0.279703229666
      w: 0.171120926738
  - 
    position: 
      x: -0.0335000902414
      y: 0.0110126575455
      z: 0.163445934653
    orientation: 
      x: 0.920374274254
      y: -0.338190376759
      z: 0.184266120195
      w: 0.067708350718
  - 
    position: 
      x: -0.0329185090959
      y: 0.00796576123685
      z: 0.163885906339
    orientation: 
      x: 0.964329063892
      y: -0.212231531739
      z: 0.154502332211
      w: 0.0340032093227
  - 
    position: 
      x: -0.0321963727474
      y: 0.00526487408206
      z: 0.163947820663
    orientation: 
      x: 0.965293705463
      y: -0.178200796247
      z: 0.187752887607
      w: 0.0346606522799
  - 
    position: 
      x: -0.0335121005774
      y: 0.00243985187262
      z: 0.164824828506
    orientation: 
      x: 0.963597178459
      y: -0.159038841724
      z: 0.212043240666
      w: 0.0349971055984
  - 
    position: 
      x: -0.0353168956935
      y: -0.00142293283716
      z: 0.165759906173
    orientation: 
      x: 0.981560528278
      y: 0.130508288741
      z: 0.138447344303
      w: -0.0184079632163
  - 
    position: 
      x: -0.0360839851201
      y: -0.0043195313774
      z: 0.165089502931
    orientation: 
      x: 0.122672349215
      y: 0.980126202106
      z: 0.0193610843271
      w: -0.15469096601
  - 
    position: 
      x: -0.028912819922
      y: 0.0323840901256
      z: 0.145810946822
    orientation: 
      x: 0.967790126801
      y: -0.195479556918
      z: 0.155510380864
      w: 0.0314108394086
  - 
    position: 
