"header: 
  seq: 192
  stamp: 
    secs: 1602724634
    nsecs: 518915565
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0315618924797
      y: 0.0317001715302
      z: 0.147386297584
    orientation: 
      x: 0.981007874012
      y: 0.140726551414
      z: 0.132137686014
      w: -0.0189552754164
  - 
    position: 
      x: -0.0303571205586
      y: 0.0294453706592
      z: 0.147912397981
    orientation: 
      x: -0.639484524727
      y: 0.665245115757
      z: -0.267064124346
      w: -0.277822345495
  - 
    position: 
      x: -0.0290976446122
      y: 0.0276449099183
      z: 0.150355264544
    orientation: 
      x: 0.875360548496
      y: -0.391339033842
      z: 0.259176492691
      w: 0.115867525339
  - 
    position: 
      x: -0.0278836786747
      y: 0.0260235480964
      z: 0.152826294303
    orientation: 
      x: 0.665986180305
      y: -0.480579137802
      z: 0.462653487921
      w: 0.333853155375
  - 
    position: 
      x: -0.0267790351063
      y: 0.0239126291126
      z: 0.155905202031
    orientation: 
      x: 0.754879117012
      y: -0.420387327671
      z: 0.43981847167
      w: 0.244932100177
  - 
    position: 
      x: -0.0273500289768
      y: 0.0216150507331
      z: 0.160386100411
    orientation: 
      x: 0.732316911221
      y: -0.310229599476
      z: 0.558173239231
      w: 0.236457556486
  - 
    position: 
      x: -0.0333847030997
      y: 0.0148954791948
      z: 0.166694805026
    orientation: 
      x: 0.763031184673
      y: -0.474092811346
      z: 0.373173803091
      w: 0.231863424182
  - 
    position: 
      x: -0.0339296758175
      y: 0.012787190266
      z: 0.168587356806
    orientation: 
      x: 0.866219699383
      y: -0.400864899158
      z: 0.270698368549
      w: 0.125272452831
  - 
    position: 
      x: -0.0334345772862
      y: 0.00996747333556
      z: 0.169932618737
    orientation: 
      x: 0.913038253784
      y: -0.318948537111
      z: 0.240007594228
      w: 0.0838410183787
  - 
    position: 
      x: -0.0328226312995
      y: 0.00736417528242
      z: 0.170754045248
    orientation: 
      x: 0.934497714043
      y: -0.202035844326
      z: 0.286461025476
      w: 0.0619320832193
  - 
    position: 
      x: -0.034260943532
      y: 0.00466478476301
      z: 0.172024846077
    orientation: 
      x: 0.941091299057
      y: -0.119628697634
      z: 0.313760101795
      w: 0.0398842431605
  - 
    position: 
      x: -0.0361433438957
      y: 0.00122350337915
      z: 0.173872917891
    orientation: 
      x: 0.969864308834
      y: 0.00622030906379
      z: 0.243561163545
      w: -0.00156210036948
  - 
    position: 
      x: -0.0373654998839
      y: -0.00167075474747
      z: 0.173829391599
    orientation: 
      x: -0.375145673752
      y: 0.925341546535
      z: -0.0206086114049
      w: -0.0508336573839
  - 
    position: 
      x: -0.0296289566904
      y: 0.0321087874472
      z: 0.146612331271
    orientation: 
      x: 0.939487695694
      y: -0.292044907808
      z: 0.171016022563
      w: 0.0531612671912
  - 
    position: 
      x: -0.027814084664
      y: 0.0295514464378
      z: 0.147896006703
    orientation: 
      x: 0.727663338184
      y: -0.578768134117
      z: 0.288124233484
      w: 0.229167968035
  - 
    position: 
      x: -0.0265193767846
      y: 0.0272935871035
      z: 0.149454012513
    orientation: 
      x: 0.830447137356
      y: -0.483758479357
      z: 0.238735765219
      w: 0.139070242643
  - 
    position: 
      x: -0.0253574214876
      y: 0.0257422942668
      z: 0.151506558061
    orientation: 
      x: 0.706950247288
      y: -0.574506342411
      z: 0.320129871368
      w: 0.260155022144
  - 
    position: 
      x: -0.0246085226536
      y: 0.0234974566847
      z: 0.15455493331
    orientation: 
      x: 0.730011105537
      y: -0.5606559515
      z: 0.309964597225
      w: 0.238055959344
  - 
    position: 
      x: -0.0250756219029
      y: 0.021122764796
      z: 0.157730996609
    orientation: 
      x: 0.697538435459
      y: -0.610600709915
      z: 0.282147020102
      w: 0.246981620789
  - 
    position: 
      x: -0.0257339570671
      y: 0.0170983895659
      z: 0.162432312965
    orientation: 
      x: 0.85027962923
      y: -0.313293993473
