"header: 
  seq: 109
  stamp: 
    secs: 1602724383
    nsecs:  65054547
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0284252446145
      y: 0.0333657972515
      z: 0.148772254586
    orientation: 
      x: 0.916118860245
      y: 0.358855456114
      z: 0.166429907084
      w: -0.0651927515864
  - 
    position: 
      x: -0.0278229955584
      y: 0.0309883505106
      z: 0.148700207472
    orientation: 
      x: 0.72772616148
      y: -0.62009614706
      z: 0.22307702899
      w: 0.190084159374
  - 
    position: 
      x: -0.0271479561925
      y: 0.0287052001804
      z: 0.150100216269
    orientation: 
      x: 0.990842103958
      y: -0.0219445936382
      z: 0.133197695017
      w: 0.00294998474419
  - 
    position: 
      x: -0.0264081899077
      y: 0.0263175163418
      z: 0.151399925351
    orientation: 
      x: 0.763245224953
      y: -0.550871729851
      z: 0.273774683475
      w: 0.197596698999
  - 
    position: 
      x: -0.0260031446815
      y: 0.0240890625864
      z: 0.153197228909
    orientation: 
      x: 0.805715799332
      y: -0.443839341402
      z: 0.343535274267
      w: 0.18924100697
  - 
    position: 
      x: -0.0274229515344
      y: 0.0207945667207
      z: 0.15594291687
    orientation: 
      x: 0.798204421997
      y: -0.349353820086
      z: 0.449562370777
      w: 0.196762055159
  - 
    position: 
      x: -0.0319866240025
      y: 0.0140401544049
      z: 0.158750161529
    orientation: 
      x: 0.711354970932
      y: -0.617839992046
      z: 0.252946972847
      w: 0.219694510102
  - 
    position: 
      x: -0.0324284173548
      y: 0.0114617552608
      z: 0.160280287266
    orientation: 
      x: 0.810436189175
      y: -0.55693000555
      z: 0.149765923619
      w: 0.102918811142
  - 
    position: 
      x: -0.0318200998008
      y: 0.00851433724165
      z: 0.16136905551
    orientation: 
      x: 0.827804148197
      y: -0.54924929142
      z: 0.0952460095286
      w: 0.0631958395243
  - 
    position: 
      x: -0.0313237272203
      y: 0.00564914615825
      z: 0.162254229188
    orientation: 
      x: 0.901268899441
      y: -0.415322065353
      z: 0.112052187324
      w: 0.0516357943416
  - 
    position: 
      x: -0.0325160995126
      y: 0.0025500182528
      z: 0.163536444306
    orientation: 
      x: 0.956715941429
      y: -0.257040947676
      z: 0.131797939539
      w: 0.035410169512
  - 
    position: 
      x: -0.0341480895877
      y: -0.000788302742876
      z: 0.164972916245
    orientation: 
      x: 0.990793228149
      y: 0.11606413126
      z: 0.0692250356078
      w: -0.00810920353979
  - 
    position: 
      x: -0.0343638919294
      y: -0.00356109743007
      z: 0.16449983418
    orientation: 
      x: 0.0512694604695
      y: 0.971182465553
      z: 0.0122703704983
      w: -0.232433989644
  - 
    position: 
      x: -0.0264454931021
      y: 0.0334565527737
      z: 0.147799625993
    orientation: 
      x: 0.982476532459
      y: -0.0439008995891
      z: 0.180961802602
      w: 0.0080860843882
  - 
    position: 
      x: -0.0253054443747
      y: 0.0309056527913
      z: 0.14845058322
    orientation: 
      x: 0.804037153721
      y: -0.526408433914
      z: 0.2312797755
      w: 0.151420384645
  - 
    position: 
      x: -0.024497276172
      y: 0.0285736694932
      z: 0.149108245969
    orientation: 
      x: 0.975059151649
      y: -0.198972418904
      z: 0.0963489934802
      w: 0.0196611694992
  - 
    position: 
      x: -0.0238465983421
      y: 0.0263667609543
      z: 0.15044221282
    orientation: 
      x: 0.735631048679
      y: -0.636263608932
      z: 0.175783380866
      w: 0.152038931847
  - 
    position: 
      x: -0.0237072166055
      y: 0.0242015942931
      z: 0.152511537075
    orientation: 
      x: 0.829214990139
      y: -0.481336385012
      z: 0.245712578297
      w: 0.142629355192
  - 
    position: 
      x: -0.0245415754616
      y: 0.0208276379853
      z: 0.154143869877
    orientation: 
      x: -0.571842372417
      y: 0.773788332939
      z: -0.161946430802
      w: -0.219137787819
  - 
    position: 
      x: -0.0258000586182
      y: 0.0167808067054
      z: 0.157816484571
    orientation: 
      x: 0.817915737629
      y: -0.48826494813
      z: 0.261302411556
      w: 0.155987739563
  - 
    position: 
      x: -0.0277899838984
      y: 0.0129454731941
      z: 0.158781602979
    orientation: 
      x: 0.944603681564
      y: -0.257717907429
      z: 0.196070745587
      w: 0.0534943267703
  - 
    position: 
      x: -0.0280086155981
      y: 0.0097084697336
      z: 0.160057067871
    orientation: 
      x: 0.934891223907
      y: -0.288431227207
      z: 0.197654396296
      w: 0.0609800294042
  - 
    position: 
      x: -0.0273574311286
      y: 0.00648082746193
      z: 0.161727935076
    orientation: 
      x: -0.187921375036
      y: 0.981810510159
      z: -0.00509193725884
      w: -0.0266029629856
  - 
    position: 
      x: -0.0270895976573
      y: 0.00323798437603
      z: 0.163654237986
    orientation: 
      x: -0.306660979986
      y: 0.889269471169
      z: -0.110630385578
      w: -0.320811033249
  - 
    position: 
      x: -0.0303971748799
      y: -9.74591384875e-05
      z: 0.165095642209
    orientation: 
      x: -0.333545476198
      y: 0.911861658096
      z: -0.0821991935372
      w: -0.22471986711
  - 
    position: 
      x: -0.0321427620947
      y: -0.00406642211601
      z: 0.166499868035
    orientation: 
      x: -0.129061102867
      y: 0.956828176975
      z: -0.0348124727607
      w: -0.258091360331
  - 
    position: 
      x: -0.0291968584061
      y: -0.00725859915838
      z: 0.169165015221
    orientation: 
      x: -0.482497245073
      y: 0.849440693855
      z: -0.105522818863
      w: -0.185773819685
  - 
    position: 
      x: -0.0234908908606
      y: 0.0334261730313
      z: 0.147140711546
    orientation: 
      x: 0.764915287495
      y: -0.609599471092
      z: 0.162717044353
      w: 0.129677414894
  - 
    position: 
