"header: 
  seq: 0
  stamp: 
    secs: 1602724047
    nsecs: 739998745
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263133626431
      y: 0.0348820835352
      z: 0.144777804613
    orientation: 
      x: 0.555513203144
      y: 0.738926708698
      z: 0.229129970074
      w: -0.304781675339
  - 
    position: 
      x: -0.026271071285
      y: 0.0326193533838
      z: 0.144804149866
    orientation: 
      x: -0.56548178196
      y: 0.776811897755
      z: -0.163091778755
      w: -0.224041923881
  - 
    position: 
      x: -0.0243749134243
      y: 0.035266328603
      z: 0.146300628781
    orientation: 
      x: 0.887446701527
      y: -0.399142801762
      z: 0.21020270884
      w: 0.0945419222116
  - 
    position: 
      x: -0.0243130512536
      y: 0.0328529141843
      z: 0.1462341398
    orientation: 
      x: -0.40804630518
      y: 0.837966799736
      z: -0.158644750714
      w: -0.325793981552
  - 
    position: 
      x: -0.0244407132268
      y: 0.0308545939624
      z: 0.148167550564
    orientation: 
      x: 0.996573269367
      y: -0.0811514034867
      z: 0.0159511752427
      w: 0.0012988941744
  - 
    position: 
      x: -0.0245882440358
      y: 0.0285384263843
      z: 0.149565905333
    orientation: 
      x: -0.562611937523
      y: 0.682106494904
      z: -0.297225892544
      w: -0.360354423523
  - 
    position: 
      x: -0.0247649457306
      y: 0.0264053568244
      z: 0.151164501905
    orientation: 
      x: 0.679235875607
      y: -0.5999827981
      z: 0.316790312529
      w: 0.279827237129
  - 
    position: 
      x: -0.0254061985761
      y: 0.0242990925908
      z: 0.155052602291
    orientation: 
      x: 0.698945820332
      y: -0.459389746189
      z: 0.458042293787
      w: 0.301053255796
  - 
    position: 
      x: -0.0263317525387
      y: 0.0222379434854
      z: 0.1602768749
    orientation: 
      x: 0.782751142979
      y: -0.355756878853
      z: 0.464864432812
      w: 0.211278811097
  - 
    position: 
      x: -0.0268709473312
      y: 0.0197226293385
      z: 0.162853389978
    orientation: 
      x: 0.918405711651
      y: -0.303253680468
      z: 0.241289183497
      w: 0.0796726718545
  - 
    position: 
      x: -0.0269978158176
      y: 0.0169789772481
      z: 0.163595870137
    orientation: 
      x: 0.970046460629
      y: -0.113751605153
      z: 0.213179588318
      w: 0.0249983072281
  - 
    position: 
      x: -0.0269944220781
      y: 0.0140611743554
      z: 0.163735434413
    orientation: 
      x: 0.940789282322
      y: -0.127330183983
      z: 0.311331123114
      w: 0.0421367995441
  - 
    position: 
      x: -0.0269650314003
      y: 0.0112386522815
      z: 0.164602950215
    orientation: 
      x: 0.923274278641
      y: -0.0577108152211
      z: 0.379041939974
      w: 0.0236926544458
  - 
    position: 
      x: -0.0271127074957
      y: 0.00854759477079
      z: 0.166488096118
    orientation: 
      x: 0.931746184826
      y: -0.177657499909
      z: 0.311076879501
      w: 0.0593135170639
  - 
    position: 
      x: -0.0271127652377
      y: 0.0057540112175
      z: 0.166874587536
    orientation: 
      x: -0.478462189436
      y: 0.807365298271
      z: -0.176043480635
      w: -0.297058820724
  - 
    position: 
      x: -0.0219284575433
      y: 0.035107947886
      z: 0.145599588752
    orientation: 
      x: 0.843834102154
      y: -0.428844809532
      z: 0.287543803453
      w: 0.146132603288
  - 
    position: 
      x: -0.021850457415
      y: 0.0329093486071
      z: 0.14653390646
    orientation: 
      x: -0.547587633133
      y: 0.80114543438
      z: -0.136265605688
      w: -0.199362665415
  - 
    position: 
      x: -0.0219448395073
      y: 0.0308677274734
      z: 0.148338496685
    orientation: 
      x: -0.0189541727304
      y: 0.972541749477
      z: -0.00451979087666
      w: -0.231911212206
  - 
    position: 
      x: -0.0220137760043
      y: 0.0285877678543
      z: 0.14950440824
    orientation: 
      x: -0.541845262051
      y: 0.733702719212
      z: -0.243555963039
      w: -0.329794734716
  - 
    position: 
      x: -0.0222247242928
      y: 0.0263796690851
      z: 0.151246652007
    orientation: 
      x: -0.674435853958
      y: 0.710331499577
      z: -0.138679161668
      w: -0.146060109138
  - 
    position: 
      x: -0.0226531047374
      y: 0.0243041105568
      z: 0.154256522655
    orientation: 
      x: -0.592945992947
      y: 0.640877008438
      z: -0.331098169088
      w: -0.357862591743
  - 
    position: 
      x: -0.0231888517737
      y: 0.0217829290777
      z: 0.15798407793
    orientation: 
      x: 0.646190166473
      y: -0.604670763016
