"header: 
  seq: 130
  stamp: 
    secs: 1602724445
    nsecs: 312109361
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0288307964802
      y: 0.0333103835583
      z: 0.149228334427
    orientation: 
      x: 0.904515862465
      y: 0.367523103952
      z: 0.200372949243
      w: -0.0814156010747
  - 
    position: 
      x: -0.028225582093
      y: 0.0308987889439
      z: 0.149000570178
    orientation: 
      x: 0.765162289143
      y: -0.579674184322
      z: 0.223333716393
      w: 0.169193908572
  - 
    position: 
      x: -0.0274958629161
      y: 0.0284577310085
      z: 0.150326266885
    orientation: 
      x: 0.985562503338
      y: 0.00855653639883
      z: 0.16908916831
      w: -0.0014680121094
  - 
    position: 
      x: -0.0267330221832
      y: 0.0259325690567
      z: 0.15148550272
    orientation: 
      x: 0.794092059135
      y: -0.485348045826
      z: 0.312171369791
      w: 0.190798744559
  - 
    position: 
      x: -0.0262662936002
      y: 0.0235077794641
      z: 0.152627304196
    orientation: 
      x: 0.795291543007
      y: -0.450079292059
      z: 0.353452056646
      w: 0.200029104948
  - 
    position: 
      x: -0.0279366839677
      y: 0.0207896437496
      z: 0.155786395073
    orientation: 
      x: 0.767998218536
      y: -0.363225907087
      z: 0.476847738028
      w: 0.225525826216
  - 
    position: 
      x: -0.0330985449255
      y: 0.0128915095702
      z: 0.159048080444
    orientation: 
      x: 0.65526419878
      y: -0.6527364254
      z: 0.269372195005
      w: 0.268333017826
  - 
    position: 
      x: -0.0336110033095
      y: 0.0104719996452
      z: 0.160671934485
    orientation: 
      x: 0.717909753323
      y: -0.661487340927
      z: 0.159502208233
      w: 0.14696650207
  - 
    position: 
      x: -0.0329185239971
      y: 0.00766054401174
      z: 0.162019759417
    orientation: 
      x: 0.746695041656
      y: -0.649430334568
      z: 0.108524747193
      w: 0.0943882986903
  - 
    position: 
      x: -0.0322036966681
      y: 0.00496042845771
      z: 0.162865951657
    orientation: 
      x: 0.899259030819
      y: -0.41554877162
      z: 0.123976819217
      w: 0.0572898611426
  - 
    position: 
      x: -0.0334180369973
      y: 0.00184177281335
      z: 0.163860931993
    orientation: 
      x: 0.962918043137
      y: -0.206130102277
      z: 0.170210316777
      w: 0.0364366173744
  - 
    position: 
      x: -0.0351906344295
      y: -0.00158529053442
      z: 0.165398284793
    orientation: 
      x: 0.9937723279
      y: 0.0521199814975
      z: 0.0983538925648
      w: -0.00515832798555
  - 
    position: 
      x: -0.0356080718338
      y: -0.00436185859144
      z: 0.164949581027
    orientation: 
      x: 0.0796724259853
      y: 0.977252840996
      z: 0.0159705504775
      w: -0.19589291513
  - 
    position: 
      x: -0.0269077941775
      y: 0.0334323532879
      z: 0.148149594665
    orientation: 
      x: 0.977945566177
      y: 0.0271976292133
      z: 0.207001507282
      w: -0.00575691601261
  - 
    position: 
      x: -0.0257159732282
      y: 0.0307148434222
      z: 0.148522049189
    orientation: 
      x: 0.841238617897
      y: -0.465442955494
      z: 0.240713268518
      w: 0.133182540536
  - 
    position: 
      x: -0.0249028857797
      y: 0.0281948503107
      z: 0.149114623666
    orientation: 
      x: 0.977629005909
      y: -0.157825261354
      z: 0.137265041471
      w: 0.022159639746
  - 
    position: 
      x: -0.024106444791
      y: 0.0259414259344
      z: 0.150238648057
    orientation: 
      x: 0.775631427765
      y: -0.578561544418
      z: 0.202246382833
      w: 0.150860309601
  - 
    position: 
      x: -0.0239457320422
      y: 0.0236013606191
      z: 0.151944100857
    orientation: 
      x: 0.77473950386
      y: -0.553178787231
      z: 0.249214619398
      w: 0.177943989635
  - 
    position: 
      x: -0.0249540619552
      y: 0.020383015275
      z: 0.154057532549
    orientation: 
      x: -0.56745916605
      y: 0.732526600361
      z: -0.230279192328
      w: -0.297264784575
  - 
    position: 
      x: -0.0265814438462
      y: 0.0167838204652
      z: 0.158856719732
    orientation: 
      x: 0.80213946104
      y: -0.487358301878
      z: 0.29488158226
      w: 0.179162099957
  - 
    position: 
      x: -0.0289877112955
      y: 0.0120923472568
      z: 0.15978102386
    orientation: 
      x: 0.880747914314
      y: -0.424718767405
      z: 0.188719585538
      w: 0.0910053402185
  - 
    position: 
      x: -0.0292811151594
      y: 0.00888107623905
      z: 0.161331236362
    orientation: 
      x: 0.86104953289
      y: -0.451935112476
      z: 0.206421926618
      w: 0.108343735337
  - 
    position: 
      x: -0.0282532833517
      y: 0.00578525848687
      z: 0.163099363446
    orientation: 
      x: -0.234293341637
      y: 0.969254374504
      z: -0.0176650639623
      w: -0.0730791017413
  - 
    position: 
      x: -0.0276992619038
      y: 0.00256430660374
      z: 0.16449470818
    orientation: 
      x: -0.253407210112
      y: 0.910970747471
      z: -0.0872194170952
      w: -0.31354406476
  - 
    position: 
      x: -0.0311068110168
      y: -0.000878032587934
      z: 0.165171936154
    orientation: 
      x: -0.36672142148
      y: 0.902481973171
      z: -0.0850502103567
      w: -0.20930403471
  - 
    position: 
      x: -0.0330703556538
      y: -0.00491525232792
      z: 0.166709005833
    orientation: 
      x: -0.153402626514
      y: 0.96995729208
      z: -0.0294950157404
      w: -0.186495542526
  - 
    position: 
      x: -0.0294578466564
      y: -0.00773095432669
      z: 0.16888602078
    orientation: 
      x: -0.423195749521
      y: 0.876891136169
      z: -0.0990819707513
      w: -0.205304726958
  - 
    position: 
      x: -0.023978844285
      y: 0.0333390235901
      z: 0.147107645869
    orientation: 
      x: 0.816831588745
      y: -0.550358355045
      z: 0.143383383751
      w: 0.0966077372432
  - 
    position: 
      x: -0.0221504531801
      y: 0.030830476433
      z: 0.147515326738
    orientation: 
      x: -0.525757908821
      y: 0.84022963047
      z: -0.0703572109342
      w: -0.112439922988
  - 
    position: 
      x: -0.0218909196556
      y: 0.0284421015531
      z: 0.148279026151
    orientation: 
      x: 0.811792194843
      y: -0.573864400387
      z: 0.088224299252
      w: 0.0623666830361
  - 
    position: 
      x: -0.0217525865883
      y: 0.026174493134
      z: 0.149887502193
    orientation: 
      x: -0.659954428673
      y: 0.731891393661
      z: -0.113636650145
      w: -0.12602339685
  - 
    position: 
      x: -0.021540382877
      y: 0.0234742183238
      z: 0.151744142175
