"header: 
  seq: 182
  stamp: 
    secs: 1602724603
    nsecs: 597196071
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0313117988408
      y: 0.0319925025105
      z: 0.147657364607
    orientation: 
      x: 0.975762844086
      y: 0.150413349271
      z: 0.157086908817
      w: -0.0242148786783
  - 
    position: 
      x: -0.030229927972
      y: 0.0296817999333
      z: 0.148062556982
    orientation: 
      x: 0.67355042696
      y: -0.635508835316
      z: 0.274527937174
      w: 0.259022831917
  - 
    position: 
      x: -0.0289777703583
      y: 0.0277497787029
      z: 0.150292903185
    orientation: 
      x: 0.898757457733
      y: -0.338781476021
      z: 0.260432392359
      w: 0.0981685295701
  - 
    position: 
      x: -0.0277601890266
      y: 0.0259725935757
      z: 0.152597337961
    orientation: 
      x: 0.687220752239
      y: -0.466118454933
      z: 0.461127102375
      w: 0.31276679039
  - 
    position: 
      x: -0.0266483649611
      y: 0.023867726326
      z: 0.155613750219
    orientation: 
      x: 0.738005876541
      y: -0.387425601482
      z: 0.489183872938
      w: 0.256803303957
  - 
    position: 
      x: -0.0272996705025
      y: 0.022002696991
      z: 0.160371959209
    orientation: 
      x: 0.70041513443
      y: -0.299107789993
      z: 0.595970034599
      w: 0.254505187273
  - 
    position: 
      x: -0.0332182869315
      y: 0.0144182099029
      z: 0.165715798736
    orientation: 
      x: 0.800248682499
      y: -0.454262822866
      z: 0.34044200182
      w: 0.19325260818
  - 
    position: 
      x: -0.0337217636406
      y: 0.0120924897492
      z: 0.167261749506
    orientation: 
      x: 0.906520068645
      y: -0.329351305962
      z: 0.248225718737
      w: 0.0901838541031
  - 
    position: 
      x: -0.0332053937018
      y: 0.00913356430829
      z: 0.168073832989
    orientation: 
      x: 0.945126593113
      y: -0.229039564729
      z: 0.226419761777
      w: 0.05486997962
  - 
    position: 
      x: -0.032535918057
      y: 0.0064953234978
      z: 0.168429598212
    orientation: 
      x: 0.945911109447
      y: -0.156481310725
      z: 0.280382514
      w: 0.0463834442198
  - 
    position: 
      x: -0.0338826328516
      y: 0.00388557673432
      z: 0.169819056988
    orientation: 
      x: 0.942674696445
      y: -0.102989390492
      z: 0.315545707941
      w: 0.0344741046429
  - 
    position: 
      x: -0.0358044169843
      y: 0.000415282323956
      z: 0.171677589417
    orientation: 
      x: 0.96763253212
      y: 0.0171745400876
      z: 0.251738756895
      w: -0.00446811830625
  - 
    position: 
      x: -0.037016145885
      y: -0.00244881631806
      z: 0.171682491899
    orientation: 
      x: -0.382548213005
      y: 0.923095881939
      z: -0.0150771411136
      w: -0.0363812968135
  - 
    position: 
      x: -0.0293985400349
      y: 0.0322843827307
      z: 0.146774336696
    orientation: 
      x: 0.952857017517
      y: -0.227728515863
      z: 0.19501529634
      w: 0.0466077849269
  - 
    position: 
      x: -0.027686515823
      y: 0.0297052972019
      z: 0.147923514247
    orientation: 
      x: 0.754667520523
      y: -0.54913932085
      z: 0.290330380201
      w: 0.211261034012
  - 
    position: 
      x: -0.0264428090304
      y: 0.0273832436651
      z: 0.149291023612
    orientation: 
      x: 0.857880294323
      y: -0.443621784449
      z: 0.230334728956
      w: 0.119109287858
  - 
    position: 
      x: -0.0253021791577
      y: 0.0256754867733
      z: 0.151215821505
    orientation: 
      x: 0.732507884502
      y: -0.551931619644
      z: 0.318268656731
      w: 0.239809766412
  - 
    position: 
      x: -0.0244964715093
      y: 0.0234925150871
      z: 0.154345735908
    orientation: 
      x: 0.751110434532
      y: -0.478300988674
      z: 0.383825153112
      w: 0.244416713715
  - 
    position: 
      x: -0.0250440556556
      y: 0.0211058631539
      z: 0.157682389021
    orientation: 
      x: 0.684562683105
      y: -0.580777585506
      z: 0.335927516222
      w: 0.284998267889
  - 
    position: 
      x: -0.0256486590952
      y: 0.0175642054528
      z: 0.162922948599
    orientation: 
      x: 0.840464234352
