"header: 
  seq: 151
  stamp: 
    secs: 1602724509
    nsecs: 139234060
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0301017984748
      y: 0.0321823507547
      z: 0.146907895803
    orientation: 
      x: 0.951172173023
      y: 0.272985845804
      z: 0.138459846377
      w: -0.0397379212081
  - 
    position: 
      x: -0.0291837900877
      y: 0.029883582145
      z: 0.147256121039
    orientation: 
      x: 0.671442687511
      y: -0.657008349895
      z: 0.245008185506
      w: 0.23974108696
  - 
    position: 
      x: -0.0282702557743
      y: 0.027877362445
      z: 0.149510875344
    orientation: 
      x: 0.931451976299
      y: -0.292214602232
      z: 0.20687161386
      w: 0.0648996308446
  - 
    position: 
      x: -0.0272102020681
      y: 0.0259343273938
      z: 0.151660308242
    orientation: 
      x: 0.727677106857
      y: -0.481573194265
      z: 0.407319784164
      w: 0.26956230402
  - 
    position: 
      x: -0.0262568611652
      y: 0.0238672979176
      z: 0.153623640537
    orientation: 
      x: 0.786626338959
      y: -0.397438555956
      z: 0.421733438969
      w: 0.21307849884
  - 
    position: 
      x: -0.0274400636554
      y: 0.0210199151188
      z: 0.156812161207
    orientation: 
      x: 0.764282226562
      y: -0.331805795431
      z: 0.50723272562
      w: 0.220210209489
  - 
    position: 
      x: -0.0324936173856
      y: 0.0140974503011
      z: 0.159821897745
    orientation: 
      x: 0.750530660152
      y: -0.572800457478
      z: 0.261971741915
      w: 0.199935242534
  - 
    position: 
      x: -0.0330401584506
      y: 0.0116145797074
      z: 0.16102065146
    orientation: 
      x: 0.849231183529
      y: -0.494139790535
      z: 0.160849586129
      w: 0.0935931280255
  - 
    position: 
      x: -0.0324254781008
      y: 0.00863749813288
      z: 0.161716774106
    orientation: 
      x: 0.899517953396
      y: -0.411056786776
      z: 0.134597763419
      w: 0.0615077763796
  - 
    position: 
      x: -0.0317353382707
      y: 0.00601641088724
      z: 0.162131041288
    orientation: 
      x: 0.922533154488
      y: -0.326400965452
      z: 0.194109171629
      w: 0.0686776861548
  - 
    position: 
      x: -0.033167142421
      y: 0.00366184394807
      z: 0.16373167932
    orientation: 
      x: 0.932214856148
      y: -0.262083142996
      z: 0.240260884166
      w: 0.0675470158458
  - 
    position: 
      x: -0.0351975150406
      y: 0.000453656859463
      z: 0.1650673002
    orientation: 
      x: 0.993422329426
      y: -0.036115527153
      z: 0.108591578901
      w: 0.00394781073555
  - 
    position: 
      x: -0.0359555855393
      y: -0.00238979654387
      z: 0.164455011487
    orientation: 
      x: -0.0160632301122
      y: 0.98234218359
      z: -0.00304763554595
      w: -0.186377227306
  - 
    position: 
      x: -0.0281095597893
      y: 0.0324639938772
      z: 0.146054074168
    orientation: 
      x: 0.966086030006
      y: -0.197666749358
      z: 0.162777304649
      w: 0.0333051793277
  - 
    position: 
      x: -0.0266499370337
      y: 0.029941920191
      z: 0.147155746818
    orientation: 
      x: 0.75486344099
      y: -0.571510493755
      z: 0.256564497948
      w: 0.194246158004
  - 
    position: 
      x: -0.025652103126
      y: 0.0276157874614
      z: 0.148477017879
    orientation: 
      x: 0.873766481876
      y: -0.443796396255
      z: 0.177371993661
      w: 0.0900893583894
  - 
    position: 
      x: -0.0246705375612
      y: 0.0258171390742
      z: 0.150240838528
    orientation: 
      x: 0.739760756493
      y: -0.5754545331
      z: 0.275248110294
      w: 0.214113518596
  - 
    position: 
      x: -0.0240957178175
      y: 0.0239251051098
      z: 0.152857214212
    orientation: 
      x: 0.802430093288
      y: -0.439755409956
      z: 0.353748112917
      w: 0.193864420056
  - 
    position: 
      x: -0.0247423369437
      y: 0.0207065138966
      z: 0.154656261206
    orientation: 
      x: -0.652977764606
      y: 0.667685925961
      z: -0.24996894598
      w: -0.255599468946
  - 
    position: 
      x: -0.0258261933923
      y: 0.0167601872236
      z: 0.158948510885
    orientation: 
      x: 0.840035796165
      y: -0.405459165573
      z: 0.324638456106
      w: 0.156692877412
  - 
    position: 
      x: -0.0285573005676
      y: 0.0125841554254
      z: 0.160029634833
    orientation: 
      x: 0.953620314598
      y: -0.198844820261
      z: 0.221226334572
      w: 0.0461291670799
  - 
    position: 
      x: -0.0290938094258
      y: 0.00925585161895
      z: 0.161006510258
    orientation: 
      x: 0.956840217113
      y: -0.133794680238
      z: 0.255498319864
      w: 0.0357262641191
  - 
    position: 
      x: -0.0276786163449
      y: 0.00559265818447
      z: 0.161646902561
    orientation: 
      x: -0.561705946922
      y: 0.824871480465
      z: -0.0359233878553
      w: -0.0527539029717
  - 
    position: 
      x: -0.0270179640502
      y: 0.00240169325843
      z: 0.163234248757
    orientation: 
      x: -0.39600494504
      y: 0.848846495152
      z: -0.148056373
      w: -0.317362546921
  - 
    position: 
      x: -0.0309669394046
      y: 0.000327089452185
      z: 0.164797633886
    orientation: 
      x: -0.524126708508
      y: 0.811178147793
      z: -0.140769273043
      w: -0.217865154147
  - 
    position: 
      x: -0.0333880335093
      y: -0.0031793101225
      z: 0.166130021214
    orientation: 
      x: -0.275099396706
      y: 0.944395005703
      z: -0.0503709241748
      w: -0.172919467092
  - 
    position: 
      x: -0.0294365193695
      y: -0.0062701581046
      z: 0.16782361269
    orientation: 
      x: -0.545331776142
      y: 0.796113669872
      z: -0.148248046637
      w: -0.216422826052
  - 
    position: 
      x: -0.0250408314168
      y: 0.0326705910265
      z: 0.145517379045
    orientation: 
      x: -0.655897259712
      y: 0.727304935455
      z: -0.135318487883
      w: -0.150050655007
  - 
    position: 
      x: -0.0229201428592
      y: 0.0304992999882
      z: 0.146875724196
    orientation: 
      x: -0.463778018951
      y: 0.862120449543
      z: -0.096694290638
      w: -0.179745703936
  - 
    position: 
      x: -0.0225272979587
      y: 0.0282851848751
      z: 0.147961363196
    orientation: 
      x: -0.644646704197
      y: 0.746138632298
      z: -0.108824066818
      w: -0.125957161188
  - 
    position: 
      x: -0.0223240274936
      y: 0.0262493658811
      z: 0.14986717701
    orientation: 
      x: -0.590996205807
      y: 0.774414896965
      z: -0.137012198567
      w: -0.179534628987
  - 
    position: 
      x: -0.0218432210386
      y: 0.0237142406404
      z: 0.152041122317
    orientation: 
      x: 0.76658821106
      y: -0.472872912884
      z: 0.369747459888
      w: 0.228080168366
  - 
    position: 
      x: -0.0222923383117
      y: 0.0206556282938
      z: 0.155348673463
    orientation: 
      x: -0.590425372124
      y: 0.68621379137
      z: -0.277103275061
      w: -0.322059482336
  - 
    position: 
      x: -0.0235102474689
      y: 0.0167925916612
      z: 0.158432692289
    orientation: 
      x: -0.502164781094
      y: 0.818447768688
      z: -0.146032303572
      w: -0.238009154797
  - 
    position: 
      x: -0.0245776586235
      y: 0.0131347011775
      z: 0.159543842077
    orientation: 
      x: -0.0296562444419
      y: 0.992471635342
      z: -0.00354920467362
      w: -0.118777155876
  - 
    position: 
      x: -0.0253220032901
      y: 0.0102675585076
      z: 0.160099253058
    orientation: 
      x: -0.64738959074
      y: 0.756643652916
      z: -0.0595031492412
      w: -0.0695448517799
  - 
    position: 
      x: -0.0250372886658
      y: 0.00589912896976
