"header: 
  seq: 51
  stamp: 
    secs: 1602724207
    nsecs: 782944954
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262593328953
      y: 0.0344433225691
      z: 0.146476775408
    orientation: 
      x: 0.668546497822
      y: 0.731528043747
      z: 0.0902883708477
      w: -0.0987940952182
  - 
    position: 
      x: -0.025762623176
      y: 0.0321129001677
      z: 0.146405234933
    orientation: 
      x: -0.55730432272
      y: 0.772326290607
      z: -0.178375244141
      w: -0.247196897864
  - 
    position: 
      x: -0.0256476756185
      y: 0.0299340914935
      z: 0.147769421339
    orientation: 
      x: -0.403982400894
      y: 0.914715886116
      z: -0.00389628321864
      w: -0.00882189162076
  - 
    position: 
      x: -0.0255449172109
      y: 0.0276742205024
      z: 0.149253278971
    orientation: 
      x: -0.566435933113
      y: 0.757294297218
      z: -0.194690540433
      w: -0.260290831327
  - 
    position: 
      x: -0.0252705961466
      y: 0.0254337713122
      z: 0.151902318001
    orientation: 
      x: 0.728897213936
      y: -0.537457764149
      z: 0.341328054667
      w: 0.251680761576
  - 
    position: 
      x: -0.0260328296572
      y: 0.0228208396584
      z: 0.15554317832
    orientation: 
      x: 0.746165513992
      y: -0.370747774839
      z: 0.495215624571
      w: 0.246058136225
  - 
    position: 
      x: -0.0284441728145
      y: 0.0190829485655
      z: 0.161281898618
    orientation: 
      x: 0.827907264233
      y: -0.455063790083
      z: 0.287310391665
      w: 0.157921746373
  - 
    position: 
      x: -0.0286804903299
      y: 0.0162986181676
      z: 0.162766098976
    orientation: 
      x: 0.945597350597
      y: -0.240886852145
      z: 0.211908146739
      w: 0.0539827011526
  - 
    position: 
      x: -0.0284219291061
      y: 0.0132582141086
      z: 0.163157403469
    orientation: 
      x: 0.960271775723
      y: -0.239122480154
      z: 0.139606490731
      w: 0.034764174372
  - 
    position: 
      x: -0.028138352558
      y: 0.0102364672348
      z: 0.162793263793
    orientation: 
      x: 0.961630523205
      y: -0.206281334162
      z: 0.176849141717
      w: 0.0379362814128
  - 
    position: 
      x: -0.0282624363899
      y: 0.00708577455953
      z: 0.163196265697
    orientation: 
      x: 0.953517436981
      y: -0.171588286757
      z: 0.243797361851
      w: 0.0438720583916
  - 
    position: 
      x: -0.0288895387203
      y: 0.00417961040512
      z: 0.164839982986
    orientation: 
      x: 0.971637904644
      y: -0.0727548971772
      z: 0.224375292659
      w: 0.0168009158224
  - 
    position: 
      x: -0.0291692689061
      y: 0.0016910812119
      z: 0.165560334921
    orientation: 
      x: -0.647642731667
      y: 0.715667068958
      z: -0.175460398197
      w: -0.193889662623
  - 
    position: 
      x: -0.0239674709737
      y: 0.0347180590034
      z: 0.146163627505
    orientation: 
      x: 0.977531075478
      y: -0.195733726025
      z: 0.0767161473632
      w: 0.0153611125425
  - 
    position: 
      x: -0.0233317036182
      y: 0.0323136784136
      z: 0.146869421005
    orientation: 
      x: -0.672751426697
      y: 0.699356198311
      z: -0.167401015759
      w: -0.174021035433
  - 
    position: 
      x: -0.0230768732727
      y: 0.0300664696842
      z: 0.147881060839
    orientation: 
      x: -0.028231292963
      y: 0.991024374962
      z: -0.00372077990323
      w: -0.130613356829
  - 
    position: 
      x: -0.0229481458664
      y: 0.0279171410948
      z: 0.14957728982
    orientation: 
      x: -0.593328773975
      y: 0.761355102062
      z: -0.160644367337
      w: -0.206137657166
  - 
    position: 
      x: -0.0228955093771
      y: 0.0253569968045
      z: 0.15170571208
    orientation: 
      x: 0.771245896816
      y: -0.603736400604
      z: 0.158822983503
      w: 0.124327681959
  - 
    position: 
      x: -0.0233367495239
      y: 0.0226416550577
      z: 0.154179915786
    orientation: 
      x: -0.638741254807
      y: 0.713724255562
      z: -0.191671133041
      w: -0.214171722531
  - 
    position: 
      x: -0.0240684468299
      y: 0.0197132192552
      z: 0.15819761157
    orientation: 
      x: 0.750328838825
      y: -0.499811381102
      z: 0.360085755587
      w: 0.239861413836
  - 
    position: 
      x: -0.0247375518084
      y: 0.0171246901155
      z: 0.160254746675
    orientation: 
      x: 0.9269759655
      y: -0.170081824064
      z: 0.328857064247
      w: 0.0603387840092
  - 
    position: 
      x: -0.0247228909284
      y: 0.0141556784511
      z: 0.161878913641
    orientation: 
      x: 0.927298605442
      y: -0.128850653768
      z: 0.348102271557
      w: 0.0483697503805
  - 
    position: 
      x: -0.0246532782912
      y: 0.0113316960633
      z: 0.16223397851
    orientation: 
      x: 0.909014284611
      y: 0.397795766592
      z: 0.113877817988
      w: -0.0498343221843
  - 
    position: 
      x: -0.0245791058987
      y: 0.00839691702276
      z: 0.163169801235
    orientation: 
      x: -0.291352719069
      y: 0.902574241161
      z: -0.0973727703094
      w: -0.301648616791
  - 
    position: 
      x: -0.0257339570671
      y: 0.00455423025414
      z: 0.164475575089
    orientation: 
      x: -0.389266014099
      y: 0.893908143044
      z: -0.0887385383248
      w: -0.203778609633
  - 
    position: 
      x: -0.0267002657056
      y: 0.00155044102576
      z: 0.167062744498
    orientation: 
      x: -0.532156169415
      y: 0.762448430061
      z: -0.210665419698
      w: -0.301831513643
  - 
    position: 
      x: -0.0262684058398
      y: -0.00195824424736
      z: 0.169067487121
    orientation: 
      x: -0.580792844296
      y: 0.784956812859
      z: -0.128291428089
      w: -0.173389285803
  - 
    position: 
      x: -0.0210970155895
      y: 0.0349626503885
      z: 0.1465498209
    orientation: 
      x: -0.570569992065
      y: 0.778971850872
      z: -0.153696149588
      w: -0.209833920002
  - 
    position: 
      x: -0.0205608066171
      y: 0.0326909162104
      z: 0.148103967309
    orientation: 
      x: -0.370616197586
      y: 0.910901784897
      z: -0.0683593004942
      w: -0.168013677001
  - 
    position: 
      x: -0.020465021953
      y: 0.0302660651505
      z: 0.148862928152
    orientation: 
      x: -0.500821769238
      y: 0.863180279732
      z: -0.0321238487959
      w: -0.0553662851453
  - 
    position: 
      x: -0.0205874368548
      y: 0.028080439195
      z: 0.150161191821
    orientation: 
      x: -0.515097141266
      y: 0.841681778431
      z: -0.0845673009753
      w: -0.13818500936
  - 
    position: 
      x: -0.0204569865018
      y: 0.0254875104874
      z: 0.151662349701
    orientation: 
      x: 0.730172872543
      y: -0.609899520874
      z: 0.236393198371
      w: 0.197454735637
  - 
    position: 
      x: -0.0207500271499
      y: 0.0226324647665
      z: 0.154935926199
    orientation: 
      x: -0.610636115074
      y: 0.639284968376
      z: -0.322823524475
      w: -0.337969213724
  - 
    position: 
      x: -0.0216315109283
      y: 0.0196874048561
      z: 0.158133342862
    orientation: 
      x: -0.490626275539
      y: 0.799208402634
      z: -0.181648761034
      w: -0.295897781849
  - 
    position: 
      x: -0.0218575652689
      y: 0.017137767747
      z: 0.159420475364
    orientation: 
      x: -0.0886316969991
      y: 0.970091938972
      z: -0.0205606613308
      w: -0.225040644407
  - 
    position: 
      x: -0.0218468625098
      y: 0.0145968217403
      z: 0.160718604922
    orientation: 
      x: -0.545351982117
      y: 0.830730140209
      z: -0.0613037236035
      w: -0.0933834686875
  - 
    position: 
      x: -0.0221640206873
      y: 0.0117818918079
      z: 0.162331551313
    orientation: 
      x: -0.0519006028771
      y: 0.991014659405
      z: -0.00644711684436
      w: -0.123104311526
  - 
    position: 
      x: -0.021839203313
      y: 0.00808717869222
      z: 0.165375679731
    orientation: 
      x: -0.204379364848
      y: 0.903885006905
      z: -0.082879267633
      w: -0.366540551186
  - 
    position: 
      x: -0.0228089820594
      y: 0.00394860701635
      z: 0.166083946824
    orientation: 
      x: -0.163717746735
      y: 0.939367175102
      z: -0.0517334751785
      w: -0.296832412481
  - 
    position: 
      x: -0.0239198151976
      y: -7.38839444239e-05
      z: 0.168593451381
    orientation: 
      x: -0.477523267269
      y: 0.788806438446
      z: -0.200407832861
      w: -0.331047743559
  - 
    position: 
      x: -0.0228807069361
      y: -0.00250173406675
      z: 0.169139057398
    orientation: 
      x: -0.423868983984
      y: 0.888506054878
      z: -0.0756779611111
      w: -0.158634722233
  - 
    position: 
      x: -0.0222353823483
      y: -0.00526628410444
      z: 0.170043051243
    orientation: 
      x: -0.239315211773
      y: 0.849756121635
      z: -0.127334728837
