"header: 
  seq: 45
  stamp: 
    secs: 1602724188
    nsecs: 884964929
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0258177556098
      y: 0.0348157547414
      z: 0.146627545357
    orientation: 
      x: 0.766484975815
      y: 0.635736584663
      z: 0.0702907964587
      w: -0.0583004616201
  - 
    position: 
      x: -0.0255570355803
      y: 0.0324918478727
      z: 0.146810248494
    orientation: 
      x: -0.63613653183
      y: 0.693596065044
      z: -0.228472143412
      w: -0.249109089375
  - 
    position: 
      x: -0.0255720093846
      y: 0.0304811410606
      z: 0.148552030325
    orientation: 
      x: 0.995454549789
      y: -0.0785582140088
      z: 0.0536745600402
      w: 0.00423584785312
  - 
    position: 
      x: -0.025533484295
      y: 0.0281762201339
      z: 0.150011599064
    orientation: 
      x: -0.652705430984
      y: 0.695788323879
      z: -0.20508363843
      w: -0.218620508909
  - 
    position: 
      x: -0.0251578669995
      y: 0.025273675099
      z: 0.151502177119
    orientation: 
      x: 0.680753409863
      y: -0.607093930244
      z: 0.305915147066
      w: 0.272814273834
  - 
    position: 
      x: -0.0260676182806
      y: 0.0222273822874
      z: 0.1546087116
    orientation: 
      x: 0.702409982681
      y: -0.481627196074
      z: 0.432227790356
      w: 0.29636913538
  - 
    position: 
      x: -0.0283243563026
      y: 0.0193969197571
      z: 0.160588547587
    orientation: 
      x: 0.779249191284
      y: -0.497538030148
      z: 0.32119885087
      w: 0.205080270767
  - 
    position: 
      x: -0.0285657700151
      y: 0.0168666671962
      z: 0.162509918213
    orientation: 
      x: 0.893603682518
      y: -0.373038232327
      z: 0.230362921953
      w: 0.0961658880115
  - 
    position: 
      x: -0.0282749626786
      y: 0.0140326414257
      z: 0.163646146655
    orientation: 
      x: 0.899861752987
      y: -0.393813818693
      z: 0.171778798103
      w: 0.0751769542694
  - 
    position: 
      x: -0.0280232671648
      y: 0.0111951585859
      z: 0.164061635733
    orientation: 
      x: 0.95840716362
      y: -0.126650780439
      z: 0.253559738398
      w: 0.0335071906447
  - 
    position: 
      x: -0.0281945895404
      y: 0.00824823975563
      z: 0.164199620485
    orientation: 
      x: 0.95090764761
      y: -0.0639282390475
      z: 0.302117884159
      w: 0.0203109756112
  - 
    position: 
      x: -0.0286216605455
      y: 0.00528886774555
      z: 0.165330991149
    orientation: 
      x: 0.959460020065
      y: 0.0418738909066
      z: 0.278451651335
      w: -0.0121525162831
  - 
    position: 
      x: -0.0287258308381
      y: 0.00267208600417
      z: 0.165443077683
    orientation: 
      x: 0.704897940159
      y: -0.682352364063
      z: 0.139163970947
      w: 0.134712934494
  - 
    position: 
      x: -0.0235217902809
