"header: 
  seq: 165
  stamp: 
    secs: 1602724551
    nsecs: 516292524
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.030576005578
      y: 0.0323425121605
      z: 0.146945208311
    orientation: 
      x: 0.943462967873
      y: 0.291496217251
      z: 0.150788187981
      w: -0.0465881600976
  - 
    position: 
      x: -0.0295852534473
      y: 0.0300180204213
      z: 0.147178769112
    orientation: 
      x: 0.677227973938
      y: -0.651730597019
      z: 0.246051251888
      w: 0.236787497997
  - 
    position: 
      x: -0.028525846079
      y: 0.028038341552
      z: 0.149337828159
    orientation: 
      x: 0.916813373566
      y: -0.308562010527
      z: 0.240221232176
      w: 0.0808486714959
  - 
    position: 
      x: -0.027415342629
      y: 0.0262290090322
      z: 0.151564061642
    orientation: 
      x: 0.708579242229
      y: -0.46359911561
      z: 0.445156574249
      w: 0.291250675917
  - 
    position: 
      x: -0.0264228694141
      y: 0.0239075180143
      z: 0.153616398573
    orientation: 
      x: 0.779422521591
      y: -0.399408131838
      z: 0.429557442665
      w: 0.220122888684
  - 
    position: 
      x: -0.0274570155889
      y: 0.0213767513633
      z: 0.157463401556
    orientation: 
      x: 0.746891915798
      y: -0.316922873259
      z: 0.538121402264
      w: 0.228336885571
  - 
    position: 
      x: -0.0330951437354
      y: 0.0135945724323
      z: 0.161785647273
    orientation: 
      x: 0.767907321453
      y: -0.521475970745
      z: 0.307744055986
      w: 0.208985045552
  - 
    position: 
      x: -0.0335969850421
      y: 0.0111938863993
      z: 0.16322684288
    orientation: 
      x: 0.871646344662
      y: -0.427169561386
      z: 0.21580837667
      w: 0.105761662126
  - 
    position: 
      x: -0.0330291688442
      y: 0.00819624494761
      z: 0.1640868783
    orientation: 
      x: 0.918240725994
      y: -0.337234854698
      z: 0.194893226027
      w: 0.0715768784285
  - 
    position: 
      x: -0.0324488431215
      y: 0.00546871684492
      z: 0.164699614048
    orientation: 
      x: 0.926690995693
      y: -0.256795376539
      z: 0.26444286108
      w: 0.0732797756791
  - 
    position: 
      x: -0.0338136665523
      y: 0.00307765323669
      z: 0.166726574302
    orientation: 
      x: 0.918152570724
      y: -0.206206768751
      z: 0.3301179111
      w: 0.0741407796741
  - 
    position: 
      x: -0.0356261022389
      y: -0.000213074104977
      z: 0.168887168169
    orientation: 
      x: 0.967355489731
      y: -0.0928696990013
      z: 0.234714522958
      w: 0.0225334633142
  - 
    position: 
      x: -0.0367011316121
      y: -0.0030938165728
      z: 0.168967723846
    orientation: 
      x: -0.461838632822
      y: 0.882182955742
      z: -0.042655736208
      w: -0.0814788788557
  - 
    position: 
      x: -0.0286149363965
      y: 0.0326800085604
      z: 0.146133363247
    orientation: 
      x: 0.974417924881
      y: -0.151552572846
      z: 0.163984894753
      w: 0.0255048051476
  - 
    position: 
      x: -0.0270573142916
      y: 0.0300344172865
      z: 0.147063657641
    orientation: 
      x: 0.762804508209
      y: -0.559577941895
      z: 0.261276602745
      w: 0.191667228937
  - 
    position: 
      x: -0.0259743276983
      y: 0.0276476368308
      z: 0.148295432329
    orientation: 
      x: 0.870530545712
      y: -0.434528708458
      z: 0.206683337688
      w: 0.103166781366
  - 
    position: 
      x: -0.0248976908624
      y: 0.0258983653039
      z: 0.150124788284
    orientation: 
      x: 0.745529055595
      y: -0.560058534145
      z: 0.288851678371
      w: 0.216992005706
  - 
    position: 
      x: -0.0242189466953
      y: 0.023785084486
      z: 0.152618587017
    orientation: 
      x: 0.792665719986
      y: -0.486380040646
      z: 0.313302338123
      w: 0.192242473364
  - 
    position: 
      x: -0.0249494425952
      y: 0.0207987502217
      z: 0.155020534992
    orientation: 
      x: 0.680907487869
      y: -0.624694049358
      z: 0.281675189734
      w: 0.258421033621
  - 
    position: 
      x: -0.0258717630059
      y: 0.0167241562158
      z: 0.15956941247
    orientation: 
      x: 0.852349579334
      y: -0.340934753418
      z: 0.368202060461
      w: 0.147278636694
  - 
    position: 
      x: -0.0291144251823
      y: 0.0121433157474
      z: 0.161629483104
    orientation: 
      x: 0.944006383419
      y: -0.183946743608
      z: 0.268833458424
      w: 0.0523842200637
  - 
    position: 
      x: -0.029790436849
      y: 0.00874006096274
      z: 0.162793770432
    orientation: 
      x: 0.943628251553
      y: -0.115703985095
      z: 0.30782097578
      w: 0.0377438031137
  - 
    position: 
      x: -0.0284731183201
      y: 0.00468347873539
      z: 0.164161503315
    orientation: 
      x: 0.89036411047
