"header: 
  seq: 24
  stamp: 
    secs: 1602724124
    nsecs: 304597508
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265181139112
      y: 0.0342641547322
      z: 0.144372493029
    orientation: 
      x: 0.537708997726
      y: 0.756028652191
      z: 0.216310858727
      w: -0.304136991501
  - 
    position: 
      x: -0.0263777710497
      y: 0.0320344939828
      z: 0.144602507353
    orientation: 
      x: -0.511769831181
      y: 0.800773382187
      z: -0.167592152953
      w: -0.262233763933
  - 
    position: 
      x: -0.0249376967549
      y: 0.0345529541373
      z: 0.145823359489
    orientation: 
      x: 0.541663408279
      y: 0.836160123348
      z: 0.0468868687749
      w: -0.0723786577582
  - 
    position: 
      x: -0.0246887132525
      y: 0.0322619304061
      z: 0.146171525121
    orientation: 
      x: -0.529254198074
      y: 0.757516682148
      z: -0.218883767724
      w: -0.313286334276
  - 
    position: 
      x: -0.0248994361609
      y: 0.0302306916565
      z: 0.147908076644
    orientation: 
      x: -0.396046251059
      y: 0.916667342186
      z: -0.0212416797876
      w: -0.0491647981107
  - 
    position: 
      x: -0.0250811949372
      y: 0.0280597936362
      z: 0.149613320827
    orientation: 
      x: -0.550535261631
      y: 0.743751108646
      z: -0.225569501519
      w: -0.304735392332
  - 
    position: 
      x: -0.0251358021051
      y: 0.0259397961199
      z: 0.151848331094
    orientation: 
      x: 0.667956709862
      y: -0.583916783333
      z: 0.347367227077
      w: 0.303662717342
  - 
    position: 
      x: -0.0259568095207
      y: 0.0238905213773
      z: 0.155833154917
    orientation: 
      x: 0.675431728363
      y: -0.445383250713
      z: 0.490658521652
      w: 0.323542833328
  - 
    position: 
      x: -0.0277827866375
      y: 0.0216002818197
      z: 0.161100909114
    orientation: 
      x: 0.794791638851
      y: -0.437091648579
      z: 0.368912220001
      w: 0.20288144052
  - 
    position: 
      x: -0.0282288342714
      y: 0.0192668829113
      z: 0.163409307599
    orientation: 
      x: 0.865106523037
      y: -0.39923658967
      z: 0.275703459978
      w: 0.127233892679
  - 
    position: 
      x: -0.0281712599099
      y: 0.0166405662894
      z: 0.164513289928
    orientation: 
      x: 0.803225874901
      y: -0.535891056061
      z: 0.216360792518
      w: 0.144350215793
  - 
    position: 
      x: -0.0278711356223
      y: 0.0138861266896
      z: 0.165811315179
    orientation: 
      x: 0.910418212414
      y: -0.255372703075
      z: 0.313364416361
      w: 0.0878988727927
  - 
    position: 
      x: -0.0278847608715
      y: 0.0111102778465
      z: 0.166770741343
    orientation: 
      x: 0.939589977264
      y: -0.136237516999
      z: 0.310772448778
      w: 0.0450610071421
  - 
    position: 
      x: -0.0281332675368
      y: 0.00833087041974
      z: 0.168647140265
    orientation: 
      x: 0.955555796623
      y: -0.0622973367572
      z: 0.287542670965
      w: 0.0187463052571
  - 
    position: 
      x: -0.0280431471765
      y: 0.00564912008122
      z: 0.168644338846
    orientation: 
      x: -0.635404527187
      y: 0.732236325741
      z: -0.160661712289
      w: -0.185145586729
  - 
    position: 
      x: -0.022539967671
      y: 0.0346787683666
      z: 0.145494014025
    orientation: 
      x: 0.794680476189
      y: -0.594582259655
      z: 0.097916610539
      w: 0.073261603713
  - 
    position: 
