"header: 
  seq: 194
  stamp: 
    secs: 1602724640
    nsecs: 635449258
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0316327326
      y: 0.0320361070335
      z: 0.147606268525
    orientation: 
      x: 0.981912791729
      y: 0.112513571978
      z: 0.151286199689
      w: -0.0173352994025
  - 
    position: 
      x: -0.0304945874959
      y: 0.0297619588673
      z: 0.1481680125
    orientation: 
      x: 0.663254141808
      y: -0.639550924301
      z: 0.279789060354
      w: 0.269790023565
  - 
    position: 
      x: -0.0291870497167
      y: 0.0279269050807
      z: 0.150601133704
    orientation: 
      x: 0.889485239983
      y: -0.355434954166
      z: 0.266692698002
      w: 0.106569416821
  - 
    position: 
      x: -0.0279344581068
      y: 0.0262144152075
      z: 0.153010293841
    orientation: 
      x: 0.679907977581
      y: -0.468151837587
      z: 0.464869439602
      w: 0.320086658001
  - 
    position: 
      x: -0.0266376007348
      y: 0.0241225827485
      z: 0.155975192785
    orientation: 
      x: 0.766779839993
      y: -0.393439590931
      z: 0.451264888048
      w: 0.231546893716
  - 
    position: 
      x: -0.027264745906
      y: 0.0217509586364
      z: 0.160352006555
    orientation: 
      x: 0.74072945118
      y: -0.300803989172
      z: 0.556556403637
      w: 0.226012855768
  - 
    position: 
      x: -0.033220089972
      y: 0.0137768024579
      z: 0.165328159928
    orientation: 
      x: 0.818124592304
      y: -0.443973183632
      z: 0.321209400892
      w: 0.174311295152
  - 
    position: 
      x: -0.0338101238012
      y: 0.0113607672974
      z: 0.166688576341
    orientation: 
      x: 0.926229417324
      y: -0.287857800722
      z: 0.232420682907
      w: 0.0722327455878
  - 
    position: 
      x: -0.0333830304444
      y: 0.00822855811566
      z: 0.167208537459
    orientation: 
      x: 0.957489311695
      y: -0.167177394032
      z: 0.231583595276
      w: 0.0404344387352
  - 
    position: 
      x: -0.0328467935324
      y: 0.00548433978111
      z: 0.167303398252
    orientation: 
      x: 0.940108597279
      y: -0.114394329488
      z: 0.318755984306
      w: 0.0387868694961
  - 
    position: 
      x: -0.0342013910413
      y: 0.00313333119266
      z: 0.168665274978
    orientation: 
      x: 0.933776378632
      y: -0.0966832637787
      z: 0.342716872692
      w: 0.0354849211872
  - 
    position: 
      x: -0.0359911620617
      y: -0.000139218769618
      z: 0.170587867498
    orientation: 
      x: 0.965137124062
      y: 0.0196922700852
      z: 0.260948568583
      w: -0.00532428780571
  - 
    position: 
      x: -0.0372199825943
      y: -0.00314441253431
      z: 0.170424535871
    orientation: 
      x: -0.192326813936
      y: 0.980287015438
      z: -0.00871201697737
      w: -0.0444048941135
  - 
    position: 
      x: -0.0297239776701
      y: 0.0323418825865
      z: 0.146745935082
    orientation: 
      x: 0.943777024746
      y: -0.261458277702
      z: 0.194955125451
      w: 0.054009180516
  - 
    position: 
      x: -0.0279555115849
      y: 0.0297872424126
      z: 0.148114606738
    orientation: 
      x: 0.745971858501
      y: -0.552520930767
      z: 0.298784583807
      w: 0.221301555634
  - 
    position: 
      x: -0.0266696047038
      y: 0.0275173764676
      z: 0.149675145745
    orientation: 
      x: 0.848832130432
      y: -0.451804995537
      z: 0.242322772741
      w: 0.128980338573
  - 
    position: 
      x: -0.0254930257797
      y: 0.0258914530277
      z: 0.151653200388
    orientation: 
      x: 0.726438641548
      y: -0.552814364433
      z: 0.324892610312
      w: 0.247240811586
  - 
    position: 
      x: -0.0245704352856
      y: 0.0235918797553
      z: 0.15454903245
    orientation: 
      x: 0.766071915627
      y: -0.497232586145
      z: 0.341643840075
      w: 0.221750020981
  - 
    position: 
      x: -0.0250038262457
      y: 0.0212668608874
      z: 0.15770842135
    orientation: 
      x: 0.715512216091
      y: -0.593763649464
      z: 0.283256590366
      w: 0.235058858991
  - 
    position: 
      x: -0.0257671922445
      y: 0.01704425551
      z: 0.162163361907
    orientation: 
      x: 0.860993981361
      y: -0.303970932961
      z: 0.384527444839
      w: 0.135756090283
  - 
    position: 
      x: -0.0293392948806
      y: 0.0120873190463
      z: 0.164823263884
    orientation: 
      x: 0.942002356052
      y: -0.111968837678
      z: 0.314165621996
      w: 0.0373425334692
  - 
    position: 
      x: -0.0301806163043
      y: 0.00857093092054
      z: 0.166121140122
    orientation: 
      x: 0.924725949764
      y: -0.0242924317718
      z: 0.379726618528
      w: 0.00997537001967
  - 
    position: 
      x: -0.0292794536799
      y: 0.0032584941946
      z: 0.166225254536
    orientation: 
      x: 0.943209886551
      y: -0.109998449683
      z: 0.311347186565
      w: 0.0363097414374
  - 
    position: 
      x: -0.0288750324398
      y: 0.000174402448465
      z: 0.167723417282
    orientation: 
      x: 0.703241407871
