"header: 
  seq: 77
  stamp: 
    secs: 1602724287
    nsecs: 377075899
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275123082101
      y: 0.0338879041374
      z: 0.146895170212
    orientation: 
      x: 0.809151053429
      y: 0.564323782921
      z: 0.13430929184
      w: -0.093670964241
  - 
    position: 
      x: -0.0268771853298
      y: 0.0315832495689
      z: 0.146591752768
    orientation: 
      x: -0.641521930695
      y: 0.719448387623
      z: -0.177140265703
      w: -0.198657721281
  - 
    position: 
      x: -0.0264129433781
      y: 0.0294192433357
      z: 0.147828385234
    orientation: 
      x: 0.995781004429
      y: 0.062960498035
      z: 0.0666211917996
      w: -0.00421228120103
  - 
    position: 
      x: -0.0258977208287
      y: 0.0271222833544
      z: 0.149181351066
    orientation: 
      x: 0.684413969517
      y: -0.662853717804
      z: 0.218120142817
      w: 0.211248978972
  - 
    position: 
      x: -0.0256112217903
      y: 0.0247674435377
      z: 0.151758179069
    orientation: 
      x: 0.784711658955
      y: -0.490661412477
      z: 0.321170210838
      w: 0.200820028782
  - 
    position: 
      x: -0.026830304414
      y: 0.0210327450186
      z: 0.154468819499
    orientation: 
      x: 0.810907721519
      y: -0.355589896441
      z: 0.425618380308
      w: 0.18663726747
  - 
    position: 
      x: -0.0302170086652
      y: 0.0160908065736
      z: 0.158334136009
    orientation: 
      x: 0.789897084236
      y: -0.536949396133
      z: 0.244980588555
      w: 0.166530758142
  - 
    position: 
      x: -0.0305534079671
      y: 0.0133591704071
      z: 0.159739598632
    orientation: 
      x: 0.932242453098
      y: -0.318582683802
      z: 0.162331804633
      w: 0.0554749518633
  - 
    position: 
      x: -0.0301153268665
      y: 0.0103815691546
      z: 0.160658240318
    orientation: 
      x: 0.988607645035
      y: -0.113654322922
      z: 0.0980331897736
      w: 0.0112702995539
  - 
    position: 
      x: -0.0297514088452
      y: 0.00752611923963
      z: 0.161304265261
    orientation: 
      x: 0.994290173054
      y: 0.0152887031436
      z: 0.105596765876
      w: -0.00162370898761
  - 
    position: 
      x: -0.0303866639733
      y: 0.00441381661221
      z: 0.161565124989
    orientation: 
      x: 0.969412684441
      y: 0.200633406639
      z: 0.138435453176
      w: -0.028651136905
  - 
    position: 
      x: -0.0314558111131
      y: 0.00115676992573
      z: 0.16181358695
    orientation: 
      x: 0.81560754776
      y: 0.555305302143
      z: 0.134358480573
      w: -0.0914777964354
  - 
    position: 
      x: -0.0312975123525
      y: -0.00133229990024
      z: 0.160848394036
    orientation: 
      x: 0.132478788495
      y: 0.954508185387
      z: 0.0367249846458
      w: -0.264603108168
  - 
    position: 
      x: -0.0253727752715
      y: 0.0341483056545
      z: 0.14630150795
    orientation: 
      x: 0.992787361145
      y: 0.0541964583099
      z: 0.106780432165
      w: -0.00582917081192
  - 
    position: 
      x: -0.0243635550141
      y: 0.0316929370165
      z: 0.146563351154
    orientation: 
      x: 0.745855629444
      y: -0.62424916029
      z: 0.178220808506
      w: 0.149163201451
  - 
    position: 
      x: -0.0237671323121
      y: 0.0294160638005
      z: 0.147147580981
    orientation: 
      x: -0.407390981913
      y: 0.91288536787
      z: -0.0105714518577
      w: -0.0236881151795
  - 
    position: 
      x: -0.0233590304852
      y: 0.0272726789117
      z: 0.148764997721
    orientation: 
      x: -0.645523190498
      y: 0.725594580173
      z: -0.15842884779
      w: -0.178080484271
  - 
    position: 
      x: -0.0232904981822
      y: 0.0248308908194
      z: 0.151265799999
    orientation: 
      x: 0.82220607996
      y: -0.519910216331
      z: 0.195806562901
      w: 0.123815476894
  - 
    position: 
      x: -0.0239802543074
      y: 0.0214054882526
      z: 0.152925759554
    orientation: 
      x: -0.546508967876
      y: 0.816542387009
      z: -0.103441283107
      w: -0.154552221298
  - 
    position: 
      x: -0.0249107349664
      y: 0.017312373966
      z: 0.156134352088
    orientation: 
      x: 0.786635100842
      y: -0.542497515678
      z: 0.242677003145
      w: 0.167360544205
  - 
    position: 
      x: -0.0260610487312
      y: 0.014495620504
      z: 0.157748669386
    orientation: 
      x: 0.933741211891
      y: -0.243723079562
      z: 0.253658652306
      w: 0.066209435463
  - 
    position: 
      x: -0.0261130984873
      y: 0.0114810755476
      z: 0.159275636077
    orientation: 
      x: 0.939998090267
      y: -0.227398365736
      z: 0.247218206525
      w: 0.0598054639995
  - 
    position: 
      x: -0.0259965993464
      y: 0.00880044512451
      z: 0.160543426871
    orientation: 
      x: 0.767423570156
      y: 0.633576154709
      z: 0.0757235735655
      w: -0.0625164806843
  - 
    position: 
      x: -0.0259032640606
      y: 0.00570107763633
      z: 0.161692887545
    orientation: 
      x: -0.187876716256
      y: 0.929283380508
      z: -0.063019618392
      w: -0.311710178852
  - 
    position: 
      x: -0.0280799455941
      y: 0.00199621217325
      z: 0.162487491965
    orientation: 
      x: 0.0455252043903
      y: 0.968900620937
      z: 0.0114157469943
      w: -0.242958188057
  - 
    position: 
      x: -0.0293100774288
      y: -0.00191429047845
      z: 0.163006961346
    orientation: 
      x: 0.0212622974068
      y: 0.954642891884
      z: 0.00661313906312
      w: -0.296919286251
  - 
    position: 
      x: -0.0268596317619
      y: -0.0054258685559
      z: 0.16433468461
    orientation: 
      x: -0.135807842016
      y: 0.9755641222
      z: -0.0238140877336
      w: -0.171066448092
  - 
    position: 
      x: -0.0224184729159
      y: 0.0342806391418
      z: 0.145985499024
    orientation: 
      x: -0.649842262268
      y: 0.72675794363
      z: -0.148341834545
      w: -0.165899604559
  - 
    position: 
      x: -0.0211422611028
      y: 0.0319761894643
      z: 0.146642848849
    orientation: 
      x: -0.375208646059
      y: 0.893878757954
      z: -0.0949621647596
      w: -0.226233169436
  - 
    position: 
      x: -0.0209842827171
      y: 0.029639268294
      z: 0.147542715073
    orientation: 
      x: -0.443130522966
      y: 0.886981785297
      z: -0.0580975711346
      w: -0.11628960073
  - 
    position: 
      x: -0.0210912209004
      y: 0.0275183226913
      z: 0.149194628
    orientation: 
      x: -0.442171007395
      y: 0.872688114643
      z: -0.0936142131686
      w: -0.184761106968
  - 
    position: 
      x: -0.0208825748414
      y: 0.0247216168791
      z: 0.151009574533
    orientation: 
      x: 0.765685617924
      y: -0.562192201614
      z: 0.25190526247
      w: 0.184957370162
  - 
    position: 
      x: -0.0215019658208
      y: 0.0212913230062
      z: 0.15386377275
    orientation: 
      x: -0.559669971466
      y: 0.747938036919
      z: -0.213809803128
      w: -0.285733550787
  - 
    position: 
