"header: 
  seq: 174
  stamp: 
    secs: 1602724579
    nsecs: 257388964
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0304999239743
      y: 0.031518753618
      z: 0.145352169871
    orientation: 
      x: 0.994653642178
      y: -0.0262813549489
      z: 0.0998321250081
      w: 0.00263782637194
  - 
    position: 
      x: -0.0294962823391
      y: 0.0293362867087
      z: 0.146175310016
    orientation: 
      x: -0.622901558876
      y: 0.659460663795
      z: -0.288976818323
      w: -0.305937379599
  - 
    position: 
      x: -0.0285308454186
      y: 0.0277500357479
      z: 0.148842319846
    orientation: 
      x: 0.85441505909
      y: -0.441314131021
      z: 0.243672311306
      w: 0.125859290361
  - 
    position: 
      x: -0.0275365579873
      y: 0.026259072125
      z: 0.151448190212
    orientation: 
      x: 0.664510130882
      y: -0.486725002527
      z: 0.457448393106
      w: 0.335061192513
  - 
    position: 
      x: -0.0266258437186
      y: 0.024077905342
      z: 0.154287695885
    orientation: 
      x: 0.747567594051
      y: -0.414528250694
      z: 0.453846514225
      w: 0.25165912509
  - 
    position: 
      x: -0.0275393202901
      y: 0.0220304280519
      z: 0.158783987164
    orientation: 
      x: 0.715091824532
      y: -0.307406574488
      z: 0.576773583889
      w: 0.24794575572
  - 
    position: 
      x: -0.0330049172044
      y: 0.0146728930995
      z: 0.165280938148
    orientation: 
      x: 0.816560506821
      y: -0.417312145233
      z: 0.355155080557
      w: 0.181505903602
  - 
    position: 
      x: -0.033509477973
      y: 0.0123050510883
      z: 0.166750088334
    orientation: 
      x: 0.917723596096
      y: -0.284417957067
      z: 0.264861941338
      w: 0.0820851773024
  - 
    position: 
      x: -0.0330717936158
      y: 0.00929601676762
      z: 0.167487695813
    orientation: 
      x: 0.951171696186
      y: -0.190542891622
      z: 0.238098308444
      w: 0.0476968996227
  - 
    position: 
      x: -0.0325292497873
      y: 0.00659595942125
      z: 0.167844519019
    orientation: 
      x: 0.948915362358
      y: -0.148022115231
      z: 0.275326162577
      w: 0.0429483689368
  - 
    position: 
      x: -0.033967345953
      y: 0.0039624706842
      z: 0.169322431087
    orientation: 
      x: 0.946531295776
      y: -0.123246535659
      z: 0.295646518469
      w: 0.0384957231581
  - 
    position: 
      x: -0.0359284728765
      y: 0.000497550470755
      z: 0.171126395464
    orientation: 
      x: 0.971538245678
      y: 0.0102484850213
      z: 0.236647814512
      w: -0.00249633169733
  - 
    position: 
      x: -0.0371403619647
      y: -0.00234570354223
      z: 0.17108798027
    orientation: 
      x: -0.362816184759
      y: 0.93029987812
      z: -0.0195886306465
      w: -0.0502273403108
  - 
    position: 
      x: -0.0285027902573
      y: 0.0317522697151
      z: 0.14463570714
    orientation: 
      x: 0.896275639534
      y: -0.400625437498
      z: 0.1736741364
      w: 0.0776304453611
  - 
    position: 
      x: -0.026987940073
      y: 0.0294803641737
      z: 0.146359711885
    orientation: 
      x: 0.700128674507
      y: -0.603335559368
      z: 0.289259403944
      w: 0.249269098043
  - 
    position: 
      x: -0.0259192995727
      y: 0.0274015087634
      z: 0.148142829537
    orientation: 
      x: 0.791761994362
      y: -0.552637994289
      z: 0.213366210461
      w: 0.148926436901
  - 
    position: 
      x: -0.0249516051263
      y: 0.0259365197271
      z: 0.150300949812
    orientation: 
      x: 0.685942769051
      y: -0.604862987995
      z: 0.303395837545
      w: 0.267533838749
  - 
    position: 
      x: -0.0243702773005
      y: 0.0239480547607
      z: 0.15327450633
    orientation: 
      x: 0.751609563828
      y: -0.533849358559
      z: 0.315848171711
      w: 0.22433899343
  - 
    position: 
      x: -0.0251060947776
      y: 0.0211679823697
      z: 0.156247258186
    orientation: 
      x: 0.672128498554
      y: -0.605567872524
      z: 0.316538333893
      w: 0.285191684961
  - 
    position: 
      x: -0.0258193165064
      y: 0.0176992192864
      z: 0.16184283793
    orientation: 
      x: 0.839809954166
      y: -0.294411689043
      z: 0.430431604385
      w: 0.150896176696
  - 
    position: 
      x: -0.0292410589755
      y: 0.0129627436399
      z: 0.164740040898
    orientation: 
      x: 0.928554832935
      y: -0.112423695624
      z: 0.351196348667
      w: 0.0425206944346
  - 
    position: 
      x: -0.0300934296101
      y: 0.00955420359969
      z: 0.166004955769
    orientation: 
      x: 0.916989326477
      y: -0.0478648431599
      z: 0.395491302013
      w: 0.0206437818706
  - 
    position: 
      x: -0.0284530650824
      y: 0.00538239022717
      z: 0.16677300632
    orientation: 
      x: 0.971455574036
      y: -0.209863200784
      z: 0.108102373779
      w: 0.0233533363789
  - 
    position: 
      x: -0.0277158077806
      y: 0.00131222710479
      z: 0.168281242251
    orientation: 
      x: -0.603580474854
      y: 0.735036611557
      z: -0.196024745703
      w: -0.23871769011
  - 
    position: 
      x: -0.0316646657884
      y: 9.00016675587e-05
      z: 0.169963628054
    orientation: 
      x: 0.74036860466
      y: -0.627216160297
      z: 0.184474050999
      w: 0.156280443072
  - 
    position: 
      x: -0.0341916158795
      y: -0.00345278112218
      z: 0.172022089362
    orientation: 
      x: 0.729865550995
      y: -0.670157372952
      z: 0.0993322581053
      w: 0.091206163168
  - 
    position: 
      x: -0.0299216844141
      y: -0.00694290408865
      z: 0.172789558768
    orientation: 
      x: -0.635814368725
      y: 0.64337348938
      z: -0.299718171358
      w: -0.303281486034
  - 
    position: 
      x: -0.0254820510745
      y: 0.0321078673005
      z: 0.144586503506
    orientation: 
      x: -0.597514212132
      y: 0.760078787804
      z: -0.157875820994
      w: -0.200828820467
  - 
    position: 
      x: -0.0233947522938
      y: 0.0303634889424
      z: 0.146806761622
    orientation: 
      x: -0.404386043549
      y: 0.887799799442
