"header: 
  seq: 75
  stamp: 
    secs: 1602724281
    nsecs: 311005019
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274822339416
      y: 0.0339212268591
      z: 0.147807180882
    orientation: 
      x: 0.851000726223
      y: 0.490962147713
      z: 0.161477714777
      w: -0.0931602865458
  - 
    position: 
      x: -0.0269038341939
      y: 0.0316199809313
      z: 0.147372916341
    orientation: 
      x: 0.692508101463
      y: -0.675188660622
      z: 0.181916892529
      w: 0.177367210388
  - 
    position: 
      x: -0.0263661034405
      y: 0.0294435862452
      z: 0.148451924324
    orientation: 
      x: 0.985052347183
      y: 0.141367956996
      z: 0.0974241569638
      w: -0.0139816524461
  - 
    position: 
      x: -0.0257851388305
      y: 0.0270956121385
      z: 0.149585291743
    orientation: 
      x: 0.71313816309
      y: -0.64202439785
      z: 0.209203362465
      w: 0.188341736794
  - 
    position: 
      x: -0.0253353863955
      y: 0.0247041303664
      z: 0.151899799705
    orientation: 
      x: 0.793511867523
      y: -0.464789927006
      z: 0.338956266642
      w: 0.198539495468
  - 
    position: 
      x: -0.0264174304903
      y: 0.0213307514787
      z: 0.154980793595
    orientation: 
      x: 0.799253106117
      y: -0.321225494146
      z: 0.471305012703
      w: 0.189420819283
  - 
    position: 
      x: -0.0299855358899
      y: 0.0162238124758
      z: 0.158943921328
    orientation: 
      x: 0.79450571537
      y: -0.515748798847
      z: 0.268883347511
      w: 0.174544081092
  - 
    position: 
      x: -0.0303943455219
      y: 0.013549300842
      z: 0.16047860682
    orientation: 
      x: 0.919375360012
      y: -0.340255469084
      z: 0.185148239136
      w: 0.0685222819448
  - 
    position: 
      x: -0.0300263203681
      y: 0.0105301309377
      z: 0.1613920331
    orientation: 
      x: 0.967588603497
      y: -0.208003953099
      z: 0.140002891421
      w: 0.0300966277719
  - 
    position: 
      x: -0.0298234857619
      y: 0.00759548740461
      z: 0.162132710218
    orientation: 
      x: 0.967294991016
      y: -0.165484920144
      z: 0.189484268427
      w: 0.0324169918895
  - 
    position: 
      x: -0.0306412279606
      y: 0.00457617174834
      z: 0.163182348013
    orientation: 
      x: 0.975052595139
