"header: 
  seq: 159
  stamp: 
    secs: 1602724533
    nsecs: 842433424
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0304357670248
      y: 0.0319080129266
      z: 0.14649990201
    orientation: 
      x: 0.971389114857
      y: 0.201912373304
      z: 0.122421704233
      w: -0.0254465136677
  - 
    position: 
      x: -0.0294501911849
      y: 0.0296122226864
      z: 0.146980747581
    orientation: 
      x: -0.648725271225
      y: 0.665040791035
      z: -0.258338004351
      w: -0.264835238457
  - 
    position: 
      x: -0.0284881107509
      y: 0.0276844464242
      z: 0.149363070726
    orientation: 
      x: 0.896212697029
      y: -0.372280865908
      z: 0.222808614373
      w: 0.0925532281399
  - 
    position: 
      x: -0.0274436678737
      y: 0.0259201303124
      z: 0.151733517647
    orientation: 
      x: 0.693830370903
      y: -0.489285320044
      z: 0.43182015419
      w: 0.304517149925
  - 
    position: 
      x: -0.0264400020242
      y: 0.0236006304622
      z: 0.154000118375
    orientation: 
      x: 0.762308776379
      y: -0.423181712627
      z: 0.42814874649
      w: 0.237678900361
  - 
    position: 
      x: -0.0274896994233
      y: 0.0208879616112
      z: 0.157723233104
    orientation: 
      x: 0.734061121941
      y: -0.346838980913
      z: 0.527871906757
      w: 0.249415934086
  - 
    position: 
      x: -0.0326864533126
      y: 0.0142770586535
      z: 0.162372335792
    orientation: 
      x: 0.776226520538
      y: -0.504384636879
      z: 0.317166626453
      w: 0.206091865897
  - 
    position: 
      x: -0.0332434773445
      y: 0.0118983387947
      z: 0.163792744279
    orientation: 
      x: 0.877709984779
      y: -0.412247776985
      z: 0.221113801003
      w: 0.103854000568
  - 
    position: 
      x: -0.0327682904899
      y: 0.00889608543366
      z: 0.16461995244
    orientation: 
      x: 0.916896104813
      y: -0.341443061829
      z: 0.193689718843
      w: 0.0721281394362
  - 
    position: 
      x: -0.0322523862123
      y: 0.00612538820133
      z: 0.165093794465
    orientation: 
      x: 0.92647600174
      y: -0.273547500372
      z: 0.247904211283
      w: 0.073195181787
  - 
    position: 
      x: -0.0337441042066
      y: 0.00378119456582
      z: 0.16689145565
    orientation: 
      x: 0.927240908146
      y: -0.20877340436
      z: 0.303274214268
      w: 0.0682838782668
  - 
    position: 
      x: -0.0356982275844
      y: 0.000732084328774
      z: 0.16894300282
    orientation: 
      x: 0.977956354618
      y: -0.0617130286992
      z: 0.199085667729
      w: 0.0125631177798
  - 
    position: 
      x: -0.0368051230907
      y: -0.00203544599935
      z: 0.168872445822
    orientation: 
      x: -0.28710514307
      y: 0.952442646027
      z: -0.0294663440436
      w: -0.0977515131235
  - 
    position: 
      x: -0.0284429062158
      y: 0.0322173349559
      z: 0.145706608891
    orientation: 
      x: 0.946684777737
      y: -0.274915546179
      z: 0.161293029785
      w: 0.0468392260373
  - 
    position: 
      x: -0.026915634051
      y: 0.0297281332314
      z: 0.146966829896
    orientation: 
      x: 0.731043875217
      y: -0.589319109917
      z: 0.267749875784
      w: 0.215842232108
  - 
    position: 
      x: -0.0258526802063
      y: 0.0274270419031
      z: 0.148431584239
    orientation: 
      x: 0.833777010441
      y: -0.503251552582
      z: 0.19438996911
      w: 0.117330014706
  - 
    position: 
      x: -0.0248356685042
      y: 0.0257634166628
      z: 0.150376081467
    orientation: 
      x: 0.713007867336
      y: -0.591368615627
      z: 0.289949208498
      w: 0.240483790636
  - 
    position: 
      x: -0.0242152698338
      y: 0.0236640609801
      z: 0.153166383505
    orientation: 
      x: 0.78203368187
      y: -0.480098575354
      z: 0.338673710823
      w: 0.207915306091
  - 
    position: 
      x: -0.0248369239271
      y: 0.0204615350813
      z: 0.155462890863
    orientation: 
      x: -0.643638670444
      y: 0.655090034008
      z: -0.277331233025
      w: -0.282265365124
  - 
    position: 
      x: -0.0256289690733
      y: 0.0167462900281
      z: 0.160412922502
    orientation: 
      x: 0.844629764557
      y: -0.348108023405
      z: 0.376035243273
      w: 0.15498021245
  - 
    position: 
      x: -0.0287605430931
      y: 0.0126594752073
      z: 0.162334933877
    orientation: 
      x: 0.94005805254
      y: -0.188145563006
      z: 0.27888455987
      w: 0.0558166503906
  - 
    position: 
      x: -0.0294902939349
      y: 0.00938295200467
      z: 0.163566485047
    orientation: 
      x: 0.941377818584
      y: -0.134444713593
      z: 0.306298553944
      w: 0.0437446273863
  - 
    position: 
      x: -0.0281427372247
      y: 0.00531122880057
      z: 0.164585381746
    orientation: 
      x: -0.634083509445
      y: 0.770460605621
      z: -0.0418081246316
      w: -0.0507999546826
  - 
    position: 
      x: -0.0273196548223
      y: 0.00171374634374
      z: 0.166276365519
    orientation: 
      x: -0.355151355267
      y: 0.869907438755
      z: -0.129358917475
      w: -0.316851586103
  - 
    position: 
      x: -0.031507473439
      y: -6.66274499963e-05
      z: 0.167783662677
    orientation: 
      x: -0.610832333565
      y: 0.751000642776
      z: -0.158229619265
      w: -0.194538682699
  - 
    position: 
      x: -0.033996347338
      y: -0.00304853543639
      z: 0.170096516609
    orientation: 
      x: -0.606541872025
      y: 0.780729651451
      z: -0.0921649858356
      w: -0.118633113801
  - 
    position: 
      x: -0.0296683609486
      y: -0.00709440791979
      z: 0.171460151672
    orientation: 
      x: -0.632525861263
      y: 0.702135384083
      z: -0.218854561448
      w: -0.242939546704
  - 
    position: 
      x: -0.0253726989031
      y: 0.032529309392
      z: 0.145326271653
    orientation: 
      x: -0.631496429443
      y: 0.743959546089
      z: -0.141389593482
      w: -0.166569650173
  - 
    position: 
      x: -0.0231889206916
      y: 0.0304962135851
      z: 0.1468937397
    orientation: 
      x: -0.455917388201
      y: 0.864830613136
      z: -0.0980508700013
      w: -0.185992926359
  - 
    position: 
      x: -0.0227673780173
      y: 0.0283067971468
      z: 0.148032188416
    orientation: 
      x: -0.617671012878
      y: 0.764673352242
      z: -0.115450851619
      w: -0.142927527428
  - 
    position: 
      x: -0.0225369762629
      y: 0.0263243187219
      z: 0.150035977364
    orientation: 
      x: -0.561182796955
      y: 0.792177915573
      z: -0.138646841049
      w: -0.195716872811
  - 
    position: 
      x: -0.0218958649784
      y: 0.0236642211676
      z: 0.152475550771
    orientation: 
      x: 0.744446456432
      y: -0.518589735031
      z: 0.345078259706
      w: 0.240385383368
  - 
    position: 
      x: -0.0223731398582
      y: 0.0205426849425
      z: 0.156060278416
    orientation: 
      x: -0.574816644192
      y: 0.681372821331
      z: -0.292176127434
      w: -0.346338033676
  - 
    position: 
      x: -0.023345079273
      y: 0.0167822670192
      z: 0.159424647689
    orientation: 
      x: -0.578178942204
      y: 0.767798364162
      z: -0.166048333049
      w: -0.220505475998
  - 
    position: 
      x: -0.0245363637805
      y: 0.0130412923172
      z: 0.161164581776
    orientation: 
      x: -0.449120104313
      y: 0.892224192619
      z: -0.0212186388671
      w: -0.0421528741717
  - 
    position: 
      x: -0.0255444664508
      y: 0.0102221323177
      z: 0.16215851903
    orientation: 
      x: 0.849791109562
      y: -0.511782944202
      z: 0.108131751418
      w: 0.065121896565
  - 
    position: 
      x: -0.0254576653242
      y: 0.00556345004588
      z: 0.164701506495
    orientation: 
      x: -0.297956377268
      y: 0.916685938835
      z: -0.0823140516877
      w: -0.253245532513
  - 
    position: 
      x: -0.0243740342557
      y: 0.000472567830002
      z: 0.169158011675
    orientation: 
      x: -0.358054488897
      y: 0.818293511868
      z: -0.180253148079
      w: -0.411948442459
  - 
    position: 
      x: -0.0262992214411
      y: -0.00261064944789
      z: 0.168954610825
    orientation: 
      x: -0.322845637798
      y: 0.846239507198
      z: -0.151080399752
      w: -0.396010279655
  - 
    position: 
      x: -0.0270947571844
      y: -0.00570163968951
      z: 0.170985326171
    orientation: 
      x: -0.465429484844
      y: 0.797754526138
      z: -0.193185314536
      w: -0.331123143435
  - 
    position: 
      x: -0.0260944049805
      y: -0.0069454186596
      z: 0.172262623906
    orientation: 
      x: -0.553614377975
      y: 0.773444414139
      z: -0.179675430059
      w: -0.251021236181
  - 
    position: 
      x: -0.0259372163564
      y: -0.00908129103482
      z: 0.173293426633
    orientation: 
      x: 0.282412707806
      y: -0.797852814198
      z: 0.177720963955
      w: 0.50208491087
  - 
    position: 
      x: -0.019855806604
      y: 0.0333643630147
      z: 0.14707249403
    orientation: 
      x: -0.470798105001
      y: 0.786892712116
      z: -0.204822257161
      w: -0.342340320349
  - 
    position: 
      x: -0.0201827436686
      y: 0.0312754921615
      z: 0.147899523377
    orientation: 
      x: -0.242113366723
      y: 0.963565051556
      z: -0.0277034845203
      w: -0.110254533589
  - 
    position: 
      x: -0.0202065296471
      y: 0.0292826145887
      z: 0.148407906294
    orientation: 
      x: -0.48899641633
      y: 0.800369560719
      z: -0.180822655559
      w: -0.295963197947
  - 
    position: 
      x: -0.0201752055436
      y: 0.0271004941314
      z: 0.150818899274
    orientation: 
      x: -0.449796080589
      y: 0.826009988785
      z: -0.162452310324
      w: -0.298329085112
  - 
    position: 
      x: -0.01989989914
      y: 0.0239350087941
      z: 0.152054607868
    orientation: 
      x: -0.58152282238
      y: 0.742911994457
      z: -0.204350143671
      w: -0.261063158512
  - 
    position: 
      x: -0.0199118051678
      y: 0.0216427408159
      z: 0.155243590474
    orientation: 
      x: 0.602716445923
      y: -0.586178541183
      z: 0.388124376535
      w: 0.377474635839
  - 
    position: 
      x: -0.021227883175
      y: 0.01718194969
      z: 0.159037336707
    orientation: 
      x: -0.394275158644
      y: 0.882867515087
      z: -0.104034885764
      w: -0.232956603169
  - 
    position: 
      x: -0.0210283007473
      y: 0.0137840798125
      z: 0.160163715482
    orientation: 
      x: 0.996189296246
      y: -0.0257492400706
      z: 0.0833022966981
      w: 0.00215317914262
  - 
    position: 
      x: -0.0216657705605
      y: 0.0112098278478
      z: 0.162027031183
    orientation: 
      x: 0.696365177631
      y: -0.650893092155
      z: 0.220881596208
      w: 0.206458210945
  - 
    position: 
      x: -0.0220491699874
      y: 0.00341795990244
      z: 0.167817384005
    orientation: 
      x: -0.417127758265
      y: 0.865834057331
      z: -0.119915790856
      w: -0.248909771442
  - 
    position: 
      x: -0.0230126250535
      y: -0.000537952932063
      z: 0.16964893043
    orientation: 
      x: -0.522466540337
      y: 0.767401754856
      z: -0.20915555954
      w: -0.307208895683
  - 
    position: 
      x: -0.0238580815494
      y: -0.00266659026965
      z: 0.170490264893
    orientation: 
      x: -0.4572686553
      y: 0.75521415472
      z: -0.243242606521
      w: -0.401733726263
  - 
    position: 
      x: -0.0244812015444
      y: -0.00472258916125
      z: 0.171245664358
    orientation: 
      x: -0.371825158596
      y: 0.842044591904
      z: -0.157852455974
      w: -0.357476681471
  - 
    position: 
      x: -0.0240857023746
      y: -0.00624683313072
      z: 0.172254666686
    orientation: 
      x: -0.29190826416
      y: 0.874568402767
      z: -0.122587352991
      w: -0.367276459932
  - 
    position: 
      x: -0.0239254217595
      y: -0.00831764377654
      z: 0.174170970917
    orientation: 
      x: -0.418003588915
      y: 0.754005789757
      z: -0.245677754283
      w: -0.443159908056
  - 
    position: 
      x: -0.0164085049182
      y: 0.0337549038231
      z: 0.14816942811
    orientation: 
      x: -0.625566780567
      y: 0.758721530437
      z: -0.115576893091
      w: -0.140177950263
  - 
    position: 
      x: -0.0172491632402
      y: 0.0315534621477
      z: 0.148690447211
    orientation: 
      x: 0.290221273899
      y: 0.952802240849
      z: 0.0259631276131
      w: -0.0852373689413
  - 
    position: 
      x: -0.0173773635179
      y: 0.0296704545617
      z: 0.149055674672
    orientation: 
      x: -0.554935216904
      y: 0.793611526489
      z: -0.142950415611
      w: -0.204432979226
  - 
    position: 
      x: -0.0175024494529
      y: 0.0264382977039
      z: 0.151915982366
    orientation: 
      x: -0.667569637299
      y: 0.694492816925
      z: -0.185989260674
      w: -0.193490236998
  - 
    position: 
      x: -0.0175534226
      y: 0.0239162128419
