"header: 
  seq: 118
  stamp: 
    secs: 1602724409
    nsecs: 624577358
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0286221466959
      y: 0.0331721231341
      z: 0.148477554321
    orientation: 
      x: 0.895714581013
      y: 0.402509987354
      z: 0.172297269106
      w: -0.0774257704616
  - 
    position: 
      x: -0.0279357936233
      y: 0.0308500546962
      z: 0.148354291916
    orientation: 
      x: 0.719795107841
      y: -0.64034563303
      z: 0.200272426009
      w: 0.178166791797
  - 
    position: 
      x: -0.0271754097193
      y: 0.0286045074463
      z: 0.149735078216
    orientation: 
      x: 0.989766001701
      y: 0.0656857416034
      z: 0.126405179501
      w: -0.00838886760175
  - 
    position: 
      x: -0.0263838972896
      y: 0.0261794291437
      z: 0.150922134519
    orientation: 
      x: 0.774667441845
      y: -0.548722147942
      z: 0.256489396095
      w: 0.181679815054
  - 
    position: 
      x: -0.0259446464479
      y: 0.0236756112427
      z: 0.151976615191
    orientation: 
      x: 0.821014404297
      y: -0.456689536572
      z: 0.29939186573
      w: 0.166536822915
  - 
    position: 
      x: -0.0275053940713
      y: 0.0202165003866
      z: 0.154198840261
    orientation: 
      x: 0.805259525776
      y: -0.375544041395
      z: 0.415831118822
      w: 0.19392862916
  - 
    position: 
      x: -0.0323350355029
      y: 0.0139943426475
      z: 0.158174976707
    orientation: 
      x: 0.722284913063
      y: -0.60423207283
      z: 0.258069336414
      w: 0.215889558196
  - 
    position: 
      x: -0.0328302755952
      y: 0.011407113634
      z: 0.15957210958
    orientation: 
      x: 0.823750674725
      y: -0.537800014019
      z: 0.150270059705
      w: 0.0981064736843
  - 
    position: 
      x: -0.0322608798742
      y: 0.00847384333611
      z: 0.160701543093
    orientation: 
      x: 0.878176867962
      y: -0.463579297066
      z: 0.104261264205
      w: 0.0550383515656
  - 
    position: 
      x: -0.0317042134702
      y: 0.00571718486026
      z: 0.161484271288
    orientation: 
      x: 0.950842678547
      y: -0.27255526185
      z: 0.141318187118
      w: 0.0405083037913
  - 
    position: 
      x: -0.0329015031457
      y: 0.00257113738917
      z: 0.162541121244
    orientation: 
      x: 0.972855210304
      y: -0.154546022415
      z: 0.170111790299
      w: 0.0270236637443
  - 
    position: 
      x: -0.0347699001431
      y: -0.000810848374385
      z: 0.163749247789
    orientation: 
      x: 0.977375388145
      y: 0.194231390953
      z: 0.0821285098791
      w: -0.0163212232292
  - 
    position: 
      x: -0.0351844802499
      y: -0.00355628272519
      z: 0.163062602282
    orientation: 
      x: 0.0861465036869
      y: 0.968963086605
      z: 0.0205194000155
      w: -0.230799168348
  - 
    position: 
      x: -0.0266375411302
      y: 0.0333441309631
      z: 0.147555217147
    orientation: 
      x: 0.985284030437
      y: 0.00627211062238
      z: 0.170806616545
      w: -0.00108731898945
  - 
    position: 
      x: -0.0254218932241
      y: 0.0308318436146
      z: 0.148227989674
    orientation: 
      x: 0.805395483971
      y: -0.540169537067
      z: 0.20267559588
      w: 0.135932222009
  - 
    position: 
      x: -0.0245336648077
      y: 0.0285098254681
      z: 0.148862540722
    orientation: 
      x: 0.993853747845
      y: -0.0882614701986
      z: 0.066556327045
      w: 0.00591070670635
  - 
    position: 
      x: -0.0237888097763
      y: 0.0262837875634
      z: 0.150014325976
    orientation: 
      x: 0.71371036768
      y: -0.67308473587
      z: 0.141021355987
      w: 0.132994160056
  - 
    position: 
      x: -0.0236440487206
      y: 0.0239259824157
      z: 0.151520609856
    orientation: 
      x: 0.840092122555
      y: -0.498280644417
      z: 0.184391871095
      w: 0.109367653728
  - 
    position: 
      x: -0.0244849640876
      y: 0.0203113667667
      z: 0.152574196458
    orientation: 
      x: -0.513257265091
      y: 0.81129527092
      z: -0.149665862322
      w: -0.236573785543
  - 
    position: 
      x: -0.0260241031647
      y: 0.0165010821074
      z: 0.156745821238
    orientation: 
      x: 0.818544626236
      y: -0.47762003541
      z: 0.275664746761
      w: 0.160850122571
  - 
    position: 
      x: -0.0282716806978
      y: 0.0129436161369
      z: 0.158566117287
    orientation: 
      x: 0.937493145466
      y: -0.266291111708
      z: 0.215518176556
      w: 0.0612170547247
  - 
    position: 
      x: -0.0285631176084
      y: 0.00964190158993
      z: 0.159908637404
    orientation: 
      x: 0.934726536274
      y: -0.276066601276
      z: 0.214606910944
      w: 0.0633830502629
  - 
    position: 
      x: -0.0279014687985
      y: 0.00658444361761
      z: 0.161482840776
    orientation: 
      x: 0.827078461647
      y: 0.561962783337
      z: 0.00975362956524
      w: -0.00662787863985
  - 
    position: 
      x: -0.0274536982179
      y: 0.00334039144218
      z: 0.162910282612
    orientation: 
      x: -0.294630199671
      y: 0.919549942017
      z: -0.0793454051018
      w: -0.247639372945
  - 
    position: 
      x: -0.0307867713273
      y: -0.00017956647207
      z: 0.163855940104
    orientation: 
      x: -0.373073220253
      y: 0.90541267395
      z: -0.0771829113364
      w: -0.187315404415
  - 
    position: 
      x: -0.0328726768494
      y: -0.00412142416462
      z: 0.165022447705
    orientation: 
      x: -0.118052504957
      y: 0.965709924698
      z: -0.0280578546226
      w: -0.22952285409
  - 
    position: 
      x: -0.0295781679451
      y: -0.00691447546706
      z: 0.166796311736
    orientation: 
      x: -0.529919147491
      y: 0.827835083008
      z: -0.0992273464799
      w: -0.155012056231
  - 
    position: 
      x: -0.0237003322691
      y: 0.0334160663188
      z: 0.147068664432
    orientation: 
      x: 0.731798052788
      y: -0.660775065422
      z: 0.123856924474
      w: 0.111836254597
  - 
    position: 
      x: -0.0219649802893
      y: 0.03120094724
      z: 0.148329257965
    orientation: 
      x: -0.241790801287
      y: 0.95812022686
      z: -0.0375442244112
      w: -0.14877268672
  - 
    position: 
      x: -0.0216310117394
      y: 0.0288131665438
      z: 0.148846819997
    orientation: 
      x: -0.390534609556
      y: 0.91808450222
      z: -0.026558753103
      w: -0.062435336411
  - 
