"header: 
  seq: 31
  stamp: 
    secs: 1602724145
    nsecs: 842151084
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251959487796
      y: 0.0346159301698
      z: 0.146604269743
    orientation: 
      x: 0.7761054039
      y: 0.62646073103
      z: 0.0561519414186
      w: -0.0453252308071
  - 
    position: 
      x: -0.0249690748751
      y: 0.0322604142129
      z: 0.146710649133
    orientation: 
      x: -0.595850348473
      y: 0.713285565376
      z: -0.236588358879
      w: -0.283217191696
  - 
    position: 
      x: -0.0251076892018
      y: 0.0302900932729
      z: 0.148288831115
    orientation: 
      x: 0.762877523899
      y: -0.644517540932
      z: 0.0390623621643
      w: 0.0330020524561
  - 
    position: 
      x: -0.0252158176154
      y: 0.0281483829021
      z: 0.149938687682
    orientation: 
      x: -0.59838104248
      y: 0.712637841702
      z: -0.235469698906
      w: -0.280431002378
  - 
    position: 
      x: -0.0251147076488
      y: 0.0260788481683
      z: 0.152395993471
    orientation: 
      x: 0.693875551224
      y: -0.557760417461
      z: 0.354986429214
      w: 0.2853500247
  - 
    position: 
      x: -0.0258048661053
      y: 0.0236938297749
      z: 0.156323060393
    orientation: 
      x: 0.696897268295
      y: -0.440195679665
      z: 0.478684991598
      w: 0.302361756563
  - 
    position: 
      x: -0.0271454621106
      y: 0.0211530067027
      z: 0.162235885859
    orientation: 
      x: 0.834931433201
      y: -0.379847198725
      z: 0.362501859665
      w: 0.164918109775
  - 
    position: 
      x: -0.0274585355073
      y: 0.0185708738863
      z: 0.164183095098
    orientation: 
      x: 0.922193706036
      y: -0.24677169323
      z: 0.28764218092
      w: 0.0769707635045
  - 
    position: 
      x: -0.0275042336434
      y: 0.0156592428684
      z: 0.16482116282
    orientation: 
      x: 0.890023767948
      y: -0.401213407516
      z: 0.197400465608
      w: 0.0889860764146
  - 
    position: 
      x: -0.0275016352534
      y: 0.0125786550343
      z: 0.164763838053
    orientation: 
      x: 0.949912965298
      y: -0.149738520384
      z: 0.270960062742
      w: 0.0427124984562
  - 
    position: 
      x: -0.0275570228696
      y: 0.00963354017586
      z: 0.164840340614
    orientation: 
      x: 0.957779109478
      y: -0.0836627781391
      z: 0.274019688368
      w: 0.0239358451217
  - 
    position: 
      x: -0.0280882883817
      y: 0.00674231303856
      z: 0.166323393583
    orientation: 
      x: 0.97500795126
      y: -0.0335401892662
      z: 0.21949377656
      w: 0.0075505678542
  - 
    position: 
      x: -0.0280961096287
      y: 0.00410409690812
      z: 0.16650711
    orientation: 
      x: -0.59444886446
      y: 0.758424818516
      z: -0.164862751961
      w: -0.210339307785
  - 
    position: 
      x: -0.0228452030569
      y: 0.0345940887928
      z: 0.146067485213
    orientation: 
      x: 0.918406844139
      y: -0.368837177753
      z: 0.13282521069
      w: 0.0533433295786
  - 
    position: 
      x: -0.0225896537304
      y: 0.0323204696178
      z: 0.147050112486
    orientation: 
      x: 0.71744120121
      y: -0.629784345627
      z: 0.223760038614
      w: 0.196421101689
  - 
    position: 
      x: -0.0226295683533
      y: 0.0303116161376
      z: 0.148461818695
    orientation: 
      x: -0.176105365157
      y: 0.974771380424
      z: -0.0243816878647
      w: -0.134956464171
  - 
    position: 
      x: -0.0226202085614
      y: 0.0282751601189
      z: 0.150207296014
    orientation: 
      x: -0.630256831646
      y: 0.701025485992
      z: -0.223087117076
      w: -0.248136520386
  - 
    position: 
      x: -0.0226198583841
      y: 0.0261482130736
      z: 0.152404457331
    orientation: 
      x: 0.717652857304
      y: -0.656115233898
      z: 0.172277271748
      w: 0.157504796982
  - 
    position: 
      x: -0.0230285916477
      y: 0.0236714389175
      z: 0.155213415623
    orientation: 
      x: -0.619314968586
      y: 0.708961844444
      z: -0.221954762936
      w: -0.254083126783
  - 
    position: 
      x: -0.0236124675721
      y: 0.0209520831704
      z: 0.159239053726
    orientation: 
      x: 0.699647009373
      y: -0.532148778439
      z: 0.379479020834
      w: 0.288630276918
  - 
    position: 
      x: -0.0240044016391
      y: 0.0187222678214
      z: 0.161531060934
    orientation: 
      x: 0.904337525368
      y: -0.259460568428
      z: 0.325758457184
      w: 0.093462318182
  - 
    position: 
      x: -0.0241106748581
      y: 0.0160088017583
      z: 0.163500264287
    orientation: 
      x: 0.906182706356
      y: -0.223496317863
      z: 0.348557114601
      w: 0.0859663560987
  - 
    position: 
      x: -0.0241702608764
      y: 0.0131016392261
      z: 0.163915649056
    orientation: 
      x: 0.978841245174
      y: 0.186842381954
      z: 0.0819456651807
      w: -0.0156419016421
  - 
    position: 
      x: -0.0241818726063
      y: 0.010188379325
      z: 0.16424909234
    orientation: 
      x: -0.331726253033
      y: 0.894265532494
      z: -0.104480199516
      w: -0.281657129526
  - 
    position: 
      x: -0.0250370372087
      y: 0.00685427850112
      z: 0.166115283966
    orientation: 
      x: -0.304703056812
      y: 0.929932832718
      z: -0.0641011372209
      w: -0.195632249117
  - 
    position: 
      x: -0.025877520442
      y: 0.00408374657854
      z: 0.168607622385
    orientation: 
      x: -0.510262846947
      y: 0.752407491207
      z: -0.233800068498
      w: -0.344749599695
  - 
    position: 
      x: -0.0262649804354
      y: 0.00112875329796
      z: 0.171093955636
    orientation: 
      x: -0.642922341824
      y: 0.70923936367
      z: -0.19422505796
      w: -0.21425922215
  - 
    position: 
      x: -0.0200497284532
      y: 0.0346340276301
      z: 0.146159216762
    orientation: 
      x: -0.616053640842
      y: 0.705065131187
      z: -0.231098607183
      w: -0.264489263296
  - 
    position: 
      x: -0.0199648421258
      y: 0.0327050350606
      z: 0.148154631257
    orientation: 
      x: -0.57332777977
      y: 0.795140326023
      z: -0.115570478141
      w: -0.160283014178
  - 
    position: 
      x: -0.020022649318
      y: 0.0304553322494
      z: 0.149128466845
    orientation: 
      x: 0.81733161211
      y: -0.565636277199
      z: 0.090169608593
      w: 0.0624021440744
  - 
    position: 
      x: -0.0201821476221
      y: 0.028364315629
      z: 0.150748103857
    orientation: 
      x: -0.660369098186
      y: 0.721209526062
      z: -0.141283512115
      w: -0.154300048947
  - 
    position: 
      x: -0.0201679207385
      y: 0.0262407884002
      z: 0.152400895953
    orientation: 
      x: 0.682380199432
      y: -0.610564470291
      z: 0.299550920725
      w: 0.268025279045
  - 
    position: 
      x: -0.0204387772828
      y: 0.0238534230739
      z: 0.155887499452
    orientation: 
      x: -0.609248697758
      y: 0.611315727234
      z: -0.356542527676
