"header: 
  seq: 196
  stamp: 
    secs: 1602724647
    nsecs:  96322715
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0318045206368
      y: 0.0318559557199
      z: 0.14745593071
    orientation: 
      x: 0.984490096569
      y: 0.0919258743525
      z: 0.14878153801
      w: -0.0138923479244
  - 
    position: 
      x: -0.0306147690862
      y: 0.0295999087393
      z: 0.147993445396
    orientation: 
      x: 0.654565393925
      y: -0.642691791058
      z: 0.284070760012
      w: 0.278917819262
  - 
    position: 
      x: -0.029283316806
      y: 0.0278427880257
      z: 0.150445908308
    orientation: 
      x: 0.874930560589
      y: -0.373699396849
      z: 0.283217340708
      w: 0.120967499912
  - 
    position: 
      x: -0.0280042123049
      y: 0.0262646283954
      z: 0.152950584888
    orientation: 
      x: 0.663942396641
      y: -0.461297422647
      z: 0.483335971832
      w: 0.335814744234
  - 
    position: 
      x: -0.0267198979855
      y: 0.0240400899202
      z: 0.15628297627
    orientation: 
      x: 0.760093569756
      y: -0.38643103838
      z: 0.465696781874
      w: 0.236759960651
  - 
    position: 
      x: -0.026965610683
      y: 0.0216848347336
      z: 0.160884127021
    orientation: 
      x: 0.723573088646
      y: -0.281750112772
      z: 0.587181508541
      w: 0.228640973568
  - 
    position: 
      x: -0.0331292673945
      y: 0.0141143100336
      z: 0.166976422071
    orientation: 
      x: 0.789951980114
      y: -0.458018153906
      z: 0.352677643299
      w: 0.204484269023
  - 
    position: 
      x: -0.0337274894118
      y: 0.0118428710848
      z: 0.168667256832
    orientation: 
      x: 0.896063625813
      y: -0.350057572126
      z: 0.254285931587
      w: 0.099339723587
  - 
    position: 
      x: -0.0333237238228
      y: 0.00875072926283
      z: 0.169662103057
    orientation: 
      x: 0.93825930357
      y: -0.238929793239
      z: 0.242427065969
      w: 0.0617345944047
  - 
    position: 
      x: -0.0328196212649
      y: 0.00598843162879
      z: 0.170204490423
    orientation: 
      x: 0.935986995697
      y: -0.131623908877
      z: 0.323320537806
      w: 0.0454672090709
  - 
    position: 
      x: -0.0341877192259
      y: 0.00359269813634
      z: 0.171409383416
    orientation: 
      x: 0.932557046413
      y: -0.0805780142546
      z: 0.350609183311
      w: 0.0302945487201
  - 
    position: 
      x: -0.0359021499753
      y: 0.000349025503965
      z: 0.173234522343
    orientation: 
      x: 0.959822237492
      y: 0.0462669022381
      z: 0.276447296143
      w: -0.013325760141
  - 
    position: 
      x: -0.0371783040464
      y: -0.00258599920198
      z: 0.172993391752
    orientation: 
      x: -0.219353303313
      y: 0.975253403187
      z: -0.00606906088069
      w: -0.0269828978926
  - 
    position: 
      x: -0.0298964660615
      y: 0.0322056300938
      z: 0.14660166204
    orientation: 
      x: 0.938381969929
      y: -0.280586659908
      z: 0.193311452866
      w: 0.0578022636473
  - 
    position: 
      x: -0.0280640218407
      y: 0.0296652056277
      z: 0.147883877158
    orientation: 
      x: 0.736434876919
      y: -0.557027459145
      z: 0.306184411049
      w: 0.231592908502
  - 
    position: 
      x: -0.0267560761422
      y: 0.0274302735925
      z: 0.149468168616
    orientation: 
      x: 0.834687113762
      y: -0.463753581047
      z: 0.259650617838
      w: 0.144262343645
  - 
    position: 
      x: -0.0255680587143
      y: 0.0259066615254
      z: 0.151553824544
    orientation: 
      x: 0.713716864586
      y: -0.553026497364
      z: 0.339782863855
      w: 0.263282209635
  - 
    position: 
      x: -0.02468489483
      y: 0.0235180612653
      z: 0.154727399349
    orientation: 
      x: 0.75453543663
      y: -0.518103599548
      z: 0.332052469254
      w: 0.228004649282
  - 
    position: 
      x: -0.0249712672085
      y: 0.0211204960942
      z: 0.158037006855
    orientation: 
      x: 0.735418736935
      y: -0.558943271637
      z: 0.30497995019
      w: 0.23179513216
  - 
    position: 
      x: -0.0254351031035
      y: 0.0170786269009
      z: 0.162846326828
    orientation: 
      x: 0.853451907635
      y: -0.27761733532
      z: 0.419443279505
      w: 0.136439710855
  - 
    position: 
      x: -0.0292598214
      y: 0.0124047491699
      z: 0.166633754969
    orientation: 
      x: 0.927268743515
      y: -0.175260826945
      z: 0.325086206198
      w: 0.0614437535405
  - 
    position: 
      x: -0.0301285143942
      y: 0.00904722232372
      z: 0.1685718894
    orientation: 
      x: 0.921663224697
      y: -0.10154607892
      z: 0.372214347124
      w: 0.041009452194
  - 
    position: 
      x: -0.029202921316
      y: 0.00408709654585
      z: 0.17059494555
    orientation: 
