"header: 
  seq: 157
  stamp: 
    secs: 1602724527
    nsecs: 738884250
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0302343964577
      y: 0.0317855514586
      z: 0.146798178554
    orientation: 
      x: 0.95047223568
      y: 0.279531210661
      z: 0.130364775658
      w: -0.0383399091661
  - 
    position: 
      x: -0.0292265061289
      y: 0.029461575672
      z: 0.147096961737
    orientation: 
      x: -0.653714001179
      y: 0.669040441513
      z: -0.247129067779
      w: -0.252923101187
  - 
    position: 
      x: -0.0282623749226
      y: 0.0274987630546
      z: 0.149351865053
    orientation: 
      x: 0.900428295135
      y: -0.357233345509
      z: 0.23072527349
      w: 0.091537296772
  - 
    position: 
      x: -0.0272046029568
      y: 0.0257837586105
      z: 0.15169505775
    orientation: 
      x: 0.693873047829
      y: -0.475760430098
      z: 0.445817023516
      w: 0.305678576231
  - 
    position: 
      x: -0.0261849332601
      y: 0.0236773286015
      z: 0.154019892216
    orientation: 
      x: 0.762114107609
      y: -0.408496260643
      z: 0.442720681429
      w: 0.237300053239
  - 
    position: 
      x: -0.0272875130177
      y: 0.0211640130728
      z: 0.157806947827
    orientation: 
      x: 0.737698912621
      y: -0.324232935905
      z: 0.542124330997
      w: 0.238274112344
  - 
    position: 
      x: -0.0328753888607
      y: 0.0142391109839
      z: 0.161683961749
    orientation: 
      x: 0.727883517742
      y: -0.562115252018
      z: 0.310806572437
      w: 0.240023478866
  - 
    position: 
      x: -0.0334877483547
      y: 0.0119426986203
      z: 0.16325108707
    orientation: 
      x: 0.811828196049
      y: -0.528079330921
      z: 0.208837851882
      w: 0.135845214128
  - 
    position: 
      x: -0.0329759269953
      y: 0.00902351737022
      z: 0.164385139942
    orientation: 
      x: 0.853479027748
      y: -0.479065299034
      z: 0.178859606385
      w: 0.100395455956
  - 
    position: 
      x: -0.0324222818017
      y: 0.0063610044308
      z: 0.165367260575
    orientation: 
      x: 0.888976097107
      y: -0.378316342831
      z: 0.237458154559
      w: 0.1010536924
  - 
    position: 
      x: -0.0340058542788
      y: 0.00427734712139
      z: 0.167601764202
    orientation: 
      x: 0.903865695
      y: -0.296740353107
      z: 0.292799651623
      w: 0.0961265414953
  - 
    position: 
      x: -0.0361066125333
      y: 0.00136459770147
      z: 0.169716745615
    orientation: 
      x: 0.968578159809
      y: -0.177836850286
      z: 0.171010449529
      w: 0.0313985645771
  - 
    position: 
      x: -0.0371909439564
      y: -0.00146689265966
      z: 0.169665768743
    orientation: 
      x: -0.301786214113
      y: 0.941356539726
      z: -0.0460693389177
      w: -0.143703222275
  - 
    position: 
      x: -0.0282412860543
      y: 0.0321562848985
      z: 0.146025836468
    orientation: 
      x: 0.963912785053
      y: -0.216794535518
      z: 0.150741174817
      w: 0.0339033603668
  - 
    position: 
      x: -0.026683729142
      y: 0.0295522864908
      z: 0.146992176771
    orientation: 
      x: 0.740879416466
      y: -0.583535313606
      z: 0.261241167784
      w: 0.205760166049
  - 
    position: 
      x: -0.0256304200739
      y: 0.027167731896
      z: 0.148298069835
    orientation: 
      x: 0.845008313656
      y: -0.480825006962
      z: 0.20340244472
      w: 0.115739703178
  - 
    position: 
      x: -0.0245895963162
      y: 0.0255055204034
      z: 0.15022662282
    orientation: 
      x: 0.719331979752
      y: -0.578259766102
      z: 0.300016701221
      w: 0.241178765893
  - 
    position: 
      x: -0.023964881897
      y: 0.0236378833652
      z: 0.153164297342
    orientation: 
      x: 0.771472811699
      y: -0.48153218627
      z: 0.3527970016
      w: 0.220206186175
  - 
    position: 
      x: -0.0246824286878
      y: 0.0205638743937
      z: 0.155524536967
    orientation: 
      x: 0.656425118446
      y: -0.636878967285
      z: 0.290199905634
      w: 0.281558722258
  - 
    position: 
      x: -0.0257993433625
      y: 0.0169246010482
      z: 0.160306051373
    orientation: 
      x: 0.816349029541
      y: -0.409164965153
      z: 0.364414066076
      w: 0.18264913559
  - 
    position: 
      x: -0.0289395339787
      y: 0.0126983970404
      z: 0.161960840225
    orientation: 
      x: 0.924677491188
      y: -0.290072441101
      z: 0.235328927636
      w: 0.0738229677081
  - 
    position: 
      x: -0.0296324584633
      y: 0.00944696832448
      z: 0.163215816021
    orientation: 
      x: 0.941968381405
      y: -0.199957713485
      z: 0.263774961233
      w: 0.0559932142496
  - 
    position: 
      x: -0.028331708163
      y: 0.00570571096614
      z: 0.16530674696
    orientation: 
      x: -0.617123425007
      y: 0.7801040411
      z: -0.0638651028275
      w: -0.080731742084
  - 
    position: 
      x: -0.0277731548995
      y: 0.00252678035758
      z: 0.167991891503
    orientation: 
      x: -0.434113949537
      y: 0.82396030426
      z: -0.169758304954
      w: -0.322205901146
  - 
    position: 
      x: -0.0319285131991
      y: 0.000797652697656
      z: 0.169272899628
    orientation: 
      x: -0.605699181557
      y: 0.738196492195
      z: -0.188376456499
      w: -0.229583963752
  - 
    position: 
      x: -0.0344903729856
      y: -0.00238836812787
      z: 0.171135053039
    orientation: 
      x: -0.537299990654
      y: 0.822051942348
      z: -0.103140406311
      w: -0.157801538706
  - 
    position: 
      x: -0.0302327703685
      y: -0.00652493303642
      z: 0.172958299518
    orientation: 
      x: -0.627790153027
      y: 0.743410885334
      z: -0.148842379451
      w: -0.176254749298
  - 
    position: 
      x: -0.0251604188234
      y: 0.0324895940721
      z: 0.145572200418
    orientation: 
      x: -0.628795087337
      y: 0.753238916397
      z: -0.123680889606
      w: -0.148158371449
  - 
    position: 
      x: -0.0229363497347
      y: 0.0302575416863
      z: 0.146713167429
    orientation: 
      x: -0.458088368177
      y: 0.867974936962
      z: -0.089507393539
      w: -0.169596493244
  - 
    position: 
      x: -0.0224989857525
      y: 0.0280088447034
      z: 0.147756695747
    orientation: 
      x: -0.642193377018
      y: 0.747604191303
      z: -0.110341742635
      w: -0.128453433514
  - 
    position: 
      x: -0.0222355872393
      y: 0.0259839165956
      z: 0.149723932147
    orientation: 
      x: -0.579219996929
      y: 0.781107604504
      z: -0.13889425993
      w: -0.187305986881
  - 
    position: 
      x: -0.0216341651976
      y: 0.023527327925
      z: 0.152477115393
    orientation: 
      x: 0.729019224644
      y: -0.518127560616
      z: 0.364594817162
      w: 0.259124338627
  - 
    position: 
      x: -0.0222126692533
      y: 0.0205417387187
      z: 0.156111344695
    orientation: 
      x: -0.586461126804
      y: 0.663853645325
      z: -0.307247757912
      w: -0.347793787718
  - 
    position: 
      x: -0.0234513431787
      y: 0.0168521273881
      z: 0.159586519003
    orientation: 
      x: -0.529613375664
      y: 0.784266352654
      z: -0.180857107043
      w: -0.267818272114
  - 
    position: 
      x: -0.024782942608
      y: 0.0132405497134
      z: 0.161496847868
    orientation: 
      x: -0.289272427559
      y: 0.946207642555
      z: -0.0423797294497
      w: -0.138623610139
  - 
    position: 
      x: -0.0256886817515
      y: 0.0103968679905
      z: 0.162361964583
    orientation: 
      x: -0.659886479378
      y: 0.736955881119
      z: -0.0976897552609
      w: -0.10909909755
  - 
    position: 
      x: -0.0256488900632
      y: 0.0059244884178
      z: 0.165610864758
    orientation: 
      x: -0.368603855371
      y: 0.883724212646
      z: -0.111014090478
      w: -0.266155272722
  - 
    position: 
      x: -0.0250155776739
      y: 0.00142729014624
      z: 0.171030119061
    orientation: 
      x: -0.395680576563
      y: 0.797865569592
      z: -0.202065110207
      w: -0.407451927662
  - 
    position: 
      x: -0.0271521676332
      y: -0.00147143157665
      z: 0.171209543943
    orientation: 
      x: -0.294995963573
      y: 0.875512123108
      z: -0.122195892036
      w: -0.362662523985
  - 
    position: 
      x: -0.0277254171669
      y: -0.00493990955874
      z: 0.17278380692
    orientation: 
      x: -0.409470796585
      y: 0.86462110281
      z: -0.124612674117
      w: -0.263126820326
  - 
    position: 
      x: -0.0266717746854
      y: -0.00638254685327
      z: 0.173786088824
    orientation: 
      x: -0.517336666584
      y: 0.828352451324
      z: -0.113852024078
      w: -0.182298317552
  - 
    position: 
      x: -0.0264685917646
      y: -0.00866123754531
      z: 0.174452289939
    orientation: 
      x: -0.253743439913
      y: 0.839748561382
      z: -0.138850808144
      w: -0.459518313408
  - 
    position: 
      x: -0.0197241790593
      y: 0.0331419855356
      z: 0.14710432291
    orientation: 
      x: -0.469373941422
      y: 0.801023960114
      z: -0.187842473388
      w: -0.320568114519
  - 
