"header: 
  seq: 58
  stamp: 
    secs: 1602724229
    nsecs: 158830510
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0269246157259
      y: 0.0340432114899
      z: 0.146522670984
    orientation: 
      x: 0.735280871391
      y: 0.665401875973
      z: 0.0955374985933
      w: -0.0864579677582
  - 
    position: 
      x: -0.0263360571116
      y: 0.0317707806826
      z: 0.146508768201
    orientation: 
      x: -0.574935436249
      y: 0.763779580593
      z: -0.176458925009
      w: -0.234418898821
  - 
    position: 
      x: -0.0260927248746
      y: 0.0296606980264
      z: 0.147935017943
    orientation: 
      x: 0.999414920807
      y: -0.0328149721026
      z: 0.00963726360351
      w: 0.000316487450618
  - 
    position: 
      x: -0.0258136224002
      y: 0.0274456031621
      z: 0.149413898587
    orientation: 
      x: -0.592134952545
      y: 0.743553102016
      z: -0.193523019552
      w: -0.243009850383
  - 
    position: 
      x: -0.0253784190863
      y: 0.0252450630069
      z: 0.151997849345
    orientation: 
      x: 0.751236021519
      y: -0.53001588583
      z: 0.321411907673
      w: 0.226764187217
  - 
    position: 
      x: -0.0262499134988
      y: 0.0218352805823
      z: 0.154991552234
    orientation: 
      x: 0.787421822548
      y: -0.378929018974
      z: 0.438100546598
      w: 0.210825994611
  - 
    position: 
      x: -0.0290322806686
      y: 0.0179305933416
      z: 0.159102901816
    orientation: 
      x: 0.75467312336
      y: -0.56766474247
      z: 0.262903064489
      w: 0.19775557518
  - 
    position: 
      x: -0.0293775517493
      y: 0.0152532570064
      z: 0.160707429051
    orientation: 
      x: 0.875897228718
      y: -0.445910155773
      z: 0.164245337248
      w: 0.0836155861616
  - 
    position: 
      x: -0.0289743095636
      y: 0.0122724873945
      z: 0.161504909396
    orientation: 
      x: 0.893972396851
      y: -0.428942114115
      z: 0.116935670376
      w: 0.05610762164
  - 
    position: 
      x: -0.0286835804582
      y: 0.00932269636542
      z: 0.161910712719
    orientation: 
      x: 0.932255446911
      y: -0.297175675631
      z: 0.196616739035
      w: 0.0626756548882
  - 
    position: 
      x: -0.0290232226253
      y: 0.00643874332309
      z: 0.16310800612
    orientation: 
      x: 0.941254496574
      y: -0.174218803644
      z: 0.284456878901
      w: 0.0526507347822
  - 
    position: 
      x: -0.0296675208956
      y: 0.00377714936621
      z: 0.165036305785
    orientation: 
      x: 0.964434623718
      y: -0.0697941407561
      z: 0.254275470972
      w: 0.0184013899416
  - 
    position: 
      x: -0.0299360007048
      y: 0.00134296296164
      z: 0.165763795376
    orientation: 
      x: -0.683631181717
      y: 0.688435137272
      z: -0.170725613832
      w: -0.171925276518
  - 
    position: 
      x: -0.0246807672083
      y: 0.034326814115
      z: 0.146067276597
    orientation: 
      x: 0.984611332417
      y: -0.145112097263
      z: 0.0963400676847
      w: 0.0141986012459
  - 
    position: 
      x: -0.0238612517715
      y: 0.0320116840303
      z: 0.146861404181
    orientation: 
      x: -0.681848168373
      y: 0.69102370739
      z: -0.168522790074
      w: -0.170790493488
  - 
    position: 
      x: -0.0234367884696
      y: 0.0298314038664
      z: 0.147839471698
    orientation: 
      x: -0.00956405419856
      y: 0.994050145149
      z: -0.00104388885666
      w: -0.108497723937
  - 
    position: 
      x: -0.0231844913214
      y: 0.0277118738741
      z: 0.149545282125
    orientation: 
      x: -0.590429902077
      y: 0.770971357822
      z: -0.145155265927
      w: -0.189540758729
  - 
    position: 
      x: -0.0230211764574
      y: 0.0253024250269
      z: 0.151726171374
    orientation: 
      x: 0.817100942135
      y: -0.543261706829
      z: 0.160641238093
      w: 0.106804698706
  - 
    position: 
      x: -0.0234561562538
      y: 0.0221550352871
      z: 0.153602942824
    orientation: 
      x: -0.578246355057
      y: 0.788521528244
      z: -0.123854704201
      w: -0.168893560767
  - 
    position: 
      x: -0.0242039337754
      y: 0.0184831209481
      z: 0.156965389848
    orientation: 
      x: 0.756197869778
      y: -0.545227706432
      z: 0.293463647366
      w: 0.211590781808
  - 
    position: 
      x: -0.0249767154455
      y: 0.0160705707967
      z: 0.158782526851
    orientation: 
      x: 0.932982861996
      y: -0.230683520436
      z: 0.268198847771
      w: 0.0663131773472
  - 
    position: 
      x: -0.0250577423722
      y: 0.0131140053272
      z: 0.160354465246
    orientation: 
      x: 0.942210614681
      y: -0.182107239962
      z: 0.276095062494
      w: 0.0533627048135
  - 
    position: 
      x: -0.0250739622861
      y: 0.010186961852
      z: 0.160788103938
    orientation: 
      x: 0.922885358334
      y: 0.374326199293
      z: 0.0837218910456
      w: -0.033957991749
  - 
    position: 
      x: -0.025082366541
      y: 0.00734550692141
      z: 0.16217212379
    orientation: 
      x: -0.389707624912
      y: 0.858777225018
      z: -0.137446388602
      w: -0.302882999182
  - 
    position: 
      x: -0.0264748949558
      y: 0.00398977100849
      z: 0.164338693023
    orientation: 
      x: -0.522984683514
      y: 0.827044725418
      z: -0.110161334276
      w: -0.174208432436
  - 
    position: 
      x: -0.0273384619504
      y: 0.00101247569546
      z: 0.167024493217
    orientation: 
      x: -0.592875361443
      y: 0.741798043251
      z: -0.195680975914
      w: -0.244833558798
  - 
    position: 
      x: -0.0263357907534
      y: -0.00300190458074
      z: 0.168082594872
    orientation: 
      x: -0.589982628822
      y: 0.791539609432
      z: -0.0952172651887
      w: -0.127746477723
  - 
    position: 
      x: -0.0217364281416
      y: 0.0345901101828
      z: 0.146286830306
    orientation: 
      x: -0.582342624664
      y: 0.769852101803
      z: -0.157552793622
      w: -0.208283469081
  - 
    position: 
      x: -0.0208541303873
      y: 0.03246351704
      z: 0.147992879152
    orientation: 
      x: -0.31971269846
      y: 0.92223238945
      z: -0.0712153539062
      w: -0.205425411463
  - 
    position: 
      x: -0.0207481458783
      y: 0.0300585757941
      z: 0.148757755756
    orientation: 
      x: -0.334274858236
      y: 0.937660098076
      z: -0.0319518260658
      w: -0.0896266624331
  - 
    position: 
      x: -0.0208204761147
      y: 0.0279075372964
      z: 0.15010817349
    orientation: 
      x: -0.427578806877
      y: 0.887166023254
      z: -0.0753410309553
      w: -0.15632198751
  - 
    position: 
      x: -0.0206076093018
      y: 0.0253228228539
