"header: 
  seq: 70
  stamp: 
    secs: 1602724266
    nsecs:  13635299
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274021103978
      y: 0.0338686481118
      z: 0.146937698126
    orientation: 
      x: 0.835514485836
      y: 0.526523530483
      z: 0.132932171226
      w: -0.0837710276246
  - 
    position: 
      x: -0.0268041882664
      y: 0.0315447039902
      z: 0.146592572331
    orientation: 
      x: -0.647153019905
      y: 0.710486829281
      z: -0.186129912734
      w: -0.204345598817
  - 
    position: 
      x: -0.0263568498194
      y: 0.0293737761676
      z: 0.147703766823
    orientation: 
      x: 0.998418807983
      y: 0.00753862503916
      z: 0.0557039752603
      w: -0.000420597905759
  - 
    position: 
      x: -0.0258634500206
      y: 0.0270626991987
      z: 0.148979097605
    orientation: 
      x: -0.645561277866
      y: 0.700400114059
      z: -0.206336885691
      w: -0.223864719272
  - 
    position: 
      x: -0.0253529939801
      y: 0.0246314164251
      z: 0.151298061013
    orientation: 
      x: 0.750651359558
      y: -0.525137960911
      z: 0.328527867794
      w: 0.229830384254
  - 
    position: 
      x: -0.0263228304684
      y: 0.021773872897
      z: 0.154850631952
    orientation: 
      x: 0.776674389839
      y: -0.340181589127
      z: 0.485607147217
      w: 0.21269479394
  - 
    position: 
      x: -0.0294247120619
      y: 0.016926471144
      z: 0.159052848816
    orientation: 
      x: 0.801445603371
      y: -0.520619511604
      z: 0.246838569641
      w: 0.160346463323
  - 
    position: 
      x: -0.0297648832202
      y: 0.0141483815387
      z: 0.160404264927
    orientation: 
      x: 0.936024606228
      y: -0.30562889576
      z: 0.165877774358
      w: 0.0541620887816
  - 
    position: 
      x: -0.0293670650572
      y: 0.011147168465
      z: 0.161127686501
    orientation: 
      x: 0.981467604637
      y: -0.146485775709
      z: 0.122191086411
      w: 0.0182372499257
  - 
    position: 
      x: -0.0291351601481
      y: 0.00826277956367
      z: 0.161514684558
    orientation: 
      x: 0.976279973984
      y: -0.145192086697
      z: 0.158866077662
      w: 0.0236265286803
  - 
    position: 
      x: -0.0297503210604
      y: 0.00519151426852
      z: 0.16219343245
    orientation: 
      x: 0.980323791504
      y: -0.00495266960934
      z: 0.197331473231
      w: 0.00099693343509
  - 
    position: 
