"header: 
  seq: 120
  stamp: 
    secs: 1602724415
    nsecs: 624472039
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0285114888102
      y: 0.0335046313703
      z: 0.149153754115
    orientation: 
      x: 0.910877585411
      y: 0.33592993021
      z: 0.224887400866
      w: -0.0829380452633
  - 
    position: 
      x: -0.0279233660549
      y: 0.031165657565
      z: 0.148965343833
    orientation: 
      x: 0.797592937946
      y: -0.536221623421
      z: 0.229252934456
      w: 0.15412671864
  - 
    position: 
      x: -0.0270677600056
      y: 0.0288405306637
      z: 0.150319844484
    orientation: 
      x: 0.974019169807
      y: 0.105622194707
      z: 0.199158787727
      w: -0.0215966925025
  - 
    position: 
      x: -0.0262498352677
      y: 0.0263241827488
      z: 0.151307702065
    orientation: 
      x: 0.833954453468
      y: -0.439941674471
      z: 0.294638723135
      w: 0.155432790518
  - 
    position: 
      x: -0.0258496608585
      y: 0.0239324495196
      z: 0.152285709977
    orientation: 
      x: 0.84359806776
      y: -0.382243275642
      z: 0.34351837635
      w: 0.155651837587
  - 
    position: 
      x: -0.0273881647736
      y: 0.0205268934369
      z: 0.154589220881
    orientation: 
      x: 0.811177372932
      y: -0.340322345495
      z: 0.438543856144
      w: 0.183987215161
  - 
    position: 
      x: -0.0319761410356
      y: 0.0136053711176
      z: 0.157495096326
    orientation: 
      x: 0.721980452538
      y: -0.617833435535
      z: 0.236663907766
      w: 0.202524721622
  - 
    position: 
      x: -0.0324520505965
      y: 0.0109768724069
      z: 0.158756002784
    orientation: 
      x: 0.830738902092
      y: -0.535070538521
      z: 0.129076361656
      w: 0.0831368342042
  - 
    position: 
      x: -0.0317879319191
      y: 0.00801146682352
      z: 0.159577012062
    orientation: 
      x: 0.896920263767
      y: -0.432094603777
      z: 0.0846480280161
      w: 0.040779531002
  - 
    position: 
      x: -0.0311334729195
      y: 0.00526994280517
      z: 0.15988740325
    orientation: 
      x: 0.969897091389
      y: -0.2067476511
      z: 0.125838816166
      w: 0.0268243756145
  - 
    position: 
      x: -0.0323879048228
      y: 0.00214648200199
      z: 0.16069598496
    orientation: 
      x: 0.982415437698
      y: -0.0659466683865
      z: 0.174281716347
      w: 0.0116990227252
  - 
    position: 
      x: -0.0343022271991
      y: -0.00114568672143
      z: 0.16203148663
    orientation: 
      x: 0.972811043262
      y: 0.195844039321
      z: 0.121195957065
      w: -0.0243988912553
