"header: 
  seq: 101
  stamp: 
    secs: 1602724359
    nsecs:  67147917
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0282108392566
      y: 0.0335439555347
      z: 0.148436322808
    orientation: 
      x: 0.910196304321
      y: 0.367891997099
      z: 0.17639426887
      w: -0.0712967589498
  - 
    position: 
      x: -0.0275973994285
      y: 0.0312046147883
      z: 0.148332759738
    orientation: 
      x: 0.740538060665
      y: -0.609734237194
      z: 0.218116775155
      w: 0.179590046406
  - 
    position: 
      x: -0.0268525388092
      y: 0.0289645176381
      z: 0.149730071425
    orientation: 
      x: 0.987788617611
      y: 0.0447450913489
      z: 0.149083584547
      w: -0.00675322441384
  - 
    position: 
      x: -0.0261165983975
      y: 0.0265237800777
      z: 0.150884360075
    orientation: 
      x: 0.776712536812
      y: -0.539547860622
      z: 0.266894549131
      w: 0.18539981544
  - 
    position: 
      x: -0.0257363207638
      y: 0.024237556383
      z: 0.15252789855
    orientation: 
      x: 0.797890305519
      y: -0.455731093884
      z: 0.342615008354
      w: 0.195691421628
  - 
    position: 
      x: -0.0270154606551
      y: 0.0209681615233
      z: 0.155403837562
    orientation: 
      x: 0.799727857113
      y: -0.341860294342
      z: 0.45380166173
      w: 0.193986922503
  - 
    position: 
      x: -0.0309567507356
      y: 0.0140968095511
      z: 0.156920582056
    orientation: 
      x: -0.672017276287
      y: 0.680512309074
      z: -0.20521248877
      w: -0.207806631923
  - 
    position: 
      x: -0.031414180994
      y: 0.011396012269
      z: 0.158138141036
    orientation: 
      x: 0.739556372166
      y: -0.660697221756
      z: 0.0958963111043
      w: 0.0856709554791
  - 
    position: 
      x: -0.030762212351
      y: 0.00843599438667
      z: 0.158866137266
    orientation: 
      x: -0.703761160374
      y: 0.706981003284
      z: -0.0493748746812
      w: -0.0496006347239
  - 
    position: 
      x: -0.0301788747311
      y: 0.00560465687886
      z: 0.159179344773
    orientation: 
      x: 0.88190060854
      y: -0.463743388653
      z: 0.0750677958131
      w: 0.0394741185009
  - 
    position: 
      x: -0.0311980247498
      y: 0.00249384134077
      z: 0.159940823913
    orientation: 
      x: 0.948888003826
      y: -0.293984144926
      z: 0.10968182236
      w: 0.0339815877378
  - 
    position: 
      x: -0.0326955877244
      y: -0.000541676185094
      z: 0.161427468061
    orientation: 
      x: 0.991383373737
      y: -0.105001486838
      z: 0.0778821483254
      w: 0.0082488162443
  - 
    position: 
      x: -0.0330215618014
      y: -0.00320685538463
      z: 0.161358445883
    orientation: 
      x: -0.111308164895
      y: 0.970028936863
      z: -0.0246234033257
      w: -0.21458812058
  - 
    position: 
      x: -0.026247382164
      y: 0.0336586348712
      z: 0.147440552711
    orientation: 
      x: 0.983048021793
      y: -0.0135988406837
      z: 0.182825565338
      w: 0.00252908957191
  - 
    position: 
      x: -0.0250905752182
      y: 0.0311498306692
      z: 0.14805687964
    orientation: 
      x: 0.813259184361
      y: -0.512121200562
      z: 0.233804583549
      w: 0.147230163217
  - 
    position: 
      x: -0.0242706704885
      y: 0.0288406908512
      z: 0.148670405149
    orientation: 
      x: 0.992348670959
      y: -0.0764986276627
      z: 0.0966260582209
      w: 0.00744875334203
  - 
    position: 
      x: -0.023628603667
      y: 0.026529867202
      z: 0.149837613106
    orientation: 
      x: 0.739793002605
      y: -0.636646509171
      z: 0.165000170469
      w: 0.141994863749
  - 
    position: 
      x: -0.0234854705632
      y: 0.0242568608373
      z: 0.151671588421
    orientation: 
      x: 0.798763155937
      y: -0.526740431786
      z: 0.242705121636
      w: 0.160050719976
  - 
    position: 
      x: -0.0241810735315
      y: 0.0210537686944
      z: 0.15356490016
    orientation: 
      x: -0.571250379086
      y: 0.780486166477
      z: -0.150015503168
      w: -0.204962730408
  - 
    position: 
      x: -0.0253055188805
      y: 0.0168138369918
      z: 0.157212227583
    orientation: 
      x: 0.830525398254
      y: -0.483516931534
      z: 0.238933756948
      w: 0.13910292089
  - 
    position: 
      x: -0.0267876200378
      y: 0.0129535924643
      z: 0.157452702522
    orientation: 
      x: 0.957021892071
      y: -0.234700217843
      z: 0.165464028716
      w: 0.0405784361064
  - 
    position: 
      x: -0.0269417073578
      y: 0.00971055030823
      z: 0.158417403698
    orientation: 
      x: 0.941937625408
      y: -0.289507806301
      z: 0.162606701255
      w: 0.0499777384102
  - 
    position: 
      x: -0.0263644717634
      y: 0.00658239005134
      z: 0.159284561872
    orientation: 
      x: 0.198376536369
      y: 0.978588998318
      z: 0.0109005905688
      w: -0.0537725016475
  - 
    position: 
      x: -0.0261265337467
      y: 0.00336741632782
      z: 0.160638973117
    orientation: 
      x: -0.257408440113
      y: 0.89656996727
      z: -0.0994601175189
      w: -0.346425890923
  - 
    position: 
      x: -0.0290749128908
      y: -5.75403028051e-05
      z: 0.161574333906
    orientation: 
      x: -0.324852615595
      y: 0.909374773502
      z: -0.0874062031507
      w: -0.244680210948
  - 
    position: 
      x: -0.0307546705008
      y: -0.00357227236964
      z: 0.163257554173
    orientation: 
      x: -0.249967187643
      y: 0.928650557995
      z: -0.0712413862348
      w: -0.264668107033
  - 
    position: 
      x: -0.0276342984289
      y: -0.0068870075047
      z: 0.164253875613
    orientation: 
      x: -0.298899799585
      y: 0.905734598637
      z: -0.0941738784313
      w: -0.285368263721
  - 
    position: 
      x: -0.0233271252364
      y: 0.0336906202137
      z: 0.146814852953
    orientation: 
      x: 0.773168087006
      y: -0.600264251232
      z: 0.161674976349
      w: 0.125519573689
  - 
    position: 
      x: -0.0216666366905
      y: 0.0314153805375
      z: 0.147865593433
    orientation: 
      x: -0.369644969702
      y: 0.917715668678
      z: -0.0543490685523
      w: -0.134932175279
  - 
    position: 
      x: -0.0213973466307
      y: 0.0290289018303
      z: 0.148451328278
    orientation: 
      x: -0.605709254742
      y: 0.792938113213
      z: -0.0401081107557
      w: -0.052505645901
  - 
    position: 
      x: -0.0213518217206
      y: 0.0267254374921
      z: 0.149821817875
    orientation: 
      x: -0.493812471628
      y: 0.857835054398
      z: -0.0710259526968
      w: -0.123383954167
  - 
    position: 
      x: -0.0211139600724
      y: 0.0241183470935
      z: 0.1513736099
    orientation: 
      x: 0.747342169285
      y: -0.572201967239
      z: 0.268159866333
      w: 0.205316409469
  - 
    position: 
      x: -0.0217572730035
      y: 0.0209542475641
      z: 0.154570519924
    orientation: 
      x: -0.558294594288
      y: 0.738464415073
      z: -0.228034794331
      w: -0.301624983549
  - 
    position: 
      x: -0.0229718293995
      y: 0.0170657522976
      z: 0.157319590449
    orientation: 
      x: -0.410555183887
      y: 0.8775395751
      z: -0.104977808893
      w: -0.224384412169
  - 
    position: 
      x: -0.023419611156
      y: 0.013648414053
      z: 0.157666817307
    orientation: 
      x: 0.206118866801
      y: 0.953083634377
      z: 0.0468606092036
      w: -0.216681107879
  - 
    position: 
      x: -0.0236382931471
      y: 0.0107968291268
      z: 0.158061504364
    orientation: 
      x: -0.152481660247
      y: 0.978975236416
      z: -0.0208515953273
      w: -0.133873105049
  - 
    position: 
      x: -0.0239305086434
      y: 0.00731535162777
      z: 0.159758806229
    orientation: 
      x: -0.170077517629
      y: 0.95224905014
      z: -0.0445828214288
      w: -0.249615296721
  - 
    position: 
      x: -0.0234576053917
      y: 0.00270214281045
      z: 0.163245484233
    orientation: 
      x: -0.253513842821
      y: 0.849535882473
      z: -0.132288634777
      w: -0.443304896355
  - 
    position: 
      x: -0.0250065457076
      y: -0.000673564965837
      z: 0.163619473577
    orientation: 
      x: -0.127663716674
      y: 0.887922227383
      z: -0.0628921240568
      w: -0.437425047159
  - 
    position: 
      x: -0.0252327974886
      y: -0.00475280312821
      z: 0.16491754353
    orientation: 
      x: -0.221480682492
      y: 0.862381160259
      z: -0.11324223876
      w: -0.440932244062
  - 
    position: 
      x: -0.0243667773902
      y: -0.00653009675443
      z: 0.166448131204
    orientation: 
      x: -0.286223083735
      y: 0.894147992134
      z: -0.104980863631
      w: -0.327955454588
  - 
    position: 
      x: -0.0240122750401
      y: -0.00872465129942
      z: 0.167853802443
    orientation: 
      x: 0.172822892666
      y: -0.751210868359
      z: 0.142824932933
      w: 0.620818436146
  - 
    position: 
      x: -0.0185796171427
      y: 0.0334173329175
      z: 0.147932261229
    orientation: 
      x: -0.486965656281
