"header: 
  seq: 177
  stamp: 
    secs: 1602724588
    nsecs: 293928045
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0310520213097
      y: 0.0317062065005
      z: 0.146073371172
    orientation: 
      x: 0.987864255905
      y: 0.065417535603
      z: 0.140563637018
      w: -0.00930829159915
  - 
    position: 
      x: -0.0299898255616
      y: 0.0294918008149
      z: 0.146720170975
    orientation: 
      x: 0.654749512672
      y: -0.644088566303
      z: 0.281976252794
      w: 0.277384996414
  - 
    position: 
      x: -0.0287993960083
      y: 0.0277585610747
      z: 0.149180948734
    orientation: 
      x: 0.889377236366
      y: -0.374554604292
      z: 0.241588950157
      w: 0.101743385196
  - 
    position: 
      x: -0.0276367664337
      y: 0.026056272909
      z: 0.151574283838
    orientation: 
      x: 0.686441659927
      y: -0.486416816711
      z: 0.441047012806
      w: 0.312528580427
  - 
    position: 
      x: -0.0265018511564
      y: 0.0239357892424
      z: 0.15420897305
    orientation: 
      x: 0.760695278645
      y: -0.389370650053
      z: 0.462314128876
      w: 0.236640810966
  - 
    position: 
      x: -0.0274426545948
      y: 0.0217096116394
      z: 0.15848454833
    orientation: 
      x: 0.725793302059
      y: -0.305866211653
      z: 0.567812144756
      w: 0.23928925395
  - 
    position: 
      x: -0.0330449268222
      y: 0.0142540428787
      z: 0.163967132568
    orientation: 
      x: 0.81218123436
      y: -0.439160615206
      z: 0.337832152843
      w: 0.182671785355
  - 
    position: 
      x: -0.0335273966193
      y: 0.0118566006422
      z: 0.165391296148
    orientation: 
      x: 0.917492449284
      y: -0.299945741892
      z: 0.248296543956
      w: 0.0811728835106
  - 
    position: 
      x: -0.0330296270549
      y: 0.00886607635766
      z: 0.166088938713
    orientation: 
      x: 0.952498376369
      y: -0.202436074615
      z: 0.222551748157
      w: 0.0472992993891
  - 
    position: 
      x: -0.0324210040271
      y: 0.00616395007819
      z: 0.166290029883
    orientation: 
      x: 0.952682435513
      y: -0.149956181645
      z: 0.261187881231
      w: 0.0411120653152
  - 
    position: 
      x: -0.0337828472257
      y: 0.0034252658952
      z: 0.167537227273
    orientation: 
      x: 0.948982477188
      y: -0.107338443398
      z: 0.294618785381
      w: 0.0333240330219
  - 
    position: 
      x: -0.0356635525823
      y: -8.31449142424e-05
      z: 0.169323846698
    orientation: 
      x: 0.971560120583
      y: 0.0288529153913
      z: 0.234925016761
      w: -0.00697668734938
  - 
    position: 
      x: -0.0368086397648
      y: -0.00289813126437
      z: 0.169299215078
    orientation: 
      x: -0.232121989131
      y: 0.971551656723
      z: -0.0109164090827
      w: -0.0456909351051
  - 
    position: 
      x: -0.0291211102158
      y: 0.0319421552122
      z: 0.145215973258
    orientation: 
      x: 0.931867003441
      y: -0.298853456974
      z: 0.195869132876
      w: 0.0628160089254
  - 
    position: 
      x: -0.0274663828313
      y: 0.0295905265957
      z: 0.146754994988
    orientation: 
      x: 0.732996284962
      y: -0.573853075504
      z: 0.287599056959
      w: 0.225157529116
  - 
    position: 
      x: -0.026242852211
      y: 0.0274439454079
      z: 0.148345768452
    orientation: 
      x: 0.836261987686
      y: -0.49226847291
      z: 0.208146572113
      w: 0.122526198626
  - 
    position: 
      x: -0.0251408778131
      y: 0.0258117709309
      z: 0.150308609009
    orientation: 
      x: 0.718938529491
      y: -0.580322027206
      z: 0.297683417797
      w: 0.240287914872
  - 
    position: 
      x: -0.024294808507
      y: 0.0236940030009
      z: 0.153084248304
    orientation: 
      x: 0.785935461521
      y: -0.459783434868
      z: 0.356830179691
      w: 0.208750739694
  - 
    position: 
      x: -0.0250316988677
      y: 0.0209617875516
      z: 0.155888512731
    orientation: 
      x: 0.689020991325
      y: -0.599809408188
      z: 0.306820869446
      w: 0.267094969749
  - 
    position: 
      x: -0.0258087813854
      y: 0.017276884988
      z: 0.160919204354
    orientation: 
      x: 0.852213978767
      y: -0.297466367483
      z: 0.406357795
      w: 0.141839697957
  - 
    position: 
      x: -0.0292395018041
      y: 0.0126503733918
      z: 0.163467407227
    orientation: 
      x: 0.935094356537
      y: -0.132915273309
      z: 0.325260847807
      w: 0.0462329089642
  - 
    position: 
      x: -0.0300013963133
      y: 0.00929246097803
      z: 0.164860740304
    orientation: 
      x: 0.92470407486
      y: -0.0761160254478
      z: 0.371742337942
      w: 0.0305995699018
  - 
    position: 
      x: -0.0282940063626
      y: 0.00516173383221
      z: 0.165225237608
    orientation: 
      x: 0.987854480743
      y: -0.148150458932
      z: 0.0463333688676
      w: 0.00694871973246
  - 
    position: 
      x: -0.0272229760885
      y: 0.000858422426973
      z: 0.165575578809
    orientation: 
      x: -0.40313860774
      y: 0.869085133076
      z: -0.120623171329
      w: -0.260039061308
  - 
    position: 
      x: -0.0313277989626
      y: -0.000701831711922
      z: 0.167204797268
    orientation: 
      x: -0.643045842648
      y: 0.741962254047
      z: -0.124238245189
      w: -0.143349096179
  - 
    position: 
      x: -0.0338250249624
      y: -0.00396402878687
      z: 0.170140817761
    orientation: 
      x: 0.709067881107
      y: -0.693988502026
      z: 0.0892692431808
      w: 0.08737077564
  - 
    position: 
      x: -0.0294024571776
      y: -0.00730659486726
      z: 0.170204550028
    orientation: 
      x: -0.565028369427
      y: 0.639904379845
      z: -0.344732880592
      w: -0.390416026115
  - 
    position: 
      x: -0.0261147581041
      y: 0.0321984365582
      z: 0.144931405783
    orientation: 
      x: -0.660631716251
      y: 0.713412106037
      z: -0.158776134253
      w: -0.171461328864
  - 
    position: 
      x: -0.0238556116819
      y: 0.0302645619959
      z: 0.146947473288
    orientation: 
      x: -0.473919570446
      y: 0.86043548584
      z: -0.0903239697218
      w: -0.16398973763
  - 
    position: 
      x: -0.0233618486673
      y: 0.0281696338207
      z: 0.148072376847
    orientation: 
      x: -0.635695874691
      y: 0.749406278133
      z: -0.119770690799
      w: -0.141194686294
  - 
    position: 
      x: -0.0230462811887
      y: 0.0262445658445
      z: 0.150054454803
    orientation: 
