"header: 
  seq: 3
  stamp: 
    secs: 1602724057
    nsecs: 226746574
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264458730817
      y: 0.0345619395375
      z: 0.145501285791
    orientation: 
      x: 0.560915768147
      y: 0.748928904533
      z: 0.211501017213
      w: -0.282393932343
  - 
    position: 
      x: -0.0264741871506
      y: 0.0323608331382
      z: 0.14571197331
    orientation: 
      x: -0.605715632439
      y: 0.739437282085
      z: -0.186202570796
      w: -0.227309808135
  - 
    position: 
      x: -0.0245298389345
      y: 0.0348593220115
      z: 0.146821781993
    orientation: 
      x: 0.939917445183
      y: -0.29921066761
      z: 0.156656384468
      w: 0.0498695522547
  - 
    position: 
      x: -0.0244835875928
      y: 0.0325568728149
      z: 0.147067457438
    orientation: 
      x: -0.529189109802
      y: 0.768191158772
      z: -0.204417467117
      w: -0.2967402637
  - 
    position: 
      x: -0.0246632471681
      y: 0.0307709407061
      z: 0.1492048949
    orientation: 
      x: 0.92957675457
      y: -0.364284425974
      z: 0.0525365993381
      w: 0.0205881483853
  - 
    position: 
      x: -0.0247903186828
      y: 0.0285627096891
      z: 0.150830686092
    orientation: 
      x: 0.666804611683
      y: -0.619039416313
      z: 0.304084599018
      w: 0.282302081585
  - 
    position: 
      x: -0.0249059312046
      y: 0.0264498852193
      z: 0.152434036136
    orientation: 
      x: 0.702229678631
      y: -0.545581877232
      z: 0.361197710037
      w: 0.280624598265
  - 
    position: 
      x: -0.0254445765167
      y: 0.0241646077484
      z: 0.156194210052
    orientation: 
      x: 0.70898604393
      y: -0.424982428551
      z: 0.482708334923
      w: 0.289346426725
  - 
    position: 
      x: -0.0266193728894
      y: 0.0222089290619
      z: 0.161090567708
    orientation: 
      x: 0.79849088192
      y: -0.362114191055
      z: 0.437987625599
      w: 0.198626592755
  - 
    position: 
      x: -0.0272282287478
      y: 0.0198826324195
      z: 0.163658678532
    orientation: 
      x: 0.863548099995
      y: -0.39388436079
      z: 0.286471843719
      w: 0.130666464567
  - 
    position: 
      x: -0.0273486599326
      y: 0.0172671023756
      z: 0.164653345942
    orientation: 
      x: 0.867530226707
      y: -0.44473567605
      z: 0.198188841343
      w: 0.101600714028
  - 
    position: 
      x: -0.0272609516978
      y: 0.0144842490554
      z: 0.165752112865
    orientation: 
      x: 0.917598426342
      y: -0.225366249681
      z: 0.317998796701
      w: 0.0781019255519
  - 
    position: 
      x: -0.0273455623537
      y: 0.0116717927158
      z: 0.166919052601
    orientation: 
      x: 0.943686127663
      y: -0.0231294594705
      z: 0.329933583736
      w: 0.00808657240123
  - 
    position: 
      x: -0.0276052616537
      y: 0.00880917347968
      z: 0.168570816517
    orientation: 
      x: 0.937982738018
      y: -0.198655471206
      z: 0.27795496583
      w: 0.0588681176305
  - 
    position: 
      x: -0.0274907574058
      y: 0.00591947464272
      z: 0.16845202446
    orientation: 
      x: -0.330200016499
      y: 0.891490459442
      z: -0.107735805213
      w: -0.290870517492
  - 
    position: 
      x: -0.0220843721181
      y: 0.0346080623567
      z: 0.146052703261
    orientation: 
      x: 0.881118953228
      y: -0.403181970119
      z: 0.224722206593
      w: 0.102828279138
  - 
    position: 
      x: -0.0219904128462
      y: 0.0324934124947
      z: 0.147112458944
    orientation: 
      x: -0.623900175095
      y: 0.712740600109
      z: -0.211129114032
      w: -0.241192892194
  - 
    position: 
      x: -0.0221522133797
      y: 0.0306086428463
      z: 0.149183750153
    orientation: 
      x: -0.189100459218
      y: 0.958173155785
      z: -0.0415925048292
      w: -0.210749402642
  - 
    position: 
      x: -0.0221935622394
      y: 0.028394587338
      z: 0.150405809283
    orientation: 
      x: -0.589933156967
      y: 0.712318897247
      z: -0.242531582713
      w: -0.292846411467
  - 
    position: 
      x: -0.0223133340478
      y: 0.0263293739408
      z: 0.152344733477
    orientation: 
      x: 0.726015985012
      y: -0.646093785763
      z: 0.175930425525
      w: 0.156563416123
  - 
    position: 
      x: -0.0226617697626
      y: 0.024069821462
      z: 0.155056521297
    orientation: 
      x: -0.617040276527
      y: 0.707373440266
      z: -0.226651653647
      w: -0.259832888842
  - 
    position: 
      x: -0.023178646341
      y: 0.0215056464076
      z: 0.158814445138
    orientation: 
      x: 0.656662106514
      y: -0.563692688942
      z: 0.380180984735
      w: 0.326355427504
  - 
    position: 
      x: -0.0237115770578
      y: 0.0193951446563
      z: 0.161133438349
    orientation: 
      x: 0.888630628586
      y: -0.350871533155
      z: 0.274700403214
      w: 0.108464121819
  - 
    position: 
      x: -0.0240243189037
      y: 0.0170779749751
      z: 0.163134664297
    orientation: 
      x: 0.844462096691
      y: -0.353999912739
      z: 0.370700836182
      w: 0.155398443341
  - 
    position: 
      x: -0.0242158398032
      y: 0.0144940577447
      z: 0.164859831333
    orientation: 
      x: 0.944406509399
      y: -0.313323169947
      z: 0.0945559516549
      w: 0.0313705503941
  - 
    position: 
      x: -0.0242928676307
      y: 0.0118404626846
      z: 0.166225895286
    orientation: 
      x: -0.413374304771
      y: 0.82607036829
      z: -0.171418890357
      w: -0.342556536198
  - 
    position: 
      x: -0.0247773453593
      y: 0.00905056018382
      z: 0.168580815196
    orientation: 
      x: 0.0366424061358
      y: 0.988489091396
      z: 0.00543756363913
      w: -0.146687179804
  - 
    position: 
      x: -0.0250080451369
      y: 0.00600487412885
      z: 0.170186877251
    orientation: 
      x: -0.458928734064
      y: 0.793757140636
      z: -0.199796423316
      w: -0.345565348864
  - 
    position: 
      x: -0.0253614876419
      y: 0.0032570976764
      z: 0.173138841987
    orientation: 
      x: -0.637716829777
      y: 0.71101218462
      z: -0.197821199894
      w: -0.22055760026
  - 
    position: 
      x: -0.0256172269583
      y: -0.00241793133318
      z: 0.175600290298
    orientation: 
      x: -0.522598683834
      y: 0.75136333704
      z: -0.230066418648
      w: -0.330776691437
  - 
    position: 
      x: -0.0194471925497
